<title>《修真聊天羣》▷ 第1547章 活着的赤霄子前輩</title><br><p>&emsp;&emsp;第1547章 活着的赤霄子前輩</p>
<br><p>&emsp;&emsp;１０月１９日，週六清晨，距離復活CD還有四天。</p>
<br><p>&emsp;&emsp;宋書航從牀上爬起，準備開始晨練。</p>
<br><p>&emsp;&emsp;高某某迷迷糊糊的睜開眼睛：“哦，書航今天你又這麼早醒了啊。”</p>
<br><p>&emsp;&emsp;“習慣了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“嗯，今天是週六啊。週六芽衣會給我帶早餐……你給土波倆帶早餐就好了。我先繼續睡一會兒。”高某某迷迷道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;這段時間，給你們三帶早餐，都已經成了我的任務了啦？</p>
<br><p>&emsp;&emsp;輕舞到底將你們寵成什麼樣了。</p>
<br><p>&emsp;&emsp;好吧，一會兒路過柳樹林時，讓輕舞繼續給你們帶早餐吧。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;起牀後，他一個人前往那柳樹林。</p>
<br><p>&emsp;&emsp;樹妖輕舞正美滋滋的享受着朝陽。</p>
<br><p>&emsp;&emsp;對她來說，現世真是太棒了。</p>
<br><p>&emsp;&emsp;她現在都在考慮，要不要將‘陽光真棒’這樣的思想傳遞迴九幽世界去？</p>
<br><p>&emsp;&emsp;“輕舞，早安。”宋書航來到她身邊，順手遞了幾個快遞給她。</p>
<br><p>&emsp;&emsp;“早安，霸宋先生。”輕舞用樹枝靈活的接過快遞，將它們拆分開來。</p>
<br><p>&emsp;&emsp;裡面又是一些營養土啊、營養液啊之類的東西。</p>
<br><p>&emsp;&emsp;明明是五品級的樹妖，這些東西對她會有效果嗎？</p>
<br><p>&emsp;&emsp;又或者對她來說，這些營養土、營養液就像是零嘴一樣，雖然沒啥效果，但是很好吃？</p>
<br><p>&emsp;&emsp;“輕舞有空嗎，有空去幫忙給土波他們帶點早餐？”宋書航問道。</p>
<br><p>&emsp;&emsp;輕舞點了點頭：“沒問題，包在我身上。”</p>
<br><p>&emsp;&emsp;這段時間相處下來，對於如何將宿友養成‘飯來張口、衣來伸手’這種事，她很有研究。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航開始在柳樹林中緩緩的打了趟拳法，活動下身體。</p>
<br><p>&emsp;&emsp;然後他召喚出‘功德蛇美人’，從她手中借過赤霄劍前輩。</p>
<br><p>&emsp;&emsp;功德蛇美人依依不捨借出赤霄劍，然後她將尾巴捲成一團，縮在邊上看着宋書航練功，並隨時關注宋書航的臺詞。這些臺詞都會被記錄到她的臺詞庫裡，未來有一天，隨時要跳出來搶臺詞。</p>
<br><p>&emsp;&emsp;想起搶臺詞，不知爲何，她突然有些懷念‘造化仙子’。</p>
<br><p>&emsp;&emsp;“又輪到我出場了嗎？這次我們要懟誰？”赤霄劍前輩一現身，就活躍起來。</p>
<br><p>&emsp;&emsp;宋書航：“沒，我這是在晨練呢。”</p>
<br><p>&emsp;&emsp;“晨練？你是說要用我來晨練？開什麼玩……不，不對。下次晨練也儘管使用我吧！”赤霄劍前輩爽朗的笑道。</p>
<br><p>&emsp;&emsp;晨練好啊，晨練也是它放風的時間。</p>
<br><p>&emsp;&emsp;至於堂堂長生者神兵，被用來當晨練武器這種事——當然是要給宋書航點個贊啦。</p>
<br><p>&emsp;&emsp;宋書航揮舞着赤霄劍前輩，有模有樣的煉了趟《聖光劍術》。</p>
<br><p>&emsp;&emsp;但是，他的主要目標不是練這個。</p>
<br><p>&emsp;&emsp;練完一趟《聖光劍術》後，宋書航又‘悄悄手滑’了一下，一發《養刀術》落在赤霄劍前輩的身上。</p>
<br><p>&emsp;&emsp;“咦？這種感覺……老舒服了。就是這種感覺，上回暢快的大戰一場後，也是這種舒服的感覺。就像是被按摩了一樣，渾身都通暢了。”赤霄劍道：“書航，看樣子你和我之間的默契有所提升！”</p>
<br><p>&emsp;&emsp;“赤霄劍前輩喜歡就好。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“繼續繼續，我們再來練練。我感覺我體內的力量，都恢復了不少。如果我們之間的默契再培養下去的話，說不定我們能達到‘人劍合一’的境界。”赤霄劍開心道。</p>
<br><p>&emsp;&emsp;“好。”宋書航又練了一趟《聖光劍術》，完畢後，又悄悄給赤霄劍前輩來了一發《養刀術》。</p>
<br><p>&emsp;&emsp;“對對對，就是這種感覺。”赤霄劍舒服極了。</p>
<br><p>&emsp;&emsp;這種感覺，彷彿會上癮一樣。</p>
<br><p>&emsp;&emsp;“再來，我們再來修煉。”赤霄劍催促道。</p>
<br><p>&emsp;&emsp;它感覺自己可能會愛上晨練。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，在考慮要不要將《養刀術》的效果，告訴赤霄劍前輩？</p>
<br><p>&emsp;&emsp;《養刀術》主要是用來提升人和刀之間的默契，早日進入‘人刀劍一’境界。另外，《養刀術》還有個隱藏屬性——如果入夢中那位‘巨號師祖’說的是真的，那《養刀術》最終說不定能將赤霄劍變成刀娘？</p>
<br><p>&emsp;&emsp;嗯……等下，這裡有個問題。</p>
