<title>《修真聊天羣》▷ 第2248章 一位帥氣的霸宋登場</title><br><p>&emsp;&emsp;第2248章 一位帥氣的霸宋登場</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;鳳儀琴主毫不猶豫地一喙啄了下來！</p>
<br><p>&emsp;&emsp;這一啄比閃電還要快。</p>
<br><p>&emsp;&emsp;而且鳳儀琴主這一擊毫不留情，完全要像啄小蟲子一樣將金色男子啄碎。</p>
<br><p>&emsp;&emsp;“說啄你還真啄啊，身爲長生者，你的攻擊手段就真這麼貧乏？”金色男子樂呵道，他不閃不避，任由鳳儀琴主的喙子啄在他身上。</p>
<br><p>&emsp;&emsp;鐺～～</p>
<br><p>&emsp;&emsp;一聲如同洪鐘般的聲音響起。</p>
<br><p>&emsp;&emsp;風儀琴主奮力一擊，卻只在金色男子身上擦出一道小劃痕，露出他金色漆層下的銀色身軀。</p>
<br><p>&emsp;&emsp;【怎麼可能？】風儀琴主的目光盯着側邊的金色男子，她這一擊沒有留情，但擊在金色男子身上時，非但沒有將他啄飛，反而從對方身上傳來的反彈之力，震的她小嘴生疼。</p>
<br><p>&emsp;&emsp;此時……</p>
<br><p>&emsp;&emsp;她的喙釘入地面，插在金色男子的身側位置——若非這裡是她的洞府，經過層層強化，這一啄會直接啄出深淵大坑，並引起秘境高強度地震。</p>
<br><p>&emsp;&emsp;金色男子依舊如同‘不倒翁’轉了半圈，他伸出剛抓着腳丫的拳頭，在風儀琴主眼睛前晃動，得意洋洋道：“看到了沒有，如果我現在一拳過去，你的眼睛就得感染上我的腳氣。”</p>
<br><p>&emsp;&emsp;鳳儀琴主飛快閉上自己右側的眼睛，只露出一條縫。</p>
<br><p>&emsp;&emsp;“我沒有惡意，所以你的反應不用這麼過激。”金色男子說着，取出一捆膠帶，細心的貼在自己身上那道‘劃痕’邊上，用膠帶將劃痕包圍。</p>
<br><p>&emsp;&emsp;接着，他取出金漆和一柄小刷子，細心的將自己身上的劃痕塗補，並用砂紙細細打磨。</p>
<br><p>&emsp;&emsp;補完劃痕後，金色男子撕去劃痕邊上的膠布，還給自己身上的這片區域進行拋光打蠟。</p>
<br><p>&emsp;&emsp;鳳儀琴主都不知道自己現在要用什麼表情來表達此時崩潰的內心。</p>
<br><p>&emsp;&emsp;“看到了沒，我這次用的是金漆１號，所以被你啄出了一道劃痕來。如果我用的是當年在遠古天庭使用過的金漆至尊號，你這一擊連道劃痕都啄不出來。”金髮男子揮了揮自己手中的漆桶。</p>
<br><p>&emsp;&emsp;鳳儀琴主：“……”</p>
<br><p>&emsp;&emsp;她緩緩擡起自己的腦袋，重新俯視金色男子。</p>
<br><p>&emsp;&emsp;同時，她腦海中覆盤自己剛纔那一擊的場景。</p>
<br><p>&emsp;&emsp;“我剛纔一擊，啄在你身上的時候……威力被削弱了。”鳳儀琴主聲音清澈，情緒也恢復冷靜。冷靜下來的她，提出了自己的疑惑。</p>
<br><p>&emsp;&emsp;“因爲你是靠着‘天帝’的道，踏入長生者境界。所以，你便受限於天帝的‘道’。這是理所當然的事。”金色男子緩緩道。</p>
<br><p>&emsp;&emsp;鳳儀琴主，在加入‘遠古天庭’的時候，並非長生者。和四方大帝、白龍皇、程琳仙子等一批原生‘長生者’大佬不同。</p>
<br><p>&emsp;&emsp;她證道長生者境界時，借了天道天庭之道的平臺。</p>
<br><p>&emsp;&emsp;借了天帝的平臺，自然會受限。</p>
<br><p>&emsp;&emsp;鳳儀琴主聽到這裡時，突然想到了一個可能。</p>
<br><p>&emsp;&emsp;她的身體猛的從‘窩牀’上彈起，死死盯着金色男子：“你，你，你……”</p>
<br><p>&emsp;&emsp;“對，你猜的沒錯。”金色男子張開雙臂：“現在，我……朕即是天帝！天庭的道、天帝的道，已經被我所繼承！”</p>
<br><p>&emsp;&emsp;鳳儀琴主彈到半空後，懸浮着沒落下，她用力搖頭道：“這不可能。”</p>
<br><p>&emsp;&emsp;“這世上沒什麼不可能的事情，風水輪流轉，今年到我家。”金色男子端正坐好，擺出威嚴的模樣：“事實上，你仔細感應就能感應出來，我現在是‘天帝’的事實。”</p>
<br><p>&emsp;&emsp;沒爪子的鳳儀琴主看上去就像是個氫氣球，都快浮到洞府屋頂——這是因爲她本能的想要躲避，想要遠離金色男子。</p>
<br><p>&emsp;&emsp;“莫怕，我和天帝不同……乖，下來，我又不吃了你。”金色男子向鳳儀琴主招手。</p>
<br><p>&emsp;&emsp;鳳儀琴主沒有回覆，依舊扮演氫氣球角色。</p>
<br><p>&emsp;&emsp;“所以我這次來，是想讓你解脫。”金色男子緩緩道。</p>
<br><p>&emsp;&emsp;鳳儀琴主：“……”</p>
<br><p>&emsp;&emsp;“你一直收集‘遠古天庭碎片’，甚至計劃着要復活天帝，說白了是因爲你還有當年倖存下來的道友，都受限於‘天庭之道’。若沒有天庭碎片支持，沒有天帝的道支持，你的‘長生之道’會崩，甚至你很可能要跌落劫仙境界。”金色男子擡頭道。</p>
<br><p>&emsp;&emsp;像鳳儀琴主這種存在，是‘遠古天庭’隕落後，最大的受害者。</p>
<br><p>&emsp;&emsp;她的‘道’依託於‘遠古天庭’，比四方大帝和金龍始祖受到的限制更大。</p>
<br><p>&emsp;&emsp;“而我有辦法讓你得到解脫……北方和西方兩尊大帝都已經獲得了自由。”金色男子站了起來，望向鳳儀琴主：“這是你唯一的機會。”</p>
<br><p>&emsp;&emsp;“我需要怎麼做？”鳳儀琴主謹慎問道——面對這樣的誘惑，不心動是不可能的。</p>
<br><p>&emsp;&emsp;“很簡單。”金色男子露出燦爛的笑容：“你只需要死一次，其它的我替你安排。”</p>
<br><p>&emsp;&emsp;“……”鳳儀琴主陷入沉默，片刻後：“給我點考慮的時間。”</p>
<br><p>&emsp;&emsp;“沒問題，這種關係到終生的事情，你的確需要好好考慮一下。但是，別考慮太久。因爲我像現在這樣，直接現身接觸你的機會可不多。我無法保證下次像這樣現身在你面前，會是什麼時候。”金色男子緩緩道。</p>
<br><p>&emsp;&emsp;鳳儀琴主默默點頭。</p>
<br><p>&emsp;&emsp;“如果你考慮到要解脫的話，那麼有些事情，你可以放下。你不必再去謀算着復甦‘天帝’，也不用再執着於收集‘天庭碎片’，你可以活的更輕鬆點。”金色男子道。</p>
<br><p>&emsp;&emsp;“你想要天庭碎片？”鳳儀琴主問道。</p>
<br><p>&emsp;&emsp;金色男子搖了搖頭：“我和天帝不同，遠古天庭碎片對我沒有意義。”</p>
<br><p>&emsp;&emsp;“既然如此，就讓我再收集一些吧。”鳳儀琴主道。</p>
<br><p>&emsp;&emsp;她可以解脫……但她聚攏的天庭舊部中，有很多的成員，只是一心一意想要重現當年的天庭。</p>
<br><p>&emsp;&emsp;就算她解脫了，她還是想要守護這羣昔日的天庭舊友。</p>
<br><p>&emsp;&emsp;至少給他們一個安身之處。</p>
<br><p>&emsp;&emsp;“你一如以往的心善，所以遇上我這樣的人，你總是吃虧，很容易被我騙去賣身，還替我數錢。”金色男子坦言道。</p>
<br><p>&emsp;&emsp;鳳儀琴主：“……”</p>
<br><p>&emsp;&emsp;會不會聊天啊？能不能好好聊天啊？正常聊天你會死嗎？</p>
<br><p>&emsp;&emsp;“也就是說，如果你能得到解脫的話，就不會再追究‘復活陣法’的事情了嗎？”這時，突然有一個聲音在金色男子和鳳儀琴主身側響起。</p>
<br><p>&emsp;&emsp;一位帥氣的霸宋，從空間裂隙中踏出。</p>
<br><p>&emsp;&emsp;(本章完)</p>
