<title>《修真聊天羣》▷ 第159章 寒氣仙箱？</title><br><p>&emsp;&emsp;第159章 寒氣仙箱？</p>
<br><p>&emsp;&emsp;洋和尚正盤腿坐在監獄的牀上，凝氣打座修煉。</p>
<br><p>&emsp;&emsp;在普通人眼中看來，這洋和尚不過是身材高大點的歪果人。</p>
<br><p>&emsp;&emsp;但趙不律怎麼說也是開了第二竅眼竅的修士，在他看來，這洋和尚身體內的氣血值已經濃郁到粘稠的程度。對方打座時，一呼一吸間周身都會氣血翻騰。顯然已經達到了修士一品的巔峰，只等一個契機就能躍龍門，將周身氣血化爲真氣，進入二品修士的境界！</p>
<br><p>&emsp;&emsp;但這還不是最重要的——這位洋和尚的周身，有着厚實的功德金光。</p>
<br><p>&emsp;&emsp;在趙不律眼中，洋和尚簡直如同小太陽一樣耀眼。</p>
<br><p>&emsp;&emsp;身懷這麼厚實的道德金光，可以說明這洋和尚是位有德的高僧！但這樣的高僧，爲什麼會被關在監獄中？</p>
<br><p>&emsp;&emsp;洋和尚感覺到有人被送入監獄，他緩緩睜開眼睛望向趙不律。</p>
<br><p>&emsp;&emsp;“又有新人進來了？這次是犯了什麼事的？”洋和尚出聲問道。</p>
<br><p>&emsp;&emsp;然後，趙不律便見到獄警一臉討好之色道：“大師，這位是個搶劫犯，爲了搶一個快遞竟將人家的快遞車都給毀了，還將快遞員打成了重傷。實在是罪大惡極！”</p>
<br><p>&emsp;&emsp;看到獄警一臉討好之色時，趙不律心裡就感覺到有點不對。</p>
<br><p>&emsp;&emsp;“善哉善哉，這位犯人就交給貧僧好好渡化吧。”洋和尚雙手合十，口宣佛號。說話間，他身上的道德金光更是如有生命一樣活動起來。簡直如同佛陀在世，讓人無法直視。</p>
<br><p>&emsp;&emsp;“那就拜託大師了。”獄警尊敬的關上監獄的大門。</p>
<br><p>&emsp;&emsp;洋和尚當時是被當作地鐵殺人事件的犯人，被關入監獄的。獄警們起初也不在意這麼一個犯人，畢竟殺人犯他們見多了——但後來，過不了多久，上頭突然神神秘秘的叫人好好善待這位洋和尚，好吃好喝的供着他。</p>
<br><p>&emsp;&emsp;但是又沒說要釋放這位洋和尚，只是說讓這位大師隨意就好。</p>
<br><p>&emsp;&emsp;隨意就好？在監獄中竟然還隨意？！</p>
