<title>《修真聊天羣》▷ 第2614章 別以爲死亡就是一切的終結</title><br><p>&emsp;&emsp;第2614章 別以爲死亡就是一切的終結</p>
<br><p>&emsp;&emsp;143只猴子的天劫宋，終於寡不敵衆，連連敗退，狀態一路下滑。這場戰鬥，即將進入天劫宋被宋書航按在地上摩擦階段。</p>
<br><p>&emsp;&emsp;身懷199只猴子的宋書航，趁勝追擊。他一手抓着天劫宋的脖子，不讓它有施展‘飛頭術’的機會。另一邊全力激活‘逆鯨武士拳套’的威能，猛擊天劫宋的腰子。</p>
<br><p>&emsp;&emsp;打人不打臉，捅人不捅腎。</p>
<br><p>&emsp;&emsp;但宋書航在轟擊天劫宋之時，拳頭彷彿總是受到一股冥冥中力量的吸引，忍不住往天劫宋的腰子部轟擊——這是個帶有嘲諷功能的腰子。</p>
<br><p>&emsp;&emsp;對宋書航本體來說，腰子是他全身上下防禦最強的區域……但天劫宋不同。</p>
<br><p>&emsp;&emsp;宋書航在和天劫宋交手的過程中發現，天劫宋雖然幾乎擁有他所有的配置，但在一些細節上還是和他有所區別。</p>
<br><p>&emsp;&emsp;比如……天劫宋體內沒有‘功德蛇美人’護體。</p>
<br><p>&emsp;&emsp;它身上那投影出來的那套裝‘三十三獸組合法器虛影’中，‘逆鯨武士裝套’上並沒有附帶器靈小仙子。</p>
<br><p>&emsp;&emsp;143只聖猿虛影大小體積相同，沒有帶頭大聖猿。</p>
<br><p>&emsp;&emsp;宋two、宋three、宋four它也都沒有複製出來。</p>
<br><p>&emsp;&emsp;霸宋柱系列的兩根長生柱，也沒見對方施展。</p>
<br><p>&emsp;&emsp;懷孕的‘金髮機械少女’也沒有出現。</p>
<br><p>&emsp;&emsp;宋書航引以爲傲的‘修真聊天’天賦，也沒有被天劫宋拓印。</p>
<br><p>&emsp;&emsp;一切有靈魂、器靈、生命之類的特殊掛件，天劫宋都無法拷貝。</p>
<br><p>&emsp;&emsp;打了這麼久，‘僞不朽模式’也沒有被激活——可能是這個模式被認爲是‘天道級’的力量，被終劫的規則所限制。</p>
<br><p>&emsp;&emsp;沒有功德蛇美人護體，沒有‘仿不朽模式’護腰，天劫宋的腰子部位防禦遠遠弱於宋書航本體。</p>
<br><p>&emsp;&emsp;這是個巨大的弱點。</p>
<br><p>&emsp;&emsp;“咚咚咚！”宋書航抓着天劫宋的弱點，狠狠猛擊，拳頭轟在四大淬體功法加持的天劫宋身上，發出撞鐘般的巨響。</p>
<br><p>&emsp;&emsp;天劫宋被徹底打懵……</p>
<br><p>&emsp;&emsp;一連數十拳後，天劫宋身上投影出來的‘三十三獸組合法器’全部被打爆。投影出來的法器終歸不是真實之物，只擁有七品級的強度。</p>
<br><p>&emsp;&emsp;失去了三十三獸法器護身，天劫宋等於是被剃毛的羔羊，在霸宋的鐵拳下顫抖。</p>
<br><p>&emsp;&emsp;眼看着‘天劫宋’即將被宋書航本體打爆時，突然，它身上爆發一道恐怖的刀意，這道凜然的刀意惡狠狠斬向宋書航本體。</p>
<br><p>&emsp;&emsp;“刀意鎧甲？”宋書航馬上認出這道刀意。</p>
<br><p>&emsp;&emsp;他的刀意鎧甲是‘防守反擊’型的刀意，在接收到一定程度的轟擊後，便會爆發出犀利一刀。</p>
<br><p>&emsp;&emsp;“哈哈哈，來的好。”面對這一道凜然刀意，宋書航不閃不避，任由它斬向自己——他也一直暗中開着‘刀意盔甲’護體，算算打擊數值，他的‘反擊刀意’也差不多是時候出來了。</p>
<br><p>&emsp;&emsp;來啊，來互相傷害啊！看是我的反擊刀意鋒利，還是你的反擊刀意凜然！</p>
<br><p>&emsp;&emsp;眼看着這凜然刀意即將斬到宋書航身上，一直在邊上划水的功德蛇美人終於找到了一個登場的機會。</p>
<br><p>&emsp;&emsp;她突然閃身，張開雙臂，用功德之軀將宋書航包裹住。同時，她口中發出一個激動帶着哭腔的女子聲音：“不要～你們不要傷害我弟弟～要傷害就傷害我吧～”</p>
<br><p>&emsp;&emsp;緊接着，那反擊的刀意斬在功德蛇美人身上，直接將她的水蛇腰斬斷……</p>
<br><p>&emsp;&emsp;“啊～”功德蛇美人一聲慘叫，她長髮飄揚，體型縮小，被斬斷的上半身軟軟倒在宋書航懷中，顫抖着道：“弟弟～我已經不行了～往後餘生……你要一個人，好好活下去～”</p>
<br><p>&emsp;&emsp;用顫抖的聲音播放完這段臺詞後，功德蛇美人頭一歪，‘死’了。</p>
<br><p>&emsp;&emsp;在‘死’了之後，她長長的睫毛還悄悄扇動，雙眼悄咪咪睜開一條縫隙，暗中觀察大家對她演技的反應。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;而對面，藉着‘刀意盔甲’反擊，爭取到瞬間喘息時間的‘天劫宋’抓住機會，它用盡餘力暴起，掙脫宋書航的大手。</p>
<br><p>&emsp;&emsp;它身形用力向後竄出一步，手中握住‘投影烏賊暴君雙刀’，在刀身上，有一道道‘因果線’開始浮現。</p>
<br><p>&emsp;&emsp;這是宋書航目前的三大強力終結技之一……《因果刀》！</p>
<br><p>&emsp;&emsp;“連《因果刀》也能施展，這倒超出我的意料。不對，等下！它如果用因果刀後，這因果要算在誰頭上？”宋書航突然心肝一顫。</p>
<br><p>&emsp;&emsp;別到頭來這因果賬要落在他頭上啊！</p>
<br><p>&emsp;&emsp;“啪！！”就在天劫宋即將斬出《因果刀》的時候，功德蛇美人被斬斷的下半蛇軀，突然暴起，狠狠抽在天劫宋的身上。</p>
<br><p>&emsp;&emsp;＠＃％×仙子在演戲的同時，亦沒有放鬆對‘天劫宋’的警惕。她不會因爲自己戲精屬性發作的原因，而讓天劫宋抓到反擊機會——別看＠＃％×仙子平時很不靠譜的樣子，但她在關鍵時刻從來沒掉過鏈子！</p>
<br><p>&emsp;&emsp;“啊～～”天劫宋一聲慘叫，它的《因果刀》施展到一半被強制打斷，混亂的因果線纏繞在它身上，隱隱間有反噬的趨勢。</p>
<br><p>&emsp;&emsp;“哈哈，結束了。”宋書航本體伸出手掌，施展出他掌握的最強拳法《金剛神罰大手印》！</p>
<br><p>&emsp;&emsp;這是《金剛基礎拳法》的二次進階拳法，乃是三品級的佛門手印秘法。雖然僅是三品，但它的上限沒有限制，隨着施術者實力的提升，威力也會無限提高！</p>
<br><p>&emsp;&emsp;一掌印出後，能引發神罰般的雷電神通，同時能凝聚出一隻龐大的佛宗手印。乃是雷法和拳法的結合，威力不凡！</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;隨着他一掌轟出，一隻巨大的佛宗大手掌浮現，其上纏繞着雷罰之力，罩向天劫宋。</p>
<br><p>&emsp;&emsp;巨大佛宗大手印罩下，被《因果刀》反噬的天劫宋根本無力抵抗，它的身體直接被拍散。</p>
<br><p>&emsp;&emsp;天劫宋的身體，開始化爲能量，又迴歸‘八品太古劫’的劫雷之力。</p>
<br><p>&emsp;&emsp;“書航，這是純能量體！”核心世界中，楚閣主眼睛一亮，提醒道。</p>
<br><p>&emsp;&emsp;宋書航聞言，心中一動。</p>
<br><p>&emsp;&emsp;純能量體、太古劫之力、終劫宋。</p>
<br><p>&emsp;&emsp;“別以爲死亡就是一切的終結，《霸宋神》！”宋書航飛快激活《霸神柱》法門，一道法力被打向消散的‘天劫宋’軀體。</p>
<br><p>&emsp;&emsp;(本章完)</p>
