<title>《修真聊天羣》▷ 第1577章 魔力充值機</title><br><p>&emsp;&emsp;第1577章 魔力充值機</p>
<br><p>&emsp;&emsp;這些東西中，那些制式的裝備完全可以交給‘鋼鐵化身’使用。例如安知魔君手中的制式飛劍，天人的制式弓箭和矛槍。</p>
<br><p>&emsp;&emsp;而被宋書航自身煉製過的黑鐵盔甲、滅神子母炮，則不適合交給正在渡劫的鋼鐵化身——再者，黑鐵神甲型號太小，無法給龐大的機甲形態‘鋼鐵化身’披上。滅神炮則需要消耗巨量的靈石，宋書航現在身無分文，一窮二白。</p>
<br><p>&emsp;&emsp;最終，宋書航取出一套弓箭、標槍、飛劍，想了想後，他又鬼使神差的將那個白前輩分身帶過來的板磚手機型東西掏了出來。</p>
<br><p>&emsp;&emsp;怎麼說也是白前輩分身帶過來的東西，上面說不定粘着白前輩的氣運？</p>
<br><p>&emsp;&emsp;“選擇你需要的武裝吧。”宋書航說道。</p>
<br><p>&emsp;&emsp;他話音剛落，鋼鐵化身轟隆隆的變爲‘機甲’形態。緊接着它右手飛了出去——飛拳攻擊！</p>
<br><p>&emsp;&emsp;飛的可遠了，好幾百米的距離。宋書航都不知道這機甲形態還有這樣的攻擊手段。</p>
<br><p>&emsp;&emsp;鋼鐵化身的右手一直飛到了那輛自爆的‘卡車’邊上後，一把抓住了那門疑是‘電磁炮’的巨炮。</p>
<br><p>&emsp;&emsp;鋼鐵化身的右腕處有一根金剛繩索連接着右拳，那根金剛繩索拉回，飛拳拖着‘電磁炮’迴歸。</p>
<br><p>&emsp;&emsp;車上的那批有價值的乘客，此時正陷於昏迷狀態。否則的話，他們要是看到自己珍貴的秘密武器被奪，非得哭暈不可。</p>
<br><p>&emsp;&emsp;和電磁炮連在一起被拉扯下來的，還有一個巨大的基座，似乎是個能量包。</p>
<br><p>&emsp;&emsp;炮口拉過來後，機甲形態的鋼鐵化身扛起它，往自己背上一裝。</p>
<br><p>&emsp;&emsp;在它背部，有無數的絲線冒出。</p>
<br><p>&emsp;&emsp;這些絲線是‘核心反應爐’的能量管道，相當於‘鋼鐵化身’的經脈。</p>
<br><p>&emsp;&emsp;現在看來，這些絲線的功能不僅僅是‘經脈’那麼簡單。它們扎入到‘電磁炮’上，一部分扎入到那個能量包中，汲取能源，另一部分紮在炮身上，讓門‘電磁炮’和鋼鐵化身的機甲形態融合起來。</p>
<br><p>&emsp;&emsp;宋書航：“原來它說的‘武裝’，指的是這門電磁炮。”</p>
<br><p>&emsp;&emsp;“你這個鋼鐵化身，倒是越來越有意思了。不過，這門炮狀武器，能接觸到天劫嗎？”東方六仙子道。</p>
<br><p>&emsp;&emsp;在面對天劫的時候，目前的現代化武器，都起不到什麼效果。</p>
<br><p>&emsp;&emsp;天劫會直接‘穿透’現代化武器，攻擊地面的修士，完全無視現代化武器。</p>
<br><p>&emsp;&emsp;就算是經過修士魔改的導彈，在面對天劫的時候，能起到的作用也很小，令人失望。</p>
<br><p>&emsp;&emsp;所以，明明越來越多的修士在接觸現代化武器，但在面對天劫的時候，很少有修士將這些東西融入自己的渡劫陣法中去。</p>
<br><p>&emsp;&emsp;“我也不知道。”宋書航攤手道。</p>
<br><p>&emsp;&emsp;造化法王：“另外，如果四晉五天劫後，它還會繼續引下五晉六天劫的話，那它就十死無生了。”</p>
<br><p>&emsp;&emsp;“這不是我能控制的，若它真要作死引下五晉六天劫，我也愛莫能助。”宋書航道。</p>
<br><p>&emsp;&emsp;虛空中，四晉五天劫展開形態變化。</p>
<br><p>&emsp;&emsp;這次出現的不是‘現代化天劫’，而是一柄柄天劫大寶劍。</p>
<br><p>&emsp;&emsp;這些寶劍，全部是修士的飛劍模樣，各種各樣的款式，從古至今。</p>
<br><p>&emsp;&emsp;造化法王捏着下巴：“似乎針對不同的修煉者，天劫現在會演化出不同的形態？不僅僅是‘天劫現代化’那麼簡單？”</p>
<br><p>&emsp;&emsp;東方六仙子：“我也有這種感覺，天劫更加智能化了。這事我先在‘九洲一號羣’和門派裡說一下，讓最近有渡劫計劃的道友注意一點。”</p>
<br><p>&emsp;&emsp;嗖嗖嗖～～</p>
<br><p>&emsp;&emsp;數十枚的天劫寶劍組合成陣，從空中掉落。</p>
<br><p>&emsp;&emsp;劍氣縱橫，其中蘊含着專屬於天劫的劍勢。</p>
<br><p>&emsp;&emsp;鋼鐵化身伸手扛起背上的‘電磁炮’，迎着空中的天劫寶劍連連轟擊。</p>
<br><p>&emsp;&emsp;一枚枚金屬彈丸從電磁炮中發射出去。</p>
<br><p>&emsp;&emsp;高強的威力、令人驚訝的攻擊速度和破壞力。</p>
<br><p>&emsp;&emsp;轟轟轟轟～～</p>
<br><p>&emsp;&emsp;天劫寶劍在半空中就被轟成粉碎。</p>
<br><p>&emsp;&emsp;“這武器，能轟碎天劫。”東方六仙子眼睛一亮。</p>
<br><p>&emsp;&emsp;這是否代表着，這門類似‘電磁炮’的武器，也能被其他修煉者掌握，用以對抗天劫？！</p>
<br><p>&emsp;&emsp;若真如此，修士渡劫的時候就又多了一大助力。</p>
<br><p>&emsp;&emsp;造化法王：“六子你先別激動，我倒感覺這門‘電磁炮’武器能起到效果，多半是因爲那枚‘核心反應爐’。之前，我們看到很多觸手狀的絲線融入到‘電磁炮’中，將它和宋書航小友的化身融合。很可能是因爲那些絲觸手，讓‘電磁炮’產生了異變。”</p>
<br><p>&emsp;&emsp;“無論如何，等這次天劫後，我們要想辦法將這門‘電磁炮’回收過來。若是它真能對抗天劫，我們就將它量產。”東方六仙子嘻嘻笑道：“我繞個圈過去，先將那一車的研究者保護起來。這些傢伙，很可能是寶貝。”</p>
<br><p>&emsp;&emsp;說罷，東方六仙子飛速轉圈，去將那卡車中的研究人員給拖走。</p>
<br><p>&emsp;&emsp;這些傢伙，或許會成爲修士界的香鏌鏌。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天劫持續降落。</p>
<br><p>&emsp;&emsp;有了‘電磁炮’後，短時間裡，鋼鐵化身竟然和‘四晉五’的天劫懟的有聲有色。</p>
<br><p>&emsp;&emsp;不過，隨着天劫的威力繼續強化後，鋼鐵化身又開始被動挨打起來。</p>
<br><p>&emsp;&emsp;原本是幾十柄大寶劍組成的劍陣，此時化爲上百柄利劍的大陣。</p>
<br><p>&emsp;&emsp;劍光斬落，每一道劍光彷彿都是一門精妙的劍術。</p>
<br><p>&emsp;&emsp;“這些劍光，是和馭劍術配套的飛劍劍法。”造化法王道：“我從中看出了《神劍訣》、《伏魔劍》、《仙法五神劍》等等飛劍劍術的影子。”</p>
<br><p>&emsp;&emsp;“還有我魔宗的《大自在天魔劍》和《五欲劍》。”東方六仙子補充道，她拖着那一車的研究人員，回來了。</p>
<br><p>&emsp;&emsp;在拖回這一車的成員同時，東方六仙子又順手在‘渡劫範圍’邊上補了一圈的幻術，避免再有普通人闖入渡劫區域。</p>
<br><p>&emsp;&emsp;之前的渡劫大陣和幻術陣法，都隨着豆豆渡劫結束，全面崩潰了。這也是這一車的科研人員能闖到渡劫區域附近的原因。</p>
<br><p>&emsp;&emsp;“這些飛劍，是天劫的新變化嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;造化法王望了宋書航一眼：“這些倒是天劫的老手段了，書航小友你四晉五天劫的時候，沒有經歷過？”</p>
<br><p>&emsp;&emsp;“我的四晉五天劫，是被雲雀子前輩拉到‘魔劫空間’中，去渡八品魔劫了。正常的四晉五天劫，只見過今天豆豆的晉級。”宋書航揉了揉眉心，心塞道。</p>
<br><p>&emsp;&emsp;造化法王嘴角抽搐。</p>
<br><p>&emsp;&emsp;赤霄劍：“造化小友，請不要給宋書航製造裝逼的機會，我都快看不下去了。”</p>
<br><p>&emsp;&emsp;造化法王：“……”</p>
<br><p>&emsp;&emsp;天劫下。</p>
<br><p>&emsp;&emsp;鋼鐵化身的電磁炮已經來不及轟滅如此衆多數量的天劫寶劍，它的身形不時的被天劫之劍斬中。</p>
<br><p>&emsp;&emsp;身體自帶的防禦護盾已經破滅了數次，龐大的身軀已經傷痕累累。要不是‘仙舟’本身是用五品上等材料所打造，此時的它早就被天劫的馭劍劍法斬碎。</p>
<br><p>&emsp;&emsp;“霸霸號請求增加武裝援助。”鋼鐵化身再次發出聲音。</p>
<br><p>&emsp;&emsp;“同意，需要什麼武裝你自己選擇。”宋書航身前，擺着那些制式武裝。</p>
<br><p>&emsp;&emsp;鋼鐵化身又捱了好幾劍，胸口的金屬板都被斬碎，露出裡面的機械結構。</p>
<br><p>&emsp;&emsp;它的頭部掃過宋書航眼前的那些制式裝備。</p>
<br><p>&emsp;&emsp;最終，它選擇了那隻板磚大小類似手機的東西……一條觸手伸展過來，靈活的捲住這隻手機模樣的東西。</p>
<br><p>&emsp;&emsp;這傢伙眼力倒好，一挑就挑中白前輩的東西。</p>
<br><p>&emsp;&emsp;“這東西是什麼？”造化法王好奇問道。</p>
<br><p>&emsp;&emsp;從一開始，看宋書航掏出一系列制式法器，又將這東西掏出來後，造化法王就在想這東西到底是什麼法寶？</p>
<br><p>&emsp;&emsp;“這是白前輩從一個遺蹟中帶回來的東西。具體是什麼我也沒試過。”宋書航回道。</p>
<br><p>&emsp;&emsp;剛纔都忘記對着這東西使用一發‘鑑定秘法’了。</p>
<br><p>&emsp;&emsp;“能讓白前輩感覺到好奇的東西，肯定是寶物。”東方六仙子道。</p>
<br><p>&emsp;&emsp;“嗯，這句話我贊同。”造化法王道。</p>
<br><p>&emsp;&emsp;白前輩不落無寶之地，白前輩撿到的東西哪怕是一塊普通的石頭，你將它劈開后里面都可能蘊含着寶貝。</p>
<br><p>&emsp;&emsp;鋼鐵化身抓起這隻手機狀東西后，它手掌中就冒出大量的觸手絲線，鑽入到這隻手機狀法器中。</p>
