<title>《修真聊天羣》▷ 第1202章 病入膏肓的強迫症</title><br><p>&emsp;&emsp;第1202章 病入膏肓的強迫症</p>
<br><p>&emsp;&emsp;“成，不過龜前輩，你先用空間通道送我回別雪仙姬那裡不？”宋書航問道。</p>
<br><p>&emsp;&emsp;在來集市時，他已經帶着龜前輩飛了半天……現在，既然知道了龜前輩還能使用空間力量，總不能讓他繼續飛着回去吧？</p>
<br><p>&emsp;&emsp;“不行。”龜前輩嚴肅的搖了搖頭：“接下來我要煉製冰魄丹，爲了避免煉丹失敗，我需要將精、氣、神完全的凝聚，保持在最佳狀態，這樣煉丹纔不會失敗。所以，空間傳送這種消耗精力的事情，接下來我不會再使用。”龜前輩認真道。</p>
<br><p>&emsp;&emsp;宋書航：“龜前輩，我修仙時間短，你可別騙我？”</p>
<br><p>&emsp;&emsp;剛纔離開修真集市時，你都還用空間傳送力量帶着我‘嗖’的一下離開了市集，身後那位魚嬌嬌的小跟班‘小雪’見狀，眼睛都發亮了！</p>
<br><p>&emsp;&emsp;你現在告訴我，你不能再使用空間傳送？</p>
<br><p>&emsp;&emsp;龜前輩嚴肅道：“信不信由你，但如果因此，煉製‘冰魄丹’失敗的話，你可別怪我。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我飛着回去還不成嗎？</p>
<br><p>&emsp;&emsp;“我給龜前輩你開啓冬之殿的權限吧。”宋書航嘆了口氣，接着伸手一揮，將大海龜送入到了核心世界的‘冬之殿’煉丹分殿中。</p>
<br><p>&emsp;&emsp;之後，他祭起寶刀霸碎，往別雪仙姬的洞府掠去，無形刀蠱飛快跟上。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;玉色大海龜一臉感嘆，爬到巨大的丹爐邊上。</p>
<br><p>&emsp;&emsp;“冬之殿啊。”它輕輕一嘆。</p>
<br><p>&emsp;&emsp;原本，這裡可是它的家……後來被北方大帝轉手送給宋書航。</p>
<br><p>&emsp;&emsp;沒有冬之殿後，他老不自在了。</p>
<br><p>&emsp;&emsp;以前，他每睡醒一段時間後，就會到冬之殿去爬一圈，巡視自己的地盤。結果這回他醒來後，卻沒地盤好巡。</p>
<br><p>&emsp;&emsp;所以最近好幾天，它心裡都梗梗的，總感覺自己有一件重要的事情沒完成一樣。現在，當它重新踏上冬之殿時，心裡那種梗梗的感覺瞬間消失不見。</p>
<br><p>&emsp;&emsp;“望天～終於知道我沒完成的事情是什麼了，我還沒完成圍繞冬之殿爬一圈的行動。”大海龜道。</p>
<br><p>&emsp;&emsp;隨後，他開始在冬之殿裡爬起來，像以前那樣，準備圍着宮殿爬一圈。</p>
<br><p>&emsp;&emsp;龜前輩這種強迫症已經病入膏肓，沒救了。</p>
<br><p>&emsp;&emsp;爬呀爬呀，玉色大海龜熟悉的經過一處處的宮殿，一邊爬一邊回憶着當年冬之殿最繁華之時的場面。那時候，遠古天庭還沒有毀滅，大帝還是天庭赫赫有名的北方大帝，威名僅次於天帝。</p>
<br><p>&emsp;&emsp;“這個分殿，記得是大帝和好友論道之處吧，因爲道友比較多，所以這個分殿也很大很空曠。”大海龜感嘆道。</p>
<br><p>&emsp;&emsp;然後，它推開這處分殿的大門。</p>
<br><p>&emsp;&emsp;下一刻，玉色大海龜下意識的將自己的四肢、腦袋全部縮入龜殼中。它的龜殼已經被它煉製成了法器，空間極大，和普通海龜的龜殼不同。</p>
<br><p>&emsp;&emsp;在它的眼前，是一枚枚天劫導彈、天劫原子彈、天劫氫彈，佈滿整個大殿。</p>
<br><p>&emsp;&emsp;每一枚天劫武器上都散發着可怕的威壓和天劫之力。</p>
<br><p>&emsp;&emsp;這麼多的天劫武器，要是爆炸開來，現在的它可吃不消——畢竟，它的境界被北方大帝封印。</p>
<br><p>&emsp;&emsp;“望天～～宋小友準備幹軍火商這一行嗎？這麼多的天劫武器，他是怎麼封印？還從天劫世界中帶出來的？而且，竟然將這麼多危險品存在冬之殿，萬一爆炸了怎麼辦？冬之殿會不會被毀掉？”大海龜心好塞。</p>
<br><p>&emsp;&emsp;巡邏冬之殿的好心情一下子破滅了大半，它有點擔心起冬之殿的未來。</p>
<br><p>&emsp;&emsp;嘆了口氣後，大海龜小心翼翼的將分殿的大門關上。然後，繼續自己的巡邏爬行。</p>
<br><p>&emsp;&emsp;作爲無藥可救的強迫症患者，不將冬之殿爬完，它心裡會發梗，念頭會不通達。</p>
<br><p>&emsp;&emsp;爬呀爬呀，然後它又爬到了一間狹小的分殿房間面前。</p>
<br><p>&emsp;&emsp;“這裡，是存儲雜物的小房間。”大海龜輕聲道，然後它一伸前肢，將房間之門推開。</p>
<br><p>&emsp;&emsp;這時，宋書航的聲音傳來：“等下，龜前輩。”</p>
<br><p>&emsp;&emsp;可惜宋書航的提醒聲慢了一步，房間之門已經打開。</p>
<br><p>&emsp;&emsp;房間裡，關着一位七品尊者。</p>
<br><p>&emsp;&emsp;就在江南大學城的樓頂，威脅浮生仙子，準備幹掉她，卻被宋書航關入到冬之殿的那位陰冷尊者。</p>
<br><p>&emsp;&emsp;憑着七品尊者的實力，這位陰冷尊者還活的好好的。</p>
<br><p>&emsp;&emsp;在大海龜打開房門的瞬間，這陰冷尊者將自己的速度發揮到極限，衝出房間！</p>
<br><p>&emsp;&emsp;【這裡是遠古天庭的碎片，那麼……它應該被霸宋玄聖藏在某個秘境中。我只要能從這碎片中逃出去，說不定就有機會逃脫。】陰冷尊者心中暗道。</p>
<br><p>&emsp;&emsp;面對擋在房間前的大海龜，這位尊者沒有要和對方糾纏的意思，他隨手一個冰系法術砸向海龜，同時身形高高躍起，要從海龜的上方掠過去。</p>
<br><p>&emsp;&emsp;在他的感應下，這隻大海龜的實力應該不強，最多三四品的境界。這樣的龜妖，擋不住他！</p>
<br><p>&emsp;&emsp;“混蛋，竟想從本龜的頭頂跨過去。小輩，你是想讓本龜承受跨下之辱嗎？”龜前輩怒道。</p>
<br><p>&emsp;&emsp;下一刻，只見它身形膨脹起來，體型暴增。</p>
<br><p>&emsp;&emsp;本來準備從它身上跨過去的陰冷尊者，一下子被龜殼抵住，狠狠撞到了房間天花板。</p>
<br><p>&emsp;&emsp;就算境界被封，大海龜煉製過的龜殼還是九品級的法寶，強度驚人。</p>
<br><p>&emsp;&emsp;“啊啊啊～～噝噝噝～～”陰冷尊者發出痛苦的叫聲，一邊叫着一邊倒抽冷氣。實在是大龜撞擊的角度，痛煞人心。</p>
<br><p>&emsp;&emsp;大海龜用力的頂了頂自己的龜殼：“竟然想讓本龜承受跨下之辱，做夢！”</p>
<br><p>&emsp;&emsp;“噝噝～啊啊啊～”陰冷尊者眼睛都快要從眼眶中擠出來，痛苦到極點，連慘叫聲都變的沙啞起來。</p>
<br><p>&emsp;&emsp;大海龜滿意的退了一步，將這傢伙從自己的龜殼上甩下。</p>
<br><p>&emsp;&emsp;“天真的傢伙，在面對一隻實力未知的龜類大敵時，貿然從它頭頂上跨過，是最愚蠢的行爲。這一點，你的師父沒有教導過你嗎？”大海龜高冷道。</p>
<br><p>&emsp;&emsp;“啊啊啊。”陰冷尊者沒有回答大海龜的問題，他只是在地上滾來滾去，一邊滾着一邊慘叫着。</p>
<br><p>&emsp;&emsp;宋書航在御刀飛行的途中，全程觀看了這個過程，看着都感覺這畫面好蛋疼。</p>
<br><p>&emsp;&emsp;“宋小友，這傢伙是誰？爲什麼會被你關在冬之殿中？”大海龜又道。</p>
<br><p>&emsp;&emsp;“應該是敵方陣營的傢伙，他對‘三十三獸神宗’毀滅的事，知道一些內情。對了，三十三獸神宗就是‘獸神部’的傳承。當時，他正想對獸神宗的一位倖存者出手，我遇上了，就將他扣了下來。我準備找機會從他嘴裡得到一些關於‘三十三獸神宗’被毀滅的內情。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;本來準備借北方大帝的‘勢’，從這傢伙嘴裡掏點情報出來。沒想到天道有變，北方大帝緊急避世。</p>
<br><p>&emsp;&emsp;接着，他又想借白前輩的‘勢’，不過白前輩吃完八品鯨聖宴後，又進入修煉狀態，宋書航還沒來的及借勢。</p>
<br><p>&emsp;&emsp;“也就是說要拷問嗎？這個我擅長，交給我來吧。”大海龜頓時就來勁了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他有一口槽不吐不快啊——龜前輩，你剛纔不是還說要‘精、氣、神’集中，去煉製冰魄丹，避免失敗嗎？現在您還有精力來拷問這位陰冷尊者？</p>
<br><p>&emsp;&emsp;而這時，戴着陰冷麪具的七品尊者，終於停止了翻滾。但他的身體還是蜷縮成一團，不時的抽搐一下。</p>
<br><p>&emsp;&emsp;這隻看似普通的大龜，那龜殼撞擊直接無視了他的近十層防禦。這隻大龜，實力恐怖至極。既然您有這麼強大的實力，裝成三四品的小龜妖很有意思嗎？</p>
<br><p>&emsp;&emsp;這時，大海龜又縮縮的爬到他的身邊。</p>
