<title>《修真聊天羣》▷ 第522章 太陽好，曬法寶</title><br><p>&emsp;&emsp;第522章 太陽好，曬法寶</p>
<br><p>&emsp;&emsp;宋書航猜測可能是自己手中那‘萬里飛遁術’木盒的原因，吸引着同爲‘白尊者’出品的一次性飛劍，紛紛向他的位置飛來。</p>
<br><p>&emsp;&emsp;不過……一次性飛劍，有些飛入宇宙都快一個月了吧？以一次性飛劍的速度，早就應該飛到太陽系的其他行星上去了纔對，爲什麼還在月球附近打轉？</p>
<br><p>&emsp;&emsp;“一次性飛劍都飛回來了？”白尊者自己都很疑惑的樣子。</p>
<br><p>&emsp;&emsp;那些飛劍，被他扔入到太空中後，就沒有再關注過了……畢竟，正常情況下，誰都不會特意去關注自己扔掉的垃圾。</p>
<br><p>&emsp;&emsp;白尊者思索了片刻後，道：“或許可能是這個原因，十天前，我帶你們前往楚家觀看斷仙台之戰的時候，不是飛着飛着，突然閉關修煉了兩天嘛？那次閉關，我創出了一個很有趣的劍陣，涉及到‘因果’的劍陣。應該是這個因果劍陣的原因，將所有和我有關的‘一次性飛劍’，從各方召喚了回來。”</p>
<br><p>&emsp;&emsp;睡覺……哦不，是閉關兩天左右，就構思出了一個因果劍陣？</p>
<br><p>&emsp;&emsp;白尊者您這麼吊，我們很心塞的。</p>
<br><p>&emsp;&emsp;“不過，能召喚回來的，應該都是最近發射上去的一次性飛劍，哈哈。”白尊者乾笑兩聲。</p>
<br><p>&emsp;&emsp;白尊者一百多年前發射出去的飛劍，就不會被召回來。</p>
<br><p>&emsp;&emsp;金剛君子刀誠實道：“的確都是最近發射上去的一次性飛劍，就是數量比我想象中的要多很多。”</p>
<br><p>&emsp;&emsp;可以肯定，在拆完了藥師那幢大樓裡的電器後，白前輩還拆掉了更多不知從哪弄來的家電……</p>
<br><p>&emsp;&emsp;“哈哈哈哈，不用管這些一次性飛劍啦，而且十多天時間過去了，因果劍陣的影響力差不多消失了。它們自己會離開的……不多說了，我們再組團前往遺蹟了，回聊。”白尊者發了個揮手的表情。</p>
<br><p>&emsp;&emsp;“再見，白前輩。”宋書航回覆。</p>
<br><p>&emsp;&emsp;然後，當宋書航準備將手機收回的時候，羣中又有一位前輩上線。</p>
<br><p>&emsp;&emsp;蘇氏阿七前輩：“書航小友還在不，還記得上次俘虜了無極魔宗那個景陌舵主後，我轉交給你的包裹嗎？”</p>
<br><p>&emsp;&emsp;當時，宋書航用一次性飛劍釘死半葫道人後，又被景陌舵主逼的使用了‘萬里飛遁術’。結果，景陌舵主緊追不捨，誓要拿下宋書航……一直追呀追，追到了白尊者那裡，結束了自己悲催的人生。</p>
<br><p>&emsp;&emsp;他身上的寶物，後來被蘇氏阿七剝了個精光，封印起來交給了宋書航——這些物品上帶着個人印記，不經過處理的話，就算宋書航拿着也無法使用。</p>
<br><p>&emsp;&emsp;阿七前輩當時吩咐書航，等一兩個月後，他處理完景陌舵主，書航就可以打開封印，取出封印中的物品。</p>
<br><p>&emsp;&emsp;“那個包裹還在我這，現在可以打開了嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;蘇氏阿七道：“是的，景陌已經被蘇氏家族處理妥當。再加上我封印的作用下，他的那些東西上的個人印記已經磨滅，你可以放心使用。”</p>
<br><p>&emsp;&emsp;“好的，前輩。”宋書航回道。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“另外，感謝小友你上次的‘龍骨枯藤’，阿十六的傷勢已經穩定了許多，徹底渡過了危險期。”</p>
<br><p>&emsp;&emsp;“太好了。”宋書航聽到這裡，心裡也安心了些。</p>
<br><p>&emsp;&emsp;他的努力，總算沒有白費。</p>
<br><p>&emsp;&emsp;蘇氏阿十六，應該還能再見面的吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航一邊飛快在手機上劃寫着，一邊跟着四修移動。</p>
<br><p>&emsp;&emsp;這時，前方傳來了七修尊者的聲音：“小友在和‘九洲一號羣’的道友聊天嗎。”</p>
<br><p>&emsp;&emsp;宋書航擡頭一看，便見白玉獅子四修已經停了下來，正舔着爪子。</p>
<br><p>&emsp;&emsp;在他前方，是一個足球場大的空地。</p>
<br><p>&emsp;&emsp;然後，七修前輩正在——曬法寶？</p>
<br><p>&emsp;&emsp;不是拍照到網上曬寶物，而是真正的將法寶拿出來曬太陽。</p>
<br><p>&emsp;&emsp;七修前輩攙着袖子，從洞府中搬出一個個奇怪的寶物，將它們擺放到空地上。</p>
<br><p>&emsp;&emsp;有一根根造型奇怪的木杖；大大小小的塔狀物品；五顏六色的葫蘆；各種材質的鏡子；掛滿好幾十個曬衣架的法袍；一箱箱的符紙……</p>
<br><p>&emsp;&emsp;每一件物品上都有着強大靈力波動——這些物品，全都是五品以上的法寶。</p>
<br><p>&emsp;&emsp;這個級別的法寶，以書航二品的修爲，光是伸手握着它們，都會受到反噬受傷。</p>
<br><p>&emsp;&emsp;法寶種類太多了，看的書航眼花繚亂。</p>
<br><p>&emsp;&emsp;七修尊者‘咚～’的一下，將一塊鳳凰石雕放下，拍了拍手掌。</p>
<br><p>&emsp;&emsp;“前輩，您這是幹嘛？”宋書航問道——不會真是在曬法寶吧？修士的法寶，難道也要經常曬曬太陽，防發黴嗎？</p>
<br><p>&emsp;&emsp;“如你所見，我正在整理自己的寶庫，看看有哪些東西可以轉手賣掉。好久沒整理自己的寶庫了，發現有很多東西都已經用不上的了。正好將它們都整理出來，換成靈石。”七修尊者答道。</p>
<br><p>&emsp;&emsp;七修尊者並不差靈石，他手中掌握着好幾個靈脈礦場，分分秒好幾百萬高品質靈石入賬的男人。</p>
