<title>《修真聊天羣》▷ 第941章 師父是我的，你休想見到她</title><br><p>&emsp;&emsp;第941章 師父是我的，你休想見到她</p>
<br><p>&emsp;&emsp;獨孤白被宋書航看的渾身發毛。</p>
<br><p>&emsp;&emsp;“你修煉的功法，是《三十三獸先天一氣功》嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;從這隻狐妖身上，他感覺到了一種類似於‘親切感’的東西。並且，越是靠近這隻狐妖后，宋書航氣海丹田中，那隻由‘僞先天真氣’和‘三十三獸影’凝聚出來的巨鯨，就在興奮的發出嗡鳴聲。</p>
<br><p>&emsp;&emsp;宋書航隱隱可以感覺到，這隻狐妖煉的也是《三十三獸先天一氣功》，而且不是‘三十三獸刺客組織’裡那些刺客練的種閹割版，而是完整版的《三十三獸先天一氣功》。</p>
<br><p>&emsp;&emsp;“你說我修煉的功法？”獨孤白搖了搖頭道：“我也不知道自己修煉的是什麼功法。我每次向師父詢問起我修煉的功法是什麼時，師父都會避而不答。你說的《三十三獸先天一氣功》我也是第一次聽說。”</p>
<br><p>&emsp;&emsp;狐妖的師父對功法問題避而不答？</p>
<br><p>&emsp;&emsp;宋書航想了想，大約明白了原因。</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》是原本的遠古天庭‘獸神部’的功法，遠古天庭被毀滅後，獸神部的一些倖存者，在地上建立了‘三十三獸神宗’。</p>
<br><p>&emsp;&emsp;只是後來，連三十三獸神宗都被人毀滅了。如果這隻狐妖的師父是‘三十三獸神宗’的倖存者，那自然不會將功法的名字告訴自己的弟子，免得爲弟子帶來殺身之禍。</p>
<br><p>&emsp;&emsp;不過……宋書航發現狐妖在面對他時，似乎並沒有什麼‘功法’上的感應？狐妖身上的氣息也沒有異動。</p>
<br><p>&emsp;&emsp;難道，是因爲我修煉的《三十三獸先天一氣功》是經過了白前輩改良後的原因？所以，我能感應到其他修煉有《三十三獸先天一氣功》的人，但其他人卻感應不到我？又或者是《三十三獸先天一氣功》每個分支功法不同，效果也不同？</p>
<br><p>&emsp;&emsp;想了想後，宋書航又從自己的‘手串法器’中取出了一串黃金鍊子，問道：“那麼……你有從你師父身上看到過類似的東西嗎？”</p>
<br><p>&emsp;&emsp;這隻狐妖已經能化爲人形，是五品大妖。也就是說，他身上的《三十獸先天一氣功》的功法很完善，和那批‘三十三獸刺客’裡的成員不同。</p>
<br><p>&emsp;&emsp;既然如此，他的師父在當年的‘三十三獸神宗’中的地位，應該不低。或許也擁有一條類似的黃金鍊子。</p>
<br><p>&emsp;&emsp;狐妖看到這條鏈子時，瞳孔微微一縮。類似的鏈子，他的確看到過。這種看上去由大塊黃金打造而成，充滿着暴發戶氣息的鏈子，和他的師父隱士畫風格格不入，但他的師父卻將那鏈子當成是至寶……</p>
<br><p>&emsp;&emsp;“看樣子你是見過的了。”宋書航道，狐妖的師父，果然和三十三獸神宗有關。</p>
<br><p>&emsp;&emsp;宋書航說罷，收起了黃金鍊子，同時他的意識落在手串空間中，一本手寫的線裝書本上——《百獸馴養大全》。</p>
<br><p>&emsp;&emsp;這本線裝書，是三十三獸神宗破滅前夕，宋書航手中黃金鍊子的主人‘竹管子長老’委託這本線裝書的‘作者’，替他親愛的弟子訂購一些禮物後，這位‘作者’便將這本線裝書和禮物一起寄給了竹管子長老。</p>
<br><p>&emsp;&emsp;宋書航從拿到這本《百獸馴養大全》後，只在自己家那兩隻種馬精賠償過來的‘海馬’靈獸上嘗試過效果。</p>
<br><p>&emsp;&emsp;想要讓他將這本《百獸馴養大全》發揚光大，是沒希望了。</p>
<br><p>&emsp;&emsp;宋書航曾經想過，若有機會的話，就將這《百獸馴養大全》找個弟子繼承下去，不能讓竹管子長老和這本書作者斷了傳承……</p>
<br><p>&emsp;&emsp;而現在，眼前這隻狐妖很可能就是三十三獸神宗的正牌傳人，而且從他的描述來看，這狐妖對‘馴養靈獸’也很有興趣。若是他的品性沒問題，不如將《百獸馴養大全》轉交給他？</p>
<br><p>&emsp;&emsp;嗯……在傳授《百獸馴養大全》之前，如果可以的話，宋書航想找機會和狐妖的師父見上一面。</p>
<br><p>&emsp;&emsp;一來正式確定一下對方是不是‘三十三獸神宗’的弟子；二來，如果對方不介意的話，宋書航想了解一下‘三十三獸神宗’發生過的事情，比如當年獸神宗的敵人是什麼來歷之類的……畢竟，他修煉的也是《三十三獸先天一氣功》。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航出聲問道：“你的師父還好嗎？如果可以的話，有時候能帶我們去見一見你的師父不？”</p>
<br><p>&emsp;&emsp;狐妖警惕的望着宋書航：“呵呵，繞了那麼一個大彎，果然，你的目標也是我的師父。我告訴你，師父是我的……你休想見到她。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這話裡面的信息量蠻大的。</p>
<br><p>&emsp;&emsp;這時，一邊的白前輩等不住了：“真是的，哪來的那麼多廢話。有什麼話，等出了這個禁地後再說！這隻狐妖先交給我了，一切事情等出了禁地後再說。”</p>
<br><p>&emsp;&emsp;白前輩說着，伸手在狐妖身上一按，狐妖的身形就消失不見了。</p>
<br><p>&emsp;&emsp;“白前輩將他傳送到哪去了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“一個我專門用來困人的秘境，放心吧，他逃不掉的。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航呵呵笑道：“哦，那個遲鈍秘境？”</p>
<br><p>&emsp;&emsp;“哈哈哈，對，就是那個遲鈍秘境。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航默默的點頭。</p>
