<title>《修真聊天羣》▷ 第1875章 針對性武器</title><br><p>&emsp;&emsp;第1875章 針對性武器</p>
<br><p>&emsp;&emsp;“我之前就想問了，心魔赤霄劍前輩，你想表達什麼？爲什麼要反覆的提起儒家聖人？”宋書航的身後，有一個好奇的聲音響起。</p>
<br><p>&emsp;&emsp;是蔥孃的聲音，她酒醒過後，就順着歌聲跑到了沙灘。</p>
<br><p>&emsp;&emsp;“咦，蔥娘你竟然能在造化前輩的歌聲下撐住？”宋書航好奇的轉過頭來。</p>
<br><p>&emsp;&emsp;以蔥孃的修爲，竟然沒有昏厥過去？</p>
<br><p>&emsp;&emsp;宋書航轉身來時，猛的被嚇了一跳。</p>
<br><p>&emsp;&emsp;在他身後，身材火爆的蔥娘穿着綠色旗袍，她雙手平伸，如同盲人一樣不斷探索。</p>
<br><p>&emsp;&emsp;她的脖子上……除了空氣外，什麼都沒有！</p>
<br><p>&emsp;&emsp;驚悚恐怖片《無頭蔥娘異聞錄》。</p>
<br><p>&emsp;&emsp;宋書航問道：“蔥娘，你的腦袋呢？”</p>
<br><p>&emsp;&emsp;那麼大的一個頭，怎麼就不見了？</p>
<br><p>&emsp;&emsp;“掐掉了。”蔥孃的脖子上發出清脆的聲音：“造化前輩的歌聲一響起時，我受到刺激，用力的掐住自己的耳朵。沒想到用力過猛，不小心將自己的腦袋給掐了下來。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“腦袋掐下來後，我發現我還能‘聽’到聲音。並且，造化前輩的歌聲在我聽來就變的很美妙起來，宛如天籟，百聽不膩。”蔥娘用力揮手道：“從今天起，我對造化前輩黑轉粉了！”</p>
<br><p>&emsp;&emsp;很好，羽柔子終於多了一位真正意義上的‘歌友’，下次造化前輩開演唱會時，蔥娘可以摘掉自己的腦袋和羽柔子一起組隊去參加。</p>
<br><p>&emsp;&emsp;“書航，我可能有點不行了……”邊上，蘇氏阿十六臉色蒼白，身體搖搖欲墜，聲音顫抖。</p>
<br><p>&emsp;&emsp;宋書航連忙伸手，將嬌小的阿十六扶住：“阿十六，要不我將你先轉移到核心世界吧？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六顫抖着伸出手，撫摸着他的臉頰……隨後，她雙眼一翻，昏死了過去。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他輕輕將阿十六抱起。</p>
<br><p>&emsp;&emsp;好輕，比起半年前，她更輕了。</p>
<br><p>&emsp;&emsp;明明但從體型上來看，她應該稍稍長了些肉纔對，沒想到體重反而降低了許多——這體質，當真要羨慕死不少普通少女。</p>
<br><p>&emsp;&emsp;昏迷中的蘇氏阿十六，睫毛修長，可愛度依舊不減。</p>
<br><p>&emsp;&emsp;щщщ ＿тт kān ＿C〇</p>
<br><p>&emsp;&emsp;宋書航意念一動，從核心世界取出‘什麼都能賣大佬同款被單’，將它披在蘇氏阿十六身上。</p>
<br><p>&emsp;&emsp;“呀，出現了！造化前輩的後腦勺彈吉它！”身側，羽柔子開心叫道，她用力的揮動着閃亮的手臂。</p>
<br><p>&emsp;&emsp;“死死死死～殘酷的敵人～能殺死我們的肉體～卻無法殺死我們的精神～～如此～方能死～而～無～憾～”造化法王將琵琶高舉，按在自己後腦勺瘋狂摩擦。</p>
<br><p>&emsp;&emsp;火花四射，電力十足。</p>
