<title>《修真聊天羣》▷ 第1184章 用刀刻出一個大寫的無辜</title><br><p>&emsp;&emsp;第1184章 用刀刻出一個大寫的無辜</p>
<br><p>&emsp;&emsp;在別雪仙姬伸手抱住白前輩的巨繭，開始搖晃的瞬間，宋書航就已經看到了仙姬的結局。</p>
<br><p>&emsp;&emsp;【我的眼睛已經看見了你的未來，別雪仙姬，你的未來只有死……不對，你的未來只有一條，那就是被白前輩的巨繭狠狠鎮壓！】宋書航心中吐槽道。</p>
<br><p>&emsp;&emsp;“書航，別搖～再讓我睡一會兒。就一會兒。”白前輩叫道。</p>
<br><p>&emsp;&emsp;別雪仙姬：“……”</p>
<br><p>&emsp;&emsp;白道友，我是別雪啊。仙姬心中好心酸。</p>
<br><p>&emsp;&emsp;然後，可能是出自於一種說不出的‘嫉妒心理’，別雪仙姬搖的更劇烈起來：“白道友，我是別雪吶。八品鯨聖宴的第一道菜已經做好了，是美味的清湯。你快點出來趁熱享受，這道湯若是涼了，就會失去它獨特的味道。”</p>
<br><p>&emsp;&emsp;“別再搖了啊～”白前輩叫道。</p>
<br><p>&emsp;&emsp;和白前輩two不同，白前輩似乎不喜歡在睡覺時被人搖繭子，這樣會影響他睡眠質量。而白前輩two則感覺被人搖繭子時，會很舒服，跟搖籃一樣會讓他睡的更香。</p>
<br><p>&emsp;&emsp;別雪仙姬嘆了口氣，心一軟。最終，她還是伸手準備放下巨繭：“也罷，到時候我再重新給你做……啊啊啊～～”</p>
<br><p>&emsp;&emsp;巨大的白繭突然飛了起來，將她鎮壓在下。</p>
<br><p>&emsp;&emsp;宋書航一臉淡定：“我就知道會是這個結局。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六的眸子半開半合，瞅了別雪仙姬一眼：“當時在儒家白雲書院廣場時，你就被鎮壓過。”</p>
<br><p>&emsp;&emsp;“那些黑歷史，我們不提也罷。”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六嘴角上揚，揉了揉眼睛，坐直身體——要開菜了，她已經聞到了餐車中飄出來的香味，讓她胃口大開。</p>
<br><p>&emsp;&emsp;巨繭下，別雪仙姬只是驚叫了一聲，沒有像當時的宋書航一樣發出慘叫。</p>
<br><p>&emsp;&emsp;一來是因爲她的實力比宋書航要高，比起當時的宋書航，能承受的壓力要大很多。</p>
<br><p>&emsp;&emsp;二來，是因爲別雪仙姬是個身材很好的仙子，霸道的身材讓她比宋書航多了一層緩衝。</p>
<br><p>&emsp;&emsp;此時，別雪仙姬望着壓在她身上的巨繭，淚流滿面。</p>
<br><p>&emsp;&emsp;——這個時候，如果沒有這層該死的繭子，那該有多好？</p>
<br><p>&emsp;&emsp;不對不對，現在不是想這種事的時候。</p>
<br><p>&emsp;&emsp;“白道友，挪一挪，你壓到我了。我不再搖繭了還不行嗎？廚房中的八品玄聖宴還需要我去處理，我給你留一份，然後先讓我給其他幾位道友上菜吧。”別雪仙姬出聲道。</p>
<br><p>&emsp;&emsp;“嗯～～”大繭中的白前輩迷迷糊糊的應了一聲。</p>
<br><p>&emsp;&emsp;但巨繭卻沒有挪開，白前輩還處於睡眠狀態。</p>
<br><p>&emsp;&emsp;別雪仙姬：“……”</p>
<br><p>&emsp;&emsp;如果換個時間，她被壓着到明天的天亮也沒問題。但身爲一個仙廚，廚房中的‘八品鯨聖宴’還需要她去完成最後步驟，她不能放着那些菜系不管。</p>
<br><p>&emsp;&emsp;別雪仙姬試着伸手去推了推身上的大繭，然而這大繭就彷彿有小山般沉重，根本推不動。別雪仙姬推了好幾個姿勢，都無法推開大繭。</p>
<br><p>&emsp;&emsp;“幫個忙，這繭好重。”別雪仙姬歪過頭來，向宋書航等人求助。</p>
<br><p>&emsp;&emsp;宋書航起身上前，來到巨繭邊上，然後用力拍了拍白前輩的大繭：“白前輩，可以挪挪啦，別雪仙子說過了不再搖繭了。而且也會爲你留一份，你就好好的睡覺吧，什麼時候出來，什麼時候吃飯。”</p>
<br><p>&emsp;&emsp;“嗯。”白前輩應道。</p>
<br><p>&emsp;&emsp;但是，他的巨繭還是沒有挪動的跡象。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“那我來幫你挪了啊，事先跟你說好啊，不要亂來啊。我將你挪開，放到一邊，你就好好的繼續睡覺啊。”</p>
<br><p>&emsp;&emsp;“嗯。”白前輩應道。</p>
<br><p>&emsp;&emsp;於是，宋書航伸手，抱住巨繭，用力一提。</p>
<br><p>&emsp;&emsp;巨繭紋絲不動。</p>
<br><p>&emsp;&emsp;嗯……上回在儒家廣場上，他被鎮壓時也是這樣。九洲一號羣的前輩還有葉思她們紛紛出手，但沒一個人能將巨繭挪開。</p>
<br><p>&emsp;&emsp;記得當時荔枝仙子猜測說，可能是白前輩用巨繭鎮壓的時候，就施展了一個鎮壓型的封印術……</p>
<br><p>&emsp;&emsp;“白前輩，解開鎮壓的封印術啊，否則‘八品玄聖宴’要糊了，我們就什麼都吃不到啦。”宋書航道。</p>
<br><p>&emsp;&emsp;“嗯。”白前輩應了一聲。</p>
<br><p>&emsp;&emsp;然後，鎮壓型的封印術就被解開，巨繭輕鬆的被宋書航抱起。</p>
<br><p>&emsp;&emsp;“搞定。”宋書航抱着巨繭轉移到一邊，將巨繭放到一邊。</p>
<br><p>&emsp;&emsp;“小心。”這時，蘇氏阿十六出聲提醒道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;咔嚓～～巨繭放下的時候，地面傳來清脆的玻璃碎裂聲。</p>
<br><p>&emsp;&emsp;然後，宋書航手中的巨繭突然深陷到地面中去了。</p>
<br><p>&emsp;&emsp;“WT？”宋書航‘黑人問號臉’表情。</p>
<br><p>&emsp;&emsp;這是怎麼回事？</p>
<br><p>&emsp;&emsp;爲什麼別雪仙姬洞府的客廳裡會有個坑？</p>
<br><p>&emsp;&emsp;這是陷阱嗎？</p>
<br><p>&emsp;&emsp;但這個時候不是考慮這個問題的時候了，現在有更大的危機在醞釀！</p>
<br><p>&emsp;&emsp;只見突然掉到坑裡的巨繭，晃動了一下。</p>
<br><p>&emsp;&emsp;“讓我好好睡一會兒，別再搖啦。”白前輩道。</p>
<br><p>&emsp;&emsp;下一刻，宋書航就看到巨繭高高躍起，朝他狠狠輾壓而來。</p>
<br><p>&emsp;&emsp;“不～要～啊～～”宋書航大叫道。</p>
<br><p>&emsp;&emsp;這是意外，白前輩！</p>
<br><p>&emsp;&emsp;別壓下來啊。</p>
<br><p>&emsp;&emsp;咚～沉悶的重物落地聲。</p>
<br><p>&emsp;&emsp;宋書航被壓趴下了，巨繭落在他的背上，如不倒翁一樣立住。同時，那個‘鎮壓封印法’啓動，一下子將宋書航鎮壓在地。</p>
<br><p>&emsp;&emsp;宋書航用力的錘地：“啊啊啊啊，腰，腰要斷了。輕點，白前輩輕點。”</p>
<br><p>&emsp;&emsp;巨繭微微調整了一下，然後又一沉，鎮壓完成！</p>
<br><p>&emsp;&emsp;“啊啊啊啊。”</p>
<br><p>&emsp;&emsp;“白前輩，剛纔是意外啊，放我出來。”宋書航叫道。</p>
<br><p>&emsp;&emsp;但是這一次，白前輩沒有再回應。連個象徵性的‘嗯嗯～’都沒回。</p>
<br><p>&emsp;&emsp;宋書航心中大感不妙。</p>
<br><p>&emsp;&emsp;白前輩，不會是又塞耳朵了吧？</p>
<br><p>&emsp;&emsp;“白前輩，白前輩？”</p>
<br><p>&emsp;&emsp;“聽到請回答，請回答，唉喲，腰，我的腰。”</p>
<br><p>&emsp;&emsp;夭壽。</p>
<br><p>&emsp;&emsp;白前輩真的將耳朵塞住了。</p>
<br><p>&emsp;&emsp;宋書航好心塞。</p>
<br><p>&emsp;&emsp;“師父，你還好吧？”小彩跳到宋書航的身邊，輕聲問道。</p>
<br><p>&emsp;&emsp;宋書航翻了個白眼：“你說呢？換你被壓着試試？”</p>
<br><p>&emsp;&emsp;他現在只想用刀在地上刻一個詞，要用大寫的方式刻一個‘無辜’。</p>
