<title>《修真聊天羣》▷ 第2469章 和霸宋號一樣絕育了嗎？</title><br><p>&emsp;&emsp;第2469章 和霸宋號一樣絕育了嗎？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ開始熟練地拆解這個看上去很科幻的儀器設備。</p>
<br><p>&emsp;&emsp;他悄悄拆解胖球的物品、儀器已經不是第一次，經驗老到——雖然眼前這東西出自‘天道球’之手，但天道球和胖球在儀器製作方面的思路同出一源，總體上並不影響白前輩ｔｗｏ拆除儀器時的流暢感。</p>
<br><p>&emsp;&emsp;就算拆除過程中偶爾遇上看上看不懂的環節，也難不倒白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;在無法確定的情況下，他可以憑着感覺去拆除物品。在拆除方面，白前輩ｔｗｏ擁有着宗師級的直覺，他從來沒有拆壞個一件物品。</p>
<br><p>&emsp;&emsp;——唯一遺憾的是‘裝回物品’方面的天賦值沒點滿。</p>
<br><p>&emsp;&emsp;但人無完人，是人總會有點小毛病。況且他是九幽主宰——負責砍不負責治療、管殺不管埋很符合他的身份。</p>
<br><p>&emsp;&emsp;短短五六分鐘後，白前輩ｔｗｏ就已經成功拆到了那個‘液態金屬盒子’邊上。</p>
<br><p>&emsp;&emsp;無他，唯手熟爾！</p>
<br><p>&emsp;&emsp;在白前輩ｔｗｏ的身後，各種拆下的零件、部件撒落一地。</p>
<br><p>&emsp;&emsp;猩猩將軍和長着美人臉的‘樹樹’被召喚出來，默默地將這些零件搬走，帶回到邪蓮世界，供白前輩ｔｗｏ回家後研究所用。</p>
<br><p>&emsp;&emsp;“終於到了令人期待的開箱環節。”白前輩ｔｗｏ搓了搓手。</p>
<br><p>&emsp;&emsp;【我主，這裡面會不會是天道的後手？需要我將本體拉過來，鎖定這片區域嗎？】小太陽T233號的聲音響起。</p>
<br><p>&emsp;&emsp;自從換上了‘長眼睛星球大佬’的備用心臟後，它已經不用再長時間沉睡積蓄能量，目前充當着白前輩ｔｗｏ的管家角色。和‘三眼前輩’的眼珠子管家不同，小太陽T233號即可靠又忠誠，凡事處處爲主人着想，是管家界的正面楷模。</p>
<br><p>&emsp;&emsp;而且，小太陽它從不扎主人的心。</p>
<br><p>&emsp;&emsp;【不用緊張，就算是後手，在‘天道’本體已經崩潰的現在，也奈何不了我。】白前輩ｔｗｏ回道。</p>
<br><p>&emsp;&emsp;天道不出，幽幽球又只剩下一個小號分身，現在白前輩ｔｗｏ身爲唯一執掌九幽的主宰，諸天萬界誰能奈何的了他？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ來到那個液態金屬箱子邊上，伸手輕輕拍了拍箱子。</p>
<br><p>&emsp;&emsp;箱子上蕩起一陣漣漪。</p>
<br><p>&emsp;&emsp;“一體的？”美人臉‘樹樹’出聲道，整個箱子看不到縫隙，就算想拆解也不知道從何入手。</p>
<br><p>&emsp;&emsp;“那就由我們給它開個縫。”白前輩ｔｗｏ微微一笑，他伸手戴上一雙薄薄的手套，又從一個專門的法器空間中取出兩柄利劍。</p>
<br><p>&emsp;&emsp;一柄是散發着令所有‘九幽生物’不適的聖光之刃；另一柄是不比聖光之刃差多少的儒家系神兵。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ手握神兵，兩劍狠狠刺入‘液態金屬箱子’。</p>
<br><p>&emsp;&emsp;失去了‘天道之力’庇護後，這個液態金屬箱子的堅固等級並不比胖球大佬的本體堅韌多少。</p>
<br><p>&emsp;&emsp;而白前輩ｔｗｏ和胖球大佬之間糾纏了千千萬萬年，戰鬥過無數次。關於胖球的身體要怎麼切割，現在白前輩ｔｗｏ最有發言權！</p>
<br><p>&emsp;&emsp;在白前輩ｔｗｏ豐富的經驗和強大的實力支持下，兩柄聖劍硬是在‘液態金屬箱子’上開了個蓋。</p>
<br><p>&emsp;&emsp;“果然，用聖劍和儒劍來對付胖球的話，效果會更不……錯。”說到一半時，白前輩ｔｗｏ突然有點失落。</p>
<br><p>&emsp;&emsp;WWW⊕ ttκΛ n⊕ ￠ 〇</p>
<br><p>&emsp;&emsp;九幽世界的幽幽球本體已經沒了，他苦心研究出來的對付胖球手段，再有效率也沒什麼用處。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ突然有點索然無味。</p>
<br><p>&emsp;&emsp;他伸手將聖劍和儒劍收起，隨後用力掀開這個液態金屬箱。</p>
<br><p>&emsp;&emsp;箱蓋開啓的剎那，便有一陣刺耳的儒家‘正氣’掃蕩而來。</p>
<br><p>&emsp;&emsp;美人臉樹和猩猩將軍不由後退了一段距離，面帶不適。</p>
<br><p>&emsp;&emsp;“儒家聖人的正氣？”白前輩ｔｗｏ猜測道，這泄露出來的‘正氣’和宋書航身上的儒家聖人之眼氣息很相似。</p>
<br><p>&emsp;&emsp;莫非是聖人的零件？</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;箱子被徹底打開，露出了裡面一個‘人型’的凹槽——看模樣應該正好能裝下一個1.1米左右的童子。</p>
<br><p>&emsp;&emsp;但是，箱子內部空蕩蕩，什麼都沒有。</p>
<br><p>&emsp;&emsp;猩猩將軍湊過來瞄了一眼：“咦，空的？難道是被這個箱子融化了？”</p>
<br><p>&emsp;&emsp;“沒有被融化。”白前輩伸手在凹槽中輕輕摸了摸：“是裡面原本裝着的‘東西’離開了。”</p>
<br><p>&emsp;&emsp;這個液態金屬箱子中，原本裝着一個人形童子，不過這童子應該在很久前，就離開了此地。</p>
<br><p>&emsp;&emsp;“從目前的線索來看……應該是已逝的天道球，曾經暗中藉着被胖球封印的《儒典》凝聚儒家聖人的力量。並將《儒典》的力量牽引到地底空間，導入到這個上液態金屬箱子中。”白前輩ｔｗｏ猜測道。</p>
<br><p>&emsp;&emsp;“然後，又不知用什麼方法，利用《儒典》的力量，製造了這麼一個人形童子？”小太陽T233號接着猜測道。</p>
<br><p>&emsp;&emsp;“沒錯，說不定在這個過程中，還使用了部分的聖人零件。”白前輩ｔｗｏ點頭道。</p>
<br><p>&emsp;&emsp;“人造人？”美人臉樹妖眼睛一亮，道。</p>
<br><p>&emsp;&emsp;“球造人。”白前輩ｔｗｏ修訂了美人臉樹妖的說法。</p>
<br><p>&emsp;&emsp;“天道球製造這麼個人造人……球造人想幹嘛？難道是想當成自己轉世的容器？”猩猩將軍疑惑道。</p>
<br><p>&emsp;&emsp;“說不定，它是想製作出一個‘儒家聖人’出來。”白前輩ｔｗｏ用胖球的思維方式，進行推算。</p>
<br><p>&emsp;&emsp;天道球在最後一戰中被儒家聖人用‘天賦’奪走了一塊‘存在’；所以，可能它是想再培育一個儒家聖人出來，解決這個問題？</p>
<br><p>&emsp;&emsp;“那這個‘球造人’是誰？如果他很早就離開這裡，到了現世。那說不定它現在，已經化身爲修真界的某個人物？”小太陽T233號推測道。</p>
<br><p>&emsp;&emsp;“諸天萬界的大佬中，有符合這條件的人嗎？”美人臉樹樹問道。</p>
<br><p>&emsp;&emsp;“不一定是大人物，說不定還沒修煉到那麼高的境界。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“人造儒家聖人，諸天萬界中符合的大佬。”猩猩將軍捏着下巴思索片刻後，突然眼睛一亮：“霸宋號？！”</p>
<br><p>&emsp;&emsp;仔細想想的話，霸宋號是不是很符合這個設定？</p>
<br><p>&emsp;&emsp;“霸宋號是貨真價實的人類。”小太陽Ｔ233號回道。</p>
<br><p>&emsp;&emsp;宋書航是親生的，不是撿來的。</p>
<br><p>&emsp;&emsp;這點很多人都確認過。</p>
<br><p>&emsp;&emsp;“如果不是霸宋號的話，那會不是霸宋號的某個祖上？”美人臉樹樹猜測道。</p>
<br><p>&emsp;&emsp;“不會。”白前輩ｔｗｏ道：“球造人，恐怕沒有生育能力。”</p>
<br><p>&emsp;&emsp;沒有生育能力，和霸宋號一樣絕育了嗎？</p>
<br><p>&emsp;&emsp;奶本修聊讀者的作品：《正五面體》，我絕情起來連讀者都要奶！</p>
<br><p>&emsp;&emsp;(本章完)</p>
