<title>《修真聊天羣》▷ 第909章 一個大時代要來臨了</title><br><p>&emsp;&emsp;第909章 一個大時代要來臨了</p>
<br><p>&emsp;&emsp;夜更深了，紫禁城上空那輪巨大的圓月，總算消失不見。</p>
<br><p>&emsp;&emsp;等明天早上，【紫禁城上空出現二輪明月】的消息，肯定會成爲頭條。</p>
<br><p>&emsp;&emsp;而許多的專家，被連夜召集，研究之前天空中那第二輪圓月的異像。</p>
<br><p>&emsp;&emsp;“奇怪了，最近大明星汪哥，並沒有幹什麼大事去搶頭條啊，爲什麼紫禁城上空會出現如此的異象？強勢霸榜頭條？”許多紫禁城附近的居民們心中疑惑道。</p>
<br><p>&emsp;&emsp;除了專家外，還有許多磚家同樣被連夜叫醒。</p>
<br><p>&emsp;&emsp;他們的任務是開啓自己的腦洞，想出一個合理的解釋，等明天一早，就向所有的電視機前的人們解釋【二月當空】的異象。</p>
<br><p>&emsp;&emsp;不管磚家們要從光學、能量學、重力學、還是幻術角度去解釋，反正明兒一早，他們要給電視機前的人們一個能講通的解釋，儘量不要引起普通市民的不安，這就是磚家的任務。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而另一邊，宋書航再次進入到了自己的‘核心世界’中。</p>
<br><p>&emsp;&emsp;白尊者陪在他的身邊，以防萬一。</p>
<br><p>&emsp;&emsp;‘金剛君子刀’小彩也進入到了核心世界。</p>
<br><p>&emsp;&emsp;宋書航暫時還無法教導她超度之法，在學習宋書航的‘超度之法’前，最好先從洋和尚那借來《高僧苦行日記》的原本，再和《地藏渡魂經》一同交給小彩，讓她從其中領悟超度之法。</p>
<br><p>&emsp;&emsp;現在，書航帶小彩進入核心世界，爲的是讓她先近距接觸一下他超度的過程。</p>
<br><p>&emsp;&emsp;核心世界中，在宋書航的命令下，核心小島延伸出無數根鬚，再次吸收十分之一的液態金屬球。</p>
<br><p>&emsp;&emsp;然後，再將這十分之一大小的液態金屬球，從混沌中轉移到小島裡面。</p>
<br><p>&emsp;&emsp;之後，由宋書航施展超度之法，步步逼近液態金屬球。</p>
<br><p>&emsp;&emsp;待液態金屬球本能的想要逃避超度之法時，宋書航背後的功德蛇美人就被激活，她猛的伸出手，抓住十分之一大小的液態金屬球。</p>
<br><p>&emsp;&emsp;和上回一樣，抓住它後，功德蛇美人‘啪’的一聲就將它拍到了自己胸口處。在這個位置，她可以最快的將液態金屬球身上的功德之光吸收一空。</p>
<br><p>&emsp;&emsp;這其中的步驟比較繁瑣，但一步也不可缺少。</p>
<br><p>&emsp;&emsp;如果不施展超度之法去逼近‘液態金屬球’，它就不會本能躲避，宋書航身後的功德蛇美人就不會主動去捕捉它。</p>
<br><p>&emsp;&emsp;宋書航試過直接下令讓功德蛇美人去捕捉液態金屬球，將其上的功德之力‘吸收’，結果功德蛇美人只是單純的抓住液態金屬球，一動不動……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;失去了功德之力後，液態金屬球浮在小島半空，其上散發着邪氣。</p>
<br><p>&emsp;&emsp;【你，渴望力量嗎？】又是那一句經典的誘惑。</p>
<br><p>&emsp;&emsp;但這次，宋書航不會再回答這個蠢問題了。</p>
<br><p>&emsp;&emsp;上一次，他不由自主說了句：我渴望糰子後，液態金屬球變出的金屬糰子簡直辣眼睛。</p>
<br><p>&emsp;&emsp;正當宋書航準備讓核心世界，將這個十分之一的‘液態金屬球’和大家一起轉移到現世時……</p>
