<title>《修真聊天羣》▷ 第770章 金蓮道友和自成一界！</title><br><p>&emsp;&emsp;第770章 金蓮道友和自成一界！</p>
<br><p>&emsp;&emsp;一路上，所有的儒家弟子都沒發出任何聲音。他們只是扛着各種品級九幽邪魔的屍體，排着長隊，緩緩前進。</p>
<br><p>&emsp;&emsp;這畫面……好強的即視感！</p>
<br><p>&emsp;&emsp;隨着扛着‘邪魔’的儒家弟子緩緩前進，宋書航寄存在‘符文’中的意識，也跟着往前挪動。</p>
<br><p>&emsp;&emsp;最終……扛着邪魔的儒家弟子，來到了一個巨大的水池邊上。</p>
<br><p>&emsp;&emsp;還沒接近水池，就有一種惡臭的氣息撲面而來——比起‘惡臭丸’還要臭十倍的感覺。</p>
<br><p>&emsp;&emsp;這符文的能力太特殊了，不僅能‘看’到畫面、‘聽’到聲音，竟然還能‘聞’到氣味。</p>
<br><p>&emsp;&emsp;‘嘔～～’宋書航感覺自己想反胃，但現在的他是意識體，沒東西可吐。</p>
<br><p>&emsp;&emsp;儒家弟子們全都屏着呼吸，雖然臉色慘白，但還是堅定的上前。</p>
<br><p>&emsp;&emsp;終於，那個巨大的池子出現在宋書航的‘視線’中。</p>
<br><p>&emsp;&emsp;那是一個巨大的魔池，池子之上充斥着邪惡的魔氣。</p>
<br><p>&emsp;&emsp;‘嗵～～嗵～～’</p>
<br><p>&emsp;&emsp;儒家的弟子排成十個隊伍，不斷的將肩膀上的九幽邪魔屍體，扔入到這個魔池中。</p>
<br><p>&emsp;&emsp;很快，輪到扛着‘符文’寄生邪魔的那個儒家弟子了。</p>
<br><p>&emsp;&emsp;【不要啊，不要將我扔入這池中啊！】宋書航從靈魂深處發出吶喊……遺憾的是，宋書航沒有‘靈魂歌王’的天賦，所以這位儒家弟子聽不到他那來自靈魂深處的吼叫。</p>
<br><p>&emsp;&emsp;儒家弟子來到了魔池邊上，肩膀上擡，微微一用力，就將邪魔的屍體扔入到池中。</p>
<br><p>&emsp;&emsp;嗵～～</p>
<br><p>&emsp;&emsp;宋書航意識寄生的符文，隨着邪魔一起落入那池中——池中的水黑的徹底，比起污水還要污一萬倍，比墨汁還黑。</p>
<br><p>&emsp;&emsp;宋書航此時的臉色，卻比這池水還要黑。</p>
<br><p>&emsp;&emsp;邪魔的屍體一落入水中後，直接就被這一池的魔水腐蝕，融化。也就三、四秒的時間，邪魔的屍體就化了個乾淨，成了魔池水的一部分。</p>
<br><p>&emsp;&emsp;不過……宋書航寄生的那個‘符文’，卻沒有被魔池的水融化。</p>
<br><p>&emsp;&emsp;這符文，恐怕是‘白前輩two’親手刻畫而成，防腐蝕能力超級棒。</p>
<br><p>&emsp;&emsp;臥艹……爲什麼這個符文要這麼強大，不被融化啊？</p>
<br><p>&emsp;&emsp;宋書航好想哭。</p>
<br><p>&emsp;&emsp;他感覺自己像是整個人被活生生扔入到餿水＋污水混合物中一樣，這味道簡直酸爽無比，酸爽的不要不要的。</p>
<br><p>&emsp;&emsp;這強大的味，連修士強大的意志都無法免疫。</p>
<br><p>&emsp;&emsp;若非宋書航現在是意識體，早就吐個天昏地暗了。</p>
<br><p>&emsp;&emsp;如果可以選擇，宋書航寧願選擇狗帶！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;符文沒有被融，宋書航只能繼續透過符文，去‘看’四周的畫面。</p>
<br><p>&emsp;&emsp;他先是將‘視線’往上，望向水池的上方。</p>
<br><p>&emsp;&emsp;在魔氣籠罩的水池之上，有一株金燦燦的巨樹。</p>
<br><p>&emsp;&emsp;不對……不是巨樹。</p>
<br><p>&emsp;&emsp;那是一株巨大無比的，黃金蓮花！</p>
<br><p>&emsp;&emsp;果然如此。</p>
<br><p>&emsp;&emsp;從一開始，他就感覺到畫面眼熟。看到這株巨大的黃金蓮花後，宋書航就已經可以確定了——眼前這畫面，跟他‘入夢’龍洞主時，看到的畫面十分雷同！</p>
<br><p>&emsp;&emsp;只是‘九幽世界’和‘儒家地底’兩個畫面中，角色互換了一下。</p>
<br><p>&emsp;&emsp;儒家地底的是魔池；九幽世界中的是聖池。</p>
<br><p>&emsp;&emsp;儒家魔池中的養料是九幽邪魔；九幽世界聖池中的養料是儒家修士、佛門和尚甚至是疑是西方天使。</p>
<br><p>&emsp;&emsp;儒家魔池中生長出來的是金蓮；九幽世界聖池中生長出來的則是邪蓮。</p>
<br><p>&emsp;&emsp;如此一來的話……九幽世界的邪魔，會噴射‘讓人吃下後得到一項邪術’的蓮子。那麼，儒家的這朵黃金蓮花中，噴射出‘讓人延壽並得到一種異能’的蓮子，也就講的通了吧？</p>
<br><p>&emsp;&emsp;難怪，儒家可以用珍貴的‘君子金蓮’蓮子，來和修士們交易九幽邪魔的肉身。</p>
<br><p>&emsp;&emsp;這‘君子金蓮’的蓮子，本身是通過九幽邪魔的肉身催生出來的。只要有這株君子金蓮在，蓮子就能源源不斷的生長出來。</p>
<br><p>&emsp;&emsp;儒家這一波不虧。</p>
<br><p>&emsp;&emsp;話說回來……儒家用‘九幽邪魔’的屍體培養‘君子金蓮’，而九幽邪魔們又用儒家的弟子、佛門的和尚、西方的天使之類的屍體，培養那株邪蓮。兩者間，有什麼聯繫嗎？</p>
<br><p>&emsp;&emsp;儒家和九幽邪魔之間，是生死大敵的關係，雙方是照面就連腦子都打出來的關係。聖人爭奪‘天道’失敗後，儒門差點被九幽邪魔滅門。雙方間，絕對不可能有合作關係。</p>
<br><p>&emsp;&emsp;那麼……兩株蓮花的出現，是一種巧合嗎？</p>
<br><p>&emsp;&emsp;難道是儒家正好研究出了種植‘君子金蓮’的方法；相對應的，九幽邪魔們也正好研究出了‘邪蓮’的培植方法？</p>
<br><p>&emsp;&emsp;這世界上，萬物相生相剋，互有陰陽。君子金蓮明顯和邪魔是對應的關係。</p>
<br><p>&emsp;&emsp;或許，真的是一種巧合？</p>
<br><p>&emsp;&emsp;但宋書航心中，無法平靜。如果……他是說如果萬一，萬一九幽世界的‘邪蓮’和‘君子金蓮’的存在並不是巧合，而是有人在暗中幕後操縱的話呢？</p>
<br><p>&emsp;&emsp;因爲從現在的線索來看，儒家和九幽邪魔努力的培養‘君子金蓮’和‘邪蓮’，明顯的不僅僅是爲了收穫蓮子那麼簡單。只是爲了收集蓮子的話，雙方完全不用這麼拼。</p>
<br><p>&emsp;&emsp;蓮子，應當只是培養‘君子金蓮’和‘邪蓮’的過程中，收穫的寶物，不會是儒家和九幽邪魔的終極目標。</p>
<br><p>&emsp;&emsp;儒家和九幽邪魔，到底想將‘君子金蓮’和‘邪蓮’培育成什麼模樣呢？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，果然，那株巨大的金蓮動了。</p>
<br><p>&emsp;&emsp;和入夢‘龍洞主’時看到的畫面不同，金蓮的動作比較溫柔，就算動起來時，也沒有那種地震般的感覺。</p>
<br><p>&emsp;&emsp;金蓮的花苞輕輕一抖，有無數的金色光點從金蓮中噴射出來。</p>
<br><p>&emsp;&emsp;四周的儒家弟子們紛紛伸出手來，接住這些金蓮的蓮子。不過，他們並沒有去服用這些蓮子，而是將蓮子集合起來，裝入到乾坤袋中。</p>
<br><p>&emsp;&emsp;果然……這蓮子就是‘君子金蓮蓮子’無疑了。</p>
<br><p>&emsp;&emsp;收好蓮子後，儒家的弟子們又一批批的離開了。</p>
<br><p>&emsp;&emsp;接着，後方通道中，又有一隊隊的儒家弟子們進入。他們重複之前的動作，將九幽邪魔的屍體扔入到魔池中，化爲魔池之水。</p>
<br><p>&emsp;&emsp;只等金蓮再次吸足營養，就能再孕育出一批蓮子來……</p>
<br><p>&emsp;&emsp;如此，又反覆兩次。</p>
<br><p>&emsp;&emsp;期間，金蓮共噴了三批的蓮子。</p>
<br><p>&emsp;&emsp;宋書航看的有些累了。但是，寄存着他‘意識’的符文，依舊沒有要融化的樣子——這種狀態要維持多長時間啊？</p>
<br><p>&emsp;&emsp;他已經在魔池中呆了很久了啊，再不回去的話，阿十六和魚嬌嬌又要擔心他的狀態了。</p>
<br><p>&emsp;&emsp;正當這時，儒家弟子的隊伍終於停了下來。估計是本次‘白雲書院ＶＳ九幽邪魔’戰鬥中的邪魔肉身，已經投完了。</p>
<br><p>&emsp;&emsp;片刻後，一位鬚髮皆白的儒家老者，緩緩進入到了‘君子金蓮’的魔池之前。</p>
<br><p>&emsp;&emsp;“終於，金蓮快要成熟了。”這位儒家老者輕輕開口道。</p>
<br><p>&emsp;&emsp;這儒家老者一開口，宋書航就聽出了他的聲音。</p>
<br><p>&emsp;&emsp;正是九幽邪魔的八品母巢入侵之時，從白雲書院深處發出的聲音【祭壇起，聖書現，起陣！】，然後這老者就激活了‘過濾網’的那位儒家老者。</p>
<br><p>&emsp;&emsp;這位儒家老者的實力，或許還在恆火真君之上。</p>
<br><p>&emsp;&emsp;是尊者境界？或者，更高？</p>
<br><p>&emsp;&emsp;這位白髮白鬚的儒家老者來到魔池邊上後，就地坐下。魔池中的魔氣朝着他襲捲而來，要將他吞噬，污染他。</p>
<br><p>&emsp;&emsp;但是儒家老者身上有正氣一閃而逝，頓時，魔氣如同遇到了可怕的事物一樣，飛快的後退。</p>
<br><p>&emsp;&emsp;接着，宋書航看到儒家老者對着‘君子金蓮’，遙遙的行了一禮：“這近千年來，辛苦你了，金蓮道友。”</p>
<br><p>&emsp;&emsp;宋書航心中一動，這金蓮，有意識？</p>
<br><p>&emsp;&emsp;這時，魔池中的金蓮微微一震，朝着儒家老者微微一屈，就如同一位翩翩君子在還禮。</p>
<br><p>&emsp;&emsp;“金蓮道友，距離你徹底成熟，還差多少邪魔的數量？有個底嗎？”儒家老者出聲問道。</p>
<br><p>&emsp;&emsp;金蓮微微一動，似乎在用一種無聲的方式，和儒家的老者進行對話。</p>
<br><p>&emsp;&emsp;片刻後，儒家老者微微點頭：“巧的很，現在我白雲書院之外，就有數只八品級別的邪魔。我會想辦法將它們拿下，作爲金蓮道友的養分。”</p>
<br><p>&emsp;&emsp;金蓮又是微微一震。</p>
<br><p>&emsp;&emsp;“沒關係的，無論付出多大的代價，都是值得的。只等金蓮道友徹底成熟後，自成一界，就能真正庇佑我們儒門一系。如此，就不枉我們儒門這些年來的犧牲。”儒家老者深深的嘆了口氣：“這一次，一定要成功。我們儒家，再也經不起折騰了。九幽世界，太龐大了。以我們儒門一系，對抗整個九幽世界，原本就是一個死局。所以，我們必須要有自己的‘世界’，自成一界。如此方能進可攻，退可守；和九幽世界之間的爭鬥，纔不會一直處於被動挨打狀態。”</p>
<br><p>&emsp;&emsp;金蓮劇烈的震動了數下，隨後平息了下來。</p>
<br><p>&emsp;&emsp;“交給我吧，這一次，我們一定會成功的。”儒家的老者站了起來，身形飄動，悄然間離開了這個魔池空間。</p>
<br><p>&emsp;&emsp;而就在老者離開後，寄存着宋書航‘意識’的那枚符文，悄然融化了。</p>
<br><p>&emsp;&emsp;宋書航這一刻真有種‘淚流滿面’的感覺。</p>
<br><p>&emsp;&emsp;終於從那‘魔池’中解脫了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
