<title>《修真聊天羣》▷ 第2620章 冷靜分析，稍加思索……我要涼？</title><br><p>&emsp;&emsp;第2620章 冷靜分析，稍加思索……我要涼？</p>
<br><p>&emsp;&emsp;雖然僅是尊雕像，但這雕像仙子的美貌和氣質舉世罕見——那種從骨子裡散發出來的慵懶美人姿態，以及被這慵懶姿態所隱藏，在這雕像眸子深處化不開的傷感之意，這具雕像絕對是真正的宗師級大師作品！</p>
<br><p>&emsp;&emsp;在修真界，女性修煉者只要沒修煉一些特殊的功法，隨着實力境界的不斷提升，外貌也會往‘完美’的方向不斷進化。</p>
<br><p>&emsp;&emsp;所以在修真界，評價一個仙子的美貌程度，往往會更在意‘氣質’這種內涵——除非美貌程度能達到遠古天庭之花＠＃％×仙子那個級別，單純的美貌就能震撼住全場。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們，只是看了一眼這雕像之後，便不由將這位慵懶的雕像仙子模樣記住。</p>
<br><p>&emsp;&emsp;【這位雕像所刻的仙子到底是誰？】</p>
<br><p>&emsp;&emsp;【又是一位和霸宋前輩有關的仙子嗎？】</p>
<br><p>&emsp;&emsp;【每次霸宋玄聖顯聖講法時，我感覺我都要愛上一種非生物。上次我愛上了霸宋前輩身後的那位功德女帝，這次我特麼地愛上了一尊雕像。雕像裂了的那一瞬間，我感覺我的心也裂了。再這樣下去，我感覺我的愛情觀遲早要出事。下回，霸宋前輩還要鼓搗出什麼樣的特殊仙子來？】</p>
<br><p>&emsp;&emsp;【這似乎是復活法器？能復活霸宋這種級別大佬的復活法器？】有一些九品級的劫仙人物，認出了這具雕像的真實作用。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;人前顯聖畫面中。</p>
<br><p>&emsp;&emsp;“我珍貴的復活！”宋書航悲從心來。</p>
<br><p>&emsp;&emsp;這可是楚閣主親手製作的，能用來複活劫仙的珍貴法器，超貴，非常值錢！</p>
<br><p>&emsp;&emsp;宋書航一直想要將它留着，至少要留到自己九品級別後再去使用它——最好是一直別使用它，將它當成傳家寶，傳給自己的弟子。</p>
<br><p>&emsp;&emsp;沒想到在自己晉升八品的時候，就痛失楚閣主等身手辦。</p>
<br><p>&emsp;&emsp;心好痛，八品用了九品的復活法器，這是一種巨大的浪費。四捨五入下來，至少損失了幾千萬靈石。</p>
<br><p>&emsp;&emsp;好不容易平復自己的心痛之情後，宋書航開始檢查自己體內的狀態——要知道他的體內有很多‘器官’‘身體零件’是復活法器也無法還原的至寶。而且別忘記，他現在可是有孕之身。</p>
<br><p>&emsp;&emsp;內視了一遍後，宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;身體的各個器官、零件都還保持完整——儒家聖人之血是宋書航體內的一道大保險，每當危險降臨時，它都會主動將宋書航體內的珍貴之物打包。</p>
<br><p>&emsp;&emsp;另外，懷孕的金髮機械少女胚胎，也安然無恙。甚至，在‘楚閣主等身手辦復活’法器力量的作用下，懷孕的胚胎似乎成長了一些？</p>
<br><p>&emsp;&emsp;確認身體無恙後，宋書航又馬上聯繫龍絡女士：【龍絡女士，‘修真聊天’方面沒問題吧？】</p>
<br><p>&emsp;&emsp;【叫我胖球女士……問題很大。剛纔那一瞬間，諸天萬界＋九幽世界，有無法計算的好友申請同時涌入‘修真聊天’系統。在你的身體爆炸後，這些信息現在還積累在‘修真聊天’天賦內，沒有被轉化……信息量太大了，根本無法處理。我將它們暫時封印打包，但這種封印不是長久之計。稍稍不注意，這些被封印的‘好友申請’還會爆出來，然後讓你再炸一次。】龍絡女士回道。</p>
<br><p>&emsp;&emsp;那些已經用精神力刷了‘二維碼’的‘好友申請’可不會憑空消失，那巨大到無法統計的信息，現在就像定時炸彈一樣，卡在‘修真聊天’功能處。</p>
<br><p>&emsp;&emsp;除了對它們進行簡單的封印外，龍絡女士甚至不敢去接觸它們……生怕一接觸，就會將它們引爆。</p>
<br><p>&emsp;&emsp;【也就是說，接下來我又處於一個隨時可能爆體的狀態？】宋書航冷靜分析，稍加思索……我隨時要涼？</p>
<br><p>&emsp;&emsp;不過在這種絕境之下，他也沒有驚慌。</p>
<br><p>&emsp;&emsp;這種狀態，他熟得很。</p>
<br><p>&emsp;&emsp;他已經不是第一次處於這種狀態。</p>
<br><p>&emsp;&emsp;而且他也有應對之法——僞不朽之身，就是一種很好的應對方案。</p>
<br><p>&emsp;&emsp;之前‘人前顯聖’的自爆是特殊情況，在那一瞬間，諸天萬界＋九幽世界的好友申請突然涌入，瞬間由內而外將他撐爆，根本沒有任何緩衝時間。在那種情況下，還沒等他的‘僞不朽之身’開啓，靈魂就已經先比肉身爆開。</p>
<br><p>&emsp;&emsp;而現在，有過一次經驗後，他的‘忍耐痛苦’天賦數據庫，已經記錄這種死亡痛苦狀態。再加上現在有龍絡女士封印爲緩衝，若是那個‘封印包數據’再次爆開，宋書航也能第一時間開啓‘僞不朽模式’，撐過身體的爆炸。</p>
<br><p>&emsp;&emsp;【除了隨時可能爆體外，我們對這個龐大‘數據包’的封印也有時間限制。我們的封印只是在減緩這波‘數據包’內龐大信息的爆發速度……並不能將它們徹底封印。最多，你們現世地球的一個月時間，它就會再次爆開。你需要提前做好準備。】龍絡女士提醒道。</p>
<br><p>&emsp;&emsp;【我要怎麼做？】宋書航問道。</p>
<br><p>&emsp;&emsp;【兩個方案，我們分頭行動。一、我們將‘修真聊天’功能再升級一波，改變加好友的模式。我們爭取將‘修真聊天’功能升級爲真正的服務器……讓它們的‘好友審請’轉化爲加入‘修真聊天’功能之中，而不是直接加你爲好友。這樣一來，可以緩解你的壓力。】龍絡女士建議道。</p>
<br><p>&emsp;&emsp;【這方面得麻煩你了。】宋書航道。</p>
<br><p>&emsp;&emsp;【我會加班努力一下的，這方面其實早就有計劃，我爭取早日完成這部分升級。二來，就是提升你的承受能力……最好在接下來的一個月內，你將自己的境界和實力再提上一提，得到更大的體質和承受力，好承受改版後的‘修真聊天’功能，並消化這個龐大的數據包。】龍絡女士回道。</p>
<br><p>&emsp;&emsp;【一個月晉升九品，我程狗蛋做不到啊。八品晉升九品，光是天劫就是可怕的‘千日之劫’，我只能想辦法，儘量將自己的境界再提升幾個小境界。】宋書航苦笑道。</p>
<br><p>&emsp;&emsp;【祝你在接下來的時間裡，能少死幾次。我去加班，有事私信聯繫。】龍絡女士回道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭——少死幾次，也就是說，他接下來一個月可能要死很多次？</p>
<br><p>&emsp;&emsp;霸死？</p>
<br><p>&emsp;&emsp;正當他念頭這麼一閃而過時……</p>
<br><p>&emsp;&emsp;【確認魔號爲‘霸死’，魔印構造開始！】</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;等，等一下！</p>
<br><p>&emsp;&emsp;(本章完)</p>
