<title>《修真聊天羣》▷ 第688章 忘了拿護盾符寶的書航小友</title><br><p>&emsp;&emsp;第688章 忘了拿護盾符寶的書航小友</p>
<br><p>&emsp;&emsp;“放心吧，我保證能將‘高升師兄’犧牲的一幕，漂亮的演完！”宋書航飛快的將新道袍換上，又從魚嬌嬌那裡接了兩個血袋，裝入道袍中。</p>
<br><p>&emsp;&emsp;在劇本中，他演的高升師兄，最後是爲保護那些逃亡的師弟、師妹們戰死的。</p>
<br><p>&emsp;&emsp;死之前，還有一句很帥氣的臺詞——【我是師兄，保護所有的師弟和師妹是我的職責。敵人……就交給我來抵擋吧！】</p>
<br><p>&emsp;&emsp;高升師兄的死法，是在密道中一人獨擋數十位邪界的敵人，最終被亂劍刺死。</p>
<br><p>&emsp;&emsp;而魚嬌嬌爲他準備的這件道袍，是一件道具，其中設有機關。</p>
<br><p>&emsp;&emsp;等宋書航演到‘高升師兄犧牲’的劇情時，只要一按道袍衣袖上的按鈕，道袍就會釋放刺眼的光芒。光芒過後，道袍上會彈出十三個劍柄，插在宋書航的身上，形成被亂劍刺透的樣子。</p>
<br><p>&emsp;&emsp;到時，書航就可以找個舒服的姿勢，開始裝死。</p>
<br><p>&emsp;&emsp;魚嬌嬌朝着宋書航握爪道：“書航，一定要好好演！不要被‘九洲一號羣’的前輩們比下去。這個電影，可是我們和高某某的作品。”</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;然後他將白尊者的雕像豎着放好，又將那條‘四頭蛇邪魔’的屍體放到白尊者雕像的邊上。流星劍自動掛到了白尊者雕像的腰間，爲閉關的主人護法。</p>
<br><p>&emsp;&emsp;“那我先過去了。”宋書航對着魚嬌嬌揮了揮手，飛快的朝着‘空雲派秘道’跑去！</p>
<br><p>&emsp;&emsp;魚嬌嬌同樣揮了揮手，然後她轉身，去忙其他的事了。</p>
<br><p>&emsp;&emsp;她的戲份已經結束，她就主動爲‘九洲一號羣’的前輩們準備各種道具。</p>
<br><p>&emsp;&emsp;轉身而去的魚嬌嬌和宋書航都沒有發現——在原本放【高升師兄】道袍的小櫃子裡，還有一張‘符寶’。</p>
<br><p>&emsp;&emsp;那是‘透明護盾’的符寶，它能保證演員們在‘裝死’時，不受邪魔的傷害。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;空雲派的秘道，位於白尊者度假山莊的西方——這個度假山莊原本就是一箇中型門派的遺蹟，白尊者也只是重新修繕一下，並沒有改變它的佈局。</p>
<br><p>&emsp;&emsp;那中型門派的遺蹟裡，原本就擁有一條密道，正適合電影的拍攝。</p>
<br><p>&emsp;&emsp;宋書航趁着攝影鏡頭還沒有轉過來前，飛快的跑到秘道中，混入到了‘空雲派逃生隊伍’。</p>
<br><p>&emsp;&emsp;蘇氏阿十六朝着他招了招手：“書航，你回來啦。”</p>
<br><p>&emsp;&emsp;“嗯，我平安回來了。”宋書航笑着問道：“阿十六，拍戲的感覺怎麼樣？”</p>
<br><p>&emsp;&emsp;“很不錯。”蘇氏阿十六擦着自己的那柄小刀，又道：“就是剛纔還沒有打爽……就被通玄大師和滅鳳前輩強行拉了過來。”</p>
<br><p>&emsp;&emsp;她還沒嗨夠。</p>
<br><p>&emsp;&emsp;通玄大師雙手合掌微微一笑。</p>
<br><p>&emsp;&emsp;滅鳳前輩苦笑道：“阿十六的性格，和阿七道友越來越像了……阿十六你可是女孩子，千萬不要變成阿七那種戰鬥狂，到處挑戰各門各派啊。”</p>
<br><p>&emsp;&emsp;“放心吧，滅鳳前輩。我絕對不會像阿七那樣，一個人去挑一個門派。那種事情我做不出來。”蘇氏阿十六嘴角上揚：“我只是喜歡戰鬥而已。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;宋書航看到滅鳳前輩後，便想到了一件事：“滅鳳前輩，我有個問題想詢問你一下。”</p>
<br><p>&emsp;&emsp;“啥事？”滅鳳公子問道。</p>
<br><p>&emsp;&emsp;“前輩你的ＣＰＵ出租不？出租一次要什麼價？”宋書航期盼問道。</p>
<br><p>&emsp;&emsp;他最近學了《三十三獸先天一氣功》第三層功法，還有《金剛伏魔拳》，以及從那個琉璃書生那得到的身法《天行健》，還有蘇氏阿十六指導他的【隱藏自身氣息】和【捕捉氣息】的法門。</p>
<br><p>&emsp;&emsp;這麼多的技能，他都才勉強入門。感覺這些功法、武技中，有很多地方無法理解。</p>
<br><p>&emsp;&emsp;這個時候，若是能借滅鳳前輩的ＣＰＵ一用的話，他的這些功法、武技、技巧都能一口氣進入大成境界，別提有多酸爽了。</p>
<br><p>&emsp;&emsp;“滾蛋！”滅鳳公子道——真當他的身體是人型電腦了？借ＣＰＵ還借上癮了？</p>
<br><p>&emsp;&emsp;啊呸，ＣＰＵ個毛毛灰，節奏都被宋書航這傢伙帶壞了。</p>
<br><p>&emsp;&emsp;“滅鳳前輩，一點商量的餘地都沒有嗎？”宋書航好不甘心。</p>
<br><p>&emsp;&emsp;“想都別想！”滅鳳公子毫不留情的拒絕。</p>
<br><p>&emsp;&emsp;真是太遺憾……</p>
<br><p>&emsp;&emsp;看樣子，得要向‘九洲一號羣’的前輩們詢問一下，滅鳳公子有什麼特殊愛好的？若能投其所好，說不定能從滅鳳公子那再次借到ＣＰＵ！</p>
<br><p>&emsp;&emsp;爲了借ＣＰＵ，書航不會輕易放棄的。</p>
<br><p>&emsp;&emsp;一邊的蘇氏阿十六很疑惑：“ＣＰＵ？”</p>
<br><p>&emsp;&emsp;宋書航輕聲和阿十六解釋道：“ＣＰＵ只是我的一個說法，其實我說的ＣＰＵ指的是滅鳳前輩的……唔……”</p>
<br><p>&emsp;&emsp;“停！”滅鳳公子伸手一按，將宋書航的嘴巴給按住了：“書航小友，這件事情別到處宣傳啊！會讓我很尷尬的啊！”</p>
<br><p>&emsp;&emsp;借身體、借大腦什麼的，自己知道就好；讓別人知道，會很尷尬的啊！</p>
<br><p>&emsp;&emsp;宋書航疑惑的望了眼滅鳳前輩……不過最後還是點了點頭。滅鳳前輩不允許他說出去，那就給前輩保持隱私吧。</p>
<br><p>&emsp;&emsp;蘇氏阿十六一頭霧水。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
