<title>《修真聊天羣》▷ 第583章 什麼，我大明亡了？</title><br><p>&emsp;&emsp;第583章 什麼，我大明亡了？</p>
<br><p>&emsp;&emsp;‘追日飛遁符’，聽起來應該是跟‘萬里飛遁術’差不多的遁法？</p>
<br><p>&emsp;&emsp;這時，白玉獅子四修繼續解釋道：“書航小友，你的那個噬魂妖葫，七修研究後已有些眉目。這個‘追日飛遁符’是飛遁法術中的一種，只等七修找到那位和‘噬魂妖葫’有關的存在，就能通過這‘追日飛遁符’通知小友，然後將你接到身邊。”</p>
<br><p>&emsp;&emsp;宋書航：“和‘噬魂妖葫’有關的存在？”</p>
<br><p>&emsp;&emsp;噬魂妖葫是他用白尊者的一次性飛劍送入宇宙的，後來那葫蘆在宇宙中又經歷了異變，宋書航不知道這妖葫現在又和誰扯上了關聯。</p>
<br><p>&emsp;&emsp;“那是一位特殊的存在，在沒找到他之前，我們不能提他的名字。否則，他會產生感應，立即遠遁而走。對了，七修讓我提醒你，小友你是不是有很想要得到的東西？那麼，多準備靈石吧。只要有足夠的靈石，你想要的東西，都有機會買到。”四修提醒道。</p>
<br><p>&emsp;&emsp;都有機會能買到？那麼，連‘龍魔之血’也能買到嗎？</p>
<br><p>&emsp;&emsp;“謝謝四修前輩，我明白了。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“那麼書航小友，我們後會有期。”白玉獅子揮了揮爪子，隨後腳底生風，迴歸飛舟。</p>
<br><p>&emsp;&emsp;宋書航收起了這張‘追日飛遁符’。</p>
<br><p>&emsp;&emsp;如果真的能買到‘龍魔之血’，那麼問題又回到了原點——靈石，他需要大量的靈石。</p>
<br><p>&emsp;&emsp;那麼，如何短時間內得到一大筆靈石？</p>
<br><p>&emsp;&emsp;除了在太空中飛着飛着，突然撞到一顆純由靈石構成的隕星外，最快得到大量靈石的方法是什麼？</p>
<br><p>&emsp;&emsp;［短時間內最快的辦法，就是找前輩借靈石。我可以借你。］白尊者的聲音在宋書航的腦海中迴盪。</p>
<br><p>&emsp;&emsp;要借嗎？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;和四修分別後，葉師姐帶着宋書航，迴歸碧水閣。</p>
<br><p>&emsp;&emsp;這次，他們直接就從前門進入。</p>
<br><p>&emsp;&emsp;在書航和師姐靠近碧水閣的時候，遠遠的有一陣哭泣聲傳來。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚……”而且這哭聲如魔音灌腦，就算在虛空中，也能和‘傳音入密’一樣，直接出現在人們腦海中。</p>
<br><p>&emsp;&emsp;“《天泣寶典》？”宋書航對這種哭聲熟悉極了，每次葉師姐心中淚點被戳破時，就會發出這樣的哭泣聲。</p>
<br><p>&emsp;&emsp;不過，葉師姐的哭泣聲那是悅耳的，梨花帶雨、我見猶憐。</p>
<br><p>&emsp;&emsp;而不遠處傳來的哭泣聲，簡直如同發情的貓那各沙啞的慘叫，如魔音灌腦，讓人聽的頭皮發麻。</p>
<br><p>&emsp;&emsp;щщщ☢ttκan☢￠ ○
            葉師姐一臉疑惑：“的確是《天泣寶典》！但是，碧水閣中只有我在修煉《天泣寶典》啊！”</p>
<br><p>&emsp;&emsp;《天泣寶典》是她和她師父一同研究、創造出來的，爲她自己量身打造的專屬功法。</p>
<br><p>&emsp;&emsp;整個碧水閣中，修煉的人只有她一個。連她師父，都沒有修煉這《天泣寶典》。</p>
<br><p>&emsp;&emsp;那這個由《天泣寶典》發出的哭聲，是誰？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;於是，葉師姐加快了速度，帶着書航跨過了碧水閣的防禦大陣，來到正門口。</p>
<br><p>&emsp;&emsp;兩人放眼望去。</p>
<br><p>&emsp;&emsp;只見在大門口，有一老者保持着打坐的姿勢，老者一頭白髮，但臉上卻不見幾條皺紋。</p>
<br><p>&emsp;&emsp;只是簡單的坐在那裡，就有一種高人氣派浮現出來。五品靈皇，而且金丹上的龍紋數量不會少於四道！</p>
<br><p>&emsp;&emsp;此時，這老者正放聲痛哭，眼圈都已經哭紅了：“嗚嗚嗚，前面的六顆隕石從我的角度看起來，竟然組成了一條波浪線。嗚嗚嗚，真是讓人感動的畫面。嗚嗚嗚，好感動，哭的我根本停不下來啊。”</p>
<br><p>&emsp;&emsp;“……”宋書航轉過頭來，望向老者目光所看到的畫面——特瑪的就是一羣隕石在無規則的飄着。</p>
<br><p>&emsp;&emsp;到底要從哪個角度看隕石，才能看到讓這老人傷心欲絕的畫面？</p>
<br><p>&emsp;&emsp;葉師姐也好奇的想轉過頭去看看，宋書航連忙伸出手來，擋住葉師姐的雙眼：“別看。”</p>
<br><p>&emsp;&emsp;他有種預感——葉師姐如果看到那所謂的‘六顆隕石排成波浪線’的畫面，也會感動的哭出來的。</p>
<br><p>&emsp;&emsp;一個在哭已經很麻煩了，哭泣雙重奏的話，會停不下來的。</p>
<br><p>&emsp;&emsp;葉師姐：“……”</p>
<br><p>&emsp;&emsp;然後，她和宋書航落在那老者的前方。</p>
<br><p>&emsp;&emsp;葉師姐行禮，直接詢問：“道友你好，請問你是？”</p>
<br><p>&emsp;&emsp;那老者也早就看到了葉師姐和宋書航，只是他的哭聲一時半會兒停不下來，沒能先開口招呼。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚，道友你好。貧道哭老人，無門無派，乃是一介散修。”哭老人站起身來，回禮答道。</p>
<br><p>&emsp;&emsp;然後，他又望向宋書航：“宋小友，終於找到你了。嗚嗚嗚，貧道找的你好苦啊，嗚嗚嗚，終於找到你了，貧道好開心。”</p>
<br><p>&emsp;&emsp;下一刻，那‘六顆隕石排成波浪線’和‘找到了宋書航’雙重感動刺激下，哭老人泣不成聲，整個人都有要哭昏過去的樣子。</p>
<br><p>&emsp;&emsp;“……”宋書航好奇道：“前輩認識我？”</p>
<br><p>&emsp;&emsp;“啊，我受白前輩所託，嗚嗚嗚，專門在太空中等你，嗚嗚嗚，還爲你佈置下了巨大的試練場，準備讓你在裡面，進行一個月的試練。”哭老人說着，掏出一款手機，解鎖屏幕，又找出白尊者發來的那張‘宋書航’的照片。</p>
<br><p>&emsp;&emsp;宋書航看到這照片時，嘴角抽搐。這張照片，正是當時白前輩帶他玩高空蹦極後，給他拍的照片。</p>
<br><p>&emsp;&emsp;上面的書航小友，強顏歡笑，笑的比哭還難看。</p>
<br><p>&emsp;&emsp;沒想到白尊者還專門安排了人，在太空給他試練。</p>
<br><p>&emsp;&emsp;“不好意思，哭老人前輩。晚輩在進入太空時，發生了很多的事情。一言難盡。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;哭老人：“不礙事，其實小友的事，我也有所耳聞。嗚嗚嗚。”</p>
<br><p>&emsp;&emsp;但這‘耳聞’似乎又戳中了哭老人的淚點，他哭的更兇了。</p>
<br><p>&emsp;&emsp;葉師姐和書航對視了一眼。</p>
<br><p>&emsp;&emsp;然後，師姐又問道：“哭道友，你修煉的可是《天泣寶典》？”</p>
<br><p>&emsp;&emsp;“正是《天泣寶典》，這是我從一處和上古碧水閣有關的遺蹟中，得到的功法殘卷。”哭老人誠懇回道。</p>
<br><p>&emsp;&emsp;“上古，碧水閣遺蹟？”葉思微微一皺眉頭，遺蹟？</p>
<br><p>&emsp;&emsp;哭老人回道：“是的，一處遺蹟。那遺蹟中描述了上古碧水閣被毀滅的經過。沒想到在這裡，還能看到全新的碧水閣。”</p>
<br><p>&emsp;&emsp;什麼，碧水閣在上古就亡了？葉師姐整個人都懵了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
