<title>《修真聊天羣》▷ 第1704章 我不服，憑什麼她的操作功能特別多</title><br><p>&emsp;&emsp;第1704章 我不服，憑什麼她的操作功能特別多？</p>
<br><p>&emsp;&emsp;日！！</p>
<br><p>&emsp;&emsp;宋書航感應到這條‘好友’提示時，整個人都被嚇了一跳——他受驚嚇的程度，僅次於上回的‘胖球添加你爲好友’提示。</p>
<br><p>&emsp;&emsp;天帝是宋書航心目中‘最不想遇上的敵人’排名前三的存在。</p>
<br><p>&emsp;&emsp;宋書航完全不想和對方扯上關係。</p>
<br><p>&emsp;&emsp;避之不及。</p>
<br><p>&emsp;&emsp;如果對方能和他相忘於江湖是最好的選項。</p>
<br><p>&emsp;&emsp;但現在，天帝卻不知通過什麼手段，強加好友。</p>
<br><p>&emsp;&emsp;而且，狐朋狗友是什麼類型的好友啊——表面兄弟，有福同享，有難捅我一刀的那種？</p>
<br><p>&emsp;&emsp;這樣的好友加起來有什麼意義？還不如不要。</p>
<br><p>&emsp;&emsp;拉黑拉黑，永世不見。</p>
<br><p>&emsp;&emsp;但他悲哀的發現，他的‘二維碼金丹構圖’還很不完善，很多功能都不齊全。</p>
<br><p>&emsp;&emsp;比如加好友這選項，就沒有移入‘黑名單’的選項，暫時來看也沒有刪除好友的功能。這些功能，都等待着他自己去慢慢開發。</p>
<br><p>&emsp;&emsp;【叮～～天帝向你遠程傳遞１０秒鐘功力，功力傳遞過程中消耗爲９成，請注意查收。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這又是什麼騷操作？</p>
<br><p>&emsp;&emsp;加了好友後，似乎就和相互間蓋了‘聖印’一樣，會具備遠程傳功的功能。</p>
<br><p>&emsp;&emsp;之前改名爲‘胖球’的龍絡意志，就這麼幹過。</p>
<br><p>&emsp;&emsp;不過，想要傳送功力，對‘傳送方’的實力有要求，至少宋書航現在就沒發現‘傳遞功力’的選項。</p>
<br><p>&emsp;&emsp;宋書航懷疑，說不定要達到‘長生者’大佬這個層次，才能通過好友功能來進行功力傳送。</p>
<br><p>&emsp;&emsp;【叮～天帝再次向你傳遞１０秒功力，附加消息：哈嘍～終於找到能說話的方法了。宋前輩你的鋼鐵化身很有意思啊，透過這個鋼鐵化身我發現了你的那張二維碼金丹構圖。相當的有新意，腦洞大開。爲了加你好友，我研究了老半天。最後，我將狀態調整到了‘時光網絡’中，才順利的加上了你。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;繼龍絡、功德網絡、因果網絡後，連時光網絡也出現了？</p>
<br><p>&emsp;&emsp;這麼多家的網絡，是要搶生意嗎？</p>
<br><p>&emsp;&emsp;宋書航不知爲何，想起了現世中的電信、聯通、移動、鐵通多家網絡搶生意的畫面。</p>
<br><p>&emsp;&emsp;【叮～天帝再次向你傳遞１０秒功力，附加消息：透過你的鋼鐵化身，有時候信號好的話，我還能收到一些和你有關的場景片段，就跟看電影一樣。很有意思，可惜都是片段，信號時有時無，很多劇情都要我自己腦補～～本來還準備研究完‘太陽船’後，將鋼鐵化身還給你。但現在我後悔啦，這個鋼鐵化身，永遠是我噠啦！】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他擡頭望天，心好塞，心裡苦，但是說不出來。</p>
<br><p>&emsp;&emsp;【叮～天帝又一次向你傳遞１０秒功力，附加消息：最後，等我渡完劫，我們約個趕時間見個面。因爲某些原因，我這邊準備重建天庭～～待朕君臨天下，許你一世繁華，上回朕說過要封你爲‘霸妃’，君無戲言，朕定不負你。所以，你手中的‘天庭碎片’也是時候還給朕了吧？】</p>
<br><p>&emsp;&emsp;講了半天，原來你是瞄着我手中的‘天庭碎片’？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;還有，求您負我，我不會怪您的……您的愛太深沉了，俺承受不起。</p>
<br><p>&emsp;&emsp;【滴～～】</p>
<br><p>&emsp;&emsp;這時，又一個熟悉的加好友提示聲響起。</p>
<br><p>&emsp;&emsp;【靈蝶島羽柔子添加你爲‘前輩’，附加消息：哈哈哈，宋前輩我剛纔突然心中一動，就成功將你加爲好友啦！我真是太機智了。另外，宋前輩，我今天一早睡醒時，發現自己已經凝聚第９根仙骨，接下來要進入晉升５品的準備啦。好在黃山前輩前幾天來靈蝶島做客，現在黃山前輩正在協助我佈置渡５品天劫的陣法和渡劫準備。黃山媽媽真是太好了，他是我最尊敬的前輩之一。另外……我終於快要趕上你現在的境界啦，宋前輩，你可要等等我，別將我一下子拋開太遠的境界呀。】</p>
<br><p>&emsp;&emsp;宋書航嘴角露出笑意。</p>
<br><p>&emsp;&emsp;羽柔子還是這麼活潑。</p>
<br><p>&emsp;&emsp;“哈哈，想要趕上我的境界，你可要加快速度才行。”宋書航微笑道——可惜，二維碼金丹構圖還沒有聊天功能，無法回覆羽柔子。</p>
<br><p>&emsp;&emsp;身爲二維碼構圖的主人，他卻連‘傳送功力’功能也沒找到。無法使用天帝‘留言’的方式回覆羽柔子。</p>
<br><p>&emsp;&emsp;羽柔子剛纔能突然加上自己好友，應該是‘天帝’的原因。畢竟天帝佔據着羽柔子的靈鬼，靈鬼又和羽柔子是一體的。</p>
<br><p>&emsp;&emsp;宋書航的意識從‘金丹構圖’狀態中退出。</p>
<br><p>&emsp;&emsp;【一會兒回去後，連接到‘功德網絡’給阿十六也發個二維碼截圖試試。阿十六身後的白龍姐姐也是類似‘功德之光’的存在，或許她也有辦法連接到功德網絡中，再加我好友？】宋書航心中思索道。</p>
<br><p>&emsp;&emsp;正思索間，赤霄劍的聲音響起：“書航，點睛完成了？”</p>
<br><p>&emsp;&emsp;“嗯，水到渠成。”宋書航點頭道：“接下來，只剩下最後的‘碧水閣’點睛圖了。這張點睛圖，我有把握將它完成！”</p>
<br><p>&emsp;&emsp;“你在點睛的過程中，發生了什麼事？我怎麼感覺不時的有功力從極遠之處傳遞到你的身上……雖然很微弱，但功力的品質非常高。”赤霄劍又擔心的問道。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天：“是天帝。”</p>
<br><p>&emsp;&emsp;“你又懟她了？”赤霄劍抓狂了。</p>
<br><p>&emsp;&emsp;宋.愛好懟大佬.書航。</p>
<br><p>&emsp;&emsp;一秒不懟大佬就渾身難受，抓緊人生的每一分每一秒去懟大佬。修士人生最重要的‘畫龍點睛’階段都不忘記遠程懟大佬一波？</p>
<br><p>&emsp;&emsp;“沒呢，這次我沒懟她。”宋書航露出便秘的神色：“但我反而希望她懟我，狠狠懟。”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;這娃沒救了，等死吧，他準備告辭回去找＠＃％×仙子了。</p>
<br><p>&emsp;&emsp;天空中。</p>
<br><p>&emsp;&emsp;宋書航又低頭望了眼‘赤瞳’。</p>
<br><p>&emsp;&emsp;有聖印銅環在，可以當一個座標和印記。</p>
<br><p>&emsp;&emsp;“先回去，我要繼續閉關，爭取將‘碧水閣’點睛完成。算算時間，兩位白前輩也差不多是回來了。到時候，帶他們來見一見赤瞳。”宋書航道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;赤龍洞</p>
<br><p>&emsp;&emsp;宋書航元神迴歸分身中。</p>
<br><p>&emsp;&emsp;“最後的碧水閣構圖，點睛的契機……我要不要先回一趟現世？”宋書航思索起着。</p>
<br><p>&emsp;&emsp;回現世後，他可以連接核心世界，向楚閣主求助。</p>
<br><p>&emsp;&emsp;或者聯繫九幽世界的楚閣主ｔｗｏ，尋找契機。</p>
<br><p>&emsp;&emsp;【滴～】</p>
<br><p>&emsp;&emsp;【程琳仙子通過‘好友推薦功能’將你推薦給她的好友楚閣主ｔｗｏ。】</p>
<br><p>&emsp;&emsp;宋書航：Σ(っ°Д°;)っ</p>
<br><p>&emsp;&emsp;憑什麼程琳姐姐的操作功能特別多？</p>
<br><p>&emsp;&emsp;咳～～出門喝酒……晚上就不會有更新了。勿等～～如果晚上有更新，那一定是我喝多了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
