<title>《修真聊天羣》▷ 第1441章 不死不滅的怪物</title><br><p>&emsp;&emsp;第1441章 不死不滅的怪物</p>
<br><p>&emsp;&emsp;“白前輩！”宋書航急道。</p>
<br><p>&emsp;&emsp;他想起了一件事——他的本命鯨丹上，白前輩ｔｗｏ在上面補滿了九龍紋。第九龍紋是映照出‘真我’來。</p>
<br><p>&emsp;&emsp;大家盯着第九龍紋時，都能看到真正的自己。</p>
<br><p>&emsp;&emsp;但是白前輩在看第九龍紋時，看到的卻是一副畫像。</p>
<br><p>&emsp;&emsp;【白前輩的本體會不會是一張畫像成精？】這個疑惑的種子就埋在宋書航的心底深處。</p>
<br><p>&emsp;&emsp;畢竟在這個石頭、銀票各種東西都能成精的時代，一張畫卷成精也不是沒可能。</p>
<br><p>&emsp;&emsp;白前輩如果再繼續‘時間逆轉’下去，他會變成什麼？</p>
<br><p>&emsp;&emsp;會真的變成胚胎？</p>
<br><p>&emsp;&emsp;還是一張畫像？</p>
<br><p>&emsp;&emsp;就在宋書航畫音落下的時候，白前輩的身形定格了下來。白前輩身後的漩渦還在不斷的逆轉，但白前輩的身形卻定格在兩歲大小的‘小白’狀態。</p>
<br><p>&emsp;&emsp;同時，在他身後有一條虛幻的星河出現。</p>
<br><p>&emsp;&emsp;時間逆轉的‘漩渦’越轉越快，白前輩身後的那條虛幻的星河就越發恐怖起來。</p>
<br><p>&emsp;&emsp;星河沒有盡頭，不知道從它從哪裡來，也不知道它這歸往何處。</p>
<br><p>&emsp;&emsp;說是星河，但仔細看的話，又能發現它並不是星河……而是一種無法用言語來描述的東西。這裡麪包含着功德和氣運，看上去彷彿是時光大河、又彷彿是命運之河。</p>
<br><p>&emsp;&emsp;“這是什麼？”宋書航下意識道。</p>
<br><p>&emsp;&emsp;“這是什麼鬼東西？”液態金屬同樣道——明明只是針對個人的‘時間逆轉’技能，按理說，在他‘九幽主宰’的權限下，消耗應該很小很小纔對。但現在，液態金屬球感覺自己體內的九幽邪能像崩潰的堤壩，洶涌而出。</p>
<br><p>&emsp;&emsp;我是不是逆轉出了一個恐怖的東西？液態金屬球第一時間停下自己施展的‘時光逆轉’能力。</p>
<br><p>&emsp;&emsp;咦？連九幽主宰都不認識這東西？宋書航心中疑惑。</p>
<br><p>&emsp;&emsp;縮小到只有兩歲大的‘小白’垂着腦袋，一動不動。身上的白襯衫鬆垮垮的掛在他身上。因爲液態金屬球的‘時光逆轉’僅限於白前輩的身體，不包括其它東西，所以這套衣服沒受到影響。</p>
<br><p>&emsp;&emsp;宋書航第一個想法就是摸出手機，拍他個一套的照片。不過也就是一個念頭，現在面對液態金屬球，小命都要沒了，哪還有機會拍照？他又不是程琳仙子，死之前還要給自己拍一套美美的遺照。</p>
<br><p>&emsp;&emsp;正思索間，白前輩身後，那條像是命運或是時光的長河中，有水波微微泛起。下一刻，一隻由煙霧組成大手從這條長河中延伸出來。</p>
<br><p>&emsp;&emsp;液態金屬球的目光凝重起來，這隻煙霧狀的大手，帶給他久違的危機感。除了九幽另一位主宰‘白’外，這是他自誕生後，第一個讓他本體產生危機感的存在。</p>
<br><p>&emsp;&emsp;宋書航更是感覺到身體沉重，全身的細胞都在向他傳遞着一種不安情緒。</p>
<br><p>&emsp;&emsp;“胖球大佬，你好像玩脫了。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;“玩脫之前，我一定先幹掉你，我伸出一隻腳趾都能捏了你。”液態金屬球道。</p>
<br><p>&emsp;&emsp;惹不起，惹不起。</p>
<br><p>&emsp;&emsp;那隻煙霧狀的大手伸出來後，輕輕的將白前輩籠罩，將他保護在內。同時，在那隻煙霧大手的壓制之下，那團讓白前輩不斷‘時間逆轉’的旋渦，被吸收到了白前輩身後的大河之中。</p>
