<title>《修真聊天羣》▷ 第1846章 交易券</title><br><p>&emsp;&emsp;第1846章 交易券</p>
<br><p>&emsp;&emsp;天罡乃是正常的六品修士，在提升真君境界小境界時能用上的寶物。</p>
<br><p>&emsp;&emsp;修士進入六品境界後，需要跨越數個小境界——金丹化湖、湖上命輪、輪後十重天、天上化蓮、蓮開化嬰。</p>
<br><p>&emsp;&emsp;其中輪後十重天，是六品修士極爲重要的一個環節。能踏入第幾重天，關係到日後能在修真這條路上走出多遠，也和修士五品時打下的基礎多深有關。</p>
<br><p>&emsp;&emsp;而‘天罡’正是輔助【湖上命輪】、【輪後十重天】修煉的寶物。中品以上的天罡，就能引起大勢力、大宗門的關注。</p>
<br><p>&emsp;&emsp;宋書航手中這根‘天罡’是在散財王座開啓之前，搶到的那根。據羣裡的前輩估計，這根天罡應當是上品天罡，甚至可能等級還要更高。畢竟當時天人那尊至少是九品劫仙境界的存在，跨空間過來奪取這根天罡。</p>
<br><p>&emsp;&emsp;而現在，這根‘天罡’被造化法王隨手一拋，和２晉３的長條雷劫一起被扔入到了箱子中。</p>
<br><p>&emsp;&emsp;等地面上所有的‘天劫’被扔入箱子後，藥師腳踩虛空，從身上源源不斷的掏出一瓶瓶丹液，倒入到這個大箱子中。</p>
<br><p>&emsp;&emsp;“這些藥液對‘天劫’真的能起到效果嗎？”江紫煙陪在藥師邊上望着箱子，疑惑道。</p>
<br><p>&emsp;&emsp;“誰知道呢。”藥師道。</p>
<br><p>&emsp;&emsp;他酒量不是太高，站都站不穩，需要江紫煙攙着他。不過，藥師的腦子還很清醒。而且，即使站不穩，他的雙手卻穩如泰山，絲毫不會出錯。對煉丹師來說，穩定的雙手和發揮是職業的保證。</p>
<br><p>&emsp;&emsp;“但是如果《紅燒天劫》這東西真的弄出來了，我感覺會很有意思。”藥師哈哈笑道。</p>
<br><p>&emsp;&emsp;“嗯。”江紫煙輕聲迴應。</p>
<br><p>&emsp;&emsp;藥師將丹液倒完後，突然精神一陣恍惚，頭部傳來一陣暈眩感。</p>
<br><p>&emsp;&emsp;江紫煙順勢從背後扶住藥師：“你喝多了，我帶你去休息一會兒吧。睡一會兒後，狀態應該會好一些。”</p>
<br><p>&emsp;&emsp;“先等等，書航小友，接下來，還有用的上我的地方嗎？”藥師頭腦還很清醒。</p>
<br><p>&emsp;&emsp;宋書航回憶了下《紅燒天劫》菜單上的流程，回道：“接下來暫時不用藥師前輩幫忙了，等我完成三十六道工序後，再請藥師前輩出手。”</p>
<br><p>&emsp;&emsp;“那我就去休息片刻。”藥師說罷，將身子往江紫煙身上靠去。</p>
<br><p>&emsp;&emsp;正因爲頭腦還很清醒，所以藥師知道現在，正是自己借酒發揮的時機。</p>
<br><p>&emsp;&emsp;他的父母沒有修煉的天賦，也錯過了修煉的最佳年齡，在修行上寸步難行。靠着藥師煉製的延壽丹藥，他們才能活到現在。</p>
<br><p>&emsp;&emsp;所以，是時候趁着父母健在的時間裡，製造一條人命出來，給二老開心開心。</p>
<br><p>&emsp;&emsp;二老雖然從沒在他面前提過這事，但藥師心裡還是有數的。</p>
<br><p>&emsp;&emsp;江紫煙嬌小的身體託着瘦高的藥師，她嘴角上揚，伸手一個公主抱，抱着藥師離開了宴席現場。</p>
<br><p>&emsp;&emsp;心有靈犀一點通，藥師借酒發揮，她也正有此意。</p>
<br><p>&emsp;&emsp;當她抱着藥師經過七修前輩和靈蝶前輩身邊的時候，金髮的六修仙子突然起身，來到她身邊。</p>
<br><p>&emsp;&emsp;六修仙子修手在長裙中抓出一小瓶丹藥，塞到江紫煙的手中，傳音道：“這是七修煉制的丹藥……修士和普通人不一樣，實力越高生育越艱難。好在你們都是六品以下境界，這丹藥對你們正好有效。能稍稍提高生育機率。”</p>
<br><p>&emsp;&emsp;“謝謝六修仙子。”江紫煙款款大方的接過這個小瓶子。</p>
<br><p>&emsp;&emsp;六修仙子揮了揮手，然後回到七修聖君邊上坐下，陪着七修聖君一起，漂亮的眼睛死死盯住靈蝶聖君。</p>
<br><p>&emsp;&emsp;夫妻齊心，其利斷金。就算是小遊戲，她和七修也要一起上場。</p>
<br><p>&emsp;&emsp;遠處，宋書航身後，造化仙子突然冒出，開始小聲念起臺詞：“春天到了，萬物復甦了，這是個交……”</p>
<br><p>&emsp;&emsp;但她臺詞還沒念完，突然捂着臉，鑽回到宋書航體內。這臺詞太羞恥，她念不出口。</p>
<br><p>&emsp;&emsp;敗了敗了，上回功德蛇美人就能一本正經的將這段臺詞播放出來的。</p>
<br><p>&emsp;&emsp;靈蝶聖君：“……”</p>
<br><p>&emsp;&emsp;夫妻齊心模式壓力好大。</p>
<br><p>&emsp;&emsp;這個時候，他最可愛的女兒還包裹着那條‘什麼都能賣’大佬同款被單，不知道滾哪裡去了，根本不和他一起創造父女齊心的模式。</p>
<br><p>&emsp;&emsp;正當靈蝶聖君心塞的時候，不知何時，一個黑色的羽柔子悄然出現，優雅的跪坐在靈蝶聖君的邊上。她瞪着明亮的眼睛，死死盯住七修聖君，陪着靈蝶聖君展開‘父女齊心模式’。</p>
<br><p>&emsp;&emsp;七修聖君：“……”</p>
<br><p>&emsp;&emsp;靈蝶聖君心中一動，他意識一掃，然後發現他最可愛的女兒還在遠處軲軲轆轆翻滾着。而在他的身邊，是一個黑色的女兒。</p>
<br><p>&emsp;&emsp;黑色的羽柔子，黑色的女兒？</p>
<br><p>&emsp;&emsp;我什麼時候多了一個女兒了？</p>
<br><p>&emsp;&emsp;靈蝶聖君心中好焦急，好想知道真相，但他又不願意服輸。</p>
<br><p>&emsp;&emsp;正思索間，披着被單的羽柔子軲軲轆轆滾了過來。她坐到靈蝶聖君另一側，不過她是包裹着被單，縮坐在父親的身邊。</p>
<br><p>&emsp;&emsp;然後她和黑皮羽柔子一樣，用力盯七修聖君。</p>
<br><p>&emsp;&emsp;父女三合一齊心模式！</p>
<br><p>&emsp;&emsp;七修聖君：“……”</p>
<br><p>&emsp;&emsp;靈蝶聖君的父女三合一模式倒是沒給他帶來多少壓力，但不知爲何看到一白一黑羽柔子＋靈蝶聖君組合時，他就感覺非常的喜感，總感覺自己的笑點被強行戳中，好想笑，但又得死死忍着，好難受。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;與此同時，宋書航已經在三十三獸組合法器搭建的箱子中，畫上了六個輔助陣法。這六個陣法是用來配合‘丹液’，壓制天劫之力，將２晉３的雷劫液化。</p>
<br><p>&emsp;&emsp;如果沒有這六個陣法，那丹液根本不可能影響到被封印的天劫。</p>
<br><p>&emsp;&emsp;宋書航的陣法修爲只是勉強入門級別，但他六品境界擺在這，一身靈力又足夠充沛。按着何止魔帝仙廚傳承中的知識，一筆一畫照畫六個輔助陣法，還是能做到的。</p>
<br><p>&emsp;&emsp;六個陣法成功完成。</p>
<br><p>&emsp;&emsp;丹液開始影響封印的雷劫。</p>
<br><p>&emsp;&emsp;“然後，我還需要十二種天材地寶和香料。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“需要什麼香料？”黃山尊者問道。</p>
