<title>《修真聊天羣》▷ 第121章 我有半顆辟穀丹，你要來點不？</title><br><p>&emsp;&emsp;第121章 我有半顆辟穀丹，你要來點不？</p>
<br><p>&emsp;&emsp;蘇氏阿十六扭過頭，不好意思和宋書航對視。</p>
<br><p>&emsp;&emsp;看樣子她是沒準備食物和水了。</p>
<br><p>&emsp;&emsp;求人不如求已啊，宋書航在自己身上搜了起來。一瓶還有六枚的氣血丹、一枚惡臭丸、數張符寶、紅票子、手機。</p>
<br><p>&emsp;&emsp;但這些東西不能當飯吃，氣血丹也不能補充飢餓。</p>
<br><p>&emsp;&emsp;“咦？這個是……”宋書航最後摸出了一枚丹藥。</p>
<br><p>&emsp;&emsp;是一枚使用過的辟穀丸！前幾天藥師前輩隨手給他當午飯的，但他只用過一次，後來一直留着。</p>
<br><p>&emsp;&emsp;慶幸自己這幾天沒有將它隨口啃掉。</p>
<br><p>&emsp;&emsp;宋書航一臉滿足的將辟穀丸塞入口中，頓時滿口生香，腹內的飢餓感煙消雲散。感覺腹中有些飽漲感後，書航將辟穀丸取出，小心翼翼擦去其上的口水。</p>
<br><p>&emsp;&emsp;這東西留着說不定以後還能救命呢，宋書航如此想着。</p>
<br><p>&emsp;&emsp;Wωω ¤ttКan ¤￠O
            咕咕咕……這是肚子發出的奇怪叫聲？</p>
<br><p>&emsp;&emsp;“咦？我肚子已經飽了啊，怎麼又發出咕咕叫聲？不會是辟穀丸過期了吧？”宋書航疑惑的摸了摸自己的肚子，飽飽的，沒問題！</p>
<br><p>&emsp;&emsp;咕咕咕……又是一連串的咕咕聲。</p>
<br><p>&emsp;&emsp;宋書航疑惑的望向眼前號稱‘會辟穀’的蘇氏阿十六姑娘。阿十六姑娘再次強行扭過頭過，滿臉通紅。</p>
<br><p>&emsp;&emsp;宋書航想了想後，試探着遞上手中這顆辟穀丹，問道：“如果你不嫌棄的話，要不要含着試試？”</p>
<br><p>&emsp;&emsp;“不用，我能闢……”咕咕咕的聲音打斷了阿十六的話。</p>
<br><p>&emsp;&emsp;片刻後，阿十六咬了咬牙：“我和你境界不同，這半顆辟穀丸就算全部吞下，也只能稍稍緩緩我的飢餓感。”</p>
<br><p>&emsp;&emsp;“那妳就吞下吧。”宋書航道，否則她的小肚子一直咕咕叫着，宋書航會感覺渾身不自在的。</p>
<br><p>&emsp;&emsp;阿十六接過辟穀丹，想了想後道：“等渡過這一次危機，辟穀丸我百倍還你！”</p>
<br><p>&emsp;&emsp;“好吧好吧。”宋書航就像對付小孩子一樣隨口敷衍。</p>
<br><p>&emsp;&emsp;阿十六深吸了口氣，像吞藥一樣將辟穀丸吞入口中。有了這半顆辟穀丸墊底，她的小肚子總算不再唱‘咕咕咕’神曲。</p>
<br><p>&emsp;&emsp;這邊，宋書航掏出手機打開聊天軟件界面，想登上九洲一號羣去看看——算算時間蘇氏阿七前輩也要趕到這裡了，正好可以向他發個求救信息。</p>
<br><p>&emsp;&emsp;但是一打開，他才發現手機竟然沒有一點信號。</p>
<br><p>&emsp;&emsp;“咦？怎麼會沒信號？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“當然沒信號，不屏蔽所有信息很容易被人發現，還怎麼當密室？”阿十六答道。</p>
