<title>《修真聊天羣》▷ 第1182章 宋書航的小號——小彩！</title><br><p>&emsp;&emsp;第1182章 宋書航的小號——小彩！</p>
<br><p>&emsp;&emsp;宋書航驚訝道：“這都可以？”</p>
<br><p>&emsp;&emsp;蔥娘似乎是憑着《狂暴術》的怒意，強行將《天泣寶典》的淚點給壓住了？</p>
<br><p>&emsp;&emsp;蔥娘得意：“必須的，我從想到這個辦法後，屢試不爽，每次都能成功。我的《天泣寶典》已經青出於藍而勝於藍，升級爲《天泣我不泣寶典》，哈哈哈哈，畢竟我是天才啊……啊啊～啊？咦咦？”</p>
<br><p>&emsp;&emsp;下一刻，蔥娘陷入到了徹底狂暴中。</p>
<br><p>&emsp;&emsp;樂極生悲，不外如是。</p>
<br><p>&emsp;&emsp;蔥孃的整根蔥苗變的赤紅，雙眼中也沒了神采，失去了理智。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊！”她發出了野獸般的嬌吼聲——雖然她在瘋狂的吼叫，但聲音嬌滴滴的，就變成了嬌吼。</p>
<br><p>&emsp;&emsp;接着，蔥娘瘋狂的衝向了宋書航。</p>
<br><p>&emsp;&emsp;明明小彩和樹妖輕舞都離她較近，但她就是認準了宋書航，瘋狂的衝了過來。</p>
<br><p>&emsp;&emsp;書航牌沙袋，您值得擁有。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“啊啊啊啊！”蔥娘嬌吼着，伸出小拳頭，用力的錘打宋書航的腳肚子。</p>
<br><p>&emsp;&emsp;噹噹噹當～～</p>
<br><p>&emsp;&emsp;一連串打鐵的聲音。</p>
<br><p>&emsp;&emsp;蔥孃的小拳頭上還凝聚着深厚的二品真氣，比起上次來，可以說是道高一尺！可惜宋書航的體質更強，比起上次來，魔高了何止一丈？</p>
<br><p>&emsp;&emsp;蔥孃的拳頭對現在的宋書航來說，不疼不癢。</p>
<br><p>&emsp;&emsp;但狂暴化的蔥娘可不管這一點，她瘋狂的對宋書航的小腿狂擊，不時的跳起來，猛踢宋書航的膝蓋。</p>
<br><p>&emsp;&emsp;噹噹噹當～叮叮叮叮。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，又是這樣的畫面。不過說實話……他並不反感這一幕。</p>
<br><p>&emsp;&emsp;因爲，當蔥娘陷入狂暴化後，他就能配合蔥娘使用一種神技。</p>
<br><p>&emsp;&emsp;“來的好，蔥娘。讓大家看看你的厲害吧！秘技——利蔥出鞘！”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;然後，他大手一抓，握住蔥孃的蔥苗。</p>
<br><p>&emsp;&emsp;“啊啊啊啊。”蔥娘拼命的掙扎起來，她的雙手用力的錘打宋書航的手臂，雙腿在虛空中狂蹬。</p>
<br><p>&emsp;&emsp;當她發現自己無法掙脫宋書航的大手時，她果斷施展了‘利蔥出鞘’的神技。</p>
<br><p>&emsp;&emsp;‘嗖～’的一下，一根新生的蔥苗從舊蔥苗中拔了出來。</p>
<br><p>&emsp;&emsp;舊蔥如同劍鞘一樣，落在宋書航的手中。</p>
<br><p>&emsp;&emsp;新生的蔥娘繼續跳起來，對着宋書航拳打腳踢。這次她蹦的更高，小拳拳能錘到宋書航的胸口。</p>
<br><p>&emsp;&emsp;嗵嗵嗵，蔥孃的拳頭在宋書航的胸肌上打鼓。</p>
<br><p>&emsp;&emsp;小彩眼睛一亮，她飛快的抓出自己的特製手機，然後飛快的打開一首音樂。</p>
<br><p>&emsp;&emsp;“哼！都怪你～也不哄哄人家～人家超想哭的，捶你胸口，大壞蛋！！咩～捶你胸口，你好討厭！要抱抱嚶嚶嚶哼，人家拿小拳拳捶你胸口！！！大壞蛋，打死你。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“師父，徒兒這首背景音樂配的怎麼樣？”小彩道。</p>
<br><p>&emsp;&emsp;宋書航：“再跟着功德蛇美人瞎學亂七八糟的東西，我就將你拉黑了。”</p>
<br><p>&emsp;&emsp;說罷，他又抓住蔥孃的蔥娘。</p>
<br><p>&emsp;&emsp;雙方再一次配合着施展秘技‘利蔥出鞘’。</p>
<br><p>&emsp;&emsp;玩家宋書航獲得３００年份特殊蔥苗×２</p>
<br><p>&emsp;&emsp;小彩：“……”</p>
<br><p>&emsp;&emsp;柳妖輕舞默默轉過頭來，抹了抹眼角的淚水。</p>
<br><p>&emsp;&emsp;不愧是白主子的好友霸宋玄聖，兩人在對待妖寵的態度太相似了。白主子製作‘一次性飛劍’缺材料時，會折她的小枝枝。</p>
<br><p>&emsp;&emsp;而霸宋玄聖，竟然會掐蔥孃的蔥尖尖。</p>
<br><p>&emsp;&emsp;輕舞感覺，自己以後一定能和蔥娘成爲好朋友。她們兩之間，有太多的共同話題可以聊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就這樣，宋書航配合着蔥娘，一連施展了三十三次‘利蔥出鞘’秘技後，蔥孃的《狂暴術》才終於結束。</p>
<br><p>&emsp;&emsp;一結束狂暴後，蔥娘就感覺自己雙腿發軟，站都站不住。渾身無力，真氣被掏空，而且身體還很痠疼。</p>
<br><p>&emsp;&emsp;已經有過一次類似經歷的蔥娘，馬上瞪起眼睛，盯住宋書航。</p>
<br><p>&emsp;&emsp;接着，她看到了宋書航身邊那一疊的‘蔥苗’。</p>
<br><p>&emsp;&emsp;毫無疑問，這些都是她的蔥尖尖，是顏色不同的蔥苗。</p>
<br><p>&emsp;&emsp;“嚶嚶嚶～～”蔥娘頓時悲從心起，《天泣寶典》的效果開始發揮出來，淚點被狠狠戳中，哭的死去活來。</p>
