<title>《修真聊天羣》▷ 第2357章 這樣他才能真正成長起來</title><br><p>&emsp;&emsp;第2357章 這樣他才能真正成長起來</p>
<br><p>&emsp;&emsp;白ｔｗｏ自動算卦系統（三天試用版），每次只需消耗１０點絕望值，１０點絕望值您買不了吃虧，１０點絕望值您買不了上當，真正的物有所值～</p>
<br><p>&emsp;&emsp;宋書航感覺這個小程序槽點無數。</p>
<br><p>&emsp;&emsp;括號中的‘三天試用版’標註更彷彿是個魔咒，無時無刻不在提醒着宋書航充值去買VIP正版。</p>
<br><p>&emsp;&emsp;但想要躲避胖球大佬分身小號的追殺，他也只能依靠這個‘修真聊天’小程序。</p>
<br><p>&emsp;&emsp;“確定使用。”宋書航出聲道。白前輩送了他１１點絕望值，等於是免費贈送一次算卦機會。</p>
<br><p>&emsp;&emsp;小程序激活，宋書航的意識進入到了一張精美的畫面中。</p>
<br><p>&emsp;&emsp;那是白前輩ｔｗｏ手捧卦盤，低頭微笑的圖案。</p>
<br><p>&emsp;&emsp;可惜‘修真聊天’目前沒有截圖功能。</p>
<br><p>&emsp;&emsp;緊接着，白前輩ｔｗｏ手中的卦盤飛快旋轉起來，一枚枚遠古符文從卦盤中躍出，落在宋書航的面前。</p>
<br><p>&emsp;&emsp;這些遠古符文分開的話，宋書航勉強能辯出幾個字。但連在一起後，宋書航就一頭霧水——感覺就像是好不容易學會了２６個英文字母，然後直接就將一整篇英文稿子甩到你面前一般。</p>
<br><p>&emsp;&emsp;強人所難。</p>
<br><p>&emsp;&emsp;好在，白ｔｗｏ自動算卦系統還算帶解卦功能。</p>
<br><p>&emsp;&emsp;【小吉，古神出世，活祭衆生，２：3：５6世界。】</p>
<br><p>&emsp;&emsp;【在一處與世隔絕的小世界碎片內，有一尊沉睡的古神即將甦醒，在那裡你將得到封印胖球分身的寶物，以及巨大的財富。】</p>
<br><p>&emsp;&emsp;宋書航見到這卦像的開頭，雙眼＋三眼前輩送的‘第三神眼’一起明亮起來。</p>
<br><p>&emsp;&emsp;小吉～</p>
<br><p>&emsp;&emsp;是‘吉’啊！</p>
<br><p>&emsp;&emsp;不管是大吉、中吉、下吉，都是吉。</p>
<br><p>&emsp;&emsp;另外，卦像中提到了封印胖球大佬分身的寶物！</p>
<br><p>&emsp;&emsp;若真有這等寶物，他就不用再被胖球大佬追的滿宇宙亂跑、慫在覈心世界不敢出來。甚至可以反客爲主，追的胖球大佬分身滿宇宙亂跑？</p>
<br><p>&emsp;&emsp;想想就感覺帶感的不行。</p>
<br><p>&emsp;&emsp;值得一提的是，卦像末尾還提到了巨大財富——宋書航臉上不由露出了笑容。</p>
<br><p>&emsp;&emsp;“冷靜，先冷靜下來，就算得到這寶物也不能膨脹。追着胖球大佬分身滿宇宙跑的事情在腦海中想想爽一爽就好……現實中的話，最好要一擊必中，一舉將胖球大佬分身拿下封印，不能給它第二次機會。”宋書航揉了揉臉蛋。</p>
<br><p>&emsp;&emsp;謹慎，但關鍵時候又不缺少膽量，這是他僅有的優點，不能放棄。</p>
<br><p>&emsp;&emsp;“看到書航一波傻笑，我不由也露出了同款傻笑，我肯定是被他的傻笑光環籠罩，降智了。”這時，蔥娘對着其餘幾位仙子掛件小聲道。</p>
<br><p>&emsp;&emsp;“宋前輩那是憨笑。”黑皮羽柔子反駁道。</p>
<br><p>&emsp;&emsp;“我怎麼感覺是壞笑，笑容中充滿着惡意。”心魔赤霄劍小聲補充。</p>
