<title>《修真聊天羣》▷ 第1882章 噩夢和魔神柱</title><br><p>&emsp;&emsp;第1882章 噩夢和魔神柱</p>
<br><p>&emsp;&emsp;宋書航已經不是第一次幸運接觸‘真實的幻象’。</p>
<br><p>&emsp;&emsp;事實上在五品境界時，在黑龍世界和‘赤瞳’相遇後，他就幸運接觸過一次‘真實的幻象’。</p>
<br><p>&emsp;&emsp;那一次，他在身體五米範圍內，構建出自己‘死亡’的寶貴經歷——從儒家金蓮世界慘案開始，到‘以身煉器慘案’，再到因爲接觸到‘僞不朽之軀’不得不復活一次，接着是自暴而亡，還有被白前輩分身一劍捅死等等。</p>
<br><p>&emsp;&emsp;他人生的死亡經歷在身體周圍構建出一層又一層的死亡體貼幻象。</p>
<br><p>&emsp;&emsp;如果等宋書航達到‘七品尊者’境界，真以‘死亡’爲主題構建出真實的幻象，這絕對是個殘酷的‘真實的幻象’。無論是對幻象主人來說，還是對敵人都極其殘酷。</p>
<br><p>&emsp;&emsp;這次是他第二次幸運接觸到‘真實的幻象’。</p>
<br><p>&emsp;&emsp;一回生，二回熟。</p>
<br><p>&emsp;&emsp;不過這次，宋書航處於睡眠狀態，似乎還在做噩夢，構建出來的幻象，也和噩夢有關。唯一不變的就是幻象主旋律——死亡主題。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;幻象中，魔神柱上的火焰越來越大，最終將所有的‘宋書航’全部燃燒成灰燼。</p>
<br><p>&emsp;&emsp;魔神柱在火焰中變的更加焦黑。</p>
<br><p>&emsp;&emsp;“所有的宋前輩竟然都燒成灰了！”羽柔子驚歎道。</p>
<br><p>&emsp;&emsp;她還以爲被綁着燒的宋前輩會叫：【不夠，這點溫度還遠遠不夠！一點都不痛！】之類的話。</p>
<br><p>&emsp;&emsp;畢竟宋前輩對痛苦的忍耐力槓槓的。</p>
<br><p>&emsp;&emsp;沒想到，幻象中的宋前輩，幾下子全部被燒成灰了，出乎她意料。</p>
<br><p>&emsp;&emsp;“人被綁着燒就會燒死，這不是很正常的事嗎？”靈蝶聖君道。</p>
<br><p>&emsp;&emsp;七修聖君：“所以說，這應該是噩夢。”</p>
<br><p>&emsp;&emsp;“那要將宋前輩叫醒不？”羽柔子問道。</p>
<br><p>&emsp;&emsp;“別，這是難得的體驗。雖然書航小友處於昏迷狀態，但這種體驗的效果不會丟失。讓他繼續維持着這種狀態。”黃山尊者道。</p>
<br><p>&emsp;&emsp;正說話間，宋書航身邊的幻象又開始變化起來。</p>
<br><p>&emsp;&emsp;以‘魔神柱’爲框架，就像是玩積木一樣，幻象的飛快的組合，幻象影響的範圍也不斷的擴大。</p>
<br><p>&emsp;&emsp;很快，一個城市地區出現在宋書航腳邊，同樣是縮小型的幻象。</p>
<br><p>&emsp;&emsp;“這地方我知道。”羽柔子開心道：“這裡是宋前輩的學校位置，江南地區。也是我和宋前輩第一次相遇的地方，阿十六當時就在隔壁市渡劫。”</p>
<br><p>&emsp;&emsp;“羽柔子退後。”靈蝶聖君提醒女兒：“幻象的範圍擴大了，你會被捲進去的。”</p>
<br><p>&emsp;&emsp;正說話間，宋書航腳下幻象構成的城市，已經擴展到羽柔子腳下。</p>
<br><p>&emsp;&emsp;“嘿～”羽柔子輕輕往後一跳，躲避開來。</p>
