<title>《修真聊天羣》▷ 第1551章 這麼大的天人，怎麼突然就消失了</title><br><p>&emsp;&emsp;第1551章 這麼大的天人，怎麼突然就消失了</p>
<br><p>&emsp;&emsp;五品散修已經徹底震驚了。</p>
<br><p>&emsp;&emsp;他完全無法想到，身邊的狗道友隨便一個電話叫過來的，竟然是‘千年第一聖’霸宋玄聖！</p>
<br><p>&emsp;&emsp;他怎麼也想不到，這位狗道友的人脈這麼廣。</p>
<br><p>&emsp;&emsp;主要是剛纔，這位狗道友和霸宋玄聖之間交流的語氣，就彷彿是平輩交流一樣。從兩人的語氣中可以聽出來，霸宋玄聖和這位狗道友間的感情非常不錯。</p>
<br><p>&emsp;&emsp;所以，他一開始完全沒想到狗道友的援軍，會是玄聖。</p>
<br><p>&emsp;&emsp;在看到霸宋玄聖雙聖印的瞬間，他就不由自主的呼喚出霸宋的聖名。</p>
<br><p>&emsp;&emsp;緊接着，他感覺自己的小腹微微有些漲痛起來。霸宋玄聖那一句：何爲孝、何爲愛，彷彿在他耳畔迴盪。</p>
<br><p>&emsp;&emsp;他不由縮了縮身子，有點從心。</p>
<br><p>&emsp;&emsp;剛一慫，他就感應到豆豆那‘王之蔑視’的小眼神。</p>
<br><p>&emsp;&emsp;一看到豆豆的表情，他馬上就想起豆豆之前的話，他連忙擺手道：“啊，不對。我剛纔不是在叫爸爸，我是在叫霸霸玄聖……啊不，是霸宋玄聖。”</p>
<br><p>&emsp;&emsp;豆豆：“呵呵呵。”</p>
<br><p>&emsp;&emsp;金丹散修苦惱的抱頭。</p>
<br><p>&emsp;&emsp;豆豆又擡頭，望着天空中腳踩黑蓮，揹負雙聖印，霸氣凜然的宋書航。</p>
<br><p>&emsp;&emsp;它腦海中卻不由回憶起了最初見面時，躲在小十六身後的小書航……那時候的宋書航，面對‘安知魔君’的來襲，卻毫無抵抗之力，被對方一把抓頭，帶往月刀宗。</p>
<br><p>&emsp;&emsp;時間飛逝，當年的宋書航不知不覺已經成長爲獨擋一面的強者了。</p>
<br><p>&emsp;&emsp;“汪！”豆豆突然叫了一聲。</p>
<br><p>&emsp;&emsp;它也不知道自己爲毛要叫，但反正不叫，它心裡就很不舒服。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;【霸宋玄聖？】</p>
<br><p>&emsp;&emsp;【霸儒玄魔？】</p>
<br><p>&emsp;&emsp;七個五品天人心中大感不妙，明明是變異四核的人類修士，怎麼搖身一變化爲千年第一聖？</p>
<br><p>&emsp;&emsp;但是，聖印是不會騙人的。兩個聖印上，那種壓迫般的威壓，讓他們的雙腿都不由自主的顫抖起來。</p>
<br><p>&emsp;&emsp;眼前這男子，真是霸宋玄聖？</p>
<br><p>&emsp;&emsp;想到‘霸宋玄聖’代表的意義，他們的小腹也不由顫抖起來。</p>
<br><p>&emsp;&emsp;【幻術，人肯定是幻法。攻擊！如果他真是玄聖，我們跑不了。如果不是，我們的全力一擊定要讓他好看。】五品天人用天人的語言交流道。</p>
<br><p>&emsp;&emsp;七隻五品天人，率先發動進攻。</p>
<br><p>&emsp;&emsp;一出手就是傾盡全力的攻擊。</p>
<br><p>&emsp;&emsp;被強化到極致的神弓、雷霆閃爍的神矛、輝煌的雷法、足以斬開小山的刀氣、切割旋轉的**、足以刺透城牆的光槍、還有龐大的戰斧……</p>
<br><p>&emsp;&emsp;明明只有七人，它們全力出手時，卻爆發出千軍萬馬的氣勢。</p>
<br><p>&emsp;&emsp;虛空中，宋書航動了起來。</p>
<br><p>&emsp;&emsp;他的‘眼竅天賦’子彈時間自然而然的啓動。</p>
<br><p>&emsp;&emsp;有那麼一剎那，神弓、雷矛、雷電法術、刀氣、**、光槍、戰斧在他眼中都彷彿停頓了一般。</p>
<br><p>&emsp;&emsp;今天眼竅天賦的效果，似乎特別好？</p>
<br><p>&emsp;&emsp;對了……自己左眼的‘儒家聖人之眼’還沒有換出來。因爲之前被胖球懟了一波，他將聖人之眼裝回去後，暫時沒有再換回來。</p>
<br><p>&emsp;&emsp;看樣子，眼竅天竅的效果，是因爲聖人之眼的加持。</p>
<br><p>&emsp;&emsp;而且這次使用‘眼竅天賦’的時候，他感覺到自己的身體，似乎能跟的上‘眼睛’。</p>
<br><p>&emsp;&emsp;從左眼中，有‘正氣’傳遞出來。宋書航身後二十一隻聖猿手中的儒家經文，大發光明。</p>
<br><p>&emsp;&emsp;宋書航的體質，瞬間得到了極大的強化。</p>
<br><p>&emsp;&emsp;他的身體動了起來，腳踏黑蓮，身形一步跨到神箭的面前。</p>
<br><p>&emsp;&emsp;神箭，在他眼中幾乎是靜止的，以很緩慢的速度在一點點前移。</p>
