<title>《修真聊天羣》▷ 第1781章 你這個身上沒半塊靈石的，快住嘴</title><br><p>&emsp;&emsp;第1781章 你這個身上沒半塊靈石的，快住嘴</p>
<br><p>&emsp;&emsp;宋書航說着，意識潛入自己的本命丹田。</p>
<br><p>&emsp;&emsp;他的本命靈湖一天比一天擴大，七個小丹田的靈湖之水不斷的匯入本命靈湖。天知道它的面積最終要漲到什麼程度。</p>
<br><p>&emsp;&emsp;如今，肥鯨金丹悠哉的在靈湖中沉浮。和白前輩ｔｗｏ說的‘無龍紋金丹’一樣，宋書航的本命靈湖中並沒有湖魂。</p>
<br><p>&emsp;&emsp;也就是說，理論上他的本命丹田連‘命輪’這玩意也無法產生。</p>
<br><p>&emsp;&emsp;反倒是小丹田裡，湖魂的數量不少。</p>
<br><p>&emsp;&emsp;“你確定自己已經六品了？”傀儡仙子微微調整姿勢，身體向前傾——宋書航回來了，她講話都利索起來，不再卡頻。</p>
<br><p>&emsp;&emsp;她從‘節能模式’中退了出來。‘金主’回來了，沒核心的話，還能用靈石湊和着行動，不用再像之前那樣節能。</p>
<br><p>&emsp;&emsp;“是的，確定已經六品了。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“讓我看看。”傀儡仙子伸手伸向宋書航——對於宋書航的晉級速度，她已經麻木了，不想再吐槽。</p>
<br><p>&emsp;&emsp;宋書航配合着移動了一下，將自己的小手遞給傀儡仙子，少年模樣有時候行動甚不方便——比如，手短。</p>
<br><p>&emsp;&emsp;傀儡仙子的精神力在宋書航體內走了一圈。</p>
<br><p>&emsp;&emsp;片刻後，她默默的退了出來。</p>
<br><p>&emsp;&emsp;“所以，如果沒有‘湖魂’的話，能誕生命輪嗎？”宋書航期盼着問道。</p>
<br><p>&emsp;&emsp;“不－可－能－”傀儡仙子又進入到了節能模式。</p>
<br><p>&emsp;&emsp;她突然發現自己不想多說話。</p>
<br><p>&emsp;&emsp;“那這個‘天罡’對我的本命丹田用處不大。”宋書航捏着下巴道：“不過，７個小靈湖應該能用上。”</p>
<br><p>&emsp;&emsp;羽柔子：“宋前輩你想要凝聚７個命輪嗎？”</p>
<br><p>&emsp;&emsp;“肯定不會這麼麻煩，凝聚七個小金丹已經將我折騰慘。”宋書航又望向傀儡仙子：“不過仙子，正常的六品真君晉級是怎麼個流程的？”</p>
