<title>《修真聊天羣》▷ 第346章 破滅的僥倖心理</title><br><p>&emsp;&emsp;第346章 破滅的僥倖心理</p>
<br><p>&emsp;&emsp;白鶴真君原本是想打着‘邀功’的藉口壯壯膽，來見白尊者一面，順便和白尊者說幾句話，它就心滿意足了。</p>
<br><p>&emsp;&emsp;但沒想到，幸福來的如此突然。白前輩不僅還牢牢記着它，竟然還送了它一件禮物。雖然不知道禮物裡面會有什麼驚喜……但是隻要是白前輩送它的禮物，哪怕只是個空盒子，對它來說也是世界上最棒的東西。</p>
<br><p>&emsp;&emsp;白鶴真君抱着那小盒子，一臉幸福。</p>
<br><p>&emsp;&emsp;一邊。</p>
<br><p>&emsp;&emsp;豆豆輕輕拍了拍宋書航，壓低聲音道：“看到了沒有，這就腦殘粉。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;在望着一臉幸福的白鶴真君時，宋書航突然心裡有些發毛，他的第六感敏銳的告訴他——這是個大麻煩！</p>
<br><p>&emsp;&emsp;超級的大麻煩！所以，不要和這個白鶴真君扯上任何的關係，絕對不要。</p>
<br><p>&emsp;&emsp;修士的第六感是很敏銳的，基本上如果修士的第六感向主人傳遞某種信號的話，不要猶豫，順着第六感去做絕對不會錯。</p>
<br><p>&emsp;&emsp;於是，宋書航悄悄的後退，準備撤回到帳蓬裡去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者望着一臉幹勁十足的白鶴真君，笑道：“想要替我辦事情？”</p>
<br><p>&emsp;&emsp;“對對，白前輩您最近有沒有需要幫助的事情……你上次交給我處理的西方太空站問題，還有那個被調包的宇航員問題，我都完美解決了！”白鶴真君用力的拍着胸膛，順着語題，將自己的功勞在白前輩面前顯擺一下，這樣可以刷一下白前輩的好感度。</p>
<br><p>&emsp;&emsp;“上次的事情是你解決的？倒是幫了我一個大忙呢。”白尊者答道——既然如此，要不要將白鶴真君的‘一次性流星劍００１版’換成普通的‘一次性飛劍’系列？</p>
<br><p>&emsp;&emsp;事實證明，刷好感度是很有效的行動。</p>
<br><p>&emsp;&emsp;正當白尊者思索之際……</p>
<br><p>&emsp;&emsp;面前的白鶴真君，露出很幸福的表情道：“能幫上前輩的忙，對我來說就是最大的幸福。對了前輩，各種髮型的您真是很耀眼，７０多張表情圖，我每張都收藏了，我要將它們放大掛在我的宮殿中，每天瞻仰您的容顏！”</p>
<br><p>&emsp;&emsp;或許是太激動了，太幸福了，於是白鶴真君不小心將心裡話脫口而出！</p>
<br><p>&emsp;&emsp;而且，陷入到禮物帶來的幸福感中的白鶴真君，自己都還沒有察覺到自己剛纔說了一些不應該說的話。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;一次性流星劍００１版的威力是不是太弱了？要不要再增強點。畢竟眼前這隻大鶴是六品真君呢。</p>
<br><p>&emsp;&emsp;至於這隻大白鶴幫自己處理了西方空間站和宇航員的事情……一碼事歸一碼事，到時就用到時候首批進入‘上古遺蹟’的名額回報它吧！</p>
<br><p>&emsp;&emsp;想到這裡，白尊者又望了眼身邊堆積如山的大堆禮盒，他回頭對白鶴真君道：“你想要替我辦事情的話，我這裡正好有事情可以交給你去辦呢。”</p>
<br><p>&emsp;&emsp;“請前輩吩咐，我一定給您辦的妥妥的！”白鶴真君用力的拍着胸膛。</p>
<br><p>&emsp;&emsp;“我這裡有一些要送給‘九洲一號羣’裡道友的禮物，你如果有空的話，幫我將這些禮物寄送一下吧……注意，這些禮物都是加過封印的，需要五天後開啓。”白尊者微笑着指了指一大堆的禮盒。</p>
<br><p>&emsp;&emsp;“全部都是禮物嗎？”白鶴真君嚥了口口水，腦海中浮現一個念頭——要不要將這些禮物，全部佔爲已有？全部是白前輩送出的禮物啊……上面還有白前輩的字跡呢。好想全部將它們收藏在自己的宮殿中啊。</p>
<br><p>&emsp;&emsp;但是，這是白前輩吩咐他幫助寄送的禮物呢。如果全部佔爲已有的話，白前輩肯定會生氣的吧。</p>
<br><p>&emsp;&emsp;對了……自己可以先將禮物一個個寄送出去，然後等五天後，禮物上的封印自動解開時，自己再上門將道友們的禮物盒子一個個回收。畢竟，盒子上可是有白前輩的字跡呢，盒子本身就是個珍貴無比的禮物啊。</p>
<br><p>&emsp;&emsp;“交給我吧，白前輩。九洲一號羣裡道友們只要不閉關中的，我就保證將這些禮物一個個全部送到。保證在三天內就送完所有禮物！”白鶴真君堅定保證。</p>
<br><p>&emsp;&emsp;“去吧……等你完成任務後，我再額外給你一份驚喜。”白尊者淡淡道。</p>
<br><p>&emsp;&emsp;“前輩，您真是太好了。”白鶴真君淚流滿面。他伸手虛空一擡，地面上所有的禮品盒子被一道微風捲起，懸浮在他的身邊。</p>
<br><p>&emsp;&emsp;“那麼前輩，我去送禮物了，我一定連夜加急將所有禮物送出，等我完成任務的好消息！”白鶴真君大聲道。</p>
<br><p>&emsp;&emsp;隨後它背上三對翅膀一拍，帶着禮品盒子沖天而起……來也匆匆，去也匆匆。</p>
<br><p>&emsp;&emsp;飛到半空時，他突然想起另外一件事——剛纔忘記詢問下哪位是宋書航道友了。</p>
<br><p>&emsp;&emsp;一直和白前輩朝夕相處，卻沒有被白前輩的魅力俘虜，這簡直是罪大惡極啊。</p>
<br><p>&emsp;&emsp;罷了……這次先放過他一馬。</p>
<br><p>&emsp;&emsp;等下次見面，它一定要好好的和這位宋道友談心，必須要讓他理解、明悟白前輩的魅力和美好！</p>
<br><p>&emsp;&emsp;這個世界上，所有人都應該臣服於白前輩的魅力之下。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而這時，帳蓬邊上的宋書航猛的打了個冷顫。</p>
<br><p>&emsp;&emsp;白鶴真君那句［對了前輩，各種髮型的您真是很耀眼，７０多張表情圖，我每張都收藏了，我要將它們放大掛在我的宮殿中，每天瞻仰您的容顏！］的話，迴盪在他的腦海。</p>
<br><p>&emsp;&emsp;雖然宋書航之前就猜測白尊者今天一系列古怪的行爲，很可能是羽柔子將白前輩的照片製成表情包，發到羣空間了。</p>
<br><p>&emsp;&emsp;但是宋書航心裡還抱有一絲的僥倖——或許羽柔子發的表情包，並不是全由白尊者的照片製成？或者其中只有一兩張取用了白前輩的照片？</p>
<br><p>&emsp;&emsp;人總是這樣的，在面臨一些絕境的時候，很容易產生駝鳥心理和僥倖心理……</p>
<br><p>&emsp;&emsp;但現在，宋書航最後一絲僥倖也被白鶴真君打破了。</p>
<br><p>&emsp;&emsp;７０多張照片製成的白前輩表情包。</p>
<br><p>&emsp;&emsp;他感覺自己吃棗藥丸！</p>
<br><p>&emsp;&emsp;宋書航小心翼翼的轉過頭來，悄悄的望一眼白尊者，想看看前輩現在的表情。</p>
<br><p>&emsp;&emsp;這時，白尊者拍了拍白色長裳，或許是對宋書航的目光有所感應，白尊者轉頭回望向宋書航。</p>
<br><p>&emsp;&emsp;隨後，白尊者對着宋書航微微一笑。笑容溫和，溫暖人心。</p>
<br><p>&emsp;&emsp;(本章完)</p>
