<title>《修真聊天羣》▷ 第2821章 我冇問題啊～</title><br><p>&emsp;&emsp;第2821章 我冇問題啊～</p>
<br><p>&emsp;&emsp;我也是天真，明知道霸宋就是‘修真聊天’功能的主服務器，竟然還會相信☆級VIP能屏蔽霸宋的鬼話。</p>
<br><p>&emsp;&emsp;規則都人家定的，在人家的地盤，你拿什麼和人家打？</p>
<br><p>&emsp;&emsp;什麼都能賣大佬擡頭望天，不想說話。</p>
<br><p>&emsp;&emsp;——事實上，在出手利用VIP特權‘屏蔽霸宋七天’時，‘什麼都能賣大佬’心中就已經隱隱猜測到了這個可能。</p>
<br><p>&emsp;&emsp;正因爲如此，當宋書航一使用‘硌手的小松鼠’這個系統小精靈聯繫他時，他纔會馬上猜出霸宋的真實身份。</p>
<br><p>&emsp;&emsp;只是，有時候人們明明知道一件事情的結果和最終可能，但內心總是會抱着某種對自己有利的神奇僥倖心理。</p>
<br><p>&emsp;&emsp;正是在僥倖心理的作用下，‘什麼都能賣大佬’纔會動用特權去嘗試屏蔽霸宋——萬一，萬一成功了呢？對吧？</p>
<br><p>&emsp;&emsp;哪怕希望很渺茫，但反正不要錢啊，爲什麼不試一試？</p>
<br><p>&emsp;&emsp;【系統消息——硌手的小松鼠：看樣子，什麼都能賣前輩你對我非常瞭解啊！我這樣僞裝都瞞不過你，果然，我們兩個有成爲至交好友的潛力。】</p>
<br><p>&emsp;&emsp;“你媽喊你回家吃飯了。”什麼都能賣大佬高冷回覆。</p>
<br><p>&emsp;&emsp;【系統消息——硌手的小松鼠：前輩，我怎麼說也是個八品玄聖，早就辟穀了。而且，我媽現在在儒家世界裡好好呆着，沒事也不會叫我回家吃飯……】</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;遠在‘修真聊天’界面另一端的宋書航微微一笑——想讓我滾，哪有這麼容易？</p>
<br><p>&emsp;&emsp;有些話，只要不明白着說清楚，那我裝傻就能糊弄過去。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬對他非常的瞭解，他對什麼都能賣大佬的性格，同樣有一定的見解。</p>
<br><p>&emsp;&emsp;【系統消息——硌手的小松鼠：什麼都能賣前輩，我們打開天窗說亮話吧。我這裡有好生意，想和你合作。話說，我們通過系統消息的交流方式很麻煩，不如我動用後臺權限，將您一☆級VIP的‘屏蔽好友七天’功能解除？讓我們好好的把酒夜談？】</p>
<br><p>&emsp;&emsp;“滾！”這次，什麼都能賣大佬忍不住，直接擺在檯面上講清楚。</p>
<br><p>&emsp;&emsp;你通過‘系統消息’來隔應我也就算了……現在竟然還想用主機特權解開我的VIP功能？你這是打了我的左臉，還想將我翻過來打我右臉？</p>
<br><p>&emsp;&emsp;休想！</p>
<br><p>&emsp;&emsp;哪怕是‘系統消息’交流方式再麻煩，我也拒絕解除‘屏蔽好友七天’功能。</p>
<br><p>&emsp;&emsp;【硌手的小松鼠：前輩你還真是彆扭。那我們說說合作的事吧——前輩你剛纔也看到了，我的‘修真聊天’功能，已經開啓了‘講法頻道’功能。什麼都能賣前輩你有沒有興趣偶爾來這個‘講法頻道’區開個‘駐站講法’的資格？作爲第一個駐站的長生者大佬，我可以給你優惠。你每次講法收穫的靈石，我們不收一分的手續費。有沒有興趣賣一賣《長生者講法》這個項目？】</p>
<br><p>&emsp;&emsp;什麼都能賣大佬聽到宋書航的提議後，臉色微微一動——他心動了！</p>
<br><p>&emsp;&emsp;畢竟，以他的眼光自然能看到宋書航這個‘修真聊天’客戶端的超強潛力。</p>
<br><p>&emsp;&emsp;用戶就是金錢，擁有足夠數量的用戶就擁有一切。</p>
<br><p>&emsp;&emsp;如果諸天萬界的修煉者們，人人都對‘修真聊天客戶端’產生了依賴，習慣了它的存在……那霸宋就等於掌握了一座無限的靈石礦。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬之前還在想着，要不要鼓動自己的弟子，進駐霸宋的‘修真聊天客戶端’，好利用這個平臺，賺上一筆。</p>
<br><p>&emsp;&emsp;結果現在，人家霸宋主動將合作的機會送到了他面前。</p>
