<title>《修真聊天羣》▷ 第2473章 提升逼格小技巧</title><br><p>&emsp;&emsp;第2473章 提升逼格小技巧</p>
<br><p>&emsp;&emsp;就在鯤王準備潛心研究一下‘修真聊天’軟件，好將它從自己身上掐去或是捕捉漏洞反制霸宋之時，卻沒有注意到有一道陰影悄悄地向它靠近。</p>
<br><p>&emsp;&emsp;被宋書航甩過來的鍋可不是不粘鍋，並沒有這麼容易就拋開！</p>
<br><p>&emsp;&emsp;即使鯤王第一時間使用了空間位面轉移，從現世地球轉移到了雲界，但它依舊沒有擺脫那個鍋的鎖定。</p>
<br><p>&emsp;&emsp;那個陰影悄悄地靠近鯤王，偷偷摸摸。</p>
<br><p>&emsp;&emsp;而鯤王竟然完全沒有感應到對方的靠近！</p>
<br><p>&emsp;&emsp;要知道，鯤王可是貨真價實的長生者，可以被宋書航冠上大佬，被稱爲‘鯤王前輩’的存在。</p>
<br><p>&emsp;&emsp;就算它的長生之道，不是擅長戰鬥類型，但每一個踏出長生之道的存在，都是天縱之資，絕對弱不到哪裡去。</p>
<br><p>&emsp;&emsp;“嗖！”那道陰影在靠近一定距離後，突然暴起。它的身形化爲漫天水幕，籠罩向巨大的鯤王！</p>
<br><p>&emsp;&emsp;那漫天水幕中，空間被封鎖，靈力被抽離。</p>
<br><p>&emsp;&emsp;直到水幕降臨的瞬間，鯤王才反應過來！</p>
<br><p>&emsp;&emsp;它沒想到，自己竟然會被人偷偷摸到身邊這麼近的距離！</p>
<br><p>&emsp;&emsp;“天鵬遁法！”危急關頭，鯤王飛速轉換形態，化鯤爲鵬施展遁法，險險地避過這一擊偷襲。</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;身後，那水幕籠罩而下，直接將鯤王之前所呆的位置整個吞噬，地面都被吞噬出一個深坑。</p>
<br><p>&emsp;&emsp;鯤王第一次遇上胃口比自己還好的怪物。</p>
<br><p>&emsp;&emsp;“霸宋，找到你了。”那個水幕怪物發出怪異的聲音。</p>
<br><p>&emsp;&emsp;“瞎嗎？我哪裡像霸宋了？”鯤王怒道。</p>
<br><p>&emsp;&emsp;“別以爲你變胖了，我就認不出你了。霸宋。”水幕怪物冷冷道。</p>
<br><p>&emsp;&emsp;鯤王：“！！！”</p>
<br><p>&emsp;&emsp;胖？</p>
<br><p>&emsp;&emsp;“莫以爲我怕了你。”鯤王轉過身來，不再遁逃。</p>
<br><p>&emsp;&emsp;長生者之間，雖然有強弱之分。</p>
<br><p>&emsp;&emsp;但除非強到像儒家聖人那樣，比正常長生者要高出半個境界……否則，長生者之間誰也不至於怕了誰！</p>
<br><p>&emsp;&emsp;又一場巔峰級別的長生者戰鬥，拉開序幕。</p>
