<title>《修真聊天羣》▷ 第235章 生命不息，作死不止</title><br><p>&emsp;&emsp;第235章 生命不息，作死不止</p>
<br><p>&emsp;&emsp;就和上次一樣，白馬青衫少年郎遠遠看到宋書航後，便開心的叫出聲來：“小白，小白，終於找到你啦！”</p>
<br><p>&emsp;&emsp;有了上次的經驗，宋書航捏着拳頭迎了上去：“是啊是啊，都好幾天沒見了！”</p>
<br><p>&emsp;&emsp;當然，他的對話並不能引起青衫少年郎反應，除非說出關鍵詞‘休息’二字。否則，青衫少年會一直按着固定的劇本繼續下去。</p>
<br><p>&emsp;&emsp;但是，宋書航並不準備這麼早說出‘休息’二字，他還準備和這青衫少年郎幹一場，試試最近自己的武功有沒有長進。</p>
<br><p>&emsp;&emsp;比起上次進入‘真實幻境’時，只學了‘金剛基礎拳法’的自己。這次的宋書航還掌握了《君子萬里行》身法和《不動金剛身》輔助淬體功法。道術方面更是掌握了‘掌心雷’，境界雖然沒有提升太多，但戰鬥力已不可同日而語。</p>
<br><p>&emsp;&emsp;“小白，你剛纔跑哪去了，我都以爲你要迷路了。”青衫少年來到宋書航面前，露齒一笑，陽光燦爛。他就像是遊戲的ＮＰＣ一樣，按着一定的模式在行動，一遍又一遍，臺詞也沒換。</p>
<br><p>&emsp;&emsp;“不必多說了，這次煉什麼！”宋書航很豪邁道——但他手底下卻悄悄用氣血之力在掌心畫了個‘雷符’，一枚‘掌心雷’在手心蓄而不發！</p>
<br><p>&emsp;&emsp;“小白，我們練拳好不好？”青衫少年郎沒有扔武器過來，而是擺出拳法的架式。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑：“正合我意，看我的厲害，基礎拳法叄！”</p>
<br><p>&emsp;&emsp;不等那青衫少年郎出拳，他已經先下手爲強，腳踏‘君子萬里行’身法，將速度提升到極限。</p>
<br><p>&emsp;&emsp;接近少年郎後，一出手就是基礎拳法叄，拳頭如狂風暴雨般對着青衫少年砸下。</p>
<br><p>&emsp;&emsp;這是他上次被虐了近半個時辰後吸取到的教訓。</p>
<br><p>&emsp;&emsp;青衫少年的十八般武藝樣樣精通，拳法招式更是精妙無比，還有一招如‘獨孤九劍’般的指法。在那一指之下，宋書航全套‘金剛基礎拳法’都被對方輕易拆的一乾二淨。</p>
<br><p>&emsp;&emsp;這樣的情況下，只有以速破巧，走‘千破萬破，唯快不破’的路子。</p>
<br><p>&emsp;&emsp;這一次，宋書航境界有所提升，靈鬼外掛加上腳下有‘君子萬里行’身法，雨點般的拳頭砸的更快，角度也更刁鑽！</p>
<br><p>&emsp;&emsp;“嘻嘻，小白來的好。”青衫少年嘻嘻一笑。</p>
<br><p>&emsp;&emsp;隨後，就像上次一樣，青衫少年的身體如泥鰍一樣，在宋書航狂風暴雨般的拳頭中輕鬆躲避着。拳頭雖快，卻連他的身體都碰不到！</p>
<br><p>&emsp;&emsp;一連七十拳過後，宋書航拳招用盡！</p>
