<title>《修真聊天羣》▷ 第1576章 霸霸號申請武裝</title><br><p>&emsp;&emsp;第1576章 霸霸號申請武裝</p>
<br><p>&emsp;&emsp;天劫之下。</p>
<br><p>&emsp;&emsp;宋書航的鋼鐵化身呆呆的站在原地，那枚‘核心反應爐’掛在肚子外。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;第二波天劫落下，由於沒有任何技能，鋼鐵化身只能憑着那鋼鐵之軀來強抗天劫。</p>
<br><p>&emsp;&emsp;化身可以接受宋書航一些簡單的命令控制——比如端茶送水，洗碗拖地之類的。</p>
<br><p>&emsp;&emsp;也可以由宋書航的意識來對它進行控制。</p>
<br><p>&emsp;&emsp;沒有宋書航的命令，它就會呆呆的站在原地。</p>
<br><p>&emsp;&emsp;沒有渡劫陣法，沒有法術輔助，沒有武技功法，它想渡過天劫恐怕只有走‘玄女門雲雀子’的法子——站着讓天雷劈，看看到底是自己先死，還是天劫先結束，真正的用命去渡劫。</p>
<br><p>&emsp;&emsp;但云雀子前輩的渡劫法，也只有以前身懷‘不朽之骨’的她自己適用。除了她之外，諸天萬界再也找不出能用這種方法渡劫的存在了。</p>
<br><p>&emsp;&emsp;天雷轟落，鋼鐵化身被劈倒在地。</p>
<br><p>&emsp;&emsp;掛在肚子上的核心反應爐，‘啪～’的一聲，隨着它的身體砸在地面上。</p>
<br><p>&emsp;&emsp;它的頭部轉向宋書航。就彷彿，是在等着宋書航爲它下達命令一般。</p>
<br><p>&emsp;&emsp;東方六仙子：“我怎麼感覺，它看上去，有點可憐？”</p>
<br><p>&emsp;&emsp;“可能是因爲它的臉長的和宋書航小友差不多的原因？又或者是它現在看起來，像是腸子掉出來的原因？”造化法王道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;那不是腸子啊，真要比喻的話，那也是相當於修士金丹的東西。</p>
<br><p>&emsp;&emsp;“它在等着你的命令。”赤霄劍前輩出聲道，此時的它掛在功德蛇美人的背上，關注着渡劫現場的變化。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航出聲道：“將‘核心反應爐’裝回去。然後，儘量的躲避……抵抗天劫吧。”</p>
<br><p>&emsp;&emsp;雖然這道命令也沒什麼意義。</p>
<br><p>&emsp;&emsp;天劫的鎖定，根本無法躲避，只能抵抗。</p>
<br><p>&emsp;&emsp;而身爲寵物型化身，這具化身對‘命令’的執行能力很弱，也不知道它能將這道命令執行到什麼程度。</p>
<br><p>&emsp;&emsp;另外，而就算由宋書航來控制‘鋼鐵化身’，面對四晉五天劫也不知道要怎麼處理。這具鋼鐵化身沒有任何攻擊力和防禦手段。</p>
<br><p>&emsp;&emsp;它的結局，在一次次的引下更強的天劫時就已經註定了。就算它真的渡過了四晉五的天劫，轉身後它還會引下五晉六的、六晉七的天劫。直到它徹底被毀滅的那一刻。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接受到宋書航的命令後，鋼鐵化身伸手，‘啪～’的一聲，將‘核心反應爐’推回到肚子裡。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;天劫所化的雷劫再次轟落。</p>
<br><p>&emsp;&emsp;這次，鋼鐵化身按照宋書航的命令，開始抵抗天劫。天劫的鎖定是絕對鎖定，鋼鐵化身試着躲避幾次無法成功後，就只有擺出雙手抱頭的姿勢。</p>
<br><p>&emsp;&emsp;——這個時候，要是傀儡仙子還在就好了，宋書航心中暗道。</p>
<br><p>&emsp;&emsp;最適合鋼鐵化身渡劫的方法，毫無疑問，就是‘抱頭蹲防’渡劫法了。</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;“化身沒有防禦手段，但我記得仙舟狀態有一個防禦罩來着。”想到這裡，宋書航再次下達命令：“轉換形態，切換到仙舟或機甲形態。利用仙舟和機甲形態附帶的‘護盾’撐起防禦。”</p>
<br><p>&emsp;&emsp;能不能撐過去，就看鋼鐵化身的運氣了。</p>
<br><p>&emsp;&emsp;咔咔咔。</p>
<br><p>&emsp;&emsp;鋼鐵化身一陣變化，它切換到梭狀的仙舟狀態。那個在飛天遁地時使用的‘護盾’激發，在仙舟的表面形成一個圓形的護罩。</p>
<br><p>&emsp;&emsp;“這個護罩的防禦級別差不多在五品到六品左右，如果它能一直撐着這個護罩，說不定真的能撐到天劫結束。”東方六仙子出聲道。</p>
<br><p>&emsp;&emsp;“恐怕很難。”宋書航苦笑道：“因爲沒靈石。”</p>
<br><p>&emsp;&emsp;之前所有的靈石都掏出來交由豆豆渡劫使用了，連機甲仙舟裡的靈石都掏掉了。</p>
<br><p>&emsp;&emsp;所以這個護盾，現在全靠那枚‘核心反應爐’的能量支撐。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;江南地區和H市交界的位置，一輛集裝箱貨車正在公路上緩緩行駛。</p>
<br><p>&emsp;&emsp;“感應到了，終於又感應到了。核心反應爐的能量波動！”</p>
<br><p>&emsp;&emsp;“鎖定位置！這次絕對不能再讓它的氣息消失了。”</p>
<br><p>&emsp;&emsp;“在H市的位置，就在我們不遠處，最多十分鐘就能抵達。”</p>
<br><p>&emsp;&emsp;“太棒了，找了這麼多天終於又找到它。事關我們的未來和我們研究的大方向，絕對不容有失。我們以最快的速度趕過去。”</p>
<br><p>&emsp;&emsp;“準備好我們的秘密武器，我倒要看看到底是誰，敢黑走我們的‘核心反應爐’。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十餘分鐘後。</p>
<br><p>&emsp;&emsp;鋼鐵化身依舊苦苦撐着護盾，反抗天劫。</p>
<br><p>&emsp;&emsp;“書航，你說你的鋼鐵化身會有心魔劫嗎？”造化法王捏着下巴出聲問道。</p>
<br><p>&emsp;&emsp;“我想，應該不可能會有吧。它連‘心魔劫’產生的基本條件都不存在。”宋書航回道。</p>
<br><p>&emsp;&emsp;造化法王：“那真是有點遺憾……”</p>
<br><p>&emsp;&emsp;今天他沒有出場的機會了。</p>
<br><p>&emsp;&emsp;“有人向我們這邊靠近。”東方六仙子道。</p>
<br><p>&emsp;&emsp;宋書航、造化法王齊齊擡頭望去。</p>
<br><p>&emsp;&emsp;遠處，有一輛集裝箱貨車正向這邊靠近，貨車身上似乎帶着一種‘迷彩隱身’的功能。一眼看去時，它彷彿是透明的、隱身的。</p>
<br><p>&emsp;&emsp;但是，在場的幾位都是不科學的存在。在他們的眼中，這種隱身手段實在低級的很。</p>
<br><p>&emsp;&emsp;“看到了，我們的核心反應爐就在那裡，那個梭狀的金屬物中。”貨車中有個聲音道。</p>
<br><p>&emsp;&emsp;“蠢貨，竟然將我們的核心反應爐裝在這種低級的機械物上。”</p>
