<title>《修真聊天羣》▷ 第2760章 霸宋好感度＋１</title><br><p>&emsp;&emsp;第2760章 霸宋好感度＋１</p>
<br><p>&emsp;&emsp;“羽柔子，你怎麼了？”蔥娘又急忙轉頭望向羽柔子。</p>
<br><p>&emsp;&emsp;龜前輩和羽柔子似乎同時遇上了什麼狀況？</p>
<br><p>&emsp;&emsp;前方，心魔赤霄劍也微微停頓下來：“什麼情況？”</p>
<br><p>&emsp;&emsp;難道是這‘虛幻的太陽’中有什麼東西在作怪？</p>
<br><p>&emsp;&emsp;“我沒事，前輩們不用爲我擔心。痛呀呀～”羽柔子小臉皺成一團，顯然非常痛苦。但她的精神狀態卻意外的不錯。</p>
<br><p>&emsp;&emsp;“沒想到這波痛苦會延遲這麼久，大家不用擔心，我這邊只是靈鬼碎掉的痛苦，終於同步過來了的原因。我能忍受的住……呀呀呀。”羽柔子整個人趴到龜前輩的龜殼上，咬牙開始品味這種痛苦體驗。</p>
<br><p>&emsp;&emsp;對於靈鬼碎掉的痛苦，她早有準備。宋書航之前就提醒過她，所以她一直在等待着‘靈鬼碎片痛苦’同步過來。</p>
<br><p>&emsp;&emsp;但她等了好久，在她都要懷疑靈鬼碎掉的痛苦會不會出現時，這波‘痛苦’才姍姍來遲。</p>
<br><p>&emsp;&emsp;羽柔子都開始懷疑是不是自己反射弧度太長了？</p>
<br><p>&emsp;&emsp;蔥娘伸出小蔥苗，貼在羽柔子身上，然後激活了一個低級的‘治癒術’——這是‘九修鳳凰刀’傳承中的特殊治癒法術。</p>
<br><p>&emsp;&emsp;“謝謝蔥娘。”羽柔子擡眸，對着蔥娘道道。雖然沒效果，但蔥孃的心意她還是收到了。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;羽柔子的痛苦程度稍稍有所緩解。</p>
<br><p>&emsp;&emsp;“這就是靈鬼碎掉的痛苦啊，曾經宋前輩也經歷過這樣的體驗嗎？真是……很新鮮的感覺。”羽柔子揉了揉自己的臉，出聲道。</p>
<br><p>&emsp;&emsp;“！！！”前方的心魔赤霄劍聞言，有些驚悚地望了羽柔子仙子一眼。</p>
<br><p>&emsp;&emsp;羽柔子姑娘不會要覺醒和宋書航一樣的‘忍耐痛苦’屬性吧？</p>
<br><p>&emsp;&emsp;“那龜前輩，你沒事吧？”蔥娘又低頭問道。</p>
<br><p>&emsp;&emsp;“我？我還好。只是，隱約感覺有點舒服？但我不知道爲什麼會出現這種舒服感覺。”龜前輩回答道。</p>
<br><p>&emsp;&emsp;“沒事就好，那我們繼續前進。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;隨後，劍身上刀氣爆漲，繼續在前面開道。</p>
<br><p>&emsp;&emsp;龜前輩帶着身軀依舊不時顫抖的羽柔子和蔥娘，跟在赤霄劍身後遊動。</p>
<br><p>&emsp;&emsp;【話說，不知爲什麼，突然感覺我對書航小友好感度提升了不少？這種見鬼的感覺是怎麼回事？】龜前輩一邊遊動着，心中疑惑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;東之春閣，煉器殿。</p>
<br><p>&emsp;&emsp;“搞定！”宋書航收回雙手，合掌微微一笑。</p>
<br><p>&emsp;&emsp;在他面前，王霸專家之盾上散發着淡淡的七彩神器光輝。它和宋書航之間的親密度早就恢復如初，兩者間毫無間隙，再無生疏之感。</p>
<br><p>&emsp;&emsp;要不是龜盾剛纔晉級完成，器靈還處於初生階段，比較脆弱，宋書航絕對會繼續刷下去，一口氣將龜盾的器靈給強化成‘器靈小仙子’模樣！</p>
<br><p>&emsp;&emsp;七彩龜盾隨着宋書航的心意，化爲巴掌大小，開心的在宋書航的身邊旋轉着，就如同可愛的女兒在父親的身邊轉圈圈。</p>
<br><p>&emsp;&emsp;其上的毛團小器靈不時的發出‘嗚嗚～’的叫聲，氣氛都變的歡快起來。</p>
<br><p>&emsp;&emsp;東方大帝用力揉了揉自己太陽穴。</p>
<br><p>&emsp;&emsp;他和霸宋接觸纔多久？人生觀已經受到了大量的衝擊。</p>
<br><p>&emsp;&emsp;“你這是什麼法術？”東方大帝出聲問道——以他的眼力，自然能看出宋書航這光輝應該是類似《養劍術》之類的手段。但是，《養劍術》哪有這樣施展的？哪有這等威力？所以，東方大帝反而不能確認。</p>
<br><p>&emsp;&emsp;“是《養刀術》，包含着我的‘愛’的養刀術。”宋書航答道：“只要有‘愛’，那麼我和我的法器之間，就不可能有生疏。”</p>
<br><p>&emsp;&emsp;東方大帝：“……”</p>
<br><p>&emsp;&emsp;你這是哪門子的《養刀術》？太邪了吧。</p>
<br><p>&emsp;&emsp;本以爲法器晉升後的生疏感，足夠令霸宋喝上一壺……誰想到他竟然會有這等邪術，暴力破解本命法器的生疏感。</p>
<br><p>&emsp;&emsp;不愧是被天帝看中的傢伙，總是能在各種事情上給人驚喜。</p>
<br><p>&emsp;&emsp;“等我法器升級完後，我和你好好研究一下你的這個《養刀術》。現在，生火！心臟！”東方大帝道。</p>
<br><p>&emsp;&emsp;“沒問題，大帝。”宋書航伸手在自己的胸口一掏，重新掏出一枚‘霸宋的琉璃心臟’遞給東方大帝。</p>
<br><p>&emsp;&emsp;宋爲煉器獻出心臟的狗蛋。</p>
<br><p>&emsp;&emsp;然後，沒有心臟的宋書航坐到天火爐面前，默默生火。</p>
<br><p>&emsp;&emsp;【霸宋，你本體在哪？】在宋書航默默充當生火童子的時候，腦海中響起了一個聲音。</p>
<br><p>&emsp;&emsp;是白骨仙姬的聲音，她通過宋ｆｏｕｒ，直接聯繫宋書航的本體。</p>
<br><p>&emsp;&emsp;【我在燒火呢，仙子什麼事？】宋書航回道。</p>
<br><p>&emsp;&emsp;白骨仙姬道：【你要不將意識轉移過來看看，黑皮羽柔子剛纔突然痛苦倒地，痛到說不出話來。我們問她發生了什麼事，她也回答不出來。】</p>
<br><p>&emsp;&emsp;黑皮子突然痛苦倒地？宋書航略一思索，馬上便猜出了可能——看樣子是羽柔子本體的痛苦，共享了一部分給黑皮子？</p>
<br><p>&emsp;&emsp;【我現在無法離開……白骨仙子，你帶着黑皮子到我的核心世界來，我用宋ｆｏｕｒ給你開門。進去後，你去找楚閣主前輩，然後給黑皮子服用一些上游的活泉試試。】宋書航出聲道。</p>
<br><p>&emsp;&emsp;活泉的泉水，能緩解這種‘靈魂層次’的痛苦。</p>
<br><p>&emsp;&emsp;【如果黑皮子的症狀沒有緩解的話，我再帶你們到我這來。】宋書航又補充道。</p>
<br><p>&emsp;&emsp;真不行的話，他就給黑皮子刷刷《養刀術》，看看能不能抵消一些痛苦症狀。</p>
<br><p>&emsp;&emsp;【好，話說你在燒火幹嘛？】白骨仙姬又隨口問了一聲。</p>
<br><p>&emsp;&emsp;宋書航：【在升級本命法器呢，天下第一錘東方大帝在親自替我升級法器。】</p>
<br><p>&emsp;&emsp;白骨仙姬：“……”</p>
<br><p>&emsp;&emsp;聽到‘天下第一錘’，她就感覺腦殼痛。不過，東方大帝也還活着嗎？</p>
<br><p>&emsp;&emsp;活着就好了。</p>
<br><p>&emsp;&emsp;要不，去和大帝碰個面？遠古天庭崩潰後，她就再也沒有見過東方大帝了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;將白骨仙姬、黑皮羽柔子接入到核心世界後，宋書航又通過‘修真聊天’功能聯繫羽柔子：“羽柔子，你還好吧？”</p>
<br><p>&emsp;&emsp;“現在好多了，宋前輩。靈鬼崩潰的痛苦感，還真是新鮮。另外，宋前輩……我們快要進入‘虛幻的太陽’中心了。我感覺我要找的東西，應該就在這裡面！”羽柔子回覆道。</p>
<br><p>&emsp;&emsp;“萬事小心，記得保持聯繫。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;話說，羽柔子想要找的東西到底是什麼？</p>
<br><p>&emsp;&emsp;“對了，宋前輩。我靈鬼爆炸前，纏繞在她身邊的物質是什麼？那種充滿着毀滅屬性的物質？”這時，羽柔子突然又問道。</p>
<br><p>&emsp;&emsp;除了痛苦共享之外，她似乎還接收到了‘天帝靈鬼’崩潰前的部分記憶或影像。</p>
<br><p>&emsp;&emsp;“是一種毀滅的病毒能量，針對現世的恆星，爆發開來時，足以摧毀世界。”宋書航答道。</p>
<br><p>&emsp;&emsp;剛一答完後，他突然心中一涼。</p>
<br><p>&emsp;&emsp;夢界那虛幻的太陽，算不算恆星？</p>
<br><p>&emsp;&emsp;(本章完)</p>
