<title>《修真聊天羣》▷ 第2239章 所以我們都是你的翅膀？</title><br><p>&emsp;&emsp;第2239章 所以我們都是你的翅膀？</p>
<br><p>&emsp;&emsp;宋書航說的是大實話。</p>
<br><p>&emsp;&emsp;在龍絡女士、程琳仙子各位大佬的幫助下，他的‘修真’聊天功能所化的貪吃蛇，不斷吞噬‘天帝復活信息’裡的數據，吸收其中的優點，補充自身，讓自己升級。</p>
<br><p>&emsp;&emsp;而在吞噬過來的數據積累到一定程度時，‘修真’聊天功能，需要在原有的基礎上進行一次整體框架的調整。</p>
<br><p>&emsp;&emsp;負責遠程協助的龍絡女士，便讓宋書航挑選一個喜歡的框架模板，她好在‘修真’功能調整的時候，儘量將它調整成宋書航喜歡、習慣的模板，這樣也方便宋書航以後管理和操作。</p>
<br><p>&emsp;&emsp;所以，宋書航纔會在‘閉關’的時候，百忙中抽空上網，打開‘九洲一號羣’，順便上來發句話。</p>
<br><p>&emsp;&emsp;其實他不是在水羣，他是在通過水羣的行爲，來爲‘龍絡女士’介紹自己習慣、適用的聊天軟件模板。</p>
<br><p>&emsp;&emsp;宋書航也沒有好高騖遠，他向龍絡女士介紹的都是‘聊天軟件’的一些基礎功能，比如單人聊天、羣組聊天，聊天框架，語音輸入等等基本功能。</p>
<br><p>&emsp;&emsp;其他的功能，可以等未來‘修真’聊天功能再次完善後，再在主骨架上進行添加即可。</p>
<br><p>&emsp;&emsp;而在向‘龍絡女士’介紹‘九洲一號羣’的時候……他又正巧看到了白前輩要發新年大禮包，於是忍不住發了一條信息。</p>
<br><p>&emsp;&emsp;“書航你說的‘修真’天賦，就是那個金丹二維碼聊天功能嗎？”北河散人問道。</p>
<br><p>&emsp;&emsp;宋尊者：“對，就是那個能力。白前輩給它準備了幾個名字，然後我從中選擇了‘修真’作爲這個天賦的名稱，感覺上這個名字最爲貼切……現在這個‘修真聊天’天賦能力，已經逐漸完善。”</p>
<br><p>&emsp;&emsp;“所以你這是要成爲新的羣主？＠黃山心好累好想退休，黃山前輩，書航想謀朝篡位。”狂刀三浪現身道。</p>
<br><p>&emsp;&emsp;黃山尊者望着自己的電腦屏幕，並沒有迴應狂刀三浪……黃山尊者此時，正在愉悅！</p>
<br><p>&emsp;&emsp;他感覺自己的確差不多可以退休了。接着，他目光望向桌子上的好幾個小瓶子——是時候和它們說再見，訣別之時已至。</p>
<br><p>&emsp;&emsp;“三浪前輩你可不要瞎說啊！事實上，在我的這個‘修真聊天’天賦中，我承擔的並不是‘羣主’的職責。我只是一個服務器，一個載體，一個主軀幹。”宋書航反駁道。</p>
<br><p>&emsp;&emsp;看到這裡後，我是天角涯邊的小白鶴突然回覆道：“一個主軀幹？就像是鳥兒的軀幹一樣嗎？”</p>
<br><p>&emsp;&emsp;白鶴真君的本體是一隻白鶴，所以提起‘軀幹’它下意識地想起鳥兒的軀幹也很正常。</p>
<br><p>&emsp;&emsp;“白鶴前輩這麼認爲也沒問題，反正是這個意思。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;“所以……我們都是宋前輩的翅膀嗎？”靈蝶島壓力大（羽柔子）突然上線道。</p>
<br><p>&emsp;&emsp;宋尊者：“啥？【懵逼表情】”</p>
<br><p>&emsp;&emsp;“我不是，【羽柔子搖頭動態表情】，我是白前輩的翅膀。”白鶴真君飛快回複道。</p>
<br><p>&emsp;&emsp;北河散人：“白鶴的比喻太糟糕了。”</p>
<br><p>&emsp;&emsp;雪狼洞主：“話說，我剛進化出一對翅膀。突然間，我又不想要它們了。”</p>
<br><p>&emsp;&emsp;靈蝶島壓力大（羽柔子）：“宋前輩，你這次閉關，閉了多長時間？”</p>
<br><p>&emsp;&emsp;“我現在還在閉啊！”宋書航回覆道。</p>
<br><p>&emsp;&emsp;阿白：“……”</p>
