<title>《修真聊天羣》▷ 第1856章 結束了長達十八年的珍貴友誼</title><br><p>&emsp;&emsp;第1856章 結束了長達十八年的珍貴友誼</p>
<br><p>&emsp;&emsp;宋書航將煉丹爐中煉製好後的２晉３天劫送入到核心世界時，正好聽到赤霄劍前輩開懷大笑的聲音：“哈哈哈哈，就是這樣，抽乾他，今天我要讓他腿軟到站不住。”</p>
<br><p>&emsp;&emsp;好糟糕的臺詞。</p>
<br><p>&emsp;&emsp;“雷劫煉製完了？”蘇氏阿十六注意到宋書航到來，出聲問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，他輕輕打了個響指，一根根煉製完成的‘雷劫’轉移到南秋寺的主殿中。</p>
<br><p>&emsp;&emsp;經過丹爐煉製後，２晉３雷劫的體積縮水非常嚴重。原本有柱子大小的條狀雷劫，如今只餘下二十分之一左右大小，比宋書航預計的還要小一圈。還好當時將蘇空紜所有的‘雷劫’都封印存儲下來了。否則，還真擔心食材數量不足。</p>
<br><p>&emsp;&emsp;“對了，蘇空紜呢？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;怎麼不見他的人？</p>
<br><p>&emsp;&emsp;“在盒子裡面。”白前輩分身指了指那個時光盒子。</p>
<br><p>&emsp;&emsp;“呀，不妙，我們剛纔只想着抽南方大帝的能量……現在時光盒子裡的時間流逝‘減緩’到幾倍速了？”赤霄劍劍鞘突然想起這個問題。</p>
<br><p>&emsp;&emsp;不要錢的能量抽的太爽了，一下子忘記蘇空紜還在時光盒子中。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;前輩，你們這幾位要不要這麼坑？</p>
<br><p>&emsp;&emsp;時間盒子千萬不要變成‘洞中一日，人間千年’那種比例。他可不想打開盒子後，看到一個的發蒼蒼，快要老死的蘇空紜。</p>
<br><p>&emsp;&emsp;“不用擔心，我計算着時間。前前後後的時間加速算下來，空紜他最多過了一個月時間。”蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;赤霄劍劍鞘：“那就好。”</p>
<br><p>&emsp;&emsp;楚閣主附身的蔥娘補充道：“另外，時光盒子的時間流逝速度有上限。在這個限制下，裡面的時間流逝速度不會太誇張，無需擔心。”</p>
<br><p>&emsp;&emsp;說罷，她掐了個法印，將‘時光盒子’打開。</p>
<br><p>&emsp;&emsp;和被收進去一樣，盒子一打開，蘇空紜就像被擠成牙膏一樣被擠成長條狀，從盒子中噴出，掉落在地。</p>
<br><p>&emsp;&emsp;只見此時的蘇空紜瘦了一圈，狀態明顯不太好。</p>
<br><p>&emsp;&emsp;“終……終於出來了。我以爲我自己要死在裡面了。”蘇空紜顫抖道。</p>
<br><p>&emsp;&emsp;赤霄劍劍鞘疑惑道：“修煉出問題了？”</p>
<br><p>&emsp;&emsp;“不會啊，我一直在關注着他靈力氣息的變化，從頭到尾他的修煉狀態都沒問題。”楚閣主說罷，控制着蔥孃的身體降落，檢測蘇空紜的狀態。</p>
<br><p>&emsp;&emsp;“我沒其它問題。”蘇空紜吸了口氣：“我就是有點餓。”</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;‘餓’這種體驗，早就被她遺忘了。閉關還需要吃東西這種事情，太久沒經歷過，她一時間也想不起來。</p>
<br><p>&emsp;&emsp;不僅是她，赤霄劍劍鞘、白龍姐姐、功德蛇美人、造化仙子、龜前輩等等各位前輩，也是如此。</p>
<br><p>&emsp;&emsp;這些大佬早已經不知道‘餓’爲何物。</p>
<br><p>&emsp;&emsp;“你沒帶辟穀丹？”蘇氏阿十六伸手換出另一個乾坤袋，取出一枚丹藥，配着丹液，讓蘇空紜服下。</p>
<br><p>&emsp;&emsp;服下丹藥後，蘇空紜狀態漸漸恢復，他嚥了口口水：“帶了，但帶的很少。我這趟，是偷跑出來的。”</p>
<br><p>&emsp;&emsp;所以，很多低階修士出門必備的東西，都攜帶不足。他也是進入時光盒子修煉一段時間後，發現自己的辟穀丹沒了……</p>
<br><p>&emsp;&emsp;“你就不會喊一聲，讓我們將辟穀丹送進去給你嗎？”蘇氏阿十六哭笑不得。</p>
