<title>《修真聊天羣》▷ 第253章 這刀，可鋒利呢！（2更，求月票）</title><br><p>&emsp;&emsp;第253章 這刀，可鋒利呢！（2更，求月票）</p>
<br><p>&emsp;&emsp;上樓之後，還沒進門呢，宋書航就聽到宋媽媽的憤怒的斥責聲。</p>
<br><p>&emsp;&emsp;趙雅雅嘻嘻一笑，伸手敲了敲門。</p>
<br><p>&emsp;&emsp;開門的是時尚女郎阿瑟。</p>
<br><p>&emsp;&emsp;“你們終於回來啦。”阿瑟雙眼笑的眯起，伸手悄悄指了指客廳。</p>
<br><p>&emsp;&emsp;此時，客廳中。</p>
<br><p>&emsp;&emsp;宋爸爸、老呂、呂天佑三人並排坐在沙發上，三人像鵪鶉般縮成一小團。</p>
<br><p>&emsp;&emsp;宋媽媽站着，居高臨下：“你說你們，都多大的人了，還敢酒後開車？都不要命了是不是？”</p>
<br><p>&emsp;&emsp;啪啪啪啪……宋媽媽的嘴巴就如同機關槍一樣。</p>
<br><p>&emsp;&emsp;“阿姨喝茶。”邊上，小麥穗還體貼的遞個杯水，讓宋媽媽潤潤嗓子。</p>
<br><p>&emsp;&emsp;這姑娘，是唯恐天下不亂型的。</p>
<br><p>&emsp;&emsp;宋媽媽正好講的口乾舌燥，接過水杯喝了一口後，頓時感覺戰鬥力回血加滿，對着宋爸爸三人開始了新一輪的斥責。</p>
<br><p>&emsp;&emsp;沙發上的宋爸爸瞄到門口的宋書航後，馬上朝他拼命的眨眼，示意宋書航快救場——今天他這張老臉是丟大了。</p>
<br><p>&emsp;&emsp;但又沒辦法，理虧。酒後開拖拉機，還發生了車禍，簡直是罪不可恕。</p>
<br><p>&emsp;&emsp;所以就算有趙雅雅的兩位好朋友在場，宋媽媽也不放過他們，從他們回來後，就一直斥責到了現在。看宋媽媽現在的戰鬥力，至少還可以再戰一個小時。</p>
<br><p>&emsp;&emsp;趙雅雅轉頭時，正好看到端茶送水的小麥穗，嘴角狠狠一抽——這妞，真是沒救了！她拉着阿瑟先一步往客廳過去，她要先將小麥穗拉到一邊去，免得她又上下折騰。</p>
<br><p>&emsp;&emsp;等趙雅雅和阿瑟去客廳後，宋書航進屋，將蔥精放到房門入口的小櫃子上。</p>
<br><p>&emsp;&emsp;畢竟蔥精現在是一根蔥的模樣，隨便亂放的話，萬一被宋媽媽拿到廚房給切了做菜怎麼辦？</p>
<br><p>&emsp;&emsp;“給我乖乖呆着不要亂動，否則我手中的符寶饒不了你。”宋書航最後還出聲威脅道，亮了亮自己手中最後一枚‘劍符’。</p>
<br><p>&emsp;&emsp;蔥娘感覺到劍符上可怕的劍氣，纖細的身材又嚇的抖了抖。</p>
<br><p>&emsp;&emsp;放好蔥精後，宋書航快步前客廳。</p>
