<title>《修真聊天羣》▷ 第2478章 逆轉因果之透支信貸因果</title><br><p>&emsp;&emsp;第2478章 逆轉因果之透支信貸因果</p>
<br><p>&emsp;&emsp;我，硌手的宋書航，又回來啦！</p>
<br><p>&emsp;&emsp;宋書航在心中默默道。</p>
<br><p>&emsp;&emsp;同時，他的煙霧之身擴散開來，悄悄將滿地的寶物全部集中起來——雖然是鯤王嘔吐出來的寶物，但宋書航一個大男人，又豈會去計較這點？面對滿地寶物，他不可能犯啥潔癖症。</p>
<br><p>&emsp;&emsp;這一地的寶物，每一件都是高規格的珍品，值得長生者大佬去收集。</p>
<br><p>&emsp;&emsp;但接下來，它們馬上就要被宋書航氪出去了！</p>
<br><p>&emsp;&emsp;媽呀，好心痛。</p>
<br><p>&emsp;&emsp;特別是這些寶物，現在已經落入自己手中的情況。</p>
<br><p>&emsp;&emsp;落入自己手中了後，這些寶物就是自己的……這和氪別人的錢完全是兩種概念！若將它們一口氣氪出去的話，絕對是宋書航氪金史上最豪華的一次！</p>
<br><p>&emsp;&emsp;“這些寶物，價值很高啊。”白龍姐姐的聲音響起。</p>
<br><p>&emsp;&emsp;楚閣主呆毛贊同道：“這鯤王的眼力倒不錯。”</p>
<br><p>&emsp;&emsp;宋書航深吸一口氣，咬牙道：“氪金一擊！”</p>
<br><p>&emsp;&emsp;他的煙霧之身中，凝聚出一雙手掌，施展《神擊》秘術。</p>
<br><p>&emsp;&emsp;如果再讓白龍姐姐和楚閣主說下去的話，他肯定會內心動搖，捲起寶物跑路，從而錯失懟爆‘天道遺蛻球’的最佳時機。</p>
<br><p>&emsp;&emsp;男人，就應該對自己狠一點！</p>
<br><p>&emsp;&emsp;當斷則斷！</p>
<br><p>&emsp;&emsp;被煙霧之身籠罩的寶物，紛紛朝着宋書航的雙手聚攏。</p>
<br><p>&emsp;&emsp;第一件寶物是一張銀色的書頁，其上銘刻着神秘的文字。</p>
<br><p>&emsp;&emsp;這件寶物最輕，飛過來的速度也最快。</p>
<br><p>&emsp;&emsp;它的飛行速度比其它寶物要快好幾步，迫不及待的要投入宋書航‘氪金一擊’中去。</p>
<br><p>&emsp;&emsp;眼看着它即將投入‘氪金一擊’光團時，突然，宋書航雙手合掌，強制斷開了‘氪金一擊’的儀式。</p>
<br><p>&emsp;&emsp;銀色的書頁，輕飄飄落入他的手中。</p>
<br><p>&emsp;&emsp;同時，有一道‘鑑定秘法’的信息，涌入到宋書航腦海——就在剛纔，銀色書頁即將落入‘氪金一擊’光團時，書頁擦到了宋書航的手指，激活了《鑑定秘法》。</p>
<br><p>&emsp;&emsp;【秘寶《因果冊》殘頁：《因果冊》乃是記錄着因果法則奧秘的無上神典，其每一頁上都記錄着不同的因果力量。此頁記錄着逆轉因果之——透支因果，先有果，後償因！手握書頁，便能掌握逆轉因果之力！】一個高大上的鑑定信息浮現於他腦海。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;別以爲你換個‘逆轉因果’和‘透支因果’這種高大上的名字，我就看不出你的本質！</p>
<br><p>&emsp;&emsp;你這分明是信用卡模式，先用錢，後還款！透支消費，透支自己的未來！</p>
<br><p>&emsp;&emsp;但是……我喜歡。</p>
<br><p>&emsp;&emsp;像宋書航這種每個月存款都堅持不到月底的存在，真的非常需要這種‘透支因果’之力。雖然會透支未來，但有了透支後，至少他能堅持活到本月的月底！</p>
<br><p>&emsp;&emsp;“不氪金了？”白龍姐姐疑惑問道。</p>
<br><p>&emsp;&emsp;“不氪了，氪金只是一時之爽，我需要剋制。”宋書航反手便將餘下所有的寶物轉移到自己的核心世界。</p>
<br><p>&emsp;&emsp;這一刻，宋書航前所未有的富有！</p>
<br><p>&emsp;&emsp;這是他人生的一個巔峰！</p>
<br><p>&emsp;&emsp;同時，他手中捏住《因果冊》逆轉因果之透支因果殘頁，有了這寶物後，他可以嘗試着使用另一個手段！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我的寶物！”天空中，和‘天道遺蛻球’糾纏着的鯤王大怒。</p>
<br><p>&emsp;&emsp;它被天道遺蛻球撞出腹中寶物後，在戰鬥中時，它依舊會不時的去關注自己撒在地上的寶物——鯤的財富在哪裡，鯤的心也在哪裡。</p>
<br><p>&emsp;&emsp;鯤王一直在尋找時間，想將噴出的那批寶物吞回去。他腹內空間所存儲的寶物，每一件都是它的心血，每一件上都充滿着回憶。</p>
<br><p>&emsp;&emsp;而現在，它的寶物竟然被一團黑色煙霧籠罩，盜取。</p>
<br><p>&emsp;&emsp;“狗賊受死！”鯤王轉身，朝着宋書航所在的位置撞來——在它身後，液態金屬球緊隨而上。</p>
<br><p>&emsp;&emsp;一鯤一球，如同兩顆重量級隕星，相繼砸落。</p>
<br><p>&emsp;&emsp;同時，兩者非常有默契的同時灑下‘空間禁錮’手段。</p>
<br><p>&emsp;&emsp;鯤王是爲了防止這團煙霧通過空間手段逃離。</p>
<br><p>&emsp;&emsp;天道遺蛻球是爲了防止鯤王逃走。</p>
