<title>《修真聊天羣》▷ 第2676章 現實總比傳記更離譜（補更）</title><br><p>&emsp;&emsp;第2676章 現實總比傳記更離譜（補更）</p>
<br><p>&emsp;&emsp;“雖然不知道你說的胖球是誰……但是如果沒有我替你擋了這一拳，你已經被打死了。”白骨仙子的聲音在宋書航的神識畔響起，連她全力施展的‘宋木頭大骨頭渣子’都擋不住對方的一拳，宋書航這縷脆弱的神識絕對會被打成渣。</p>
<br><p>&emsp;&emsp;同時，白骨仙子纖細苗條的身形閃現，她將手中的長劍朝着宋書航神識位置遞出。長劍彷彿磁鐵一樣將宋書航的那縷功德神識吸引過來，讓他的神識依附於長劍上。</p>
<br><p>&emsp;&emsp;“胖球是上任的九幽主宰大佬，嗯，就是剛因爲天道崩潰掛掉的那個主宰。”宋書航回道。</p>
<br><p>&emsp;&emsp;白骨仙姬：“……”</p>
<br><p>&emsp;&emsp;你這還真是驕傲啊！</p>
<br><p>&emsp;&emsp;九幽主宰都錘不死你，你這生命力是得要有多頑強？</p>
<br><p>&emsp;&emsp;白骨仙姬倒是沒有懷疑宋書航吹牛逼。這段時間，她一直跟在白聖身邊，協助他完成‘造神實驗’計劃。在這個過程中，白骨仙姬已經知道‘霸宋’現在身具臨時九幽主宰權限的事。</p>
<br><p>&emsp;&emsp;一個凡人，甚至纔剛晉升八品玄聖，卻執掌九幽主宰權限……這種荒唐的事情說出去，諸天萬界根本不會有人相信。</p>
<br><p>&emsp;&emsp;吹牛逼也沒人會這樣吹！</p>
<br><p>&emsp;&emsp;修真界的神話傳記都不敢寫這樣的劇情！</p>
<br><p>&emsp;&emsp;所以說，現實總比傳記更離譜。</p>
<br><p>&emsp;&emsp;“對了，謝謝白骨仙子……剛纔如果沒有你幫我擋住那一拳，我這縷神識就要飛灰了。”宋書航出聲道，每次他受‘九幽主宰權限’影響心態膨脹過後，會有短時間的心態回縮平和期。在這不膨脹的心態之下，他心裡還是很有逼數的。</p>
<br><p>&emsp;&emsp;白骨仙姬穩住身形，瞄了眼自己長劍：“不客氣，上次你救了我，這次算我還你的。”</p>
<br><p>&emsp;&emsp;說話間，她的周身那‘白骨巨人’再次凝聚。</p>
