<title>《修真聊天羣》▷ 第942章 前面有刁民想害朕</title><br><p>&emsp;&emsp;第942章 前面有刁民想害朕</p>
<br><p>&emsp;&emsp;這法器，絕對是類似‘炮筒’的東西沒錯了！</p>
<br><p>&emsp;&emsp;白前輩是要對着目標轟一炮？但好端端的，突然要轟一炮幹啥？難道白前輩突然又玩膩了冒險遊戲，所以要用炮火輾壓禁地關卡？</p>
<br><p>&emsp;&emsp;似乎是感應到了宋書航疑惑的目光，白前輩轉過頭來，對他解釋道：“你是在好奇這東西是什麼嗎？這東西的名字老長了，我記得它的全稱應該是‘神武顯威縱橫天下……’嗯，中間還有一串形容詞我忘記了，最後結尾是‘見神殺神子母炮’，也不知道是哪個傢伙閒的蛋疼取的這麼長的名字，我都管它叫滅神炮。不過這東西的威力槓槓的，我很喜歡。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;還真是個炮啊！而且還是子母炮。</p>
<br><p>&emsp;&emsp;白尊者在說話間，又組裝了六隻小炮。小炮一字排開，和母炮連在一起。</p>
<br><p>&emsp;&emsp;雀妖小彩問道：“白前輩爲什麼突然想到要開炮？”</p>
<br><p>&emsp;&emsp;她問出了宋書航心中想問的疑惑。</p>
<br><p>&emsp;&emsp;“因爲前面有傢伙想暗算我。”白前輩嘴角上揚，壞笑道。</p>
<br><p>&emsp;&emsp;“哈？”宋書航一臉疑惑。</p>
<br><p>&emsp;&emsp;“我的感覺不會出錯的，前面有人佈下了陷阱，想要引我過去，暗算我，這種感覺我太熟悉了。所以，我要先下手爲強。”白前輩拍了拍這子母滅神炮。</p>
<br><p>&emsp;&emsp;滅神炮連接在一起後，被激活。子炮和母炮上有陣法符文形成了紋路，像是能量形成了迴路一般。</p>
<br><p>&emsp;&emsp;白前輩對宋書航道：“只要炮火的威力足夠大，管他什麼敵人，管他什麼陰謀詭異，一炮過去就能轟平。這個叫什麼來着，一炮泯恩仇？在強大的炮火威力下，一切陰謀詭計都會化爲飛灰。”</p>
<br><p>&emsp;&emsp;宋書航默默的點了點頭，白前輩說的有道理！</p>
<br><p>&emsp;&emsp;“好了，你們幾個退後點，這滅神炮的後座力有點大。對了，最好暫時封住聽力或佈下隔音陣法，滅神炮的炮聲有着摧毀心智的效果。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航和小彩退後了一段距離，葉思出手佈下了一個小型隔音陣法。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;在宋書航退後了一些時，白前輩已經開炮了。</p>
<br><p>&emsp;&emsp;一字排開的‘子母滅神炮’凝聚出刺眼的光芒，隨後有滅神炮輪流齊發。一道道光柱從滅神炮中轟出，炮火所過之處，萬物崩碎，地面化爲焦土。</p>
<br><p>&emsp;&emsp;這可是被白前輩都稱爲‘威力槓槓’的法器，威力簡直碉堡。宋書航隱約看到在炮火的盡頭處，升騰起一朵朵小型蘑菇雲。</p>
<br><p>&emsp;&emsp;這滅神炮，沒輻射傷害吧？</p>
<br><p>&emsp;&emsp;【這法寶的破壞力，已經遠遠超出七品尊者的程度了吧……】葉思在宋書航心中暗道。</p>
<br><p>&emsp;&emsp;【感覺上，比起白尊者上回那招還沒起好名字的‘法術環暴射一次性飛劍’的威力還要大一點。】宋書航在心中回覆道。</p>
<br><p>&emsp;&emsp;【果然今天的白輩有些不對勁。】葉思都感覺出了不妥。</p>
<br><p>&emsp;&emsp;【嗯，不過……無論如何，對我們都沒壞處。嗯，我們可以去確認一下。】宋書航在心中道：【葉思，你有分身術之類的法術嗎？不需要擁有戰鬥力，只要有偵察能力的就好。】。</p>
<br><p>&emsp;&emsp;【分身術我可不會。】葉思道：【不過，我記得你手中有一柄飛劍吧，可以將飛劍借我。我可以施展‘馭劍術’，將一縷神識附在飛劍上，同樣能起到偵察的效果。】</p>
<br><p>&emsp;&emsp;【那我們試試。】宋書航說罷，從自己的手串法器中取出了一柄黑色的飛劍。</p>
<br><p>&emsp;&emsp;這是當年從那位‘無極魔宗’景陌舵主那裡得到的戰利品，無極魔宗的制式飛劍，飛行效果不算太快，但卻很適合於刺殺所用。</p>
<br><p>&emsp;&emsp;宋書航手掌一翻，將這柄黑色飛劍傳入到了自己的‘核心世界’中。</p>
<br><p>&emsp;&emsp;【葉思，你也進入到核心世界，然後再看看那條連接着‘邪蓮世界’的通道還在不在。如果在的話，你就將這柄黑色飛劍送入到通道中，去看看‘邪蓮世界’中的大繭還在不在。】宋書航道。</p>
<br><p>&emsp;&emsp;同時，他將上回，自己‘意識體進入邪蓮世界，遇上白前輩two結的大繭’的記憶，共享給葉思。</p>
<br><p>&emsp;&emsp;葉思在心中道：【原來如此，你懷疑眼前的白尊者，是那位白前輩two嗎？】</p>
<br><p>&emsp;&emsp;【僅是我的猜測，還不能確定。也不能排除白尊者今天玩的太嗨，情緒高漲的可能。】宋書航道——白尊者無論做出什麼事情，都不意外。</p>
<br><p>&emsp;&emsp;哪怕白尊者明天突然要成爲天道，宋書航感覺自己都不會意外。</p>
<br><p>&emsp;&emsp;【我明白了，我去試試。】葉思道。</p>
<br><p>&emsp;&emsp;隨後，葉思進入到了核心世界……同時，她找到了核心世界和‘邪蓮世界’之間的那條通道。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;這時，白前輩已經收起了子母滅神炮，來到了宋書航的身邊。</p>
<br><p>&emsp;&emsp;“喂，書航，醒醒，你怎麼又發呆了？”白前輩搖了搖宋書航。</p>
<br><p>&emsp;&emsp;“哈哈哈，剛纔在想事情。”宋書航答道。</p>
<br><p>&emsp;&emsp;“想事情？難道你被子母滅神炮的威力震驚到了？”白前輩道。</p>
<br><p>&emsp;&emsp;“有點。”宋書航誠實的回答道。</p>
<br><p>&emsp;&emsp;“看樣子你也很有一炮泯恩仇的天賦。下回有空，我再帶一套‘滅神炮’送你，讓你也好好發揮滅神炮的威力。”白前輩哈哈笑道，言罷他又道：“走吧，前面的陷阱啊、危險啊、敵人啊，全部已經被我一炮轟平了。我們現在去那個禁地之門那，去開門吧。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航和白前輩沿着一條焦黑的小道，來到了禁地之門前。這焦黑的小道就是白尊者那滅神炮轟出來的路徑。</p>
<br><p>&emsp;&emsp;禁地之門是一個巨大無比的黃金圓盤，有小山般高大，內部是一環套一環的金色圓環組成，一共有近萬個圓環。每一個圓環上，都刻畫着不同的數字符號，或是圖案，或是記號文字。</p>
<br><p>&emsp;&emsp;“能解開這圓盤不？”白前輩問道。</p>
<br><p>&emsp;&emsp;如果不能解開的話，他可以試試用炮火強行將禁地之門轟開。</p>
<br><p>&emsp;&emsp;“沒問題，交給我吧。”宋書航道。</p>
<br><p>&emsp;&emsp;解開黃金圓盤的方法，早已經烙記在他的腦海中！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
