<title>《修真聊天羣》▷ 第2373章 弒神機甲霸宋號</title><br><p>&emsp;&emsp;第2373章 弒神機甲霸宋號</p>
<br><p>&emsp;&emsp;“嘶～”宋書航倒抽了一口冷氣。</p>
<br><p>&emsp;&emsp;白前輩three的手掌冰的可怕，令人瑟瑟發抖。宋書航經過三大淬體神功強化的體質，都扛不住這種透骨的寒意。</p>
<br><p>&emsp;&emsp;【寒冰掌？】他腦海中瞬間想起一個知名度極高的掌法名稱。</p>
<br><p>&emsp;&emsp;正思索間，從白前輩three的手掌上有一道詭異的能量，輸入到宋書航體內——這詭異的能量，就是這個人造小世界的土特產能量，連楚閣主呆毛都沒有認出這能量的性質。</p>
<br><p>&emsp;&emsp;宋書航的護體靈力、淬體功法、功德之光等等安檢措施，都沒有阻止這道能量的輸入。甚至宋書航修煉的《三十三獸先天一氣功》靈力開始活躍起來。</p>
<br><p>&emsp;&emsp;這道詭異的能量一直涌入到宋書航的本命丹田中。</p>
<br><p>&emsp;&emsp;宋書航的本命丹田比較特殊，雖然已經晉升七品，凝聚了元嬰，但他的本命靈湖還在，並沒有消失。而且在本命靈湖中有一嬰、一鯨兩個核心和諧共處。</p>
<br><p>&emsp;&emsp;白前輩three擡頭望向宋書航，原本面癱的臉上浮現疑惑之色。</p>
<br><p>&emsp;&emsp;從來沒有人在晉升七品後，還能在本命丹田中保存着五品的金丹、六品的靈湖。</p>
<br><p>&emsp;&emsp;五、六、七品的象徵齊聚一身，和諧共處。</p>
<br><p>&emsp;&emsp;這樣的情況下沒有爆體而亡簡直是奇蹟。</p>
<br><p>&emsp;&emsp;“白前輩three不用驚訝，託現世白前輩和白前輩two的福，所以我的本命丹田有些特殊。但它很健康，沒毛病。”宋書航出聲道——也不知道眼前的白前輩three能不能聽的懂他的話。</p>
<br><p>&emsp;&emsp;白前輩three默默點頭——好像是聽懂了？</p>
<br><p>&emsp;&emsp;接着，他的另一隻冰涼手掌也按到宋書航體內，又一道特殊能量傳入到宋書航的本命丹田中。</p>
<br><p>&emsp;&emsp;受到兩道白前輩three能量刺激，宋書航一身《三十三獸先天一氣功》靈力活躍的不行，就跟吃了補藥一樣，自動奔流，一圈圈的在他體內循環。</p>
<br><p>&emsp;&emsp;幾息之後。</p>
<br><p>&emsp;&emsp;在宋書航的本命丹田之中，出現了小小的變化。</p>
<br><p>&emsp;&emsp;本命元嬰和本命鯨丹的身邊，皆浮現出一隻漆黑的小獅子虛影。</p>
<br><p>&emsp;&emsp;類似的虛影，宋書航以前也接觸過。</p>
<br><p>&emsp;&emsp;在他四品境界的時候，凝聚‘本命鯨丹’之前，丹田內就曾經凝聚過類似的虛影，不過那時候凝聚的三十三獸虛影，都是金燦燦顏色，給人一種生機勃勃的溫暖之感。</p>
<br><p>&emsp;&emsp;眼前這隻漆黑的小獅子虛影，卻帶着絕對零度級的死亡寒意。</p>
<br><p>&emsp;&emsp;“這是《三十三獸先天一氣功》的輔助法門？”宋書航望向白前輩three，疑惑問道。</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》擁有很多輔助修煉的手段，當初宋書航的《鯨吞術》就是其中一種，可以直接通過吞食靈獸晶修煉。《百獸馴養大全》也是輔助修煉手段，通過培馴靈獸，可以達到‘小靈鬼外掛’的水平。</p>
<br><p>&emsp;&emsp;白前輩three並沒有回答，此時他一臉凝重——因爲他探測到宋書航除了本命小丹田外，逆流而上時竟然還有７個小丹田。</p>
<br><p>&emsp;&emsp;每一個小丹田裡面都住着一隻肥胖可愛的小元嬰。</p>
<br><p>&emsp;&emsp;白前輩three再次望向宋書航，雙眼中充滿着驚訝。</p>
<br><p>&emsp;&emsp;此時的白前輩three雙眼，就彷彿會說話，他的眼睛透露着一個信息：你這樣的人，爲什麼沒有爆炸？</p>
<br><p>&emsp;&emsp;“不瞞白前輩，爲了折騰出這七個小丹田，我已經爆炸過了。”宋書航幽幽地嘆了口氣。</p>
<br><p>&emsp;&emsp;白前輩three：“……”</p>
<br><p>&emsp;&emsp;轟～轟～轟～</p>
<br><p>&emsp;&emsp;此時，城市的防禦系統朝着宋書航和白前輩three瘋狂開火。</p>
<br><p>&emsp;&emsp;弒神機甲不見了，他們絕對不能讓這詭異的‘古神’跑了，而且地面上那具鋼鐵獅子，絕對不能被帶走，這鋼鐵獅子是他們鑄造新弒神機甲的希望！</p>
<br><p>&emsp;&emsp;白前輩three再次伸手，按在宋書航的肚皮上，大力地輸入能量——看樣子他是要在宋書航所有的小丹田元嬰身邊，都凝聚出一隻漆黑小獅子來。</p>
<br><p>&emsp;&emsp;這是一尊敬業的白前輩three。</p>
<br><p>&emsp;&emsp;同時，宋書航身上的兩套‘三十三獸組合法器’自主激活。</p>
<br><p>&emsp;&emsp;兩座‘永不陷落的聖城’顯現，將宋書航和白前輩three保護其中。兩個金色盔甲組成的騎士，在聖城之外抵擋着城市防禦系統的攻擊。</p>
<br><p>&emsp;&emsp;宋書航看到這一幕時，激動到淚流滿面。這是第一次，‘永不陷落的聖城’主動將他保護在內！</p>
<br><p>&emsp;&emsp;這種‘我家熊孩子終於長大成人了’的微妙感觸和欣慰，實在無法用語言來形容。</p>
<br><p>&emsp;&emsp;白前輩three的雙手一口氣灌入巨量能量後，將它們均勻分成七份，傳遞到宋書航每一處小丹田。</p>
<br><p>&emsp;&emsp;“嘶～嘶～”宋書航被凍到顫抖，渾身的骨頭彷彿都要結冰。</p>
<br><p>&emsp;&emsp;也不知過了多久……</p>
<br><p>&emsp;&emsp;宋書航體內七個小丹田中，每一隻小元嬰的身邊都凝聚出了一隻黑色小獅子。</p>
<br><p>&emsp;&emsp;白前輩three終於鬆了口氣——這次，他沒有在宋書航身上看到新的小丹田和元嬰。</p>
<br><p>&emsp;&emsp;一口氣爲宋書航８＋１個核心凝聚黑色小獅子，白前輩three的消耗極大，他的身體都變的透明起來。</p>
<br><p>&emsp;&emsp;哆囉囉～哆囉囉～</p>
<br><p>&emsp;&emsp;宋書航的頭髮、眉毛、睫毛上，滿是冰渣子。</p>
<br><p>&emsp;&emsp;寒氣由內而外，逐漸將他凍成冰棍。</p>
<br><p>&emsp;&emsp;這病症，像極了宋書航的養女李音竹。她每次發病的時候，也是這樣寒氣由內而外，將她凍成一個冰雕。</p>
<br><p>&emsp;&emsp;白前輩three將手掌從宋書航的腹部挪開，吐出一口寒氣。</p>
<br><p>&emsp;&emsp;然後，他雙手合掌恢復面癱表情。</p>
<br><p>&emsp;&emsp;在衆人的目光中，白前輩three的身體化爲粒子消散——看上去簡直像是願望滿足後，昇天的幽靈。</p>
<br><p>&emsp;&emsp;一同消失的還有地面上那隻鋼鐵獅子。</p>
<br><p>&emsp;&emsp;隨着白前輩three時，宋書航也終於支撐不住。</p>
<br><p>&emsp;&emsp;他的身體化爲冰雕向下跌落，意識陷入昏迷狀態。</p>
<br><p>&emsp;&emsp;被一同冰封的還有口袋中的蔥娘、倉鼠，以及一身的掛件。</p>
<br><p>&emsp;&emsp;在宋書航下墜的時候，兩套三十三獸組合法器自動護主——它們啓動了一個新的形態！</p>
<br><p>&emsp;&emsp;兩套三十三獸組合法器，凝聚成了一隻‘鋼鐵獅子’，將宋書航保護其中，降落在地。</p>
<br><p>&emsp;&emsp;同時……</p>
<br><p>&emsp;&emsp;宋書航的袖裡幹坤終於撐不住。</p>
<br><p>&emsp;&emsp;一道流光從冰雕中炸現。</p>
<br><p>&emsp;&emsp;那具９０米高的弒神機甲，帶着一身的冰渣子，重新登場。</p>
<br><p>&emsp;&emsp;“吼啊啊～”弒神機甲的大喇叭中發出憤怒的叫吼聲。</p>
<br><p>&emsp;&emsp;又一次，又一次被那個‘古神’戲耍了。</p>
<br><p>&emsp;&emsp;好在……</p>
<br><p>&emsp;&emsp;鋼鐵獅子古神還在。</p>
<br><p>&emsp;&emsp;弒神機甲發泄一通後，默默拖起鋼鐵獅子古神，前往通道降落臺。</p>
<br><p>&emsp;&emsp;他們會將這鋼鐵獅子古神，改造成一尊弒神機甲！</p>
<br><p>&emsp;&emsp;(本章完)</p>
