<title>《修真聊天羣》▷ 第3145章 我知道居士真正的道號了</title><br><p>&emsp;&emsp;第3145章 我知道居士真正的道號了</p>
<br><p>&emsp;&emsp;以前，他還沒有晉升天道，所以哪怕受到醉啥居士功法的影響，也可以理解。</p>
<br><p>&emsp;&emsp;但現在，他可是在任的天道，是這個諸天萬界最大的權限狗，是諸天萬界的‘根源和因’！</p>
<br><p>&emsp;&emsp;沒理由會再受到醉啥居士功法的效果影響纔對。</p>
<br><p>&emsp;&emsp;但偏偏現實就是這麼骨骼清奇。</p>
<br><p>&emsp;&emsp;醉啥居士甚至僅僅處於七品晉升八品的狀態，就影響到了他這個天道，讓他記不清對方的道號。</p>
<br><p>&emsp;&emsp;那如果讓居士再晉升一級，達到九品劫仙境界後，這功法的效果要達到何等逆天的程度？</p>
<br><p>&emsp;&emsp;會不會連‘天道’都忘記了他這個個體？</p>
<br><p>&emsp;&emsp;甚至說不定連整個‘諸天萬界’和‘天道根源’都會將這個人物遺忘！</p>
<br><p>&emsp;&emsp;到時，居士將徹底成爲一個‘觀衆’。</p>
<br><p>&emsp;&emsp;一個超脫於世界，以旁觀者觀察世界的角色？</p>
<br><p>&emsp;&emsp;一個無法被其他人‘觀察’到的角色？</p>
<br><p>&emsp;&emsp;“這麼一推演的話，醉啥居士的功法，位格好高。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;“是醉月。”白前輩將那一疊的‘龍紋貼圖’放好，提醒道：“當然，也可能是其他道號。”</p>
<br><p>&emsp;&emsp;“白前輩你不受影響？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;“從始至終，我都沒有受到居士功法的影響。我一直能記住他的道號……雖然途中，他自己就換了三次道號。”白前輩找了個位置坐下。</p>
<br><p>&emsp;&emsp;【果然，白前輩還是最特殊的那一個存在。】</p>
<br><p>&emsp;&emsp;【醉越居士的功法雖然特殊，但還抵不過白前輩的特殊性質。】</p>
<br><p>&emsp;&emsp;如今，世間最特殊的幾個個體，都是站在自己陣營的，這纔是最令人安心的事情。</p>
<br><p>&emsp;&emsp;“剛纔白前輩你說醉啥居士，換的是哪幾個道號？”宋書航問道。</p>
<br><p>&emsp;&emsp;“醉月，然後是醉日，以及現在的醉星。”白前輩不厭其煩，爲宋書航解釋。</p>
