<title>《修真聊天羣》▷ 第713章 書航，這是乾媽</title><br><p>&emsp;&emsp;第713章 書航，這是乾媽</p>
<br><p>&emsp;&emsp;“白前輩說他想要在這繭裡面睡覺，今晚就不出來了。”宋書航收起手機，哭笑不得道。</p>
<br><p>&emsp;&emsp;東方六仙子、白鶴真君、魚嬌嬌、雪狼洞主：“……”</p>
<br><p>&emsp;&emsp;魚嬌嬌遺憾道：“也就是說今天晚上，看不到白前輩破繭而出的畫面啦？真可惜，我很想知道白前輩從繭中出來時會是什麼樣子啊。”</p>
<br><p>&emsp;&emsp;白鶴真君：“怎麼能這樣？”</p>
<br><p>&emsp;&emsp;“看樣子沒戲了，散了吧。”東方六仙子道。</p>
<br><p>&emsp;&emsp;這時，雪狼洞主道：“等下啊，滅鳳公子還沒出來呢？”雪狼洞主在期待滅鳳公子出來時，撕破豆豆包裹的‘膠布’，再怒撕豆豆的大戲。</p>
<br><p>&emsp;&emsp;東方六仙子：“滅鳳道友看樣子也沒打算出來啊，要不問問？”</p>
<br><p>&emsp;&emsp;“那我問問。”宋書航順手撥打了滅鳳公子的電話……不知不覺間，他已經存了好幾個‘九洲一號羣’前輩們的電話。</p>
<br><p>&emsp;&emsp;電話響了半天，滅鳳公子並沒有接。</p>
<br><p>&emsp;&emsp;“看樣子，滅鳳前輩短時間內也不會從繭裡出來了。”宋書航掛斷電話，聳了聳肩道。</p>
<br><p>&emsp;&emsp;豆豆：“可惡，怎麼能這樣？”</p>
<br><p>&emsp;&emsp;“散了吧，散了吧。夜已深，大家好好休息，明天還要趕往儒門白雲書院拍戲呢。”東方六仙子伸了個懶腰，道。</p>
<br><p>&emsp;&emsp;“也只好如此了，那大家再見啦。”雪狼洞主道，它還得回去陪老婆和狼崽子。</p>
<br><p>&emsp;&emsp;雪狼洞主和東方六仙子道別後，離開了書航房間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;魚嬌嬌：“話說書航，我們晚上住哪？”</p>
<br><p>&emsp;&emsp;房頂上掛着兩個大繭加兩個空繭，牀上還安置着宋書航的空繭。這個房間還怎麼住人？</p>
<br><p>&emsp;&emsp;“我將牀鋪收拾一下就好，不用換地方。”宋書航道，結繭中的白尊者和滅鳳公子，需要有人照看才行。</p>
<br><p>&emsp;&emsp;豆豆眼珠子一轉：“書航，今晚我也住下了！”</p>
<br><p>&emsp;&emsp;它不親眼看到‘滅鳳公子’從繭中出來的場面，又怎能甘心？它好不容易在滅鳳公子的繭上纏好膠布，一定要看着滅鳳公子破繭而出，卻被膠布擋住，無法出來的憤怒模樣。</p>
<br><p>&emsp;&emsp;白鶴真君見狀，忙道：“書航小友，我也要住下！“</p>
<br><p>&emsp;&emsp;它必須要留下來守護白前輩，並且，等白前輩出來後……它要第一時間將那兩個連在一起的繭，給收藏起來才行。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我能拒絕嗎？</p>
<br><p>&emsp;&emsp;然而，不管宋書航內心是不是拒絕的，豆豆和白鶴真君死皮賴臉的住了下來。</p>
<br><p>&emsp;&emsp;接下來，問題來了——房間中只有一張牀。</p>
<br><p>&emsp;&emsp;豆豆望向宋書航，道：“我可以變小，和你擠擠。”</p>
<br><p>&emsp;&emsp;“書航小友，你只管睡吧。”白鶴真君淡定道：“我只要在邊上打坐冥想就可以了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;然後我躺着睡覺的時候，白鶴前輩您就坐在一邊盯着嗎？這樣叫我怎麼睡得着啊？</p>
<br><p>&emsp;&emsp;嘆了口氣後，宋書航道：“我也打坐修煉吧。”</p>
<br><p>&emsp;&emsp;雖然喝了一支‘龍魔藥劑’，他的體質增強了三倍不止。</p>
<br><p>&emsp;&emsp;但他的體質依舊沒能和精神力平衡。所以，每隔一段時間，他的精神力還會刺激他，讓他享受小錘子砸腦袋的幸福感。</p>
<br><p>&emsp;&emsp;在這種情況下，就算他想睡，也睡不着。</p>
<br><p>&emsp;&emsp;估計，至少要喝完一支‘龍魔藥劑’，才能將他的體質提到足夠的強度。</p>
<br><p>&emsp;&emsp;而他現在，身體還沒有消化完‘龍魔藥劑’的藥力。至少要等幾天後，身材恢復均勻時，才能繼續服用‘龍魔藥劑’。</p>
<br><p>&emsp;&emsp;既然如此，乾脆就不睡了，大家一起打坐修煉到天亮吧！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就這樣，宋書航坐在牀首，豆豆無聊的趴在他身邊，魚嬌嬌坐在豆豆的身邊，接着白鶴真君坐在牀尾處。</p>
<br><p>&emsp;&emsp;四位排排坐，開始修煉起來。</p>
<br><p>&emsp;&emsp;牀邊還放着一個兩米大的巨繭空殼。</p>
<br><p>&emsp;&emsp;頭頂上，還有兩個巨繭的空殼和兩隻完整的巨繭。</p>
<br><p>&emsp;&emsp;這場景，美如畫——詭異風格的那種。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;次日，凌晨四點，天還沒亮。</p>
<br><p>&emsp;&emsp;雅各布劇組的成員卻已經從睡夢中醒來，開始新一天的忙碌。搬運設備、道具，準備換下一個拍攝場景。</p>
<br><p>&emsp;&emsp;說來也奇怪，往常拍戲的時候，也常有沒睡幾小時，天沒亮就起牀幹活的經歷……但每次起牀都是痛苦的掙扎。</p>
<br><p>&emsp;&emsp;而在拍這部戲時，雅各布劇組的成員感覺自己每一天都精力充沛。天還沒亮，他們就睡到自然醒，睜開眼睛再也睡不着。</p>
<br><p>&emsp;&emsp;不僅僅是精神方面，身體方面也有種很健康很有活力的感覺。甚至幾位原本已經因爲年齡原因，自然發福的劇組成員，發現自己的小肚腩都不見了，甚至腹部還出現了肌肉的輪廓。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航也結束了一夜的修煉，吐出一口濁氣。</p>
<br><p>&emsp;&emsp;他擡頭向天花板望去，白尊者和滅鳳公子的大繭都還沒有動靜。</p>
<br><p>&emsp;&emsp;白前輩似乎睡的很香，滅鳳公子則不知爲何，遲遲不破繭出來。或許是因爲服用了‘龍魔藥劑’後，大有收穫，順路就修煉起來了？</p>
<br><p>&emsp;&emsp;宋書航正思索着的時候，房間外傳來了敲門的聲音。</p>
<br><p>&emsp;&emsp;這麼早，誰來找他？</p>
<br><p>&emsp;&emsp;“書航，你在裡面嗎？”門外，傳來了【葉之思考】葉思師姐的聲音。</p>
<br><p>&emsp;&emsp;“葉思？你回來啦。等下，我給你開門。”宋書航呵呵一笑，起牀給她開門去了。</p>
<br><p>&emsp;&emsp;昨天荔枝仙子用近乎‘綁架’的手段將葉思給帶走了，這一走就是一整夜的時間。也不知道荔枝仙子和葉思都聊了什麼？她們之間的問題解決了嗎？</p>
<br><p>&emsp;&emsp;宋書航一開門，就看到滿臉欣喜的葉思師姐。</p>
<br><p>&emsp;&emsp;然後在葉思師姐的身後，還站着正高舉手機自拍的荔枝仙子。</p>
<br><p>&emsp;&emsp;宋書航開門時，荔枝仙子‘啪啪啪’的連拍了好幾張自拍，將她自己、葉思、宋書航都拍了下來。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;葉思撲了上來，給了宋書航一個熱情的擁抱：“書航，我現在好開心。”</p>
<br><p>&emsp;&emsp;她很開心，處於很激動的狀態。</p>
<br><p>&emsp;&emsp;宋書航一頭霧水，笑道：“發生什麼事情了，讓你這麼開心？”</p>
<br><p>&emsp;&emsp;“嘻嘻。”葉思拉着宋書航的手，轉過身來面對着荔枝仙子。</p>
<br><p>&emsp;&emsp;荔枝仙子輕咳一聲，小臉上擺出嚴肅臉的模樣。</p>
<br><p>&emsp;&emsp;然後，葉思爲宋書航介紹起來：“書航，從今天起，荔枝仙子就是我們的乾媽啦！”</p>
<br><p>&emsp;&emsp;乾媽啦啦啦啦……無限迴音在書航的腦海中迴盪。</p>
<br><p>&emsp;&emsp;“哈？”宋書航瞪大了眼睛：“荔枝仙子，乾媽？”</p>
<br><p>&emsp;&emsp;“嗯嗯，經過一整夜的交流後，荔枝仙子收我爲義女了。”葉思點頭道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這個結果，真是他完全沒想到的啊啊啊！</p>
<br><p>&emsp;&emsp;這時，荔枝仙子小臉上又擠出‘長輩臉’，她伸手輕輕拍了拍宋書航，然後從懷中掏出一個紅包。</p>
<br><p>&emsp;&emsp;紅包裡面裝着的兩張‘透明護盾’符寶，就是演【空雲派滅門】時，大家裝死時用的那個強力護盾。五品級別，防禦力驚人，就算一羣四品修士瘋狂進攻，也奈何不了這個強力護盾。</p>
<br><p>&emsp;&emsp;“來，書航，這是乾孃給你的見面禮紅包。以後，你可要好好對待我家的葉思。”荔枝仙子的小臉蛋上，又擠出‘慈祥’的笑容。她這種強行裝長輩的感覺，意外的萌。</p>
<br><p>&emsp;&emsp;荔枝仙子硬是將這個‘紅包’塞到了宋書航手中。在塞紅包的時候，她的手機還浮在半空中，啪啪啪的就照了好多張照片。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好吧，雖然說荔枝仙子的真實年齡，當宋書航的祖奶奶都夠了。但這是兩碼事啊！</p>
<br><p>&emsp;&emsp;書航感覺簡直是嗶了啥了——不能嗶豆豆，豆豆就在屋裡呢。</p>
