<title>《修真聊天羣》▷ 第20章 靈鬼</title><br><p>&emsp;&emsp;第20章 靈鬼</p>
<br><p>&emsp;&emsp;“小姑娘你怎麼知道的？”土波外公好奇道：“的確，從那黃扒皮造了大墳後，剛掛上墓碑，七天後就死了。然後接二連三的……一年不到，黃扒皮一家十幾口死了個乾乾淨淨。區裡所有人都說，這事邪門。黃扒皮那鳥人真是造了大墳，葬了自己一家。”</p>
<br><p>&emsp;&emsp;“因爲那鬼燈寺裡有將要成熟的靈鬼，所以有高人買下那鬼燈寺，設下封印，就是防止靈鬼傷人。然而有人推了鬼燈寺，又在上面蓋墳。這簡直是太歲頭上動土……靈鬼可以按墓碑上的氣息追朔到墓主和他家人，吞他們的精氣。死全家還算是好的。”羽柔子答道，這些知識是不需要對普通人保密的內容，所以她便直說了。</p>
<br><p>&emsp;&emsp;土波外公沉默了良久，盯着羽柔子喚了兩字：“迷信！”</p>
<br><p>&emsp;&emsp;“年輕人，要相信科學，知識才是力量。別學那些神鬼迷信！”土波外公不愧是時髦老人。</p>
<br><p>&emsp;&emsp;“嗤～～”書航忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;然而笑過之後，他心中卻又有些發寒。</p>
<br><p>&emsp;&emsp;真的只是迷信那麼簡單嗎？真的，有那麼巧的事嗎？</p>
<br><p>&emsp;&emsp;羽柔子頓時有點尷尬，她有時候臉皮薄的很。</p>
<br><p>&emsp;&emsp;好在土波外公沒在這話題上糾結多久，他是個很能聊的老頭，天南地北各種雜亂的知識懂得很多。</p>
<br><p>&emsp;&emsp;書航和羽柔子在土波外公家一直休息到晚九點，賓主盡歡。</p>
<br><p>&emsp;&emsp;借了土波一輛機車，書航和羽柔子迴歸酒店。</p>
<br><p>&emsp;&emsp;“早些休息吧。”書航感覺一天下來，身心疲憊，和羽柔子道別後，便鑽入自己的房間休息。</p>
<br><p>&emsp;&emsp;羽柔子甜笑揮手。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;然後深更半夜</p>
<br><p>&emsp;&emsp;“前輩，醒醒。醒醒。”睡夢中，宋書航感覺有一隻涼涼的小手在自己臉上拍着。</p>
<br><p>&emsp;&emsp;“唔？再讓我睡一會兒，好睏。”宋書航用力揮手，將自己臉上的東西拍開。</p>
<br><p>&emsp;&emsp;“前輩，快醒醒，時間快到了。”那兩隻小手用力揉着他的臉。</p>
<br><p>&emsp;&emsp;小手冰冰的。</p>
<br><p>&emsp;&emsp;睡的香甜的書航只能迷糊的睜開眼睛，然後便發現一個超級大美人正站在他牀邊，用力的搓着他的臉……是羽柔子。</p>
<br><p>&emsp;&emsp;所謂日有所思，夜有所夢。</p>
<br><p>&emsp;&emsp;自己早上一整天對着羽柔子，所以晚上就夢她拍搓自己的臉？</p>
<br><p>&emsp;&emsp;這是什麼奇葩的夢啊，我夢到一個美人，就夢到她搓我狗頭？</p>
<br><p>&emsp;&emsp;這破夢境退散，讓我好好繼續睡，因爲實在很困。</p>
<br><p>&emsp;&emsp;宋書航閉上眼睛，繼續睡。</p>
<br><p>&emsp;&emsp;“前輩，醒醒啊，不是在做夢啊！”羽柔子雙手夾住書航的臉頰，用力揉搓—怒搓！</p>
<br><p>&emsp;&emsp;宋書航終於醒來了。</p>
<br><p>&emsp;&emsp;不是做夢！深更半夜的，羽柔子爬到他房間了。</p>
<br><p>&emsp;&emsp;更重要的是……房卡只有他有啊，羽柔子是怎麼進來的？這裡可是二十三樓啊！</p>
<br><p>&emsp;&emsp;他看了看時間，深夜十一點。</p>
<br><p>&emsp;&emsp;姑娘，你這樣深夜摸到我房間，很容易讓人想歪的啊。</p>
<br><p>&emsp;&emsp;“啥事？”宋書航努力保持着鎮定，問道。他現在能鎮定，肯定是祖傳大心臟功勞！</p>
<br><p>&emsp;&emsp;“我們去鬼燈寺中吧。”羽柔子答道：“深夜十二點，最容易找到靈鬼了。”</p>
<br><p>&emsp;&emsp;啥？靈鬼？</p>
<br><p>&emsp;&emsp;姑娘，你千里迢迢來Ｊ市找鬼燈寺，就是爲了抓那啥靈鬼？</p>
<br><p>&emsp;&emsp;坑爹呢，這是！</p>
<br><p>&emsp;&emsp;他還以爲羽柔子來找鬼燈寺是有什麼重要的事……他根本沒想到有人會爲了‘抓靈鬼’這種事千里迢迢趕到Ｊ市。</p>
<br><p>&emsp;&emsp;但是他實在禁不起羽柔子的折騰。</p>
<br><p>&emsp;&emsp;“好吧好吧，我馬上起來……那個，羽柔子姑娘你能稍稍迴避一下嗎？”宋書航苦笑道——他雖然沒果睡的習慣，但也只穿着一條小褲衩，不好意思這樣鑽出來站在女生面前。</p>
<br><p>&emsp;&emsp;而且話說回來，三更半夜來到男人的房間，這姑娘就不怕他狼性大起？</p>
<br><p>&emsp;&emsp;呃……或許羽柔子真不怕。就她那鞭腿秒殺五個醉鬼的戰鬥力，宋書航真要狼性大起，絕對是個悲劇。</p>
<br><p>&emsp;&emsp;羽柔子眨了眨眼睛，然後點了點頭，她轉過身來，不看書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;罷了罷了，他無奈的起來，迅速穿上睡衣。然後鑽入浴室換回衣服，擦了把臉清醒一下——反正都已經陪她到Ｊ市了，現在乾脆捨命陪君子，陪她瘋到底吧。</p>
<br><p>&emsp;&emsp;“開機車去？”書航問道。</p>
<br><p>&emsp;&emsp;“嗯。”羽柔子拉着巨大行李箱點頭。</p>
<br><p>&emsp;&emsp;宋書航：“那妳帶着這麼大行李箱沒問題？”</p>
<br><p>&emsp;&emsp;羽柔子纖手一挑，行李箱像羽毛一樣被單手託到頭頂：“沒問題的，不佔空間。”</p>
<br><p>&emsp;&emsp;宋書航感覺膝蓋又有點發軟。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟鳴的機車聲音在深夜擾人清夢，宋書航果斷加大油門，迅速竄離酒店區域。</p>
<br><p>&emsp;&emsp;按着土波外公指導的方向中，書航兩人很快找到那片林子。並不難找，只是因爲這裡是墳，沒人知道這裡原來是鬼燈寺的原因。</p>
<br><p>&emsp;&emsp;再往前機車過不去，只能停車步行。</p>
<br><p>&emsp;&emsp;“需要我幫忙嗎？”書航問道。</p>
<br><p>&emsp;&emsp;“放心吧前輩，區區一隻靈鬼傷不到我。我很快就能解決，前輩你只管在一邊替我掠陣就可以了。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;說話間，兩人已經來到那黃大根一家葬身之地。</p>
<br><p>&emsp;&emsp;巨大的椅子狀墳墓，是五六十年前很流行的墳墓款式。不清楚黃大根當年是不是知道自己一家都快死了，造的墳很巨大，正好夠一家四代十四口全部葬入。</p>
<br><p>&emsp;&emsp;由於是深夜，墳場顯的有些陰森森的。</p>
<br><p>&emsp;&emsp;宋書航不由抱緊自己外衣，心中暗道：“不會真的撞鬼吧？”</p>
<br><p>&emsp;&emsp;另一邊，羽柔子已經開始行動起來。</p>
<br><p>&emsp;&emsp;她那口大箱子打開，便有一層瑩光在閃耀。宋書航可以看到一疊疊的玉片，足有上百枚之多！</p>
<br><p>&emsp;&emsp;還有一個很大的紫金色的鈴鐺，似銅非銅，似金非金，但給人一種——這東西很貴的感覺！</p>
<br><p>&emsp;&emsp;“呼！”羽柔子輕輕吐出一口渾氣，她一頭黑髮無風自動，英姿颯爽！</p>
