<title>《修真聊天羣》▷ 第1110章 浮生仙子感覺不對勁</title><br><p>&emsp;&emsp;第1110章 浮生仙子感覺不對勁</p>
<br><p>&emsp;&emsp;“你爲什麼會這麼想？”那個低沉磁性的聲音，聲音沒有情緒波動般，平靜的回問道。</p>
<br><p>&emsp;&emsp;“因爲大兄，你要迎娶的豆豆是個男孩子啊。想來想去，我感覺大兄你的性格那麼死板，以你的性格，又怎麼會輕易答應娶一個男孩子？除非……大兄你是女人！”浮生仙子認真道：“而且我回想起來，小時候大兄你照顧我的場面，總讓我有種面對媽媽時的溫暖。大兄，你放心吧，就算你是女人，我也會像對待媽媽一樣，敬愛着你的。”</p>
<br><p>&emsp;&emsp;大兄：“……”</p>
<br><p>&emsp;&emsp;“大兄，你不否認的話，我就當你是默認了？”浮生仙子帥氣的捋了捋髮梢，嬌聲道。</p>
<br><p>&emsp;&emsp;大兄：“長點心，浮生。狗血愛情劇不要看那麼多，影響智商。”</p>
<br><p>&emsp;&emsp;浮生仙子：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”以他的聽力，在浮生仙子沒有特意屏蔽的情況下，自然能聽到浮生仙子和她大兄的對話。</p>
<br><p>&emsp;&emsp;大兄剛纔這句話，好耳熟。浮生仙子的大兄和黃山真君間的臺詞，是約好了的嗎？</p>
<br><p>&emsp;&emsp;“我是男的，這件事情是毋需置疑的。至於會照顧寶寶，那和我的種族有關。你回頭去網上查查我的種族就知道，照顧寶寶是我的一種天性。”大兄的聲音，依舊保持着平緩的聲線。</p>
<br><p>&emsp;&emsp;浮生仙子聞言，瞪大了眼睛。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;沒想到，兩邊都確認是男的。大兄是純爺們，豆豆也是狗爺一隻。</p>
<br><p>&emsp;&emsp;在這一瞬間的時候，黃山真君留給他的正派形象開始崩壞起來。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡最堅強的中流砥柱，終究也要崩掉了嗎？</p>
<br><p>&emsp;&emsp;“可是大兄，豆豆是男孩子！”浮生仙子咬牙，一字一頓道。</p>
<br><p>&emsp;&emsp;大兄：“嗯，我知道。”他的聲音，古井不波。</p>
<br><p>&emsp;&emsp;“所以，大兄你怎麼會和豆豆訂下婚約的？你們都是男的啊。”浮生仙子崩潰道，和宋書航一樣，大兄在她心中那‘古板正派’的形象，也有點崩潰起來。</p>
<br><p>&emsp;&emsp;大兄：“婚約已經定下了，再談過程已經沒有必要了。有空到我這裡一趟，我將請帖給你吧。”</p>
<br><p>&emsp;&emsp;大兄的聲音，平靜如水。就彷彿在講述一件和自己沒關係的事情一樣，彷彿這婚禮中的新郎根本不是它一般。</p>
<br><p>&emsp;&emsp;“大兄，我不同意！我絕對不同意你和豆豆結婚。大兄你是頂天立地的男兒，婚禮的對象怎麼能是男孩子。我反對，我反對，反對到底！”浮生仙子怒道。</p>
<br><p>&emsp;&emsp;“反對無用，婚約已經定下了，絕對不容許變動。”大兄淡定道。</p>
<br><p>&emsp;&emsp;浮生仙子氣哭了，她深呼吸，想了想後，又從側面迂迴問道：“大兄，你告訴我，你到底有什麼苦衷？你說出來給我聽聽……我聽說過黃山大人是很好說話的正派修士，你告訴我苦衷，我去找黃山大人解釋！如果你感覺沒面子，那由我到黃山大人的府上，去退了這樁婚約。”</p>
<br><p>&emsp;&emsp;“我說了，狗血愛情劇別多看，影響思維方式。我沒有苦衷，也不是什麼悲劇角色。腦洞別開的那麼大，反正，豆豆我們家娶定了。退婚流，今年不流行。”大兄依舊平靜的回覆。</p>
<br><p>&emsp;&emsp;大兄越是平靜，浮生仙子就越是急躁起來。</p>
<br><p>&emsp;&emsp;關心則亂……事不關己，方可高高掛起。</p>
<br><p>&emsp;&emsp;浮生仙子現在就是這種狀態，因爲事件的主角是她最敬愛的大兄，當聽到大兄要娶的是一隻犬爺時，她整個人都進入到了炸毛狀態。</p>
<br><p>&emsp;&emsp;“不行，絕對不行！我無法眼睜睜看着你娶一位男孩子回家，就算這男孩子很可愛也一樣。我拒絕這樣的婚禮。”浮生仙子怒道。</p>
<br><p>&emsp;&emsp;大兄：“拒絕無用。”</p>
<br><p>&emsp;&emsp;“大兄，你真的要搞基？”浮生仙子悲從心起。</p>
<br><p>&emsp;&emsp;大兄果斷回道：“不想。”</p>
<br><p>&emsp;&emsp;浮生仙子頓時眼睛一亮，事有轉機：“那大兄你到底要搞什麼？既然不想搞基，那就拒絕了婚禮啊！”</p>
<br><p>&emsp;&emsp;大兄：“不行，拒絕，門都沒有。”聲音還是那麼平靜。</p>
<br><p>&emsp;&emsp;“你想氣死我啊？反正你絕對不能娶豆豆，我話就這樣扔在這裡了。我告訴你，你要是敢娶豆豆，我到時候就去鬧婚，我要將你的婚禮徹底搞亂。反正，我絕對不能看着大兄你娶男孩子。”浮生仙子怒道。</p>
<br><p>&emsp;&emsp;宋書航隱隱約約感覺，浮生仙子被帶節奏了，看她都快氣哭的樣子，而她大兄從頭到尾，聲線起伏就沒變過。</p>
<br><p>&emsp;&emsp;大兄：“隨便你，要鬧就鬧。”</p>
<br><p>&emsp;&emsp;浮生仙子氣炸了：“我告訴你，大兄，你休想！休想！休想！你想娶豆豆，做夢！到時候，我會將你打暈，由我來迎娶豆豆。”——等娶完豆豆後，她再找機會以新郎的身份，休妻，將豆豆休掉。她自己爲自己的計劃點贊。</p>
<br><p>&emsp;&emsp;而大兄聽到這裡時，難得的沉默起來。</p>
<br><p>&emsp;&emsp;片刻後，大兄：“好，那就這樣說定了。過兩天，我將新郎服送到你府上。”</p>
<br><p>&emsp;&emsp;說完之後，大兄就靜靜的掛掉了電話。</p>
<br><p>&emsp;&emsp;從頭到尾，大兄的語氣平淡如水，低沉磁性，沒有波動，就彷彿它是個沒有表情的硬派男子漢一般……除了結尾時，聲音稍稍高了千分之一個點。</p>
<br><p>&emsp;&emsp;浮生仙子對着電話，冷冷一哼：“你鬥不過我的，大兄。身爲妹妹，我絕對無法眼睜睜看着你娶一個男孩子。反正，想娶豆豆，你是休想！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;楚楚：“……”</p>
<br><p>&emsp;&emsp;收起電話後，浮生仙子突然感覺有什麼地方有些不對勁。它瑪的，她是不是被大兄帶節奏，拐到什麼死衚衕裡去了？</p>
<br><p>&emsp;&emsp;“浮生姑娘。”宋書航溫和笑道：“你活到現在，還沒被人販子拐賣掉，真是太難得了。”</p>
<br><p>&emsp;&emsp;“啥？”浮生仙子帥氣的捋了下發梢。</p>
<br><p>&emsp;&emsp;“不，沒什麼。”宋書航擡頭望天，他總感覺……浮生仙子的大兄在釣魚。之前廢話了那麼多，等的就是浮生仙子最後一句話。</p>
<br><p>&emsp;&emsp;君不見，之前無論浮生仙子怎麼反對，怎麼抗拒，大兄都只是淡淡的回一句“隨便你”或是“拒絕無用”之類的。</p>
<br><p>&emsp;&emsp;但晨浮生仙子腦一抽，表示要打暈大兄，由她來迎娶豆豆的時候，大兄平淡不波的聲線，都隱隱提高了一點點。然後，他很爽快答應了浮生仙子，還要將新郎裝送到浮生仙子這裡來。答應下來後，大兄就馬上掛掉了電話，沒有再給浮生仙子後悔的時間。</p>
<br><p>&emsp;&emsp;【將浮生仙子坑過去娶豆豆，會不會纔是黃山真君和浮生仙子大兄的終極目標？】宋書航心中浮現這樣的念頭。</p>
<br><p>&emsp;&emsp;黃山真君雖然是個很正派的前輩，被宋書航認定爲‘九洲一號羣’的中流砥柱。但是，在某些時間，真君也是個很腹黑的前輩。</p>
<br><p>&emsp;&emsp;比如他會一時興起，刷馬甲分身大法，去耍‘雲霧道人’，將可憐的道人耍的團團轉。</p>
<br><p>&emsp;&emsp;而這位大兄剛纔和浮生仙子的對話交流中，就有種黃山真君的味道在裡面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“你，你，你要娶豆豆？”楚楚指着浮生仙子，驚訝道。</p>
<br><p>&emsp;&emsp;浮生仙子：“……”</p>
<br><p>&emsp;&emsp;“我不能讓你娶豆豆，豆豆是我的。”楚楚姑娘認真道。</p>
<br><p>&emsp;&emsp;浮生仙子：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”如果，這位楚楚姑娘也是修士的話，那這件事情就好辦了。可以讓她代替浮生仙子，去迎娶豆豆，只要能隱瞞過浮生仙子的大兄就成。</p>
<br><p>&emsp;&emsp;但遺憾的是，這位楚楚姑娘只是個凡人。有些計劃就不太好使。</p>
<br><p>&emsp;&emsp;“豆豆是我的。”楚楚姑娘再次認真道。</p>
<br><p>&emsp;&emsp;浮生仙子：“你以爲我稀罕？”</p>
<br><p>&emsp;&emsp;“那讓我娶豆豆。”楚楚姑娘道。</p>
<br><p>&emsp;&emsp;“你不行，豆豆和我大兄的婚禮，你參加不了。”浮生仙子皺着眉頭道：“不過，你放心。我有我的打算，我先代替大兄將豆豆給娶過來，然後再將它給休了。這樣一來，就符合禮法。等我休了豆豆後，你就可以去和豆豆約好，將它娶回家。”</p>
<br><p>&emsp;&emsp;楚楚：“這樣也行？”</p>
<br><p>&emsp;&emsp;“能行，妥妥的。如果你不放心的話……那等我娶了豆豆回家後，再抽空將你也娶過來當填房。然後你就可以和豆豆在一起了。”浮生仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“喂喂喂，別瞎出主意啊。你這樣只會將事情弄的越來越亂的。真不行的話，將豆豆休掉就好。其它的，再一步步來。”</p>
<br><p>&emsp;&emsp;“霸宋先生說的有道理，我剛纔真是被大兄氣壞了。”浮生仙子道：“那我們約個時間，到時候我將豆豆休掉，楚楚小姑娘你再和豆豆約個時間，悄悄的完婚。”</p>
<br><p>&emsp;&emsp;楚楚姑娘突然羞紅了臉：“我……還沒到結婚法定年齡。”而且，冷靜下來後她想想，自己和豆豆之間的感情還沒到可以談婚論嫁的程序。她還只是對豆豆很有好感，想要親自來接觸一下他。剛纔——她也是不知不覺被帶節奏了。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴，這事情，怎麼會亂成這樣子？</p>
<br><p>&emsp;&emsp;不過，就目前的發展來看……豆豆的婚禮，雖然最終它會以新娘的身份被嫁掉，但娶它的人卻替換成了‘浮生仙子’。</p>
<br><p>&emsp;&emsp;正常來說，這個結局應該是可喜可賀的。</p>
<br><p>&emsp;&emsp;唯一的悲劇就是又被他收到核心世界裡的狐妖——他記得這隻狐妖，對師父浮生仙子，擁有着超越師徒的情感。</p>
<br><p>&emsp;&emsp;(本章完)</p>
