<title>《修真聊天羣》▷ 第2506章 第2505 你是不是搞出人命來了？</title><br><p>&emsp;&emsp;第2506章 第2505 你是不是搞出人命來了？</p>
<br><p>&emsp;&emsp;聖人轉世霸宋玄聖！</p>
<br><p>&emsp;&emsp;潛伏於暗處的儒家的弟子激動地望着如仙人降臨的霸宋前輩，隨後，他們默默地退離霸宋家附近，退離到更遠處，暗中守護此地。</p>
<br><p>&emsp;&emsp;聖人轉世總有一天要回儒家的，所以他們並不着急着現在去和霸宋前輩接觸。在霸宋前輩沒有正式迴歸儒家前，他們會負責默默守護好霸宋前輩這一世的‘家’，讓他沒有後顧之憂。</p>
<br><p>&emsp;&emsp;宋書航在降落的時候，也看到了暗中守護在附近的儒家弟子。他默默地將這幾位儒家弟子的模樣記在心裡，準備找機會給這幾位儒家弟子一些好處。</p>
<br><p>&emsp;&emsp;雖然他沒靈石，但他核心世界還是有一些能拿得出手的寶物。</p>
<br><p>&emsp;&emsp;比如泡着長生者的活泉……不對，送人當禮物要用活泉上游的泉水才行。除此之外，還有一些核心世界的土特產，服用後能增強靈力、神識。再不行，他還可以親手料理一桌《天劫盛宴》招待這幾位弟子。</p>
<br><p>&emsp;&emsp;總之，不能虧了這幾位儒家道友。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑白羽柔子先一步降落，宋書航和蘇氏阿十六以及蔥娘緊隨其後。</p>
<br><p>&emsp;&emsp;落地後，羽柔子伸手輕輕在虛空中划動，右手結印，解開了身邊的幻術陣法。接着她又施展了個小法術，將她自己和心魔羽柔子的頭髮梳理了一遍。</p>
<br><p>&emsp;&emsp;“靈氣的濃度很高，施法時的消耗減少了許多。”羽柔子輕聲道。</p>
<br><p>&emsp;&emsp;宋書航打量了下自家的後院。</p>
<br><p>&emsp;&emsp;院子中的植物因爲靈力催生的原因，瘋狂生長。甚至有幾株植物不按季節，在這個時間裡開花結果。</p>
<br><p>&emsp;&emsp;除此之外，自家附近倒沒有受到其他影響——這應該是儒家弟子暗中照顧的原因。</p>
<br><p>&emsp;&emsp;另外宋書航注意到，在屋外的街道柱子上，隱藏着一些初階的‘寧神符’和‘靜心符’。這些符文遍佈城市各個角落，能最大程度上令人們心安，保持冷靜。即使面對天地異變的局面，也不至於驚慌失措。</p>
<br><p>&emsp;&emsp;看樣子是有修士出手，穩定局面。</p>
<br><p>&emsp;&emsp;【世界各地，都有不同體系的修煉者出手。應該是早有安排。】白龍姐姐出聲道，她在附近的城市也感應到了類似的手段。</p>
<br><p>&emsp;&emsp;“這樣再好不過了。”宋書航輕輕將蘇氏阿十六放下：“走吧，我爸媽正好都在家裡呆着。一會兒也省得我還要分頭解釋兩次！”</p>
<br><p>&emsp;&emsp;“那宋前輩，我就先回去了。我在場的話，會影響到叔叔阿姨的狀態。”黑皮羽柔子彬彬有禮道。</p>
<br><p>&emsp;&emsp;她畢竟血統純正的心魔，她的存在會影響到周圍人的情緒，放大人類內心的負面情感。宋書航的父母只是普通凡人，肯定無法免疫她的影響。</p>
<br><p>&emsp;&emsp;“也對，那你就先到我的影子中來吧。我身上有功德蛇美人守護，可以最大程度抵消你對普通人的影響。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子微微點頭，她的身形融入到宋書航的影子中，消失不見。</p>
<br><p>&emsp;&emsp;“走吧。”宋書航同樣解開自己和蘇氏阿十六身上的簡單幻術，掏出鑰匙打開房門。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，宋媽媽和宋爸爸正恩愛地相依在沙發上，收看着電視中的新聞直播。</p>
