<title>《修真聊天羣》▷ 第69章 你們早說嘛，那真是太好了！</title><br><p>&emsp;&emsp;第69章 你們早說嘛，那真是太好了！</p>
<br><p>&emsp;&emsp;“苗曉老師不用急，你先去洗把臉，好好平復下心情再去解釋不遲。不要有太大的心理壓力，你是個很出色的老師，班級裡的學生對你的課評價很高。”宋輔導員在一邊勸道。</p>
<br><p>&emsp;&emsp;“謝謝。”苗曉導師擦去淚水，匆匆的離開了辦公室。</p>
<br><p>&emsp;&emsp;“宋同學，真不好意思啊。”宋輔導員開始收爛場子。</p>
<br><p>&emsp;&emsp;“沒事沒事，或許是我之前不知不覺間眼神有些兇惡嚇到了導師吧？反而是苗曉老師沒事就好，這件事就這樣過去吧。”宋書航忙道，希望不要因爲這件事情，導致那位女導師被辭退啊。那樣的話，他會內疚一生的。</p>
<br><p>&emsp;&emsp;看到這麼懂事的宋書航，宋輔導員心中感嘆：果然是個好學生啊！</p>
<br><p>&emsp;&emsp;有宋書航這話，這件事情就這樣揭過了。</p>
<br><p>&emsp;&emsp;宋輔導員打了個哈哈，轉移話題：“我聽說明天的運動會，宋同學報名參加了男子五千米長跑？好好加油，爲我們班級爭光哈！”</p>
<br><p>&emsp;&emsp;宋書航嘴角又是一抽，那五千米長跑，可不是他自己要參加的啊。不過這時候他還是擺出笑臉：“當然的，我一定會盡力取得好成績。”</p>
<br><p>&emsp;&emsp;“哈哈，五千米可不容易，也不要太勉強。總之我看好你。回去上課吧，和苗曉老師之間的誤會，一會兒她自己會和同學們解釋的。如果她不解釋，那由我來出面，我保證不會造成任何影響。”宋輔導員拍着胸膛道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;離開辦公室後，宋書航深深的鬆了口氣，心裡滿是罪惡感。</p>
<br><p>&emsp;&emsp;如果有機會的話，以後一定要補償一下苗曉導師才行！</p>
