<title>《修真聊天羣》▷ 第66章 修士日報</title><br><p>&emsp;&emsp;第66章 修士日報</p>
<br><p>&emsp;&emsp;在東海和太平洋交界處，有座從未在任何一張世界地圖上出現過的神秘島嶼。島嶼被超自然力量掩蓋，阻止了人類的窺探，即使是最先進的設備也無法發現此島存在的痕跡。</p>
<br><p>&emsp;&emsp;這裡便是靈蝶尊者的地盤，靈蝶島。</p>
<br><p>&emsp;&emsp;無數大型彩蝶在島上空飛舞，這是此島的特色。</p>
<br><p>&emsp;&emsp;其中，有一隻臉盆大小的彩蝶從空而降，停到了島上一位少女的面前，它的背上附着一份……報紙。</p>
<br><p>&emsp;&emsp;是的，是報紙。</p>
<br><p>&emsp;&emsp;“辛苦了。”羽柔子伸手接過彩蝶背上的報刊，她坐在涼亭石椅上，長頭髮紮成一束。</p>
<br><p>&emsp;&emsp;很普通的報紙，跟市面上的普通報紙沒什麼區別，但是其上的內容就有些玄幻。</p>
<br><p>&emsp;&emsp;今日頭條：天下名門，劍門四派之南方長生劍宗宗主，前天和道侶發生矛盾，發下狠話要和道侶斷絕關係。但到截稿時間止，據報可靠消息，宗主大人已經跪了一天的‘無極金剛榴蓮’，口中大聲叫了一萬遍‘我錯了，請原諒我’。</p>
<br><p>&emsp;&emsp;南方長生劍宗的宗主一向給人種剽悍大男人的感覺，是個很蠻的男人，陽剛味十足在女修中擁有極大人氣；而他的道侶給人的印象則是溫柔似水。</p>
<br><p>&emsp;&emsp;所以，這八卦一出，毫無懸念地登上了頭條。</p>
<br><p>&emsp;&emsp;其他版面，有提醒無極魔宗的弟子‘狂魔霸君’出現於華夏東部某個區域活動，請大家最近小心注意安全。無極魔宗的弟子個個都劍走偏鋒，性格極端。然而‘狂魔霸君’倒是其中的異類，他是魔宗中少有的人畜無害的種類——前提是，只要沒人惹他。那麼問題來了，此君不知道爲啥，天生一副‘招人惹’的體質。就算默默在路邊吃串羊肉串，都可能被人挑釁。如果是受虐體質也就算了，偏偏此君是性格極端的無極魔宗弟子。於是，一串羊肉串引發的血案已經不是第一回……</p>
<br><p>&emsp;&emsp;除此之外，版面上還有最近有哪位修士，在賭切靈石原石的時候，發了大財，一夜暴富。</p>
