<title>《修真聊天羣》▷ 第1319章 顫抖吧 懷孕吧，愚蠢的僞神們</title><br><p>&emsp;&emsp;第1319章 顫抖吧 懷孕吧，愚蠢的僞神們</p>
<br><p>&emsp;&emsp;玄女門雲雀子前輩，爲什麼會出現在雙方交戰的正中央？</p>
<br><p>&emsp;&emsp;她現在是什麼狀態？是她自身意志爲主的狀態，還是九幽大佬附身的狀態？</p>
<br><p>&emsp;&emsp;宋書航滿腦子問號。</p>
<br><p>&emsp;&emsp;與此同時，在看到玄女門雲雀子的身影后，宋書航突然想唱一首歌。</p>
<br><p>&emsp;&emsp;這種想唱歌的衝動來的好突然。</p>
<br><p>&emsp;&emsp;想唱就唱，誰也別阻止我。</p>
<br><p>&emsp;&emsp;接着，宋書航終於忍不住，開始唱了起來：“嘟嘟嘟、嘟嘟嘟嚕～～嘟嘟嘟、嘟嘟嘟嚕～～～”</p>
<br><p>&emsp;&emsp;不要，停下來，這是什麼歌啊，換一首正常的好不好？</p>
<br><p>&emsp;&emsp;邊上‘九洲一號羣’的道友們一臉吒異望着宋書航。霸宋聖君是怎麼了？爲毛突然就放聲大唱起來，而且唱的還這麼無法形容。</p>
<br><p>&emsp;&emsp;望天，我都在唱什麼啊。</p>
<br><p>&emsp;&emsp;這一刻，宋書航連死的心都有了。</p>
<br><p>&emsp;&emsp;我這是中邪了嗎？</p>
<br><p>&emsp;&emsp;“宋前輩，造化仙子在你身上！”羽柔子指着宋書航身後道。</p>
<br><p>&emsp;&emsp;“哈？嘟嘟嘟嘟嘟嘟～等下，在我背後？嘟嘟嚕嚕嚕～～望天。”宋書航已經不知道要說什麼纔好。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“她在你背後，在唱歌。看上去，她是人格１狀態。”</p>
<br><p>&emsp;&emsp;也只有人格１狀態的造化仙子會唱莫名其妙的歌曲。</p>
<br><p>&emsp;&emsp;【她爲什麼不回造化法王那，要附身到我身上？】宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;說實話，他身上附身的大佬已經夠多了。</p>
<br><p>&emsp;&emsp;此時，一身儒裙的造化仙子，雙手高高舉起，歌聲唱到了高昂之處：“啊啊啊呀呀咿～咿伊呀～”</p>
<br><p>&emsp;&emsp;宋書航感覺有一種說不出的力量，從造化仙子身上涌入到他的體內。</p>
<br><p>&emsp;&emsp;然後，這道力量又變成一道光柱，射向‘水晶結界’畫面中三十三獸神宗和‘神明’之間的戰場。</p>
<br><p>&emsp;&emsp;萬衆矚目中，在戰場的直播畫面中，出現了一個新人物。</p>
<br><p>&emsp;&emsp;那是一位身穿儒服的書生，他揹着一個巨大的‘書架’，其上堆滿了各種書籍。</p>
<br><p>&emsp;&emsp;而這位書生的臉，卻和宋書航一模一樣。</p>
<br><p>&emsp;&emsp;“這是啥？”宋書航目瞪口呆。</p>
<br><p>&emsp;&emsp;“造化仙子是將宋前輩投影到了戰鬥畫面中？”羽柔子道。</p>
<br><p>&emsp;&emsp;荔枝仙子疑惑道：“投影到戰鬥畫面中有什麼用處？這畫面只是直播而已啊。”</p>
<br><p>&emsp;&emsp;正說話間，宋書航感覺頭部一陣暈眩。</p>
<br><p>&emsp;&emsp;下一刻，他感覺自己的意識一分爲二。</p>
<br><p>&emsp;&emsp;A部分依舊留在‘黃山祭典’現場，和九洲一號羣成員一起參加祭曲。</p>
<br><p>&emsp;&emsp;B部分卻出現在了太空中。</p>
<br><p>&emsp;&emsp;沒錯，就是三十三獸神宗和‘神明’之間的戰場。</p>
<br><p>&emsp;&emsp;造化仙子的操作方式，詭異到讓人無法呼吸。</p>
<br><p>&emsp;&emsp;他還以爲造化仙子是將他的形象投影到了‘直播畫面’中，沒想到造化仙子直接將他的意識投影到了宇宙深處，戰場之中。</p>
<br><p>&emsp;&emsp;這簡直是用光芒照在電視的新聞直播中，然後就直接將投影射在事故現場一樣詭異。</p>
<br><p>&emsp;&emsp;在將宋書航的身影投影過去後，造化仙子的歌聲又是一變。</p>
<br><p>&emsp;&emsp;一段憂傷風格，蘊含着極致思念，又溫柔無比的歌聲，從她口中響起。</p>
<br><p>&emsp;&emsp;這歌正是之前‘迷霧夢境’的時候，仙子唱的那首。</p>
<br><p>&emsp;&emsp;沒有歌詞，只有純淨的發音。</p>
<br><p>&emsp;&emsp;然而，宋書航、羽柔子、蘇氏阿十六三人腦海中卻自動浮現一段話，並將這段話代入到歌聲中。</p>
<br><p>&emsp;&emsp;【明明不捨，卻無法挽留。明明看見，卻無法再遇。明明這一生一世，只想再次遇見你】</p>
<br><p>&emsp;&emsp;【要是有新的人生那該有多好，我可以在新時間，新的城市，以新的身份，再與你相遇。】</p>
<br><p>&emsp;&emsp;隨着歌聲，宋書航心有所感。</p>
<br><p>&emsp;&emsp;投影在太空中的‘宋書航B’伸手一抓，核心世界之門被開啓。</p>
<br><p>&emsp;&emsp;聖人之眼出現，落在他的手心中。</p>
<br><p>&emsp;&emsp;原來如此……</p>
<br><p>&emsp;&emsp;是因爲看到了‘雲雀子前輩’的身影，所以造化仙子、儒家聖人之眼纔會有所感應，行動起來。</p>
<br><p>&emsp;&emsp;“既然如此，前輩您的願望，就由我代您實現吧。”宋書航道。</p>
<br><p>&emsp;&emsp;聖人的願望，便是去見‘雲雀子’一面。</p>
<br><p>&emsp;&emsp;在雲雀子前輩沒有消失前，去見見她吧。無論她是什麼狀態，讓聖人的眼睛見她一眼就好。</p>
<br><p>&emsp;&emsp;宋書航試着控制自己投影。</p>
<br><p>&emsp;&emsp;宇宙中，投影出來的書生宋書航腳步向前踏去，一步踏出便有黑色的蓮花出現，托住他的身形。</p>
<br><p>&emsp;&emsp;他施展《君子萬里行》身法，在太空中如履平地，急速向雲雀子的位置奔去。</p>
<br><p>&emsp;&emsp;太空中的這場戰鬥，不是他能插手的。</p>
<br><p>&emsp;&emsp;沒有白前輩ｔｗｏ的‘遠古聖猿虛影外掛’，沒有‘赤霄劍’和‘九修鳳凰刀’在手，他只是一位可愛的四品小修士。這種七、八、九品大佬的戰鬥，他還是躲的遠點比較好。</p>
<br><p>&emsp;&emsp;再加上這具投影之身是‘造化仙子’的歌聲構成，和在‘迷霧世界’一樣，只能使用儒家的功法、天賦異能以及拳法招式。</p>
<br><p>&emsp;&emsp;於是，宋書航施展《君子萬里行》，準備悄悄遠離戰場。</p>
<br><p>&emsp;&emsp;但就在這時，在一艘‘三十三獸神宗’的戰艦中，有一個聲音傳出。</p>
<br><p>&emsp;&emsp;“霸宋前輩，您果然也過來了，我就知道您一定會出現！前輩，請出手乾死這羣僞神，讓他們知道您的厲害！”一個聲音歡呼道。</p>
<br><p>&emsp;&emsp;這貌似是狐妖‘獨孤白’的聲音，這聲音透過‘戰艦’的特殊音波系統，直接在太空中迴盪。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;戰艦中，獨孤白一臉興奮。他可是見識過‘霸宋玄聖’實力的——簡直強到讓人窒息！</p>
<br><p>&emsp;&emsp;火焰之眼吊吧？是開闢了神國的‘神明’，綜合戰力不弱於九品級別的存在。甚至參與過遠古天庭毀滅之戰。</p>
<br><p>&emsp;&emsp;但是，霸宋玄聖卻能將火焰之眼全面壓制，將對方按在地上摩擦，揍火焰之眼就跟殺雞一樣。</p>
<br><p>&emsp;&emsp;而現在，太空中的整體戰局，三十三獸神宗略處下風。</p>
<br><p>&emsp;&emsp;主要是‘神明’一方突然徹底狂暴，因爲一場‘黃山祭’，它們瘋狂的想結束太空中的戰鬥，然後去阻止‘黃山祭’。</p>
<br><p>&emsp;&emsp;現在有霸宋前輩這樣的大佬入場，只要再按住敵方一尊擁有‘神國’的神明，在光滑的隕石上摩擦、摩擦，三十三獸神宗一方的氣勢馬上就能上來。</p>
<br><p>&emsp;&emsp;不僅是獨孤白，就連那位持弓老者在看到宋書航時，老臉上都露出一絲笑意。</p>
<br><p>&emsp;&emsp;這位，可是意料之外的強援呢。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;低調啊，我只是想低調的路過好不好？</p>
<br><p>&emsp;&emsp;但現在低調已經不可能了。</p>
<br><p>&emsp;&emsp;戰艦中獨孤白的聲音，引起了‘神明’陣營的注意。</p>
<br><p>&emsp;&emsp;瞬間，有三尊‘神明’向宋書航掠來。</p>
<br><p>&emsp;&emsp;宋書航看不透它們的實力……事實上在場的神明都是六品以上的存在，沒有哪個是弱雞。</p>
<br><p>&emsp;&emsp;“是千年第一聖。”</p>
<br><p>&emsp;&emsp;“小心他那一招刀法，那招刀法是‘赤霄子’的真傳，足以焚天滅地。”</p>
<br><p>&emsp;&emsp;“再多些人上去，圍殺他，不要讓他攪亂戰局。”</p>
<br><p>&emsp;&emsp;“雖然是新晉玄聖，但他的戰力要以玄聖巔峰去看待。不可小看。”</p>
<br><p>&emsp;&emsp;‘神明陣營’中，傳出數個冷靜的分析聲音。</p>
<br><p>&emsp;&emsp;身爲‘千年第一聖’，目前修煉界的風雲人物，宋書航的情報被很多人收集。</p>
<br><p>&emsp;&emsp;晉升玄聖、大敗防禦強悍的冬瓜聖君，擅長刀法，擁有長生者赤霄子的真傳‘焚天火焰刀’。</p>
<br><p>&emsp;&emsp;赤霄子在‘長生者’中都極富盛名，他的招牌‘焚天火焰刀’在頂尖強者中知名度很高。</p>
<br><p>&emsp;&emsp;經過那個冷靜的聲音分析後，頓時又有十餘位‘神明’放棄自己的對手，向宋書航衝來，要圍殺他。</p>
<br><p>&emsp;&emsp;【人怕出名豬怕壯。】宋書航腦海中想起這麼一句話。</p>
<br><p>&emsp;&emsp;沒有白前輩ｔｗｏ幫忙、沒有赤霄劍、沒有九修鳳凰刀，連功德蛇美人都還在本體身邊。</p>
<br><p>&emsp;&emsp;這樣的情況下，這麼多的‘神明’衝過來，分分鐘就能將他撕成碎片。</p>
<br><p>&emsp;&emsp;這個時候，他能做的選擇只有一個。</p>
<br><p>&emsp;&emsp;“來吧，你們這些僞神。”宋書航站穩身形，身上的儒裝無風自動。</p>
<br><p>&emsp;&emsp;《儒家金剛身》全力運轉。</p>
<br><p>&emsp;&emsp;肉眼可見的正氣向他聚攏，將宋書航渡成小金人。</p>
<br><p>&emsp;&emsp;宋書航雙手負於身後，冷靜望着靠近的‘神明’。</p>
<br><p>&emsp;&emsp;可能是感應到了宋書航的現狀，聖人之眼這一次‘正氣’凝聚速度特別快。</p>
<br><p>&emsp;&emsp;瞬間就已經充能完成。</p>
<br><p>&emsp;&emsp;同時，向他衝過來的十幾位‘神明’，將他團團包圍，警惕的望着他，防備他的‘焚天火焰刀’。</p>
<br><p>&emsp;&emsp;這時，宋書航平靜道：“你們，知道什麼是‘孝’嗎？”</p>
<br><p>&emsp;&emsp;由於他現在的身體是特殊投影，他發出的聲音，直接在宇宙中響起，音量很高，震耳欲聾。</p>
<br><p>&emsp;&emsp;“？？？”這些‘神明’一臉疑惑。</p>
<br><p>&emsp;&emsp;“你們知道母愛的偉大嗎？”宋書航又道。</p>
<br><p>&emsp;&emsp;神明繼續一臉懵逼。</p>
<br><p>&emsp;&emsp;現世中，羽柔子看到這一段，興奮了起來：“來了來了，我等這個劇情好久了。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;【九洲一號羣】的其他前輩一臉疑惑：“什麼劇情？”</p>
<br><p>&emsp;&emsp;“體驗母愛偉大的劇情！特別帶感，我本來也想體驗一次的。”羽柔子嘻嘻笑道。</p>
