<title>《修真聊天羣》▷ 第1077章 就在我家吃的啊！</title><br><p>&emsp;&emsp;第1077章 就在我家吃的啊！</p>
<br><p>&emsp;&emsp;在彼岸魔君實驗室的地下深處，還隱藏着一個巨大空曠地下空間。</p>
<br><p>&emsp;&emsp;不過，這個地下實驗室如今處於‘半遺棄’狀態，裡面的設備比較老舊，看起來有很長時間沒使用過了。</p>
<br><p>&emsp;&emsp;主要是隨着科技的發展，地底世界也在不斷的被開發。遲早有一天，這種深度的實驗室也會被普通人察覺。所以，彼岸魔君已經開始漸漸轉移自己的一些地下實驗空間和其中的設備。</p>
<br><p>&emsp;&emsp;“還請擅長陣法的道友們幫個忙，將這個實驗室的防禦陣法重新佈置一下。”彼岸魔君道。</p>
<br><p>&emsp;&emsp;靈蝶尊者、七修尊者、黃山真君、恆火真君等幾位陣法大能點了點頭道：“包在我們身上吧。”</p>
<br><p>&emsp;&emsp;“書航小友，天劫導彈的爆炸威力在什麼級別？”彼岸魔君又問道。</p>
<br><p>&emsp;&emsp;“劫雷導彈，變異天劫，威力在七品+的程度，是現代化導彈技術和天劫威力的結合。”宋書航將當初‘鑑定秘法’鑑定出來的關於天劫導彈的威力複述了一遍。</p>
<br><p>&emsp;&emsp;“七品以上的威力？既然如此，黃山道友，恆火道友，還有落塵道友、古湖觀道友，你們幾位輔助我，我來刻畫一整套七品級的陣法，應該足以擋住七品天劫導彈的威力。”七修尊者道。</p>
<br><p>&emsp;&emsp;“那老夫和另外幾位道友，刻畫兩套備用防禦陣法，以防萬一。”靈蝶尊者道。</p>
<br><p>&emsp;&emsp;天劫導彈的威力，衆道友通過‘人前顯聖’的畫面都見識過，絕對不能小看。所以，除了七修尊者佈置的主陣法外，還需配上兩個備用防禦。一旦第一套防禦陣法撐不‘天劫導彈’的威力，第二套和第三套能迅速激發。</p>
<br><p>&emsp;&emsp;在幾位六品真君的配合下，七修尊者和靈蝶尊者飛快的在彼岸魔君的地下實驗室中刻畫陣法符文。</p>
<br><p>&emsp;&emsp;一些不擅長陣法的道友則在兩位尊者的安排下，站到陣法的某種，爲這套陣法灌入靈力。</p>
<br><p>&emsp;&emsp;在衆道友忙碌刻畫陣法的同時，藥師和江紫煙終於趕到，兩人十指相扣而來，甜的膩牙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;很快，三套防禦陣法架構完成。</p>
<br><p>&emsp;&emsp;“搞定，接下來輪到你登場了，書航小友，開始你的表演吧。”七修尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“前輩，我只是一個搬運工。對了，天劫導彈放哪？”</p>
<br><p>&emsp;&emsp;彼岸魔君：“就放陣法的最中央就好，然後我們大家可以共同研究它的結構。”</p>
<br><p>&emsp;&emsp;“成。”宋書航伸手一召，在他身後的空間中蕩起一陣漣漪，隨後一枚‘天劫導彈’的彈頭，從空間中緩緩擠出。</p>
<br><p>&emsp;&emsp;天劫導彈纔剛一現身，其上帶着的獨屬於‘天劫’的威壓感，散發開來。</p>
<br><p>&emsp;&emsp;在場的道友，除了七修尊者和靈蝶尊者能適應這種程度的威壓外，其他的道友多多少少都受到天劫威壓的影響，感覺渾身不適。</p>
<br><p>&emsp;&emsp;衆人都透過‘人前顯聖’，看到過天劫導彈密集的朝着白尊者發動轟炸的畫面。但隔着‘人前顯聖’看到的畫面，和親身經歷‘天劫導彈’的威壓，完全是兩個概念。</p>
<br><p>&emsp;&emsp;“好帥氣。”羽柔子輕聲道。</p>
<br><p>&emsp;&emsp;她身邊的蘇氏阿十六：“嗯？”</p>
<br><p>&emsp;&emsp;“宋前輩現在的姿勢，很帥氣。”羽柔子對着蘇氏阿十六豎起大拇指道：“真男人從不回頭看爆炸，哪怕身後有個導彈頭，都快要撞到後腦了。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;明明或許應該是一個真的蠻帥氣的畫面，但經過羽柔子的解說後，畫風完全變了個樣啊。</p>
<br><p>&emsp;&emsp;“如果這枚天劫導彈真的如羽柔子所說的，‘轟～’的一下炸開來，那就真神作了。”狂刀三浪忍不住道。</p>
<br><p>&emsp;&emsp;“三浪……”北河散人嘴角抽搐：“我總感覺你改道號爲‘四浪’後，整個人狀態越來越不對勁，想法也越來越危險了。”</p>
<br><p>&emsp;&emsp;說話間，宋書航終於完整的將那枚‘天劫導彈’從核心世界中拖了出來。</p>
<br><p>&emsp;&emsp;本來，他意念一動，就能直接將‘天劫導彈’從核心世界中轉移出來的。但因爲這玩意太危險，宋書航在搬運它的時候，不由多留了個心眼。</p>
<br><p>&emsp;&emsp;再者，‘天劫導彈’雖然經過了變異，但它本質上還是‘天劫’。宋書航有些擔心，它的出現會不會因爲引下修士的天劫？</p>
<br><p>&emsp;&emsp;畢竟七修尊者和靈蝶尊者都是即將渡劫的修士。</p>
<br><p>&emsp;&emsp;好在，天劫導彈出現後，並沒有引動七修前輩和靈蝶前輩的天劫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這枚導彈的總長度在七米左右，其上有一層精妙的封印法術，是白尊者的手筆。</p>
<br><p>&emsp;&emsp;“這封印手法，白道友的封印術又精進不少啊。”靈蝶尊者望着這封印手法後，嘆了口氣：“只要能將封印術修煉到這種程度，七品以下的天劫幾乎不構成任何威脅。”</p>
<br><p>&emsp;&emsp;“七修前輩，靈蝶前輩，彼岸前輩，需要我解開上面的封印禁錮嗎？”宋書航問道，末了他又提醒道：“不過兩位前輩，天劫導彈本質上也是天劫，你們兩位直接面對天劫，沒關係嗎？”</p>
<br><p>&emsp;&emsp;“放心吧。”七修尊者和靈蝶尊者異口同聲道。</p>
<br><p>&emsp;&emsp;顯然，兩位尊者都有各自的手段。</p>
<br><p>&emsp;&emsp;彼岸魔君：“解開禁錮後，直接就會爆炸嗎？”</p>
<br><p>&emsp;&emsp;“應該是吧……因爲它們就是快要爆炸的時候，被白尊者封印的。封印一旦解開，應該會直接爆開纔是。”宋書航道。</p>
<br><p>&emsp;&emsp;彼岸魔君：“那好，先引爆一枚試試。”</p>
<br><p>&emsp;&emsp;一共三枚天劫導彈供衆人研究，第一枚用來感應一下威力也成。</p>
<br><p>&emsp;&emsp;除了七修尊者和靈蝶尊者外，其他的道友馬上後退，站到第一層防禦結界外。兩位尊者顯然想試一試‘天劫導彈’正面爆炸後的威力。</p>
<br><p>&emsp;&emsp;“準備好了嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;“開始吧，書航小友。”七修尊者面帶微笑，平靜道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，開始按照白尊者給的解封步驟，解除天劫導彈上的封印。</p>
<br><p>&emsp;&emsp;“開！”宋書航沉喝一聲。</p>
<br><p>&emsp;&emsp;下一刻，天劫導彈上的封印消散不見。</p>
<br><p>&emsp;&emsp;封印一消失，天劫導彈瞬間進入到了引爆的過程。</p>
<br><p>&emsp;&emsp;【轟～～～】</p>
<br><p>&emsp;&emsp;天劫導彈炸開了，劫雷中蘊含着【金劫、木劫、水劫、火劫、土劫】五行之力。</p>
<br><p>&emsp;&emsp;靈蝶尊者手指微微一動，在他身邊有一隻只彩蝶起舞，但細看的話，便可發現這些彩蝶神態各異。雖然揮舞着蝶翼，但這些彩蝶有龍軀、有鳳身……還有各種各樣神話仙獸的形態。</p>
<br><p>&emsp;&emsp;七修尊者一臉凝重，右手虛握，在他身邊刀意化爲一隻巨大的火鳳。</p>
<br><p>&emsp;&emsp;嗡嗡嗡嗡嗡～～</p>
<br><p>&emsp;&emsp;天劫導彈在發出巨大的炸響聲後……衆道友期盼的劇烈爆炸衝擊卻沒有來臨。天劫導彈的在爆炸的瞬間，突然消散開來。</p>
<br><p>&emsp;&emsp;最後，它化爲了無數道精純到極致的靈力，瀰漫在整個地下實驗室。</p>
