<title>《修真聊天羣》▷ 第2597章 九幽歡迎你，爲你開天闢地！</title><br><p>&emsp;&emsp;第2597章 九幽歡迎你，爲你開天闢地！</p>
<br><p>&emsp;&emsp;在源源不斷投入人造邪妄以及無極魔宗陣法的催化下，沙晶世界裡的大量沙晶被腐蝕爲黑泥。</p>
<br><p>&emsp;&emsp;而黑泥的數量在達到一定數量後，它們開始瘋狂同化周圍的九幽邪能和一切物質，向上、向下擴張！上吞空氣，下吞泥土，什麼都不放過。</p>
<br><p>&emsp;&emsp;一個‘魔海世界’雛形已經成型。</p>
<br><p>&emsp;&emsp;但就在黑泥沸騰、魔海世界框架搭建完成的時候，異變突起——九幽世界的法則本能的運轉，對即將誕生的‘魔神世界’進行壓制。</p>
<br><p>&emsp;&emsp;【來了！】魔帝宮中的宗主‘魔帝噩’輕聲道。</p>
<br><p>&emsp;&emsp;哪怕是沒有九幽主宰，九幽世界最基本的法則還是維持着運轉。</p>
<br><p>&emsp;&emsp;在九幽世界復辟‘魔海世界’本來就是違反‘九幽世界基本法’的事情。所以，魔海世界即將成型的時候，九幽世界肯定會產生反應，就像人體的免疫系統會主動對抗外來入侵的病茵一樣。</p>
<br><p>&emsp;&emsp;宗主的手指輕輕敲動扶手，緊緊關注着‘魔神柱大陣’的運轉。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;在九幽世界力量對‘魔海世界雛形’進行壓制的時候，魔神柱大陣的守護效果激活，拼命的保護還處於雛形狀態的‘魔海世界’。</p>
<br><p>&emsp;&emsp;魔神柱這種萬金油的法術，無論在什麼樣的環境中都能發揮出它的功效來。不管是激活‘魔海世界’，還是現在的守護‘魔海世界’，都少不了魔神柱的力量。</p>
<br><p>&emsp;&emsp;【堅持住，只需要再堅持幾刻時間。】無極魔宗宗主右手緊緊抓住王座扶手。</p>
<br><p>&emsp;&emsp;只需再過片刻，他就能借助‘邪妄大陣’的力量，直接將自己的‘魔帝宮’遷移到九幽世界，壓入到魔神柱陣法中，和魔神柱陣法融爲一體，掌控整個‘魔海世界’。</p>
<br><p>&emsp;&emsp;必要時，他可以徹底激活自己的力量，利用好那三分鐘狀態，催熟魔海世界。</p>
<br><p>&emsp;&emsp;咔咔咔～魔神柱大陣在九幽世界法則的衝擊下，搖搖欲墜，發出了令人牙酸的破裂聲。</p>
<br><p>&emsp;&emsp;宗主的手指，都在王座扶手上捏出了深深的五道指痕。即使他已經暗中卜算了３３次，但因爲事關他千萬年的大計，由不得他不緊張。</p>
<br><p>&emsp;&emsp;終於……魔神柱撐住了！</p>
<br><p>&emsp;&emsp;多虧了正中央那根‘座標魔神柱’突然爆發，散發出恐怖的魔威，刻畫着魔紋圖案的柱身上突然激活出一道‘鎧意’來。</p>
<br><p>&emsp;&emsp;那鎧意和整個魔神柱大陣融合，終於擋住了九幽世界的壓制！</p>
<br><p>&emsp;&emsp;【撐過來了。】宗主暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;何止魔帝的魔神柱果然神奇，每一根魔神柱都具有不同的特徵——像這根竟然能激活出鎧意的魔神柱，實乃是異類中的異類。</p>
<br><p>&emsp;&emsp;一個完美的開局！</p>
<br><p>&emsp;&emsp;至此，魔海世界成型已經不可逆轉。</p>
<br><p>&emsp;&emsp;接下來他只需要掐好時間，讓‘魔帝宮’降臨九幽，融入魔海世界，便大功告成！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;距離沙晶世界不遠處的邪蓮世界中。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ睡的香甜，黑皮羽柔子暗中給白前輩ｔｗｏ拍了一套的寫真，充實本體的素材庫。</p>
<br><p>&emsp;&emsp;宋書航控制着宋ｆｏｕｒ，雙手不斷在另一根封印着《儒典》的封印柱上刷動，他現在有事沒事就盤一盤這根封印柱，爭取早日將《儒典》給整出來。</p>
<br><p>&emsp;&emsp;在他身後，狗蛋爹緩緩道：“來了，這就魔海世界！”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航鬆開封印柱，輕輕揉動太陽穴。</p>
<br><p>&emsp;&emsp;在‘魔海世界’框架成型的瞬間，九幽世界就向他發出警報。一股對正常人來說非常劇烈的刺痛，在宋書航的眉心蔓延開來，擴散到兩側太陽穴。</p>
<br><p>&emsp;&emsp;不過對於宋書航來說，這種等級的刺痛太低級了，灑灑水，不值一提。</p>
<br><p>&emsp;&emsp;“無極魔宗的傢伙太不給力了。要不是我最後放水，並且激活‘長生柱何止柱’，他們的魔神柱大陣就崩了。”宋書航道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍道：“其實我感覺就算你不放水，無極魔宗也是有手段撐過去的。你仔細感應就能發覺，無極魔宗的‘魔海大計劃’進程中，有長生者插手的痕跡。也就是說，暗中有魔門的長生者，在默默引導着這個‘魔海大計劃’。”</p>
<br><p>&emsp;&emsp;宋書航擡頭望向狗蛋爹。</p>
<br><p>&emsp;&emsp;“沒錯，是有魔門長生者的痕跡。而且，不是何止。”斑紋龍ｔｗｏ大佬回道。</p>
<br><p>&emsp;&emsp;宋書航感嘆道：“沒想到我之前隨口一說，竟然一語成真，無極魔宗背後還真有大佬。”</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬：“準備好激活沙晶世界底下的陣紋，別玩過火。魔海世界非常危險，是連我都感覺到麻煩的東西，如果你沒控制好的話……會死的。你畢竟只是九幽主宰代理，不是九幽主宰本身。”</p>
<br><p>&emsp;&emsp;“謝謝狗蛋爹關心。”宋書航感動道。</p>
<br><p>&emsp;&emsp;石碑道友急忙出聲道：“人刀合一，九幽主宰權限開啓，禁制激活！”</p>
<br><p>&emsp;&emsp;“碑兄，接下來，讓我們兩人聯手，去懟遍諸天萬界的大佬！我對你許下過的承諾，絕對不會放水！”宋書航豪邁道。</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;我當初說過的最後悔的話，就是這句！</p>
<br><p>&emsp;&emsp;說話間，宋書航和石碑道友聯手，激活了沙晶世界底下白前輩ｔｗｏ佈置的後手。</p>
<br><p>&emsp;&emsp;‘魔海世界雛形’的底部，九幽主宰級的陣法開始悄悄運轉，一道力量悄然滲透到魔海世界的根基中。</p>
<br><p>&emsp;&emsp;魔海世界上，更有‘何止柱’在暗中配合白前輩ｔｗｏ陣紋的力量——它是打入敵人內部的臥底，而且還是混成了老大的臥底！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時刻。</p>
<br><p>&emsp;&emsp;無極魔宗宗主，最年輕證道的魔帝噩站起身來，從他身上有恐怖無比的魔威散發開來：“魔帝宮，無極道！”</p>
<br><p>&emsp;&emsp;整個魔帝宮運轉起來，在邪妄力量的支撐下，它帶着宗主和所有無極魔宗的精英，穿過了現世和九幽的阻隔之壁，降臨到了九幽世界。</p>
<br><p>&emsp;&emsp;巨大無比的魔帝宮，如同UFO浮現於沙晶世界之上。</p>
<br><p>&emsp;&emsp;“見證歷史的時刻來了。”宗主霸氣凜然，他望向無極魔宗的弟子，道：“準備好進入魔國！”</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;魔帝宮朝着魔海墜下。</p>
<br><p>&emsp;&emsp;下方的魔神柱們主動迎上，和魔帝宮完成對接。</p>
<br><p>&emsp;&emsp;一根根的魔神柱釘入到魔帝宮的地基上……長生柱何止柱也不例外。</p>
<br><p>&emsp;&emsp;已經打入敵人內部成爲老大的何止柱，也將自己的柱端延伸上去，順利接入魔帝宮，成爲最主要的支柱。</p>
<br><p>&emsp;&emsp;源源不斷的魔海力量，沿着魔神柱，灌入到魔帝宮中。</p>
<br><p>&emsp;&emsp;“這是我們的勝利。”宗主輕輕按着自己的胸口——甚吊聖人的封印，是時候永別了！</p>
<br><p>&emsp;&emsp;“這是我們的勝利！”所有的無極魔宗弟子，狂熱道。</p>
<br><p>&emsp;&emsp;公子海和正能對視了一眼，彼此間悄然完成了心靈上的交流。</p>
<br><p>&emsp;&emsp;繼承了‘何止魔帝傳承’的公子海，可以藉助下方的魔神柱大陣，爲自己和正能爭奪更大份額的好處。</p>
<br><p>&emsp;&emsp;“沒錯，這是我們的勝利！”這時，一個突兀的聲音響起：“Welcome_to九幽，九幽歡迎你！”</p>
<br><p>&emsp;&emsp;最後一小時啦～求快要過期的月票～求月票～</p>
<br><p>&emsp;&emsp;(本章完)</p>
