<title>《修真聊天羣》▷ 第611章 今天我要碼字到天亮，誰也別拉我</title><br><p>&emsp;&emsp;第611章 今天我要碼字到天亮，誰也別拉我</p>
<br><p>&emsp;&emsp;宋書航將箱子搬回到自己的房間，想了想後，他開始將箱子中的仙裳一件件取出來，整齊的放到一邊。</p>
<br><p>&emsp;&emsp;魚嬌嬌出聲問道：“書航，你想好怎麼處理這些仙裳了嗎？”</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，道：“一部分送人，另一部分先留着看情況再說吧。”</p>
<br><p>&emsp;&emsp;“那你將這些仙裳都掏出來幹嘛？”魚嬌嬌好奇問道，難道，書航是要看看哪件仙裳比較適合送哪位仙子？</p>
<br><p>&emsp;&emsp;她可是知道，宋書航認識好幾個長的不錯的年輕女修。</p>
<br><p>&emsp;&emsp;“嗯……我只是不死心。我就不信，整個箱子裡都是衣服。”宋書航堅定道。</p>
<br><p>&emsp;&emsp;魚嬌嬌打趣道：“哈哈哈，但畢竟是禮物嘛，全是衣服也沒什麼不可能的。”</p>
<br><p>&emsp;&emsp;正當她說話間，卻見宋書航動作停了下來，雙眼變的明亮。</p>
<br><p>&emsp;&emsp;【箱子裡還真有其他禮物？】魚嬌嬌好奇的湊過頭去，望向箱子。</p>
<br><p>&emsp;&emsp;還真有！</p>
<br><p>&emsp;&emsp;在大半箱的仙裳全部被宋書航清理出來後，魚嬌嬌終於看到了箱子底部。還有一層的其他物件。</p>
<br><p>&emsp;&emsp;一條粗大的黃金鍊子，和宋書航手中的那條几乎一模一樣，一看就知道是同款式的東西。</p>
<br><p>&emsp;&emsp;還有一個像糖果盒子的東西。</p>
<br><p>&emsp;&emsp;另外，還有一本線裝書。</p>
<br><p>&emsp;&emsp;最後是有一張摺疊的禮單。在箱子陣法的保護下，這些東西經歷了一百三十年的時間，卻保存的完好。</p>
<br><p>&emsp;&emsp;書航先是取過那條黃金鍊，頓時，他原本的那條黃金鍊，和新的黃金鍊之間產生了劇烈的共鳴之感。</p>
<br><p>&emsp;&emsp;這纔是共鳴的真正原因。這條新的黃金鍊，看樣子也是竹管子長老送給他弟子的禮物吧？</p>
<br><p>&emsp;&emsp;書航輕嘆了一聲，放下黃金鍊。然後，又拿起了那本線裝書。</p>
<br><p>&emsp;&emsp;這本書，竟然是手寫而成。</p>
<br><p>&emsp;&emsp;他打開書本，所使用的文字是繁體字，認的辛苦點，但大部分都還能看的懂。</p>
<br><p>&emsp;&emsp;第一頁是篇類似信件的引言。</p>
<br><p>&emsp;&emsp;是這本書的‘作者’寫給竹管子的。</p>
<br><p>&emsp;&emsp;這篇引言中，作者感謝竹管子一直以來對他的支持。然後，兩人共同研究、歸納總結的‘訓獸術’大全，他終於已經編集成冊。</p>
<br><p>&emsp;&emsp;只等再最後再審覈一次全文後，這本新的《百獸馴養大全》就可以呈遞給宗主，替代‘三十三獸神宗’的老版手冊。</p>
<br><p>&emsp;&emsp;到時，這本新的馴養大全，定能讓‘三十三獸神宗’弟子的訓獸能力更上一層樓。</p>
<br><p>&emsp;&emsp;而在這本《百獸馴養大全》編訂完成後，編寫此書的‘作者’便特意抄寫了一份，修訂成冊，送給自己的良師益友竹管子。</p>
<br><p>&emsp;&emsp;他希望竹管子能再抽空爲他審覈下這《百獸馴養大全》的全文，還有沒有可以改進、修正之處。同時，也算留個記念。</p>
<br><p>&emsp;&emsp;很顯然，這本書的‘作者’，也是三十三獸神宗的門人。而且，很可能是珍貴的研究型修士。而且，這位‘作者’平時並不呆在‘三十三獸神宗’，而是在外面做研究。</p>
<br><p>&emsp;&emsp;這一箱的仙裳和其他寶物，應當都是竹管子長老委託他代買，並寄送過來的。</p>
<br><p>&emsp;&emsp;但是天有不測風雨……這本《百獸馴養大全》的手寫本，最終沒能送到竹管子長老的手中。三十三獸神宗，就被人毀滅了。</p>
<br><p>&emsp;&emsp;宋書航伸手輕輕按在這《百獸馴養大全》之上。</p>
