<title>《修真聊天羣》▷ 第2723章 元神投影現世（第2更，求月票）</title><br><p>&emsp;&emsp;第2723章 元神投影現世（第2更，求月票）</p>
<br><p>&emsp;&emsp;功德蛇美人都暗暗爲劫仙虛空心痛，誰讓它遇上宋書航這種粗暴野蠻的渣男。</p>
<br><p>&emsp;&emsp;十五個劫仙節點，而且還是同時開啓，這是十五倍的痛苦。</p>
<br><p>&emsp;&emsp;更重要的是，霸宋這個可怕的男人，在鑽節點的時候，口中還不斷的哼唱着《幼白講課曲》——這是一邊開着BGM，一邊帶給劫仙虛空沉重的傷害。</p>
<br><p>&emsp;&emsp;“微笑着捅人的刀，纔是最痛的。”功德蛇美人適時的掐了句臺詞。</p>
<br><p>&emsp;&emsp;邊上，宋書航‘元神僞不朽之身’已經飛快的用僞朽力量，堵住劫仙節點，並開始鞏固它們。</p>
<br><p>&emsp;&emsp;同時宋書航還不忘記回了功德蛇美人一句：“這句話我也知道，它肯定是樹人講的！”</p>
<br><p>&emsp;&emsp;有什麼名言，當你不知道它到底是哪位名人講的時……那它很可能就是魯大佬講的。</p>
<br><p>&emsp;&emsp;“這話是我瞎編的。”功德蛇美人忍不住道，這句話是本音，她臺詞庫中找不出合適的臺詞記錄。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“嗯，我知道了，這話是功德仙子講的！”</p>
<br><p>&emsp;&emsp;功德蛇美人：“……”</p>
<br><p>&emsp;&emsp;今天的書航是怎麼肥事啊，怎麼反而卡的她嗦不出話來。</p>
<br><p>&emsp;&emsp;說話間，宋書航已經開始統一爲‘劫仙節點’釋放《養刀術》，鞏固好各個劫仙節點。</p>
<br><p>&emsp;&emsp;“準備好了，功德仙子，我們要進去了。”宋書航道。</p>
<br><p>&emsp;&emsp;功德蛇美人：“……”</p>
<br><p>&emsp;&emsp;以前你是一份的，你無論要到哪裡，我都可以陪着你；現在你是十六份的，我要跟着哪一份的你一起走？</p>
<br><p>&emsp;&emsp;“跟着我的右手走，我的右手會最後進入劫仙節點……到時候，還要帶着白前輩的手臂一起進去。最後還有一個多餘的劫仙節點，我準備留給宋狗窩。”宋書航傳音道。</p>
<br><p>&emsp;&emsp;他剛纔一共鑽了十五個劫仙劫點，爲宋狗窩預備了一個。</p>
<br><p>&emsp;&emsp;他的十六分的身體中，頭部已經融入到了劫仙節點，左手大肘子已經和幼白進入到了一個節點，所以現在留在外面的有十四份元神。</p>
