<title>《修真聊天羣》▷ 第2544章 鍋王宗</title><br><p>&emsp;&emsp;第2544章 鍋王宗</p>
<br><p>&emsp;&emsp;與衆不同的邪妄，羽柔子很喜歡，這樣刷起來纔會更有趣。</p>
<br><p>&emsp;&emsp;不過，一路刷過來，每次刷的邪妄都有些特殊，那就有些不對勁了。</p>
<br><p>&emsp;&emsp;變異邪妄又不是大白菜，再加上他們只是在聞洲市這麼一個地區內刷幾隻邪妄，爲什麼會連連遇上變異邪妄？</p>
<br><p>&emsp;&emsp;白前輩又沒有隨隊。</p>
<br><p>&emsp;&emsp;所以，羽柔子感覺這事情肯定隱藏着什麼內幕！</p>
<br><p>&emsp;&emsp;事情變的越來越有趣起來。</p>
<br><p>&emsp;&emsp;羽柔子開心地朝宋書航招手——羣裡的前輩們果然沒有說錯，宋前輩擁有着特殊體質。如果說，蘇氏阿十六有着被動壁咚體質的話，那宋前輩一定擁着有主動吸禍、扛禍的體質。</p>
<br><p>&emsp;&emsp;宋有福大家享有難我來抗書航。</p>
<br><p>&emsp;&emsp;正因爲這個特殊的體質，所以如果四周有什麼災難即將發生的話，宋前輩就會在特殊體質的影響下，主動將災難抗走。</p>
<br><p>&emsp;&emsp;而在宋前輩要扛災難的時候，自然就能遇上很多有趣的事情。</p>
<br><p>&emsp;&emsp;這是一道等式。</p>
<br><p>&emsp;&emsp;“真好。”羽柔子羨慕道，她也好想能擁有宋前輩這樣的體質。如果她也能像宋前輩一樣，擁有感應災難、吸災體質的話，那人生一定處處充滿着樂趣。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;爲什麼感覺羽柔子在用一種很詭異的眼神望着他？</p>
<br><p>&emsp;&emsp;蔥娘從宋書航口袋中鑽出，好奇詢問道：“這隻邪妄有什麼特殊？”</p>
<br><p>&emsp;&emsp;“我在用‘葬光陰’劍法針對這隻邪妄的時候，前前後後共斬了它九道‘生機’。也正因爲如此，‘葬光陰’劍術所消耗的能量超出我和赤霄劍前輩的預算。”羽柔子甩了甩手中如麪條般柔軟的心魔赤霄劍，回道。</p>
<br><p>&emsp;&emsp;“斬了它九道生機？也就是說……它前前後後復活了八次？”宋書航問道。</p>
<br><p>&emsp;&emsp;這就厲害了，不計代價的瞬間復活，連‘復活金幣’都辦不到吧……</p>
<br><p>&emsp;&emsp;可惜這隻邪妄遇上了羽柔子蠻不講理的‘葬光陰’劍法，一瞬間復活了八次，卻還是在一瞬間死翹翹。</p>
<br><p>&emsp;&emsp;事實證明，有時候復活讀條快，也不是好事。復活的越快，死的也越快。</p>
<br><p>&emsp;&emsp;這點要記下來，引以爲鑑。</p>
<br><p>&emsp;&emsp;羽柔子搖了搖頭，道：“我覺得它不像是前前後後復活了八次，感覺上……它像是擁有九道不同個體的‘生機’，每道生機都同時存在。所以我纔在一瞬間，斬殺了他九道生機。”</p>
<br><p>&emsp;&emsp;“九道不同的生機，同時存在，卻又連在一起？九命貓妖？”宋書航下意識出聲道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛拉起宋書航一撮頭髮，擺了個‘×’狀：“不對，應該是類似九頭蛇之類的存在模式。每一隻頭，都是完整的生機，無論殺掉其中哪個頭，其它八個頭都依舊生機勃勃。”</p>
<br><p>&emsp;&emsp;白龍姐姐：“也就是說，在這裡的這隻邪妄，其實只是‘九頭生機’中的一頭，其餘的八頭生機，可能隱藏在其他區域？”</p>
<br><p>&emsp;&emsp;“對對，就是這樣。”羽柔子點頭道。</p>
<br><p>&emsp;&emsp;她順藤摸瓜，一劍‘葬光陰’下去，直接將這裡的這一頭生機和其他區域的八頭生機，全部斬殺。</p>
<br><p>&emsp;&emsp;“光陰大道，惹不起，惹不起！”宋書航連連道。</p>
<br><p>&emsp;&emsp;他總算是理解白龍姐姐話中的意思了。</p>
<br><p>&emsp;&emsp;以後面對天帝時，他感覺自己態度要好點，不能因爲天帝一直‘噠噠噠’的賣萌，就忽略了她的恐怖之處。</p>
<br><p>&emsp;&emsp;萬一惹惱了天帝，對方對他祭出真正的‘光陰之道’殺招，他有再多的復活後手，都用不上。</p>
<br><p>&emsp;&emsp;“人工飼養並擁有融合能力的邪妄、擁有組織能共享‘真實的幻象’的邪妄，再加上這隻九頭生機並將九頭分散在世界各地的邪妄……變異邪妄什麼時候這麼隨處可見了？”白龍姐姐皺起眉頭。</p>
<br><p>&emsp;&emsp;天地大亂，邪妄叢生的年代，她也經歷過數次。</p>
<br><p>&emsp;&emsp;以前雖然也會有變異邪妄誕生，但密度絕對沒這麼高才對。</p>
