<title>《修真聊天羣》▷ 第783章 這是精神分裂嗎？</title><br><p>&emsp;&emsp;第783章 這是精神分裂嗎？</p>
<br><p>&emsp;&emsp;宋書航現在成了【君子金蓮】，而在他對面那瓶子中裝着的，顯然就是九幽世界的【邪蓮】無疑。</p>
<br><p>&emsp;&emsp;宋書航通過‘入夢’可以感應出，此時的‘君子金蓮’和對面的‘邪蓮’都還沒有產生神智。它們現在，就如同兩株欣賞用的花朵，被人栽種在瓶子中。</p>
<br><p>&emsp;&emsp;也不知道，金蓮要被栽在瓶子中多長時間？</p>
<br><p>&emsp;&emsp;宋書航又聯想到‘君子金蓮’和‘邪蓮’的創造者——紀元之初的天道。</p>
<br><p>&emsp;&emsp;他從沒見過‘天道’這種處於修真界頂點的大人物，但以天道‘不死、不滅、不朽’之類的屬性來看，天道的時間觀一定和普通修士不一樣。</p>
<br><p>&emsp;&emsp;說不定人家打個瞌睡就是好幾百年時間呢？</p>
<br><p>&emsp;&emsp;我這次，不會要變成一株蓮花，被栽種在花瓶中好幾百年吧？</p>
<br><p>&emsp;&emsp;書航心中好方，上次入夢成爲蔥娘，受數百年風吹日曬雨打，那體驗真心不想再來第二次呀。</p>
<br><p>&emsp;&emsp;無聊到想一頭撞死啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;所幸，這種可怕的事情並沒有發生。</p>
<br><p>&emsp;&emsp;金蓮和邪蓮的主人，很快就現身了……遠處，傳來了地震般的響聲。</p>
<br><p>&emsp;&emsp;轟～～轟～～</p>
<br><p>&emsp;&emsp;有節奏的撞擊聲，似乎是什麼東西在跳躍？</p>
<br><p>&emsp;&emsp;宋書航現在，沒有手、沒有腳、沒有眼睛。只能憑着金蓮特殊的感官，去‘看’這個世界。</p>
<br><p>&emsp;&emsp;遠處那道身影，飛快的接近，宋書航終於看清了對方的模樣——那是一條黑白兩色的‘龍’。</p>
<br><p>&emsp;&emsp;大部分黑白顏色的龍，畫風都沒啥奇怪的。因爲如果是黑色神龍，腹部是白色的話，都可以稱爲是‘黑白’顏色的龍。</p>
<br><p>&emsp;&emsp;不過，眼前這位‘龍先生’或是‘龍小姐’身上的黑白二色，是斑馬色的。黑和白兩種色相間，形成了一道道條紋，均勻的出同在他或她的龍身上。</p>
<br><p>&emsp;&emsp;除此之外，這斑馬條紋的龍，身上還有一處地方很怪異……他只有一條腿。</p>
<br><p>&emsp;&emsp;所以，斑紋龍行走時，是靠着一條腿跳躍着前進的。</p>
<br><p>&emsp;&emsp;這也是那‘轟轟’撞擊聲的原因。</p>
<br><p>&emsp;&emsp;【這位斑馬條紋的龍，難道就是‘紀元之初’的天道？但天道，會長成這模樣嗎？】宋書航心中猜測道。</p>
<br><p>&emsp;&emsp;正思索間，這條斑紋龍已經跳到兩株蓮花的面前。</p>
<br><p>&emsp;&emsp;“長勢不錯，這兩株蓮花一陰一陽，相生相剋，作爲我的實驗品，真是再完美不過了。當年的我，會順手將這兩朵蓮花移植過來，真是機智。”斑紋龍呵呵笑道。</p>
<br><p>&emsp;&emsp;他所說的語言，是宋書航從來沒有聽過的語言。這可是‘紀元之初’，這個時期內，人類出生了沒有，都還是未知數呢。</p>
<br><p>&emsp;&emsp;不過，就和在‘萬書山’裡遇上的【聖人講法】道理一樣。聖人一開口，他的聲音、他的話就會通過天地間力量的‘翻譯’，讓所有聽到的人，自然而然的聽懂他在講什麼，說什麼。此時斑紋龍的聲音，也擁有同樣的效果。</p>
<br><p>&emsp;&emsp;宋書航一個字都聽不懂，但一聽到對方的聲音，就能明白他的意思。</p>
<br><p>&emsp;&emsp;“接下來，可以嘗試着以這兩株蓮花爲基礎，在它們的內部，凝聚出‘開闢小世界’的鑰匙了。”斑紋龍繼續喃喃道。</p>
<br><p>&emsp;&emsp;說罷，他站在兩株蓮花面前，兩條龍鬚伸長，輕輕撫摸着蓮花。</p>
<br><p>&emsp;&emsp;沒錯了……這斑紋龍就是‘紀元之初’的某一任天道，邪蓮和金蓮的創造者。</p>
<br><p>&emsp;&emsp;宋書航心中激動起來。</p>
<br><p>&emsp;&emsp;他現在‘入夢’要看到的，應該就是這尊斑紋龍天道，創造【金蓮空間】和【邪蓮空間】的過程。</p>
<br><p>&emsp;&emsp;如果他能完整的經歷兩個空間的製造過程，肯定就能從中找到‘破局’的關鍵！如此一來，等入夢結束後，他說不定就能出手，打破衆人被無限絞殺和無限復活的死局！</p>
<br><p>&emsp;&emsp;正當宋書航思索間，突然，這位斑紋龍天道停下了對蓮花的撫摸，一臉若有所思的模樣。</p>
<br><p>&emsp;&emsp;——這位斑紋龍天道，發現他‘入夢’金蓮了嗎？宋書航心中一緊。</p>
<br><p>&emsp;&emsp;當初，他入夢‘李天塑’時，都被赤霄子道長察覺。</p>
<br><p>&emsp;&emsp;這位斑紋龍可是天道，他實力絕對比赤霄子道長更強，所以，他肯定也能發現自己！</p>
<br><p>&emsp;&emsp;若是自己被發現了的話，要如何面對這位遠古的‘天道’？</p>
<br><p>&emsp;&emsp;正當宋書航緊張思索之際，那位斑紋龍天道卻又恢復了過來，他繼續用自己的龍鬚撫摸着金蓮和邪蓮。期間，有一道道神奇的力量，被斑紋龍天道注入到兩株蓮花之內</p>
<br><p>&emsp;&emsp;“他沒有發現自己？不可能啊，這可是天道啊！”宋書航心中疑惑：“還是說，他根本沒有在意我的存在？”</p>
<br><p>&emsp;&emsp;如果是前者的話——很可能是這位斑紋龍天道，已經出了問題。就像儒家那位聖人的情況。聖人在身死道消後，宋書航通過‘聖寂池’進入聖人的記憶，學習秘術，聖人對他也沒有反應。</p>
<br><p>&emsp;&emsp;如果是後者的話——或許對於這位‘紀元之初’的天道而言，宋書航比微生物還要微生物，根本不值一提？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不管如何，斑紋龍天道對宋書航沒有反應，宋書航就可以繼續以‘入夢’的形式，親身體會‘金蓮空間’和‘邪蓮空間’的成型！從中尋找‘破局’的關鍵！</p>
<br><p>&emsp;&emsp;斑紋龍天道，繼續往兩朵蓮花中注入力量。</p>
<br><p>&emsp;&emsp;約一個時辰後，他收回了自己的龍鬚。</p>
<br><p>&emsp;&emsp;然後，他蹦蹦跳跳的離開了此地。</p>
<br><p>&emsp;&emsp;整個空間中，就留下金蓮和邪蓮隨風招展。</p>
<br><p>&emsp;&emsp;宋書航通過‘入夢’代入金蓮，可以感應到在‘金蓮’的內部，有一個核心正在成型。</p>
<br><p>&emsp;&emsp;那個核心，充滿着‘空間’的力量。</p>
<br><p>&emsp;&emsp;這就是‘鑰匙’嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第二日——姑且稱爲第二日吧，因爲在這個空間裡，沒有日起日落，宋書航也沒有去計算時間。</p>
<br><p>&emsp;&emsp;轟～～轟～～的聲音再次響起。</p>
<br><p>&emsp;&emsp;斑紋龍天道再次蹦跳着過來，跳到兩株蓮花的邊上。</p>
<br><p>&emsp;&emsp;“不錯，和我設想的一樣。兩朵蓮花接受了我的力量，開始凝聚核心了。只要等這兩枚核心成型，它們就能擁有‘開闢空間’的天賦。”斑紋龍天道哈哈笑道。</p>
<br><p>&emsp;&emsp;它再次伸出龍鬚，爲兩朵蓮花注入能量。</p>
<br><p>&emsp;&emsp;和昨天一樣，注完能量後，它又蹦蹦跳跳的離開了此地。</p>
<br><p>&emsp;&emsp;期間，宋書航通過‘入夢’，仔細感應着金蓮體內那個核心成型的過程。他不敢放過任何一絲的細節，因爲說不定這就是他‘破局’的關鍵！</p>
<br><p>&emsp;&emsp;這一天，金蓮本內的核心更加凝實起來，已經初步有了核心雛形。甚至，有一個奇異的符文在覈心中若隱若現。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第三日。</p>
<br><p>&emsp;&emsp;斑紋龍天道又一次蹦蹦跳跳的過來，爲兩朵蓮花充能——結束後，他又蹦蹦跳跳的離開此地。</p>
<br><p>&emsp;&emsp;如此反覆，滿了九九之數！</p>
<br><p>&emsp;&emsp;終於，在第８１天的時候，邪蓮和金蓮體內，那兩枚核心或者說是鑰匙，徹底成型！</p>
<br><p>&emsp;&emsp;核心如同一枚小珠子，珠子上銘刻着八十一個符文。珠子外面，又有八十一片龍鱗保護着核心。</p>
<br><p>&emsp;&emsp;“大功告成，接下來就是下一步的實驗了……投入足夠的養分，讓這兩株蓮花形成各自的‘一方小世界’。嗯，這可是個漫長的過程，所以得找兩個好地方，儘量縮短過程。”斑紋龍天道輕聲道。</p>
<br><p>&emsp;&emsp;說罷，他的龍鬚捲起了兩株蓮花，意念一動，他的身形就破開了空間，來到了另一片天地中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;斑紋龍天道瞬移到的地方是‘九幽世界’，這裡到處充滿着邪惡和污穢的力量，還有引誘人墮落的魔音。</p>
<br><p>&emsp;&emsp;接着，斑紋龍天道又一次瞬間，來到了‘九幽世界’能量最濃郁之處……一個巨大的魔海上方。</p>
<br><p>&emsp;&emsp;相比之下，儒家成百上千年建立起來的‘魔池’簡直弱爆了。</p>
<br><p>&emsp;&emsp;斑紋龍天道：“你就生長在這裡，吸收九幽世界的能量，安心的成長吧。有那個傢伙在，整個九幽世界沒有任何邪魔可以傷害到你。”</p>
<br><p>&emsp;&emsp;說罷，他伸手從瓶中拉出金蓮，伸手一拋，就將‘金蓮’扔入到了魔海之中。</p>
<br><p>&emsp;&emsp;金蓮落入魔海，立即紮根下去，瘋狂的吸收‘魔海’中的九幽邪惡力量。</p>
<br><p>&emsp;&emsp;斑紋龍天道的‘龍臉’上露出了微笑：“不錯，以此地邪能的豐厚程度，不出百年，這金蓮就能成熟了。哈哈哈。”</p>
<br><p>&emsp;&emsp;笑罷，斑紋龍天道身形又是一個瞬移，消失於魔海之上，應該是去種植那株‘邪蓮’去了。</p>
