<title>《修真聊天羣》▷ 第1285章 讓佛門弟子當伴郎可是虐心劇</title><br><p>&emsp;&emsp;第1285章 讓佛門弟子當伴郎可是虐心劇</p>
<br><p>&emsp;&emsp;休息是死人才做的事情？</p>
<br><p>&emsp;&emsp;宋書航不由望了眼演唱會第一排的劉劍壹師兄，所以這位師兄已經是位死人了嗎？</p>
<br><p>&emsp;&emsp;“來吧，師父，我們接下來要學習什麼刀法？還有《三十三獸先天一氣功》的第四層，我是不是也能開始學了？另外師父，我的《鋼手》已經有種要大成的預感，我要不要給你演示一遍？”小彩在地上蹦蹦跳跳，一刻也閒不下來的樣子。</p>
<br><p>&emsp;&emsp;“宋前輩，你的開山大弟子壞掉了。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航默默點了點頭，然後他伸手對着小彩招了招。</p>
<br><p>&emsp;&emsp;小彩飛到宋書航的手掌心：“師父要給我傳功嗎？來吧，我們先學什麼？”</p>
<br><p>&emsp;&emsp;“你給我好好的去鞏固境界，只有將境界鞏固，你才能在修煉一途上走出更遠。”宋書航道。</p>
<br><p>&emsp;&emsp;小彩：“可是師父，我現在渾身都是勁，閒不下來。”</p>
<br><p>&emsp;&emsp;“所以，鞏固境界也是堅定道心的一部分。去吧，去師父的世界裡好好冥想吧。”宋書航伸手一挑，將小彩送入到了核心世界，田園附近。</p>
<br><p>&emsp;&emsp;蔥娘現在就在那裡，她紮根在悟道石上，將小彩將到她身邊，希望悟道石的特殊功效能讓小彩冷靜一下。</p>
<br><p>&emsp;&emsp;造化法王捏着下巴：“其實，一位勤奮的弟子還是蠻可愛的。不說這個了，我現在還要不要再唱一首？”</p>
<br><p>&emsp;&emsp;宋書航：“前輩，小彩既然醒了的話，那不如就下次再唱吧。”</p>
<br><p>&emsp;&emsp;“也對。”造化法王說道，但他有些意猶未盡的樣子。</p>
<br><p>&emsp;&emsp;“前輩，下面這些道友要怎麼處理？”宋書航指着下方衆多東倒西歪的道友，出聲問道。</p>
<br><p>&emsp;&emsp;“放着吧，反正很快就會醒了。”造化法王說罷，又望了眼那些還陷於心魔劫沒有甦醒的四成道友，嘆了口氣。</p>
<br><p>&emsp;&emsp;他已經盡力了，這些心魔劫的道友恐怕要再尋找其它渡劫契機，又或者很可能會深陷心魔……甚至可能會魔火焚身而亡。</p>
<br><p>&emsp;&emsp;心魔劫也是天劫，是天劫就會有身死道消的危機。</p>
<br><p>&emsp;&emsp;造化法王手中出現了一串念珠，他豎掌於胸前，開始默默唸誦經文，爲還陷於心魔劫的道友祈福。</p>
<br><p>&emsp;&emsp;宋書航和羽柔子默默站於他身後，沒有打擾法王。</p>
<br><p>&emsp;&emsp;大約半柱香時間後。</p>
<br><p>&emsp;&emsp;宋書航突然揉了揉眼睛，他竟然從造化法王身上感應到了一種書卷氣息。</p>
<br><p>&emsp;&emsp;明明是佛門高僧，還是佛門中肌肉派《鬥戰佛宗》的強者，但此時的造化法王身上卻散發出一種‘書生氣息’來。</p>
<br><p>&emsp;&emsp;宋書航眼角有些溼潤……導演，這劇本是不是有錯？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“宋前輩，你爲什麼會和豆豆一起過來聽演唱會？”這時，身邊的羽柔子無聊，便和宋書航閒扯起來。</p>
<br><p>&emsp;&emsp;宋書航：“我今天遇上了豆豆，它正好在我家做客。後來它請我幫忙組一支伴郎團。但我又趕着來造化前輩的演唱會，所以，它也只好陪我來聽造化前輩的演唱會。”</p>
<br><p>&emsp;&emsp;“原來如此。”羽柔子點了點頭，但突然她又想起了一件事：“不對呀，宋前輩。豆豆不是嫁人的嗎？爲什麼要組伴郎團？不應該組一支伴娘隊伍嗎？”</p>
<br><p>&emsp;&emsp;宋書航解釋道：“畢竟豆豆是犬爺，就算嫁人組伴娘隊伍也很怪，所以在我的建議下決定組一支伴郎隊伍。”</p>
<br><p>&emsp;&emsp;由於造化法王的直播和羽柔子的直播早已經關閉，所以聊一些涉及修真界的事情也不用擔心。</p>
<br><p>&emsp;&emsp;“這樣呀。”羽柔子又點了點腦袋，然後她又問道：“那宋前輩，你找了誰當伴郎？”</p>
<br><p>&emsp;&emsp;宋書航聳了聳肩膀：“一個都沒找到，花童倒是找了小果果。”</p>
<br><p>&emsp;&emsp;“那宋前輩，你看我行嗎？”羽柔子開心道。</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;“女扮男裝呀，我也可以打扮成帥氣的男修，充當豆豆的伴郎的。”羽柔子道。</p>
<br><p>&emsp;&emsp;她心裡還有句話沒說出來——如果萬一豆豆的伴郎團無法通過黃山真君的審批，那她還可以搖身一變，變成伴娘，多合適？</p>
<br><p>&emsp;&emsp;“這樣湊數真的沒問題？”宋書航問道。</p>
<br><p>&emsp;&emsp;“妥妥的，保證沒問題。而且宋前輩你仔細看我，其實我長的隨我爹，打扮一下的話，馬上就是一個帥氣的男修。”羽柔子將自己長髮攙起，將整張小臉露出來，湊到宋書航面前。</p>
<br><p>&emsp;&emsp;有種甜甜的香味從羽柔子身上傳出，她的小臉近在咫尺。</p>
<br><p>&emsp;&emsp;另外，說羽柔子長的像靈蝶尊者的那些人，肯定瞎！</p>
<br><p>&emsp;&emsp;“好吧，如果到時候伴郎團人數不夠，就加你一個。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷他又想起一件東西，宋書航從手串法器中取出一枚胸針，就是那枚變形胸針。</p>
<br><p>&emsp;&emsp;“這個還給你，上回從你那借過來後，一直沒來的及還給你。”宋書航笑道。</p>
<br><p>&emsp;&emsp;羽柔子接過胸針，吐了吐舌頭：“我自己都差點忘記這胸針了，如果有這枚胸針的話，到時候我女扮男裝就更完美啦。”</p>
<br><p>&emsp;&emsp;“你們在聊什麼呢？”造化法王唸完經文後，轉頭笑道。</p>
<br><p>&emsp;&emsp;羽柔子：“在聊豆豆的伴郎團的事。”</p>
<br><p>&emsp;&emsp;“喲，對了，豆豆的婚禮有沒有獻唱節目？我怎麼說也是演唱界的新巨星，我感覺到時候給豆豆和新人唱一支歌怎麼樣？”造化法王捏着下巴道。</p>
<br><p>&emsp;&emsp;宋書航：“豆豆聽到造化前輩的建議，肯定會很開心的。”</p>
<br><p>&emsp;&emsp;如果婚禮能被攪的更亂，作爲被嫁的那隻犬爺，豆豆一定很很爽。</p>
<br><p>&emsp;&emsp;“我是開玩笑的，豆豆開心的話，就代表着黃山前輩會堵心。”造化法王笑道：“我有自知之明。能有宋小友和羽柔子你們兩個能欣賞我歌聲的歌迷我已經很開心了。書航小友，伴郎的人選有哪些？”</p>
<br><p>&emsp;&emsp;“我我我！我要女扮男裝當伴郎。”羽柔子舉手道。</p>
<br><p>&emsp;&emsp;造化法王嘴角一抽。</p>
<br><p>&emsp;&emsp;宋書航：“伴郎我還在找，之前想找通玄大師的弟子三日師兄的，但是師兄拒絕了。他說他只想默默的參加豆豆的婚禮，不想當伴郎。”</p>
<br><p>&emsp;&emsp;“沒辦法，畢竟他是佛門弟子。佛門弟子一般都是單身，俗家弟子中結婚的也不多。你讓佛門弟子當伴郎，簡直是虐心劇。”造化法王道。</p>
<br><p>&emsp;&emsp;宋書航震驚！</p>
<br><p>&emsp;&emsp;竟然還有這個原因？</p>
<br><p>&emsp;&emsp;他竟然完全沒想到這一點！</p>
<br><p>&emsp;&emsp;“除了三日外，你還有什麼人選？”造化法王問道。</p>
<br><p>&emsp;&emsp;宋書航：“我認識的道友也就是‘九洲一號羣’裡的大家了，除此之外，我認識的都是普通人，不好參加豆豆的婚禮。”</p>
<br><p>&emsp;&emsp;“羣裡道友的話，也有很多人適合當伴郎的。伴郎最好是未婚男子，容貌端正就好，酒品要好。我給你說說我們羣裡還單身的吧。”造化法王道。</p>
<br><p>&emsp;&emsp;ωωω⊙ tt kan⊙ co
            宋書航連忙掏出小本本。</p>
<br><p>&emsp;&emsp;造化法王：“首先，‘九洲一號羣’裡單身大軍第一行列的，還基本沒脫單希望的要屬我們佛宗一系。比如我，比如通玄大師，還有我師弟吞雲僧。不過我們雖然單身，但我們不適合當伴郎。”</p>
<br><p>&emsp;&emsp;“然後，狂刀三浪、蘇氏阿七……不對，阿七據說已經有女友了，雖然還只是傳聞，先去掉他。然後老北河、滅鳳、天府器宗楊弦，都還是未婚的。”造化法王道。</p>
<br><p>&emsp;&emsp;“三浪前輩不太適合，他和豆豆一起會產生化學反應的。然後北河前輩可以考慮一下，滅鳳前輩……其實也不是太適合，不過可以加一個。然後楊弦前輩，雖然羣裡一直有看到他出現，但我還沒有和他單獨聊過。”宋書航道。</p>
