<title>《修真聊天羣》▷ 第2453章 這恰恰是霸宋玄聖的仁慈啊！</title><br><p>&emsp;&emsp;第2453章 這恰恰是霸宋玄聖的仁慈啊！</p>
<br><p>&emsp;&emsp;【現在，諸天萬界的修煉者，一定都在心底詛咒‘施展復活’的人吧。】恆火真君心中暗道。</p>
<br><p>&emsp;&emsp;他就是那個罪魁禍首……被諸天萬界修煉者暗中詛咒的男人。</p>
<br><p>&emsp;&emsp;所以關於這個真相，絕對不能讓外人知道。</p>
<br><p>&emsp;&emsp;如今的恆火真君，其實已經暗暗踏入到了七品尊者境界。從成爲儒家金蓮世界的‘掌控人’後，他就不斷得到金蓮世界的反饋，從而一舉突破了六品境界，踏入七品。不過這事屬於儒家的機密，所以一直秘而不宣。</p>
<br><p>&emsp;&emsp;有金蓮世界爲後盾，只要穩紮穩打，他晉升八品玄聖也是遲早的事。</p>
<br><p>&emsp;&emsp;所以，關於這件事情一定要保密，免得未來他人前顯聖講法的時候，被諸天萬界的修煉者惦記，被打差評。</p>
<br><p>&emsp;&emsp;如此思考着，恆火前輩坦然接受了新一次的死亡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在諸天萬界修煉者的絕望、悲傷中，復活後的他們進入到了死循環模式。</p>
<br><p>&emsp;&emsp;那根恐怖的液態金屬手指，一次次無情摁下！</p>
<br><p>&emsp;&emsp;但是無論他們死多少次，那個神秘的力量，總是會將他們一次次復活！然後再被那根無情金手指摁死！</p>
<br><p>&emsp;&emsp;摁的諸天萬界修煉者開始懷疑人生。</p>
<br><p>&emsp;&emsp;我是誰？我在哪？我存在的意義是什麼？</p>
<br><p>&emsp;&emsp;我存在的意義就是被一次次摁死？</p>
<br><p>&emsp;&emsp;死亡這種事情，無論經歷多少次，都不可能習慣。</p>
<br><p>&emsp;&emsp;每一次的死亡都是完全不同的新鮮體驗。</p>
<br><p>&emsp;&emsp;此刻，即使被打到崩潰，但依舊全力爲霸宋玄聖搭建講法舞臺的‘八品天劫世界’，彷彿在散發着聖賢的光輝。霸宋這次講法，這個已經崩潰的八品天劫世界，功不可沒。</p>
<br><p>&emsp;&emsp;【讓我死……別再復活了……讓我死掉吧。】諸天萬界很多修煉者流下了悲傷的淚水。</p>
<br><p>&emsp;&emsp;不過，雖然哭着叫着，痛苦到不行，但諸天萬界修煉者都在被強化。</p>
<br><p>&emsp;&emsp;生死之間的體悟，最能淬鍊修士的內心。</p>
<br><p>&emsp;&emsp;一次次的死亡，終將化爲最珍貴的個人體驗，成爲諸天萬界修煉者珍貴的感悟，強化他們的心志。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【這可以說，這是霸宋玄聖給諸天萬界發的福利。】有長生者冷靜思考道。</p>
<br><p>&emsp;&emsp;這段無限死亡講法，明顯是霸宋玄聖人生中的一部分經歷。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者都被帶入到了霸宋節奏中，承受着死亡——但是，在講法體驗中，諸天萬界的修煉者並不會受到‘真正意義上的死亡’！</p>
<br><p>&emsp;&emsp;而且，這段講法體驗的‘主角’是以霸宋玄聖的意志爲基礎。</p>
<br><p>&emsp;&emsp;普通的修士，沒有霸宋玄聖的超強意志，如果真正讓他們進入那個劇情中，很多人可能死上兩三回，就會意志崩潰，甚至陷入昏迷。如此一來，死亡輪迴的磨練效果便大打折扣。</p>
<br><p>&emsp;&emsp;而代入霸宋玄聖的角色後，就算修士自身意志不夠，還會被霸宋玄聖帶着去體驗‘死亡輪迴’，無法昏迷，無法放棄。從而，讓‘死亡輪迴’的磨練效果，最大化！</p>
<br><p>&emsp;&emsp;【這一波講法結束後，諸天萬界修煉者的意志，將整體提升一個臺階！霸宋玄聖功德無量。】有頂尖大佬判定道。</p>
<br><p>&emsp;&emsp;天道已崩潰，接下來諸天萬界肯定要迎來最混亂的一段歲月。</p>
<br><p>&emsp;&emsp;在這段歲月中，意志更強的修士，才能活下去！</p>
<br><p>&emsp;&emsp;經歷過霸宋玄聖的講法後，未來纔有更多的修士能活下來。</p>
<br><p>&emsp;&emsp;【雖然表面上是殘忍的‘生死輪迴’，但這恰恰是霸宋玄聖的仁慈啊。】</p>
<br><p>&emsp;&emsp;很多大佬都在想着，如果他們年輕的時候，能遇上霸宋玄聖的這次講法，那該有多好。</p>
<br><p>&emsp;&emsp;這是霸宋玄聖手把手帶着諸天萬界修士刷‘意志’屬性。</p>
<br><p>&emsp;&emsp;可惜，對如今的他們而言，這種‘生死輪迴’效果微弱，幾乎沒什麼作用。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這是第幾次死亡了？</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者已經記不清。</p>
<br><p>&emsp;&emsp;頭頂的液態金屬手指，還在無情摁下，不知疲憊。</p>
<br><p>&emsp;&emsp;那個‘復活’的力量也倔強的很，不肯令衆生解脫。</p>
<br><p>&emsp;&emsp;諸天萬界修煉者們感覺自己的鮮血，已經灑滿了整個空間，他們的血肉已經鋪滿了整個世界。</p>
<br><p>&emsp;&emsp;這是個染血的殘忍世界，而且染的都是他們的血。</p>
<br><p>&emsp;&emsp;人生這一輩子，能死多少次？</p>
<br><p>&emsp;&emsp;除了當時儒家的那一批‘當事人’外，諸天萬界百分之九十九的修煉者，都沒有死過這麼多次！</p>
<br><p>&emsp;&emsp;他們感覺，這一天，他們就將幾輩子的‘死亡份額’給死完了。</p>
<br><p>&emsp;&emsp;【還……沒結束嗎？】</p>
<br><p>&emsp;&emsp;【曾經我一直以爲，懷孕凝視是諸天萬界最可怕的講法……回想起來，我竟然如此天真。】</p>
<br><p>&emsp;&emsp;霸宋玄聖，一個總是能給諸天萬界帶來新鮮體驗的男人。他曾經讓世界感受過痛苦，這一次他則讓世界感受了死亡！</p>
<br><p>&emsp;&emsp;【不過，這一切都是霸宋玄聖曾經的經歷嗎？他曾經歷過如此絕望的事情？如果是我的話，我能像霸宋前輩這樣，一直堅持到現在嗎？】</p>
<br><p>&emsp;&emsp;【堅持下去啊，霸宋前輩！不要向死亡妥協！】</p>
<br><p>&emsp;&emsp;可能是因爲‘斯德哥爾摩症候羣’原理，有不少的修煉者在一次次的死亡體驗後，竟然被霸宋玄聖感動了。甚至從內心深處，產生了欽佩之感。</p>
<br><p>&emsp;&emsp;最後的最後。</p>
<br><p>&emsp;&emsp;一直沉默的‘主角’終於行動了……他手中的一柄蔥苗組成的摺扇輕輕一擡，擋向那根‘液態金屬手指’。</p>
<br><p>&emsp;&emsp;這期間，肯定還有一些‘劇情’，但因爲和‘生死輪迴’沒有關係，所以被霸宋玄聖此次講法省略過去。</p>
<br><p>&emsp;&emsp;液態金屬手指，終於崩潰。</p>
<br><p>&emsp;&emsp;霸宋玄聖，拯救了世界！</p>
<br><p>&emsp;&emsp;這一刻，諸天萬界的修煉者都感動到哭了。</p>
<br><p>&emsp;&emsp;籠罩着衆人的‘虛幻世界’散開……</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者發現自身已經汗如雨下。</p>
<br><p>&emsp;&emsp;一次次死亡的經歷烙印在他們的骨子裡，粉身碎骨、血肉崩潰的回憶，存留於他們的每一塊肌肉、每一條神經中，成爲他們最寶貴的經驗。</p>
<br><p>&emsp;&emsp;雖然痛苦，但收穫比承受的痛苦更加寶貴。</p>
<br><p>&emsp;&emsp;此時此刻，諸天萬界的修煉者，都願意爲霸宋玄聖貢獻出自己的願力，成就霸宋玄聖最後的講法功德。</p>
<br><p>&emsp;&emsp;——只求霸宋玄聖能仁慈，放他們一馬。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而此時。</p>
<br><p>&emsp;&emsp;隨着‘第一死’講法環節結束，宋書航的意識被牽引着，飛快拔高！</p>
<br><p>&emsp;&emsp;這是他前幾次‘人前顯聖’都沒有經歷過的事情。</p>
<br><p>&emsp;&emsp;宋書航沒有驚慌。</p>
<br><p>&emsp;&emsp;他隱約能感覺出……這應該是因爲之前‘天地法則’強行干擾了他的‘凝聖印’和‘玄聖講法’環節後，他得到了法則的反饋！</p>
<br><p>&emsp;&emsp;此時，干擾他玄聖講法的那道天地之力，正在抽身退離。</p>
<br><p>&emsp;&emsp;但有干擾，就一定會有反饋。</p>
<br><p>&emsp;&emsp;無法確定這種反饋，是好是壞。總之，反饋降臨在宋書航身上。</p>
<br><p>&emsp;&emsp;幾息之間，宋書航的神識和精神力，被臨時強化，提升到遠超他實際境界的程度。</p>
<br><p>&emsp;&emsp;下一刻，宋書航的意識，接觸到了一個非常特殊的‘規則’——是他此時正在進行時的【人前顯聖】規則！</p>
<br><p>&emsp;&emsp;僅是輕輕一接觸，宋書航的意識又被打落凡塵。</p>
<br><p>&emsp;&emsp;劇烈如世界崩潰的痛苦，在他的腦殼裡轟然炸開。</p>
<br><p>&emsp;&emsp;(本章完)</p>
