<title>《修真聊天羣》▷ 第484章 我爲什麼要跑？</title><br><p>&emsp;&emsp;第484章 我爲什麼要跑？</p>
<br><p>&emsp;&emsp;這黑衣人就是‘三十三獸神宗’殺手組織的幕後主人，也就是上次用《三十三獸先天一氣功》從藥師那換回被自己被俘虜下屬的人。</p>
<br><p>&emsp;&emsp;他用功法換回了三個下屬，並在交換過程中，悄悄吸收了其他幾個被俘虜下屬身上的‘本源真氣’。</p>
<br><p>&emsp;&emsp;但是，當他帶着換回來的三個下屬回到自己基地後，不久……他身上發生了各種症狀。</p>
<br><p>&emsp;&emsp;嘔吐、頭暈、精神力無法集中。</p>
<br><p>&emsp;&emsp;修煉時常常會出現各種幻象，真氣也無法保持純淨。</p>
<br><p>&emsp;&emsp;而且整個人常常莫名其妙的犯困，每天都會強迫睡眠十小時以上。更可怕的是，這幾天睡覺時，他還連續做了好幾次自己懷孕生孩子的夢。</p>
<br><p>&emsp;&emsp;生孩子時的那種痛苦，簡直撕心裂肺，超級痛。而他，特瑪的是男的啊！爲毛要做這麼逼真的生孩子的夢啊？！</p>
<br><p>&emsp;&emsp;想來想去，他現在的狀態，也只有中毒了才能解釋。</p>
<br><p>&emsp;&emsp;他懷疑……自己上次去交換下屬時，被那個‘高人’悄悄下毒了。</p>
<br><p>&emsp;&emsp;因爲‘中毒’的原因，他身體狀態越來越差，渾身軟綿綿的，使不上力來。</p>
<br><p>&emsp;&emsp;明明有三品巔峰的實力，現在卻只能發揮出初入三品的戰力。</p>
<br><p>&emsp;&emsp;現在，黑衣人只有一個念頭——抓了宋書航，去換解藥！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這小子修煉的《三十三獸先天一氣功》已經沒有後門，我無法吸收他身上的本源真氣。既然如此。”黑衣人咬了咬牙，握緊小錘子：“就直接將他擒拿下來！用他，從那個‘高人’手中換到解藥。”</p>
<br><p>&emsp;&emsp;這時，宋書航已經撞到黑衣人面前，掌心雷作響，向他轟來。</p>
<br><p>&emsp;&emsp;“區區掌心雷……”黑衣人不屑道，但話才說到一半呢：“……靠，陰險的傢伙！”</p>
<br><p>&emsp;&emsp;他看到在宋書航手中掌心雷的掩護下，還有一張符寶在閃耀。</p>
