<title>《修真聊天羣》▷ 第3012章 我能上網呢！</title><br><p>&emsp;&emsp;第3012章 我能上網呢！</p>
<br><p>&emsp;&emsp;散財王座的賭約儀式，是具有約束性質的。</p>
<br><p>&emsp;&emsp;這約束性質，正常來說是爲了給三眼少年前輩增加遊戲難度，爲了儘量保證賭約的公平……哪怕只是表面上的公平！</p>
<br><p>&emsp;&emsp;但現在，在賭約儀式的約束下，三眼少年前輩就算是想通過作弊的方式，輸掉比賽，能操作的餘地也不大。</p>
<br><p>&emsp;&emsp;儘量的去縮小出題的範圍，已經是他在規則內能做到的極限。</p>
<br><p>&emsp;&emsp;如果這樣的情況下……霸宋還輸掉的話，那他真的沒有任何辦法了。</p>
<br><p>&emsp;&emsp;看了眼一臉慫包模樣的霸善，三眼少年前輩心好累。</p>
<br><p>&emsp;&emsp;我難得想要真正的輸一場，我容易嗎？</p>
<br><p>&emsp;&emsp;這個時候，你不要慫啊，霸宋！</p>
<br><p>&emsp;&emsp;就像你以前和我進行賭約儀式一樣，不要慫，懟過來！</p>
<br><p>&emsp;&emsp;一定要贏啊！</p>
<br><p>&emsp;&emsp;眼珠子管家：“……”</p>
<br><p>&emsp;&emsp;隱隱間，它已經察覺出老爺今天心態有點爆炸。</p>
<br><p>&emsp;&emsp;老爺，可能是要放水了。</p>
<br><p>&emsp;&emsp;儒家聖人之眼對老爺的吸引力，比它想象的還要巨大。</p>
<br><p>&emsp;&emsp;也對，畢竟儒家聖人的眼睛，可以說是諸天萬界中最頂尖的一批‘魔眼’了。</p>
<br><p>&emsp;&emsp;而且和那些天生的‘魔眼’不同，儒家聖人的這對眼睛，是經過聖人自己一點點調整，最終演化出來的。</p>
<br><p>&emsp;&emsp;也就是說，這裡面隱藏着的是一種‘技術’，提升眼珠子威力的完美技術。</p>
<br><p>&emsp;&emsp;這對老爺來說，的確是巨大的誘惑。</p>
<br><p>&emsp;&emsp;三眼少年前輩手中也有着不少提升魔眼品質的技術，但對他這種眼珠子控來說，類似的技術越多越好。</p>
<br><p>&emsp;&emsp;而且，他本身在這方面的研究也進入到了一個瓶頸。他需要去研究儒家聖人雙眼，看看聖人技術能不能激發他的靈感，利用他山之石來攻玉，突破瓶頸。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“五十道題，已經生成。接下來，我要開始提問了……霸善，請聽題！”三眼少年前輩目光銳利的盯着霸善。</p>
<br><p>&emsp;&emsp;我已經將題目難度壓到最低了，如果你還不及格的話，就別回去了。我要將你綁起來，用特製的９品強度水泥將你封到桶裡，沉入到九幽世界的污穢海中去！</p>
<br><p>&emsp;&emsp;霸善被三眼少年前輩銳利的目光盯着時，心中更虛了。</p>
<br><p>&emsp;&emsp;要完，這局真的要完。</p>
<br><p>&emsp;&emsp;“老爺，您可是九幽主宰，說話時別用‘請’這個字，有損您的威嚴。”邊上，眼珠子老管家適應的發話，吸引老爺的怒火，降低霸善的壓力。</p>
<br><p>&emsp;&emsp;三眼少年前輩屈指一彈，將眼珠子管家彈飛到天空中去……</p>
<br><p>&emsp;&emsp;“第一題：最古老的九幽主宰，在誕生的那一刻，睜開眼睛後，做的第一件事情是什麼？三十秒內回答。”三眼少年前輩沉聲道。</p>
<br><p>&emsp;&emsp;這道題，可是送分題。</p>
<br><p>&emsp;&emsp;“這題我會，三眼前輩你誕生後，第一件事情是踏出九幽世界起源之處，理順整個世界的規則，在九幽中烙下自己的印記！”霸善欣喜的回答。</p>
<br><p>&emsp;&emsp;這個他正好看過。</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;他望向題目的標準答案：九幽主宰在誕生後的第一件事情，是在九幽的起源之地，取出自己的伴生法器。</p>
<br><p>&emsp;&emsp;明明是送分題，竟然都能答錯。</p>
<br><p>&emsp;&emsp;霸善在伴生法器的‘記憶空間’中呆了半個小時，到底記了多少內容？別告訴我，這傢伙就進去睡了半小時出來？</p>
<br><p>&emsp;&emsp;“第二題，九幽主宰改造的第一隻‘九幽魔物’是什麼？”三眼少年前輩用毫無感情的聲音問道。</p>
<br><p>&emsp;&emsp;“前輩，我的第一題正確嗎？”霸善疑惑問道。</p>
<br><p>&emsp;&emsp;三眼少年前輩：“你還有二十六秒時間回答。”</p>
<br><p>&emsp;&emsp;“是眼魔！是無數眼魔匯聚的大眼魔！”霸善連忙答道……這次他的答案也不太確定。</p>
<br><p>&emsp;&emsp;因爲伴生法器裡的記憶碎片，都是混亂排列的。</p>
<br><p>&emsp;&emsp;他掃過很多關於‘三眼前輩’改造九幽世界魔物的畫面，但真不知道哪隻纔是最初的一隻啊！</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;他已經開始默默準備自己特製的九品水泥了。</p>
<br><p>&emsp;&emsp;“第三題，九幽主宰選擇在九幽世界建立的第一個宮殿，處於九幽的哪個位置？”三眼少年前輩聲音已經莫有感情。</p>
<br><p>&emsp;&emsp;這次，霸善已經感覺出不對勁。</p>
<br><p>&emsp;&emsp;恐怕自己上面兩次的答案，都不對。</p>
<br><p>&emsp;&emsp;滿分已經沒了……</p>
<br><p>&emsp;&emsp;想要給白前輩贏回去的‘長生之法’似乎已經沒戲。</p>
<br><p>&emsp;&emsp;甚至再這樣下去，連三十題能不能完成，都是個問題。</p>
<br><p>&emsp;&emsp;不妙……</p>
<br><p>&emsp;&emsp;再這樣下去，自己想將三眼前輩請到現世去協助研究聖人之眼的任務，都無法完成。得想個辦法破局……</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;我幹嘛一定要靠自己的力量來回答問題？</p>
<br><p>&emsp;&emsp;霸善在關鍵時刻想起了‘修聊系統’這件大殺器。</p>
<br><p>&emsp;&emsp;有些事情，他可以向大前輩們求助啊。</p>
<br><p>&emsp;&emsp;第一個求助的對象，必然是和三眼前輩關係最直接的狗蛋爹。</p>
<br><p>&emsp;&emsp;霸善先是通過私聊，飛快的將三眼少年前輩的問題發送給狗蛋爹。</p>
<br><p>&emsp;&emsp;接着，他又通過服務器權限，直接進入到修聊系統的後臺。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;諸天萬界所有下載了‘修聊系統客戶端’的成員，只要處於空閒狀態，就都收到了一條系統提示。</p>
<br><p>&emsp;&emsp;——這項功能，就和‘玄聖講法’一樣，凡是處於閉關或者緊要關頭的成員，都會被篩選出去。</p>
<br><p>&emsp;&emsp;【系統公告：下面進入新年活動第二彈，有獎問答環節。提問：太古第一任九幽主宰，在九幽世界建立的宮殿，位於什麼地方？最快答覆正確答案的道友，將能獲得活動積分。活動結束後，可憑積分在‘修聊系統’兌換各種獎勵。包括不限於大佬講法、和不朽相關的信息、珍貴的情報……】</p>
<br><p>&emsp;&emsp;我能上網我驕傲。</p>
<br><p>&emsp;&emsp;網絡能將兩個天涯海角的人，緊緊聯接到一起。</p>
<br><p>&emsp;&emsp;“九幽古海仙滅島。”狗蛋爹那邊發來了回覆。</p>
<br><p>&emsp;&emsp;同時，狗蛋爹那邊隱隱猜測到了宋書航可能在和眼幽幽對賭……於是，狗蛋爹默默將宋書航的‘修聊系統’客戶端下載二維碼，發給了自己在九幽世界的那幾位老下屬。</p>
<br><p>&emsp;&emsp;並能過這幾位老下屬，轉發給那幾位‘眼幽幽’的下屬，再進一步擴散到九幽世界，爭取將大量古老的九幽邪魔都加入其中。</p>
<br><p>&emsp;&emsp;霸善得到答案後，眼睛一亮：“三眼前輩，是九幽古海仙滅島，對不對？”</p>
<br><p>&emsp;&emsp;“回答正確！”三眼少年前輩莫得感情的聲音，突然回暖：“下一題，聽好了！”</p>
<br><p>&emsp;&emsp;一道又一道從記憶中抽取出來的問題，被三眼少年前輩報出。</p>
<br><p>&emsp;&emsp;而眼前的霸善，就像是開竅了一樣，一題接一題的答上了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
