<title>《修真聊天羣》▷ 第1425章 即將大賣的被單</title><br><p>&emsp;&emsp;第1425章 即將大賣的被單</p>
<br><p>&emsp;&emsp;所有……也就是說，芳齡十八的霸宋玄聖，也被拉入到了戰鬥空間中。</p>
<br><p>&emsp;&emsp;“咦？宋前輩也被拉進去了？”羽柔子驚訝道。</p>
<br><p>&emsp;&emsp;WWW★ ttκa n★ ℃ O</p>
<br><p>&emsp;&emsp;跟着霸宋前輩一起進去的，還有她一直放在身邊的‘被單’，就是那條從【什麼都能賣】前輩那買的被單——剛纔宋書航消失之前，伸手亂抓，一抓就將這條被單給帶走了。</p>
<br><p>&emsp;&emsp;“書航被轉移到戰鬥空間裡去了。”白前輩道。</p>
<br><p>&emsp;&emsp;這是九品劫仙的空間手段，和那條鑑定修士年齡的晶柱是配套的法術。經過晶柱測定年齡後，所有二十歲年齡組的成員，都被拉入到了戰鬥空間中。</p>
<br><p>&emsp;&emsp;因爲是劫仙的手段，所以基本上不會出現‘誤抓’現象。除非，是同樣有劫仙級以上的強者出手干擾。</p>
<br><p>&emsp;&emsp;即使食仙宴上的衆人都不相信霸宋玄聖才十八歲……但霸宋十八歲是事實。</p>
<br><p>&emsp;&emsp;羽柔子目光馬上轉移到‘戰鬥空間’投影畫面上。</p>
<br><p>&emsp;&emsp;被捲入戰鬥空間的宋前輩會怎麼做？</p>
<br><p>&emsp;&emsp;他會選擇欺侮２０歲以下的二品小傢伙？</p>
<br><p>&emsp;&emsp;又或者會有什麼更有趣的選擇？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;戰鬥空間中。</p>
<br><p>&emsp;&emsp;所有二十歲以下的成員都是在毫無準備的情況下，被抓入到戰鬥空間中，於是空間中一片混亂。</p>
<br><p>&emsp;&emsp;混亂引起了混戰。</p>
<br><p>&emsp;&emsp;有人下意識的出手攻擊，有人防禦，有人縮成一團，有人放聲驚叫，有人還一臉懵逼，就被人打倒在地。</p>
<br><p>&emsp;&emsp;僅是五秒多的時間，就有一大半的小修士被從戰鬥空間中清理出去。</p>
<br><p>&emsp;&emsp;被清理出去的，大部分都是一品的修士。</p>
<br><p>&emsp;&emsp;【清理出場】功能，是‘秘境戰鬥空間’的保護機制。</p>
<br><p>&emsp;&emsp;在戰鬥空間的混戰開始之前，每一位被捲入的參賽者身上，都被附上了一枚防禦符文。</p>
<br><p>&emsp;&emsp;這枚防禦符文，會在修士的體內形成一層二品級別的防禦。</p>
<br><p>&emsp;&emsp;當這枚‘體內’的二品防禦破碎時，參賽的選手就算失敗，失去資格。</p>
<br><p>&emsp;&emsp;同時，二品防禦符文破碎的瞬間，參賽的修士就會被從戰鬥空間中清理出去。</p>
<br><p>&emsp;&emsp;這種方案，能夠保證被拉入空間的小修士不會受到致命的重傷，最多受些皮肉傷。</p>
<br><p>&emsp;&emsp;之所以將‘防禦機制’隱藏在修士的體內，主要是爲了儘可能保證混戰的公平。</p>
<br><p>&emsp;&emsp;本次食仙宴客人來自諸天萬界，有不少外界的修煉者走的是體修之道，他們體質強大，防禦驚人，他們本身的防禦就強過這層二品防禦符文。</p>
<br><p>&emsp;&emsp;大批的低階修士被清理出去後，決戰空間顯的空曠起來，混亂暫停。</p>
<br><p>&emsp;&emsp;詩蘿莉擺出防禦姿勢，警惕的後退。</p>
<br><p>&emsp;&emsp;她的實力是初入二品的境界，在混戰的修士中，處於中等偏下的層次。</p>
<br><p>&emsp;&emsp;如果不是運氣好的話，她早在第一波就被清理出場了。</p>
<br><p>&emsp;&emsp;“雖然知道自己無法獲得混戰的優勝，但我不想這麼早就被清理出場。”詩心中暗道。</p>
<br><p>&emsp;&emsp;之前的擂臺賽，她發揮失常。</p>
<br><p>&emsp;&emsp;所以，她想在混戰中印證自己修煉的秘術！</p>
<br><p>&emsp;&emsp;詩的精神力發揮到極限，通過秘法感應周圍其他修士的一舉一動，同時緩緩後退。</p>
<br><p>&emsp;&emsp;退着退着，突然，她的腿撞到了一個人。</p>
<br><p>&emsp;&emsp;不好，身後有埋伏！</p>
<br><p>&emsp;&emsp;詩心中一驚——對方竟然能完全避開她的精神感應，悄悄潛伏於她的身後而不被發覺。對方的實力恐怕遠超於她！</p>
<br><p>&emsp;&emsp;詩心中不甘，但她沒有放棄。她看也不看，一腿猛的向後掃去。</p>
<br><p>&emsp;&emsp;這時，一隻大手輕輕的捏住她的小腿。</p>
<br><p>&emsp;&emsp;大手上的力量極大，詩完全無法反抗。但奇怪的是，這隻大手上的力道很溫柔，沒有要傷到她的意思。</p>
<br><p>&emsp;&emsp;詩好奇的扭過頭來，向身後望去。</p>
<br><p>&emsp;&emsp;這時，她看到一位黑乎乎的男子，正蹲在她身後。男子身上披着一條看似普通的被單……</p>
<br><p>&emsp;&emsp;正是因爲這條奇怪的被單，讓男子顯的毫無存在感。</p>
<br><p>&emsp;&emsp;這被單是件法寶！</p>
<br><p>&emsp;&emsp;對方就是用這種法寶隱藏身上的氣息，從而接近她的嗎？</p>
<br><p>&emsp;&emsp;“喲，詩丫頭，別緊張，是我。”宋書航輕聲道，同時他鬆開詩的腿，將她拉到自己面前。</p>
<br><p>&emsp;&emsp;他被拉入‘戰鬥空間’也是一臉懵逼。</p>
<br><p>&emsp;&emsp;之前他還想過要不要混入２０歲年齡組，欺侮一下二品的小傢伙。但真的被捲入‘戰鬥空間’後，他卻突然失去了這個興趣。</p>
<br><p>&emsp;&emsp;如果他真要出手，憑着現在五品級的境界，只要將金丹氣息釋放出去，金丹級的壓迫力，直接就能讓所有的二品小修士撲倒在地。</p>
<br><p>&emsp;&emsp;於是，宋書航默默的將從羽柔子那抓到的‘被單’蓋在身上。</p>
<br><p>&emsp;&emsp;來自‘什麼都能賣’大佬出品的被單，擁有着隱藏自身氣息的能力。再加上宋書航現在‘小透明’狀態，蓋上被單後，存在感一下子削弱到了極致。</p>
<br><p>&emsp;&emsp;從混戰開局到現在，愣是沒有任何人注意到他。他就這樣默默的坐在混戰人羣中，看着周圍２０歲年齡組的小修士戰的火熱。</p>
<br><p>&emsp;&emsp;整個混戰空間中，也只有詩蘿莉和他有緣，詩在倒退的時候還能撞到他身上來。</p>
<br><p>&emsp;&emsp;“霸……霸……儒玄魔！”詩雙眼中浮現驚恐之色。</p>
<br><p>&emsp;&emsp;霸儒玄魔爲什麼會出現在這裡？</p>
<br><p>&emsp;&emsp;這裡不是２０歲以下年齡組的混戰嗎？</p>
<br><p>&emsp;&emsp;“別叫。”宋書航挑了挑眉頭。</p>
<br><p>&emsp;&emsp;詩馬上掩住自己的嘴巴，不敢發聲。</p>
<br><p>&emsp;&emsp;“咳～～之前擂臺賽影響到你發揮了，我不是故意的。我只是單純的想爲你加個油。”宋書航嘆了口氣道。</p>
<br><p>&emsp;&emsp;詩皺着眉頭，試着問道：“前輩，我們以前認識？”</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“這個梗我已經有點玩累了……嗯，我們以前認識的。不過我現在狀態有點不對，你記憶中將我遺忘了。總之，我們是好朋友。”</p>
<br><p>&emsp;&emsp;“我們，好朋友？”詩眨了眨眼睛。</p>
<br><p>&emsp;&emsp;千年第一聖，和她是好朋友？</p>
<br><p>&emsp;&emsp;聽起來似乎很厲害的樣子。</p>
<br><p>&emsp;&emsp;“對了，詩，你想要贏得優勝不？”宋書航突然道：“之前擂臺賽影響到你發揮了，所以這個混戰賽，我助你一臂之力？”</p>
<br><p>&emsp;&emsp;詩蘿莉想了想後，道：“我想要得到優勝，但是，我要靠着自己的力量取勝，不想借助外物作弊。”</p>
<br><p>&emsp;&emsp;“有志氣。那我就不主動出手幫你。”宋書航說罷，將被單打開了一些：“來，進來吧。這條被單很大，足以包下我們倆人的。”</p>
<br><p>&emsp;&emsp;詩一臉疑惑。</p>
<br><p>&emsp;&emsp;“鷸蚌相爭，漁翁得利的故事知道嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;詩點了點頭。</p>
