<title>《修真聊天羣》▷ 第2018章 你有真正愛過的人嗎？</title><br><p>&emsp;&emsp;第2018章 你有真正愛過的人嗎？</p>
<br><p>&emsp;&emsp;宋書航話都還沒說完，就被正面打臉，老心塞了。</p>
<br><p>&emsp;&emsp;明明天劫都結束了，沒想到丁甘身上潛伏的心魔，竟然在最後一刻，轉化爲‘心魔劫’，補強天劫的難度。</p>
<br><p>&emsp;&emsp;在２晉３級別時，就享受心魔劫待遇，也不知道要說是丁甘小道友的幸運還是不幸。</p>
<br><p>&emsp;&emsp;“所以有時候，說話不能太快，快了容易被人打臉。”楚閣主語重心長道：“下回講話前，最好在腦子裡過一遍。”</p>
<br><p>&emsp;&emsp;宋書航輕輕嘆了口氣：“我也想啊。”</p>
<br><p>&emsp;&emsp;但有時候我控制不住自己。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;正說話間，下方丁甘小道友身上的心魔，產生了變化。</p>
<br><p>&emsp;&emsp;許多烏賊觸手，亂成一團，其中有幾根觸手都打成了死結。這些觸手的‘存在性質’在剎那間，發生了少許改變。</p>
<br><p>&emsp;&emsp;它從‘心魔’進化爲‘心魔劫’！</p>
<br><p>&emsp;&emsp;一字之差，卻從只有‘陰影領主’能吃的原材料心魔，進化爲《天劫套餐》的食材。</p>
<br><p>&emsp;&emsp;丁甘的身體被這些烏賊觸手籠罩……單從畫面來看，非常十八禁。</p>
<br><p>&emsp;&emsp;宋書航記得上回，楚閣主就說過，丁甘的心魔是‘愛’。</p>
<br><p>&emsp;&emsp;愛這種東西，是所有智慧生物共有的難題。</p>
<br><p>&emsp;&emsp;即使各大修真門派針對年輕的弟子都有心理輔導課，強化弟子們對‘愛’的理解，但每回弟子們產生‘心魔’時，大半都還和‘愛’有關。</p>
<br><p>&emsp;&emsp;愛這種東西，即使你理解它的性質，卻無法百分百掌控它。</p>
<br><p>&emsp;&emsp;即便是那些修煉‘隔絕愛情、切割感情’功法的修士，讓心變成堅冰……但這種款式的修士，一旦陷入愛情，比所有人都會狂熱，產生的後果也會更加可怕。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
