<title>《修真聊天羣》▷ 第2944章 可香了！</title><br><p>&emsp;&emsp;第2944章 可香了！</p>
<br><p>&emsp;&emsp;此時，宋書航的核心世界有兩處位置和‘現世’相通。在沒有刻意屏蔽的情況下，天劫的力量能直接通過‘現世通道’傳遞進來。</p>
<br><p>&emsp;&emsp;“是霸宋？”金剛寺大師出聲問道。</p>
<br><p>&emsp;&emsp;最近無論諸天萬界發生什麼事情，大夥都會下意識的想起霸宋來。</p>
<br><p>&emsp;&emsp;又有人渡劫啦，是霸宋嗎？</p>
<br><p>&emsp;&emsp;又有人講法啦，是霸宋嗎？</p>
<br><p>&emsp;&emsp;又有人死掉啦，是霸宋嗎？</p>
<br><p>&emsp;&emsp;又有人搞事啦，是霸宋嗎？</p>
<br><p>&emsp;&emsp;“應該不是他，霸宋如今已經是斬三尸劫仙境界了。”道子分析道。</p>
<br><p>&emsp;&emsp;也就是說，從理論上來講，現在霸宋已經和渡劫無緣了……當然，如果霸宋有騷操作的話，另當別論。</p>
<br><p>&emsp;&emsp;八臂太古域外天魔：“我至今仍不知道，霸宋他是怎麼渡過９品千日天劫的？”</p>
<br><p>&emsp;&emsp;千日天劫那可是實打實需要一千天時間去折騰的。而霸宋，到底是用了什麼手段，將九品天劫打殘，保持着平均一個月一品的節奏？</p>
<br><p>&emsp;&emsp;“有很多因素吧，僅我所知，他就有天雷畢業法則和界主印記之類的手段。”赤霄子道長擡頭望天，道：“話說，現在我還要去接人嗎？”</p>
<br><p>&emsp;&emsp;不遠處，核心世界的天劫已經凝聚成型。</p>
<br><p>&emsp;&emsp;看樣子這位渡劫的‘九洲一號羣’成員，是想直接在覈心世界渡劫？</p>
<br><p>&emsp;&emsp;這樣的話……他們再拉一個小道友過來渡劫，兩個天劫就會相加，局面就會變的不可控制。</p>
<br><p>&emsp;&emsp;北方大帝擡頭望天，心塞道：“我們應該提前將‘儀式中會有人渡劫’這一環節計劃，告訴霸宋小友的。”</p>
<br><p>&emsp;&emsp;“這種事誰也想不到啊，現在說什麼都遲了。”金剛寺大師道：“誰聯繫下霸宋道友？看看能不能操作一下，將渡劫的道友安全轉移。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天帝宮殿中。</p>
<br><p>&emsp;&emsp;【是阿十六啊。】依舊沒有復活的宋書航，通過‘核心世界’察看九洲一號羣的過年現場。</p>
<br><p>&emsp;&emsp;這次他的復活的確有些古怪。</p>
<br><p>&emsp;&emsp;原地復活被轉移到了‘天帝寶座two’上……復活的讀條時間也變長了很多。</p>
<br><p>&emsp;&emsp;以往的話，這點時間足夠宋書航完成復活，順帶再去泡個澡，吃頓飯。</p>
<br><p>&emsp;&emsp;但現在，處於‘死的不能再死’狀態的他坐在天帝寶座上，無聊的從左邊挪到右邊，又從右邊挪到左邊，硬是沒完成復活讀條。</p>
<br><p>&emsp;&emsp;差點將他憋成豆豆。</p>
<br><p>&emsp;&emsp;“難道是因爲我如今是斬三尸劫仙境界，導致讀條時間拉長？”</p>
<br><p>&emsp;&emsp;嘆了口氣後，宋書航又將目光落向蘇氏阿十六的位置。</p>
<br><p>&emsp;&emsp;阿十六在結束‘天河蘇氏試煉儀式’並和上百個小十六達成平衡共處狀態後，她的本體意識就陷入短暫的沉眠，由靈鬼仙子替她活動身體。</p>
<br><p>&emsp;&emsp;現在，她的本體意識甦醒，便進入了‘準備渡劫’狀態。</p>
<br><p>&emsp;&emsp;再加上之前宋書航‘新年第一場自爆’後，落下的血色純淨能量滋潤，蘇氏阿十六體內原本就處於臨界點的靈力，瞬間爆炸。</p>
<br><p>&emsp;&emsp;不等她轉移位置，天劫就已經開始凝聚。</p>
<br><p>&emsp;&emsp;【阿十六……需要我封閉空間，延遲你的天劫嗎？】宋書航通過‘修聊系統’九洲二號羣，聯繫道。</p>
