<title>《修真聊天羣》▷ 第1494章 文件刪除</title><br><p>&emsp;&emsp;第1494章 文件刪除</p>
<br><p>&emsp;&emsp;“謝謝楚前輩提醒。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;專門狩獵修士金丹和妖修妖丹的種族，這樣的種族竟然沒被滅族？要麼是他們平時藏的好，要麼就是他們很強。</p>
<br><p>&emsp;&emsp;“楚前輩你這趟過來，不會是特意提醒我這事吧？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;仔細思索一下，楚閣主ｔｗｏ特意通過空間門過來，說要擰他的頭……但從頭到尾都沒有真正擰他的腦袋。</p>
<br><p>&emsp;&emsp;莫非楚閣主ｔｗｏ的主要目的，是拐着彎告訴他關於‘天人界’和‘天人’的事？</p>
<br><p>&emsp;&emsp;半個身子已經鑽進空間門的楚閣主ｔｗｏ轉過頭來，望着宋書航。</p>
<br><p>&emsp;&emsp;她足足盯了宋書航三秒多時間後，才緩緩道：“你自戀的模樣，果然和那個傻蛋如出一轍。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ說完，頭也不回，進入空間之門消失不見。</p>
<br><p>&emsp;&emsp;在她離開後，傀儡仙子身上的氣息來始恢復活躍。</p>
<br><p>&emsp;&emsp;“終於走了，這位前輩是長生境？”傀儡仙子轉過頭來，望向宋書航——雖然她現在是傀儡之身。但正因爲傀儡的腦袋比較好摘，她怕剛纔這位長生境的強者腦一抽，將她的傀儡腦袋給擰了。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“你的交友能力……相當出色。和北方大帝的一位好友很像，那傢伙在遠古天庭時特別跳，但他認識很多實力遠超於他的好友，而且很多都是他境界低的時候認識的，專門用來抱大腿的。”傀儡仙子回憶道。</p>
<br><p>&emsp;&emsp;“嗯，我知道你想說的是誰。作死宋對吧？”宋書航道。</p>
<br><p>&emsp;&emsp;傀儡仙子眨了眨眼睛，然後她轉過頭來，望向正在廚房裡休息的幾位‘隱形人’。還有地面上昏迷的三位隱形人。</p>
<br><p>&emsp;&emsp;傀儡仙子轉移話題，傳音道：“你們交流的內容他們都聽到了，要抹除他們的記憶嗎？”</p>
<br><p>&emsp;&emsp;宋書航道：“你現在有空嗎？”</p>
