<title>《修真聊天羣》▷ 第823章 液態金屬球的奇妙計劃</title><br><p>&emsp;&emsp;第823章 液態金屬球的奇妙計劃</p>
<br><p>&emsp;&emsp;是的，除了延壽的妙用外，【活泉】的另一個能力，可能就是很好喝了。</p>
<br><p>&emsp;&emsp;宋書航感覺肯定是【活泉】在自己心竅中形成的姿勢不對勁，憑什麼‘君子金蓮’的蓮子，又能延壽，又能賦予食用者一個種異能。</p>
<br><p>&emsp;&emsp;但是，同樣是‘核心’吞噬了大量九幽世界能量後，演化出來的‘活泉’卻只是很好喝？</p>
<br><p>&emsp;&emsp;要不是這【活泉】沒有像蓮子一樣，從宋書航的身體中噴射出來，宋書航分分鐘就掀桌了啊。</p>
<br><p>&emsp;&emsp;不過……總歸來說，多了一種延壽的‘活泉’，也不錯。</p>
<br><p>&emsp;&emsp;甚至，這‘活泉’比起‘君子金蓮’的蓮子來，更適合帶回去給父母、親友。</p>
<br><p>&emsp;&emsp;因爲‘君子金蓮’服用過後，除了延壽，還會開發出異能來。</p>
<br><p>&emsp;&emsp;萬一宋爸爸服用後，變成了宋超人，那樂子就大了。</p>
<br><p>&emsp;&emsp;宋書航在得到‘君子金蓮’後，都在想着，等他尋找到一處類似白尊者‘度假山莊’的地方，將自己的雙親接過來後，再將‘修士’的事情一點點的透露給他們。再給他們服用‘君子金蓮’的蓮子。</p>
<br><p>&emsp;&emsp;但現在，擁有了這種‘活泉’後，直接給雙親喝下來，就可以延壽五十年，還不帶副作用的。</p>
<br><p>&emsp;&emsp;更重要的是，這東西的味道很不錯——別雪仙姬應該會很喜歡這種‘活泉’吧？</p>
<br><p>&emsp;&emsp;蘇氏阿十六接過杯子：“這氣息，和儒家‘君子金蓮’的蓮子氣息很相似啊！”</p>
<br><p>&emsp;&emsp;“沒錯了，就是差不多的東西。”宋書航答道。</p>
<br><p>&emsp;&emsp;“也就是說，它同樣擁有着延年益壽的效果？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航：“沒錯，而且它和‘君子金蓮’的效果不重疊！”</p>
<br><p>&emsp;&emsp;“那，它也能賦予服用者一種異能嗎？”蘇氏阿十六好奇道。</p>
<br><p>&emsp;&emsp;宋書航：“你猜？”——除了延壽外，它還很好喝這種事，宋書航真的說不出口。</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕輕一笑，將杯中的‘活泉’喝下。</p>
<br><p>&emsp;&emsp;和服用‘君子金蓮’的效果一樣，在喝下‘活泉’後，蘇氏阿十六可以感覺到肉身變的更加有活力，壽元再次延長了五十年。</p>
<br><p>&emsp;&emsp;加上在儒家白雲書院服用的‘君子金蓮’蓮子，阿十六近段日子已經延壽百年。</p>
<br><p>&emsp;&emsp;然後，蘇氏阿十六細細的體驗其它效果。</p>
<br><p>&emsp;&emsp;片刻後，她疑惑的擡起頭望向宋書航：“就這樣沒了？”</p>
