<title>《修真聊天羣》▷ 第1439章 愛過，不悔，保大，救你，買買買！</title><br><p>&emsp;&emsp;第1439章 愛過，不悔，保大，救你，買買買！</p>
<br><p>&emsp;&emsp;宋書航依舊長髮飛舞。</p>
<br><p>&emsp;&emsp;此時，他身後那羣遮天蓋地的聖猿虛影，都沉靜了下來。</p>
<br><p>&emsp;&emsp;這裡是九幽液態金屬球經營的老巢，九幽世界中的九幽世界。可以說，這是世界上最危險的地方之一。</p>
<br><p>&emsp;&emsp;連一萬一千隻聖猿虛影都不敢再喊６６６。</p>
<br><p>&emsp;&emsp;“我應該說，很榮幸進入這裡？”宋書航道。</p>
<br><p>&emsp;&emsp;期間，他試圖溝通自己的‘核心世界’，但是和他猜測的一樣，核心世界又一次掉線了。</p>
<br><p>&emsp;&emsp;液態金屬球的老巢中，佈滿了無數的空間禁錮之法。連白前輩ｔｗｏ都會屏蔽在外，宋書航的核心世界被隔絕也在常理之中。</p>
<br><p>&emsp;&emsp;核心世界作爲宋書航的保命底牌，它非常吊。但是每次，輪到它發揮作用時，遇上的對手都更加吊，總有各種的辦法屏蔽、拖延核心世界和宋書航間的聯繫。</p>
<br><p>&emsp;&emsp;想想就感覺心酸。</p>
<br><p>&emsp;&emsp;[核心世界無法使用，那我要怎麼從這裡逃出去？]宋書航心中苦惱。</p>
<br><p>&emsp;&emsp;身上的白前輩ｔｗｏ外骨骼動力裝甲能量是有限的，一旦消耗完畢，就無法再次使用。所以，必須要快。</p>
<br><p>&emsp;&emsp;而這個地方又是胖球的老巢。</p>
<br><p>&emsp;&emsp;絕境啊！</p>
<br><p>&emsp;&emsp;“除非我將你放出去，否則你休想從這裡逃出去。就算是白，也無法到這裡來救你。另外，再叫我一聲胖球，我就弄死你。”這時，液態金屬球的本體緩緩道。</p>
<br><p>&emsp;&emsp;讀心術，對於液態金屬球這個等級的大佬來說，就跟吃飯喝水一樣簡單。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;靠，讀心術之類的，最噁心了。特別是他這種心直口快型的，很容易被人用讀心術套取情報。別人一問問題時，他嘴巴很頑硬，但萬一他腦海中下意識的想到答案，那就連拷問都不用拷問，情報就被人套走了。想想就可怕。</p>
<br><p>&emsp;&emsp;對了，這段想法會不會也被讀心了？</p>
<br><p>&emsp;&emsp;“放心吧，已經讀取到了。沒想到你竟然是這麼有趣的人。”胖球附身的雲雀子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;藥丸。</p>
<br><p>&emsp;&emsp;這個時候，只有靠自己強大的意志，來抵擋對方要問的問題了。</p>
<br><p>&emsp;&emsp;“你的意志，想抵抗我，簡直如同螳臂擋車。”液態金屬球的本體道，它盯住宋書航：“你想逃出去的話，我可以給你機會。不過，在你逃出去之前，我有最後一個問題要問你。”</p>
<br><p>&emsp;&emsp;“愛過！！”宋書航利用本能，大聲回答。</p>
<br><p>&emsp;&emsp;同一時間，液態金屬球通過讀心術，發現宋書航的腦海裡浮現的內容。</p>
<br><p>&emsp;&emsp;【腦內搜索關於‘我有最後一個問題要問你’的標準答案——搜索到準確答案，‘愛過’】。</p>
<br><p>&emsp;&emsp;液態金屬球本體一臉懵逼，這是什麼鬼？</p>
<br><p>&emsp;&emsp;“什麼意思？”胖球附身的雲雀子用電子音問道。</p>
<br><p>&emsp;&emsp;宋書航繼續迅速道：“保大！”</p>
<br><p>&emsp;&emsp;讀心術中反饋到的內容是【如果難產了，你是保大還是保小——保大，保大！】</p>
<br><p>&emsp;&emsp;“難產你個頭，不是已經順利生下來了嗎？”液態金屬球炸了，難產這個詞，讓他想起了自己附身雲雀子時，被來了一發‘懷孕凝視’的經歷。</p>
<br><p>&emsp;&emsp;它腦海中，關於宋書航渡劫魔的後半段記憶，被抹去了——不用說，肯定是白搞的鬼。</p>
<br><p>&emsp;&emsp;不過前半段的記，它還記得很清晰。特別是附體的雲雀子肉身，捱了一發‘懷孕凝視’後，那種不可名狀的痛苦。</p>
<br><p>&emsp;&emsp;簡直是慘不忍睹的回憶。</p>
<br><p>&emsp;&emsp;“本來想套出情報後，就給你個痛快。但現在，我絕對會讓你後悔的。”胖球附身的雲雀子咬牙切齒道。</p>
<br><p>&emsp;&emsp;“不悔！”宋書航又道。</p>
