<title>《修真聊天羣》▷ 第2640章 這是根沒有靈魂的霸神柱！</title><br><p>&emsp;&emsp;第2640章 這是根沒有靈魂的霸神柱！</p>
<br><p>&emsp;&emsp;無論是哪個白前輩，都有一手宗師級的刮地皮手藝。</p>
<br><p>&emsp;&emsp;當初現世白前輩和宋書航在某個秘境冒險時，遇上了一處有趣的秘境陷阱‘死亡森林’，白前輩一時興起，便將那‘死亡森林’切割成塊，連同地皮一起挪到了宋書航的核心世界中，現在那‘死亡森林’還在茂盛地成長着，這‘死亡森林’如今是宋書航用來刷羣體小怪的絕招。</p>
<br><p>&emsp;&emsp;然後是白前輩ｔｗｏ，他在某次閒逛時，突然發現一座胖球的鋼鐵老巢，更巧的是胖球竟然還不在家……於是，白撿了個胖球老巢，甚至連地表都被擼禿嚕皮。</p>
<br><p>&emsp;&emsp;如今，白前輩分身也不例外。</p>
<br><p>&emsp;&emsp;在諸天萬界修煉者震驚的目光中，白聖施展一門劍術神通，數百道劍光從天而降，劍光入地三米，直接在‘玄聖講法空間’中切出了一塊巨大的地塊。</p>
<br><p>&emsp;&emsp;這巨大的地塊中，有着白前輩分身和什麼都能賣大佬合作鼓搗的‘大墓框架’。有透視神通的修煉者還能看到這大墓框架中埋着的那柄飛劍棺材——霸宋大佬現在就被葬在這飛劍棺中。</p>
<br><p>&emsp;&emsp;【竟然真的被挖出了地塊？】什麼都能賣大佬雖然表面一臉淡定表情，但他內心已經震驚到說不出話來。</p>
<br><p>&emsp;&emsp;玄聖講法空間是一個偏向於‘虛幻’的世界，它裡面的一切事物都是由最初的天道法則定下，也就是說它整體都是由‘法則’構成。而白聖竟然直接將這‘法則’都切了出來，甚至還將它切出‘地塊’模樣。</p>
<br><p>&emsp;&emsp;白聖簡直是妖孽啊！</p>
<br><p>&emsp;&emsp;於是，什麼都能賣大佬暗中又給白聖的至尊VIP後面加了兩顆星，變成九星至尊VIP客戶。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者同樣震驚無比。</p>
<br><p>&emsp;&emsp;【玄聖講法世界竟然都能被挖出大坑？白聖威武！】</p>
<br><p>&emsp;&emsp;【這個坑又深又大，下個講法的玄聖一定要小心，不要掉坑裡去才行。】有年輕的修煉者出聲道。</p>
<br><p>&emsp;&emsp;在他邊上，有老資歷的修士微微一笑，安慰道：【不用擔心，玄聖講法空間沒你想象的那麼簡單。你看，玄聖講法空間正在癒合。類似這種特殊的空間世界，肯定擁有自愈能力。畢竟誰也無法保證玄聖在‘講法’的時候，會不會一時興起現場給大家表演一段大威力的法術。說實話，霸宋大佬每次講法雖然騷操作不斷，但至少在講法的時候他沒有毀壞過‘講法世界’。】</p>
<br><p>&emsp;&emsp;【但他曾經打爆過‘渡劫空間’。】年輕修士補充道。</p>
<br><p>&emsp;&emsp;【無論如何，霸宋大佬這第七次‘講法’也算是圓滿落幕了。現在看來，這第七次講法，霸宋大佬還真的沒有準備。】</p>
<br><p>&emsp;&emsp;【雖然沒有講法稿，但這第七次講法依舊令人驚喜。我給霸宋前輩好評。希望下次霸宋大佬講法的時候，可以再進行一次‘在線回收’交易。】有人許願道。</p>
<br><p>&emsp;&emsp;頭頂，玄聖講法空間開始漸漸消散。</p>
