<title>《修真聊天羣》▷ 第1782章 我馬上就到</title><br><p>&emsp;&emsp;第1782章 我馬上就到</p>
<br><p>&emsp;&emsp;宋書航心靈如被錘擊：“赤霄劍前輩，太扎心了。”</p>
<br><p>&emsp;&emsp;他沒辦法反駁赤霄劍前輩的話，歸根結底，還是因爲窮，太窮了在聊錢的話題時就沒氣勢。</p>
<br><p>&emsp;&emsp;“不紮下你的心，我怕你驕傲。”赤霄劍前輩語重心長道——而且，它怕宋書航再講下去，被扎心的人就要換成它了。</p>
<br><p>&emsp;&emsp;我被扎心還不如扎宋書航的心，於是赤霄劍前輩毫不猶豫的選擇了狠狠扎宋書航的心肝。</p>
<br><p>&emsp;&emsp;“前輩，我們不聊錢的話題了，命輪之後呢？”宋書航主動轉移話題。</p>
<br><p>&emsp;&emsp;赤霄劍前輩繼續轉身，在虛空中書寫起來。</p>
<br><p>&emsp;&emsp;“命輪之後，是【十重天】……嗯，應該是叫這個名字。名字不重要，你們理解是一個小境界就行。這一個小境界非常重要。這是將修士以前所打下的基礎全部融合爲一體的境界。”</p>
<br><p>&emsp;&emsp;“十重天的前四重天，代表着修士一品的竅穴、二品的小丹田、三品的四奇脈、四品的九仙骨。這四重天，是所有六品修士都能凝聚的步驟。只要活的夠長，用水磨的工夫都能磨到四重天。而想要凝聚第五重天，需要有‘金丹四龍紋’爲前提。”</p>
<br><p>&emsp;&emsp;四龍紋金丹，是晉升六品真君的最低配置。１到３龍紋的修士，沒有逆天奇遇的話，會止步於五品境界。</p>
<br><p>&emsp;&emsp;“不過，四龍紋金丹潛力的極限，就在這了。如果沒有大奇遇，四龍紋金丹就只能止步於五重天。”</p>
<br><p>&emsp;&emsp;“再往上，５、６龍紋的修士，能更進一步，凝聚第六重天。六重天后，修士就可以自己選擇繼續前行，或者是直接進入下一個小境界。”</p>
<br><p>&emsp;&emsp;宋書航好奇問道：“那下面的７、８、９重天，對應着相應的龍紋數量？”</p>
